¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300157.SZ,∫„Ã©∞¨∆’,20110622,9.5469,
300157.SZ,∫„Ã©∞¨∆’,20110623,9.7033,
300157.SZ,∫„Ã©∞¨∆’,20110624,9.8173,
300157.SZ,∫„Ã©∞¨∆’,20110627,10.2377,
300157.SZ,∫„Ã©∞¨∆’,20110628,10.482,
300157.SZ,∫„Ã©∞¨∆’,20110629,10.2311,
300157.SZ,∫„Ã©∞¨∆’,20110630,10.4266,
300157.SZ,∫„Ã©∞¨∆’,20110701,10.7101,
300157.SZ,∫„Ã©∞¨∆’,20110704,10.7492,
300157.SZ,∫„Ã©∞¨∆’,20110705,10.5961,
300157.SZ,∫„Ã©∞¨∆’,20110706,10.4234,
300157.SZ,∫„Ã©∞¨∆’,20110707,10.5765,
300157.SZ,∫„Ã©∞¨∆’,20110708,11.0392,
300157.SZ,∫„Ã©∞¨∆’,20110711,11.1109,
300157.SZ,∫„Ã©∞¨∆’,20110712,11.1435,
300157.SZ,∫„Ã©∞¨∆’,20110713,11.3781,
300157.SZ,∫„Ã©∞¨∆’,20110714,11.4335,
300157.SZ,∫„Ã©∞¨∆’,20110715,11.4009,
300157.SZ,∫„Ã©∞¨∆’,20110718,11.6257,
300157.SZ,∫„Ã©∞¨∆’,20110719,11.629,
300157.SZ,∫„Ã©∞¨∆’,20110720,11.5931,
300157.SZ,∫„Ã©∞¨∆’,20110721,12.7531,
300157.SZ,∫„Ã©∞¨∆’,20110722,13.3331,
300157.SZ,∫„Ã©∞¨∆’,20110725,13.0137,
300157.SZ,∫„Ã©∞¨∆’,20110726,13.3559,
300157.SZ,∫„Ã©∞¨∆’,20110727,13.4667,
300157.SZ,∫„Ã©∞¨∆’,20110728,13.3494,
300157.SZ,∫„Ã©∞¨∆’,20110729,13.685,
300157.SZ,∫„Ã©∞¨∆’,20110801,14.3203,
300157.SZ,∫„Ã©∞¨∆’,20110802,14.2291,
300157.SZ,∫„Ã©∞¨∆’,20110803,14.3692,
300157.SZ,∫„Ã©∞¨∆’,20110804,15.148,
300157.SZ,∫„Ã©∞¨∆’,20110805,15.5748,
300157.SZ,∫„Ã©∞¨∆’,20110808,15.5748,
300157.SZ,∫„Ã©∞¨∆’,20110809,14.959,
300157.SZ,∫„Ã©∞¨∆’,20110810,14.9231,
300157.SZ,∫„Ã©∞¨∆’,20110811,14.8514,
300157.SZ,∫„Ã©∞¨∆’,20110812,14.6136,
300157.SZ,∫„Ã©∞¨∆’,20110815,14.2063,
300157.SZ,∫„Ã©∞¨∆’,20110816,14.2128,
300157.SZ,∫„Ã©∞¨∆’,20110817,14.5973,
300157.SZ,∫„Ã©∞¨∆’,20110818,14.9818,
300157.SZ,∫„Ã©∞¨∆’,20110819,14.4735,
300157.SZ,∫„Ã©∞¨∆’,20110822,14.9427,
300157.SZ,∫„Ã©∞¨∆’,20110823,15.4119,
300157.SZ,∫„Ã©∞¨∆’,20110824,14.2063,
300157.SZ,∫„Ã©∞¨∆’,20110825,14.0694,
300157.SZ,∫„Ã©∞¨∆’,20110826,14.0662,
300157.SZ,∫„Ã©∞¨∆’,20110829,14.3334,
300157.SZ,∫„Ã©∞¨∆’,20110830,14.2845,
300157.SZ,∫„Ã©∞¨∆’,20110831,14.467,
300157.SZ,∫„Ã©∞¨∆’,20110901,14.1737,
300157.SZ,∫„Ã©∞¨∆’,20110902,13.9489,
300157.SZ,∫„Ã©∞¨∆’,20110905,13.7957,
300157.SZ,∫„Ã©∞¨∆’,20110906,13.522,
300157.SZ,∫„Ã©∞¨∆’,20110907,13.7175,
300157.SZ,∫„Ã©∞¨∆’,20110908,13.4569,
300157.SZ,∫„Ã©∞¨∆’,20110909,13.4243,
300157.SZ,∫„Ã©∞¨∆’,20110913,13.3494,
300157.SZ,∫„Ã©∞¨∆’,20110914,13.4015,
300157.SZ,∫„Ã©∞¨∆’,20110915,13.685,
300157.SZ,∫„Ã©∞¨∆’,20110916,13.9391,
300157.SZ,∫„Ã©∞¨∆’,20110919,13.7632,
300157.SZ,∫„Ã©∞¨∆’,20110920,13.685,
300157.SZ,∫„Ã©∞¨∆’,20110921,13.5318,
300157.SZ,∫„Ã©∞¨∆’,20110922,13.4243,
300157.SZ,∫„Ã©∞¨∆’,20110923,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20110926,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20110927,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20110928,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20110929,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20110930,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111010,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111011,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111012,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111013,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111014,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111017,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111018,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111019,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111020,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111021,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111024,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111025,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111026,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111027,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111028,13.3591,
300157.SZ,∫„Ã©∞¨∆’,20111031,13.5807,
300157.SZ,∫„Ã©∞¨∆’,20111101,13.2483,
300157.SZ,∫„Ã©∞¨∆’,20111102,12.8508,
300157.SZ,∫„Ã©∞¨∆’,20111103,12.4729,
300157.SZ,∫„Ã©∞¨∆’,20111104,12.7075,
300157.SZ,∫„Ã©∞¨∆’,20111107,12.5446,
300157.SZ,∫„Ã©∞¨∆’,20111108,12.5771,
300157.SZ,∫„Ã©∞¨∆’,20111109,12.3393,
300157.SZ,∫„Ã©∞¨∆’,20111110,12.6944,
300157.SZ,∫„Ã©∞¨∆’,20111111,12.7889,
300157.SZ,∫„Ã©∞¨∆’,20111114,12.8345,
300157.SZ,∫„Ã©∞¨∆’,20111115,13.2321,
300157.SZ,∫„Ã©∞¨∆’,20111116,12.8378,
300157.SZ,∫„Ã©∞¨∆’,20111117,12.8704,
300157.SZ,∫„Ã©∞¨∆’,20111118,12.3816,
300157.SZ,∫„Ã©∞¨∆’,20111121,12.2839,
300157.SZ,∫„Ã©∞¨∆’,20111122,12.3328,
300157.SZ,∫„Ã©∞¨∆’,20111123,12.1731,
300157.SZ,∫„Ã©∞¨∆’,20111124,11.9581,
300157.SZ,∫„Ã©∞¨∆’,20111125,11.7332,
300157.SZ,∫„Ã©∞¨∆’,20111128,11.4856,
300157.SZ,∫„Ã©∞¨∆’,20111129,11.4269,
300157.SZ,∫„Ã©∞¨∆’,20111130,11.0131,
300157.SZ,∫„Ã©∞¨∆’,20111201,11.0131,
300157.SZ,∫„Ã©∞¨∆’,20111202,10.3615,
300157.SZ,∫„Ã©∞¨∆’,20111205,9.8695,
300157.SZ,∫„Ã©∞¨∆’,20111206,9.7913,
300157.SZ,∫„Ã©∞¨∆’,20111207,9.6642,
300157.SZ,∫„Ã©∞¨∆’,20111208,9.8564,
300157.SZ,∫„Ã©∞¨∆’,20111209,9.6121,
300157.SZ,∫„Ã©∞¨∆’,20111212,9.1233,
300157.SZ,∫„Ã©∞¨∆’,20111213,9.1852,
300157.SZ,∫„Ã©∞¨∆’,20111214,9.1852,
300157.SZ,∫„Ã©∞¨∆’,20111215,9.0647,
300157.SZ,∫„Ã©∞¨∆’,20111216,9.41,
300157.SZ,∫„Ã©∞¨∆’,20111219,9.2895,
300157.SZ,∫„Ã©∞¨∆’,20111220,9.1885,
300157.SZ,∫„Ã©∞¨∆’,20111221,9.0777,
300157.SZ,∫„Ã©∞¨∆’,20111222,8.7975,
300157.SZ,∫„Ã©∞¨∆’,20111223,8.8789,
300157.SZ,∫„Ã©∞¨∆’,20111226,8.6997,
300157.SZ,∫„Ã©∞¨∆’,20111227,8.3446,
300157.SZ,∫„Ã©∞¨∆’,20111228,8.2761,
300157.SZ,∫„Ã©∞¨∆’,20111229,8.2273,
300157.SZ,∫„Ã©∞¨∆’,20111230,8.3576,
300157.SZ,∫„Ã©∞¨∆’,20120104,8.1784,
300157.SZ,∫„Ã©∞¨∆’,20120105,7.3899,
300157.SZ,∫„Ã©∞¨∆’,20120106,7.0706,
300157.SZ,∫„Ã©∞¨∆’,20120109,7.2009,
300157.SZ,∫„Ã©∞¨∆’,20120110,7.9177,
300157.SZ,∫„Ã©∞¨∆’,20120111,8.0155,
300157.SZ,∫„Ã©∞¨∆’,20120112,7.8558,
300157.SZ,∫„Ã©∞¨∆’,20120113,7.3508,
300157.SZ,∫„Ã©∞¨∆’,20120116,6.6535,
300157.SZ,∫„Ã©∞¨∆’,20120117,6.8425,
300157.SZ,∫„Ã©∞¨∆’,20120118,6.3961,
300157.SZ,∫„Ã©∞¨∆’,20120119,5.9627,
300157.SZ,∫„Ã©∞¨∆’,20120120,6.0181,
300157.SZ,∫„Ã©∞¨∆’,20120130,6.3179,
300157.SZ,∫„Ã©∞¨∆’,20120131,6.1419,
300157.SZ,∫„Ã©∞¨∆’,20120201,6.1517,
300157.SZ,∫„Ã©∞¨∆’,20120202,6.3179,
300157.SZ,∫„Ã©∞¨∆’,20120203,6.5166,
300157.SZ,∫„Ã©∞¨∆’,20120206,6.849,
300157.SZ,∫„Ã©∞¨∆’,20120207,7.0543,
300157.SZ,∫„Ã©∞¨∆’,20120208,7.3052,
300157.SZ,∫„Ã©∞¨∆’,20120209,7.3182,
300157.SZ,∫„Ã©∞¨∆’,20120210,7.2791,
300157.SZ,∫„Ã©∞¨∆’,20120213,7.4388,
300157.SZ,∫„Ã©∞¨∆’,20120214,7.2758,
300157.SZ,∫„Ã©∞¨∆’,20120215,7.3312,
300157.SZ,∫„Ã©∞¨∆’,20120216,7.4062,
300157.SZ,∫„Ã©∞¨∆’,20120217,7.2986,
300157.SZ,∫„Ã©∞¨∆’,20120220,7.8917,
300157.SZ,∫„Ã©∞¨∆’,20120221,8.1979,
300157.SZ,∫„Ã©∞¨∆’,20120222,8.2761,
300157.SZ,∫„Ã©∞¨∆’,20120223,8.2761,
300157.SZ,∫„Ã©∞¨∆’,20120224,8.2696,
300157.SZ,∫„Ã©∞¨∆’,20120227,8.2012,
300157.SZ,∫„Ã©∞¨∆’,20120228,8.009,
300157.SZ,∫„Ã©∞¨∆’,20120229,7.7353,
300157.SZ,∫„Ã©∞¨∆’,20120301,7.8135,
300157.SZ,∫„Ã©∞¨∆’,20120302,8.0611,
300157.SZ,∫„Ã©∞¨∆’,20120305,7.8558,
300157.SZ,∫„Ã©∞¨∆’,20120306,7.5626,
300157.SZ,∫„Ã©∞¨∆’,20120307,7.4616,
300157.SZ,∫„Ã©∞¨∆’,20120308,8.0024,
300157.SZ,∫„Ã©∞¨∆’,20120309,8.0611,
300157.SZ,∫„Ã©∞¨∆’,20120312,8.0546,
300157.SZ,∫„Ã©∞¨∆’,20120313,8.2957,
300157.SZ,∫„Ã©∞¨∆’,20120314,8.6671,
300157.SZ,∫„Ã©∞¨∆’,20120315,9.0353,
300157.SZ,∫„Ã©∞¨∆’,20120316,9.3156,
300157.SZ,∫„Ã©∞¨∆’,20120319,9.2243,
300157.SZ,∫„Ã©∞¨∆’,20120320,8.602,
300157.SZ,∫„Ã©∞¨∆’,20120321,8.8561,
300157.SZ,∫„Ã©∞¨∆’,20120322,8.426,
300157.SZ,∫„Ã©∞¨∆’,20120323,8.1426,
300157.SZ,∫„Ã©∞¨∆’,20120326,8.1947,
300157.SZ,∫„Ã©∞¨∆’,20120327,8.1458,
300157.SZ,∫„Ã©∞¨∆’,20120328,7.7874,
300157.SZ,∫„Ã©∞¨∆’,20120329,7.8167,
300157.SZ,∫„Ã©∞¨∆’,20120330,7.4583,
300157.SZ,∫„Ã©∞¨∆’,20120405,7.6505,
300157.SZ,∫„Ã©∞¨∆’,20120406,7.934,
300157.SZ,∫„Ã©∞¨∆’,20120409,7.9047,
300157.SZ,∫„Ã©∞¨∆’,20120410,7.9764,
300157.SZ,∫„Ã©∞¨∆’,20120411,7.8363,
300157.SZ,∫„Ã©∞¨∆’,20120412,7.9959,
300157.SZ,∫„Ã©∞¨∆’,20120413,7.8689,
300157.SZ,∫„Ã©∞¨∆’,20120416,7.4485,
300157.SZ,∫„Ã©∞¨∆’,20120417,7.3703,
300157.SZ,∫„Ã©∞¨∆’,20120418,7.5691,
300157.SZ,∫„Ã©∞¨∆’,20120419,7.631,
300157.SZ,∫„Ã©∞¨∆’,20120420,7.6896,
300157.SZ,∫„Ã©∞¨∆’,20120423,6.9207,
300157.SZ,∫„Ã©∞¨∆’,20120424,6.5655,
300157.SZ,∫„Ã©∞¨∆’,20120425,6.6177,
300157.SZ,∫„Ã©∞¨∆’,20120426,6.546,
300157.SZ,∫„Ã©∞¨∆’,20120427,6.5818,
300157.SZ,∫„Ã©∞¨∆’,20120502,6.647,
300157.SZ,∫„Ã©∞¨∆’,20120503,6.5264,
300157.SZ,∫„Ã©∞¨∆’,20120504,6.6828,
300157.SZ,∫„Ã©∞¨∆’,20120507,6.66,
300157.SZ,∫„Ã©∞¨∆’,20120508,7.1031,
300157.SZ,∫„Ã©∞¨∆’,20120509,6.8783,
300157.SZ,∫„Ã©∞¨∆’,20120510,7.1651,
300157.SZ,∫„Ã©∞¨∆’,20120511,7.0673,
300157.SZ,∫„Ã©∞¨∆’,20120514,6.8425,
300157.SZ,∫„Ã©∞¨∆’,20120515,6.6698,
300157.SZ,∫„Ã©∞¨∆’,20120516,6.5199,
300157.SZ,∫„Ã©∞¨∆’,20120517,6.5883,
300157.SZ,∫„Ã©∞¨∆’,20120518,6.5297,
300157.SZ,∫„Ã©∞¨∆’,20120521,6.4352,
300157.SZ,∫„Ã©∞¨∆’,20120522,6.5655,
300157.SZ,∫„Ã©∞¨∆’,20120523,6.4417,
300157.SZ,∫„Ã©∞¨∆’,20120524,6.2234,
300157.SZ,∫„Ã©∞¨∆’,20120525,6.0572,
300157.SZ,∫„Ã©∞¨∆’,20120528,6.0181,
300157.SZ,∫„Ã©∞¨∆’,20120529,6.1778,
300157.SZ,∫„Ã©∞¨∆’,20120530,6.2201,
300157.SZ,∫„Ã©∞¨∆’,20120531,6.3211,
300157.SZ,∫„Ã©∞¨∆’,20120601,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120604,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120605,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120606,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120607,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120608,6.458,
300157.SZ,∫„Ã©∞¨∆’,20120611,6.3993,
300157.SZ,∫„Ã©∞¨∆’,20120612,6.3074,
300157.SZ,∫„Ã©∞¨∆’,20120613,6.5045,
300157.SZ,∫„Ã©∞¨∆’,20120614,6.4125,
300157.SZ,∫„Ã©∞¨∆’,20120615,6.3074,
300157.SZ,∫„Ã©∞¨∆’,20120618,6.5275,
300157.SZ,∫„Ã©∞¨∆’,20120619,6.6162,
300157.SZ,∫„Ã©∞¨∆’,20120620,6.7279,
300157.SZ,∫„Ã©∞¨∆’,20120621,6.557,
300157.SZ,∫„Ã©∞¨∆’,20120625,6.0413,
300157.SZ,∫„Ã©∞¨∆’,20120626,6.1333,
300157.SZ,∫„Ã©∞¨∆’,20120627,6.7476,
300157.SZ,∫„Ã©∞¨∆’,20120628,6.6293,
300157.SZ,∫„Ã©∞¨∆’,20120629,6.4749,
300157.SZ,∫„Ã©∞¨∆’,20120702,6.5669,
300157.SZ,∫„Ã©∞¨∆’,20120703,7.2239,
300157.SZ,∫„Ã©∞¨∆’,20120704,7.3126,
300157.SZ,∫„Ã©∞¨∆’,20120705,6.9611,
300157.SZ,∫„Ã©∞¨∆’,20120706,7.2108,
300157.SZ,∫„Ã©∞¨∆’,20120709,7.0301,
300157.SZ,∫„Ã©∞¨∆’,20120710,6.6852,
300157.SZ,∫„Ã©∞¨∆’,20120711,6.7706,
300157.SZ,∫„Ã©∞¨∆’,20120712,6.8987,
300157.SZ,∫„Ã©∞¨∆’,20120713,6.3993,
300157.SZ,∫„Ã©∞¨∆’,20120716,6.1365,
300157.SZ,∫„Ã©∞¨∆’,20120717,6.3435,
300157.SZ,∫„Ã©∞¨∆’,20120718,6.5209,
300157.SZ,∫„Ã©∞¨∆’,20120719,6.5242,
300157.SZ,∫„Ã©∞¨∆’,20120720,6.5143,
300157.SZ,∫„Ã©∞¨∆’,20120723,6.2417,
300157.SZ,∫„Ã©∞¨∆’,20120724,6.2679,
300157.SZ,∫„Ã©∞¨∆’,20120725,6.3796,
300157.SZ,∫„Ã©∞¨∆’,20120726,6.0051,
300157.SZ,∫„Ã©∞¨∆’,20120727,5.7686,
300157.SZ,∫„Ã©∞¨∆’,20120730,5.2331,
300157.SZ,∫„Ã©∞¨∆’,20120731,4.9933,
300157.SZ,∫„Ã©∞¨∆’,20120801,5.059,
300157.SZ,∫„Ã©∞¨∆’,20120802,5.0853,
300157.SZ,∫„Ã©∞¨∆’,20120803,5.3218,
300157.SZ,∫„Ã©∞¨∆’,20120806,5.4105,
300157.SZ,∫„Ã©∞¨∆’,20120807,5.5189,
300157.SZ,∫„Ã©∞¨∆’,20120808,5.5189,
300157.SZ,∫„Ã©∞¨∆’,20120809,5.7095,
300157.SZ,∫„Ã©∞¨∆’,20120810,5.9164,
300157.SZ,∫„Ã©∞¨∆’,20120813,5.9362,
300157.SZ,∫„Ã©∞¨∆’,20120814,6.5308,
300157.SZ,∫„Ã©∞¨∆’,20120815,6.5209,
300157.SZ,∫„Ã©∞¨∆’,20120816,6.1661,
300157.SZ,∫„Ã©∞¨∆’,20120817,6.1563,
300157.SZ,∫„Ã©∞¨∆’,20120820,6.2877,
300157.SZ,∫„Ã©∞¨∆’,20120821,6.4848,
300157.SZ,∫„Ã©∞¨∆’,20120822,7.1319,
300157.SZ,∫„Ã©∞¨∆’,20120823,7.2863,
300157.SZ,∫„Ã©∞¨∆’,20120824,7.3619,
300157.SZ,∫„Ã©∞¨∆’,20120827,7.2173,
300157.SZ,∫„Ã©∞¨∆’,20120828,6.9808,
300157.SZ,∫„Ã©∞¨∆’,20120829,6.9742,
300157.SZ,∫„Ã©∞¨∆’,20120830,6.2778,
300157.SZ,∫„Ã©∞¨∆’,20120831,6.6227,
300157.SZ,∫„Ã©∞¨∆’,20120903,7.2863,
300157.SZ,∫„Ã©∞¨∆’,20120904,7.5491,
300157.SZ,∫„Ã©∞¨∆’,20120905,7.3257,
300157.SZ,∫„Ã©∞¨∆’,20120906,7.5623,
300157.SZ,∫„Ã©∞¨∆’,20120907,7.7955,
300157.SZ,∫„Ã©∞¨∆’,20120910,8.0747,
300157.SZ,∫„Ã©∞¨∆’,20120911,7.6214,
300157.SZ,∫„Ã©∞¨∆’,20120912,7.6838,
300157.SZ,∫„Ã©∞¨∆’,20120913,7.6543,
300157.SZ,∫„Ã©∞¨∆’,20120914,7.6477,
300157.SZ,∫„Ã©∞¨∆’,20120917,7.5163,
300157.SZ,∫„Ã©∞¨∆’,20120918,7.2305,
300157.SZ,∫„Ã©∞¨∆’,20120919,7.2502,
300157.SZ,∫„Ã©∞¨∆’,20120920,6.833,
300157.SZ,∫„Ã©∞¨∆’,20120921,6.6622,
300157.SZ,∫„Ã©∞¨∆’,20120924,6.6687,
300157.SZ,∫„Ã©∞¨∆’,20120925,6.9184,
300157.SZ,∫„Ã©∞¨∆’,20120926,6.6884,
300157.SZ,∫„Ã©∞¨∆’,20120927,7.0958,
300157.SZ,∫„Ã©∞¨∆’,20120928,7.3257,
300157.SZ,∫„Ã©∞¨∆’,20121008,7.444,
300157.SZ,∫„Ã©∞¨∆’,20121009,7.7035,
300157.SZ,∫„Ã©∞¨∆’,20121010,7.5886,
300157.SZ,∫„Ã©∞¨∆’,20121011,7.26,
300157.SZ,∫„Ã©∞¨∆’,20121012,7.3257,
300157.SZ,∫„Ã©∞¨∆’,20121015,6.695,
300157.SZ,∫„Ã©∞¨∆’,20121016,6.8691,
300157.SZ,∫„Ã©∞¨∆’,20121017,6.9184,
300157.SZ,∫„Ã©∞¨∆’,20121018,7.1221,
300157.SZ,∫„Ã©∞¨∆’,20121019,6.8987,
300157.SZ,∫„Ã©∞¨∆’,20121022,7.1812,
300157.SZ,∫„Ã©∞¨∆’,20121023,7.0301,
300157.SZ,∫„Ã©∞¨∆’,20121024,6.8264,
