´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
603665.SH,¿µÂ¡´ï,20170619,42.28,
603665.SH,¿µÂ¡´ï,20170620,41.74,
603665.SH,¿µÂ¡´ï,20170621,41.44,
603665.SH,¿µÂ¡´ï,20170622,39.93,
603665.SH,¿µÂ¡´ï,20170623,39.65,
603665.SH,¿µÂ¡´ï,20170626,40.37,
603665.SH,¿µÂ¡´ï,20170627,40.4,
603665.SH,¿µÂ¡´ï,20170628,39.57,
603665.SH,¿µÂ¡´ï,20170629,39.61,
603665.SH,¿µÂ¡´ï,20170630,40.15,
603665.SH,¿µÂ¡´ï,20170703,40.22,
603665.SH,¿µÂ¡´ï,20170704,39.85,
603665.SH,¿µÂ¡´ï,20170705,40.57,
603665.SH,¿µÂ¡´ï,20170706,40.19,
603665.SH,¿µÂ¡´ï,20170707,41.67,
603665.SH,¿µÂ¡´ï,20170710,39.5,
603665.SH,¿µÂ¡´ï,20170711,38.56,
603665.SH,¿µÂ¡´ï,20170712,38.14,
603665.SH,¿µÂ¡´ï,20170713,37.86,
603665.SH,¿µÂ¡´ï,20170714,37.67,
603665.SH,¿µÂ¡´ï,20170717,33.9,
603665.SH,¿µÂ¡´ï,20170718,34.14,
603665.SH,¿µÂ¡´ï,20170719,34.05,
603665.SH,¿µÂ¡´ï,20170720,33.93,
603665.SH,¿µÂ¡´ï,20170721,33.55,
603665.SH,¿µÂ¡´ï,20170724,33.81,
603665.SH,¿µÂ¡´ï,20170725,33.83,
603665.SH,¿µÂ¡´ï,20170726,33.37,
603665.SH,¿µÂ¡´ï,20170727,34.19,
603665.SH,¿µÂ¡´ï,20170728,33.78,
603665.SH,¿µÂ¡´ï,20170731,33.79,
603665.SH,¿µÂ¡´ï,20170801,34.44,
603665.SH,¿µÂ¡´ï,20170802,34.01,
603665.SH,¿µÂ¡´ï,20170803,34.37,
603665.SH,¿µÂ¡´ï,20170804,34.35,
603665.SH,¿µÂ¡´ï,20170807,34.66,
603665.SH,¿µÂ¡´ï,20170808,35.87,
603665.SH,¿µÂ¡´ï,20170809,35.72,
603665.SH,¿µÂ¡´ï,20170810,34.95,
603665.SH,¿µÂ¡´ï,20170811,34.42,
603665.SH,¿µÂ¡´ï,20170814,34.9,
603665.SH,¿µÂ¡´ï,20170815,34.99,
603665.SH,¿µÂ¡´ï,20170816,35.31,
603665.SH,¿µÂ¡´ï,20170817,35.33,
603665.SH,¿µÂ¡´ï,20170818,35.11,
603665.SH,¿µÂ¡´ï,20170821,35.6,
603665.SH,¿µÂ¡´ï,20170822,35.3,
603665.SH,¿µÂ¡´ï,20170823,34.95,
603665.SH,¿µÂ¡´ï,20170824,35.03,
603665.SH,¿µÂ¡´ï,20170825,35.55,
603665.SH,¿µÂ¡´ï,20170828,36,
603665.SH,¿µÂ¡´ï,20170829,36.13,
603665.SH,¿µÂ¡´ï,20170830,35.54,
603665.SH,¿µÂ¡´ï,20170831,36.46,
603665.SH,¿µÂ¡´ï,20170901,36.29,
603665.SH,¿µÂ¡´ï,20170904,35.89,
603665.SH,¿µÂ¡´ï,20170905,36.43,
603665.SH,¿µÂ¡´ï,20170906,37.98,
603665.SH,¿µÂ¡´ï,20170907,37.37,
603665.SH,¿µÂ¡´ï,20170908,37.15,
603665.SH,¿µÂ¡´ï,20170911,37.39,
603665.SH,¿µÂ¡´ï,20170912,36.42,
603665.SH,¿µÂ¡´ï,20170913,38.37,
603665.SH,¿µÂ¡´ï,20170914,37.86,
603665.SH,¿µÂ¡´ï,20170915,37.28,
603665.SH,¿µÂ¡´ï,20170918,36.93,
603665.SH,¿µÂ¡´ï,20170919,37.12,
603665.SH,¿µÂ¡´ï,20170920,38.52,
603665.SH,¿µÂ¡´ï,20170921,39.16,
603665.SH,¿µÂ¡´ï,20170922,39.82,
603665.SH,¿µÂ¡´ï,20170925,38.8,
603665.SH,¿µÂ¡´ï,20170926,37.52,
603665.SH,¿µÂ¡´ï,20170927,37.09,
603665.SH,¿µÂ¡´ï,20170928,36.26,
603665.SH,¿µÂ¡´ï,20170929,36.46,
603665.SH,¿µÂ¡´ï,20171009,36.59,
603665.SH,¿µÂ¡´ï,20171010,37.1,
603665.SH,¿µÂ¡´ï,20171011,36.58,
603665.SH,¿µÂ¡´ï,20171012,36.26,
603665.SH,¿µÂ¡´ï,20171013,36.72,
603665.SH,¿µÂ¡´ï,20171016,35.43,
603665.SH,¿µÂ¡´ï,20171017,35.58,
603665.SH,¿µÂ¡´ï,20171018,34.43,
603665.SH,¿µÂ¡´ï,20171019,34.16,
603665.SH,¿µÂ¡´ï,20171020,34.52,
603665.SH,¿µÂ¡´ï,20171023,34.89,
603665.SH,¿µÂ¡´ï,20171024,34.73,
603665.SH,¿µÂ¡´ï,20171025,35.27,
603665.SH,¿µÂ¡´ï,20171026,35.25,
603665.SH,¿µÂ¡´ï,20171027,35.61,
603665.SH,¿µÂ¡´ï,20171030,33.95,
603665.SH,¿µÂ¡´ï,20171031,34.92,
603665.SH,¿µÂ¡´ï,20171101,35.08,
603665.SH,¿µÂ¡´ï,20171102,34.55,
603665.SH,¿µÂ¡´ï,20171103,34.66,
603665.SH,¿µÂ¡´ï,20171106,35.08,
603665.SH,¿µÂ¡´ï,20171107,34.94,
603665.SH,¿µÂ¡´ï,20171108,35.12,
603665.SH,¿µÂ¡´ï,20171109,35,
603665.SH,¿µÂ¡´ï,20171110,35.21,
603665.SH,¿µÂ¡´ï,20171113,35.64,
603665.SH,¿µÂ¡´ï,20171114,34.81,
603665.SH,¿µÂ¡´ï,20171115,34.29,
603665.SH,¿µÂ¡´ï,20171116,34.51,
603665.SH,¿µÂ¡´ï,20171117,33.41,
603665.SH,¿µÂ¡´ï,20171120,33.66,
603665.SH,¿µÂ¡´ï,20171121,33.4,
603665.SH,¿µÂ¡´ï,20171122,33.39,
603665.SH,¿µÂ¡´ï,20171123,31.82,
603665.SH,¿µÂ¡´ï,20171124,31.49,
603665.SH,¿µÂ¡´ï,20171127,31.43,
603665.SH,¿µÂ¡´ï,20171128,31.85,
603665.SH,¿µÂ¡´ï,20171129,31.56,
603665.SH,¿µÂ¡´ï,20171130,31.93,
603665.SH,¿µÂ¡´ï,20171201,32.49,
603665.SH,¿µÂ¡´ï,20171204,31.52,
603665.SH,¿µÂ¡´ï,20171205,29.79,
603665.SH,¿µÂ¡´ï,20171206,29.86,
603665.SH,¿µÂ¡´ï,20171207,29.49,
603665.SH,¿µÂ¡´ï,20171208,29.88,
603665.SH,¿µÂ¡´ï,20171211,30.59,
603665.SH,¿µÂ¡´ï,20171212,30.6,
603665.SH,¿µÂ¡´ï,20171213,30.85,
603665.SH,¿µÂ¡´ï,20171214,31.05,
603665.SH,¿µÂ¡´ï,20171215,30.61,
603665.SH,¿µÂ¡´ï,20171218,30.66,
603665.SH,¿µÂ¡´ï,20171219,30.76,
603665.SH,¿µÂ¡´ï,20171220,30.82,
603665.SH,¿µÂ¡´ï,20171221,30.51,
603665.SH,¿µÂ¡´ï,20171222,30.71,
603665.SH,¿µÂ¡´ï,20171225,30.04,
603665.SH,¿µÂ¡´ï,20171226,30.57,
603665.SH,¿µÂ¡´ï,20171227,30.26,
603665.SH,¿µÂ¡´ï,20171228,31.51,
603665.SH,¿µÂ¡´ï,20171229,32.6,
603665.SH,¿µÂ¡´ï,20180102,32.24,
603665.SH,¿µÂ¡´ï,20180103,33.07,
603665.SH,¿µÂ¡´ï,20180104,32.98,
603665.SH,¿µÂ¡´ï,20180105,33.01,
603665.SH,¿µÂ¡´ï,20180108,33.94,
603665.SH,¿µÂ¡´ï,20180109,34.73,
603665.SH,¿µÂ¡´ï,20180110,35.61,
603665.SH,¿µÂ¡´ï,20180111,35.39,
603665.SH,¿µÂ¡´ï,20180112,34.98,
603665.SH,¿µÂ¡´ï,20180115,35.56,
603665.SH,¿µÂ¡´ï,20180116,35.3,
603665.SH,¿µÂ¡´ï,20180117,35.17,
603665.SH,¿µÂ¡´ï,20180118,35.18,
603665.SH,¿µÂ¡´ï,20180119,37.06,
603665.SH,¿µÂ¡´ï,20180122,37.81,
603665.SH,¿µÂ¡´ï,20180123,37.82,
603665.SH,¿µÂ¡´ï,20180124,38.82,
603665.SH,¿µÂ¡´ï,20180125,40.28,
603665.SH,¿µÂ¡´ï,20180126,41.8,
603665.SH,¿µÂ¡´ï,20180129,41.06,
603665.SH,¿µÂ¡´ï,20180130,40.76,
603665.SH,¿µÂ¡´ï,20180131,40.82,
603665.SH,¿µÂ¡´ï,20180201,38.8,
603665.SH,¿µÂ¡´ï,20180202,39.01,
603665.SH,¿µÂ¡´ï,20180205,39.23,
603665.SH,¿µÂ¡´ï,20180206,36.55,
603665.SH,¿µÂ¡´ï,20180207,37.57,
603665.SH,¿µÂ¡´ï,20180208,37.54,
603665.SH,¿µÂ¡´ï,20180209,37.19,
603665.SH,¿µÂ¡´ï,20180212,37.94,
603665.SH,¿µÂ¡´ï,20180213,37.64,
603665.SH,¿µÂ¡´ï,20180214,37.61,
603665.SH,¿µÂ¡´ï,20180222,37.34,
603665.SH,¿µÂ¡´ï,20180223,36.83,
603665.SH,¿µÂ¡´ï,20180226,38.2,
603665.SH,¿µÂ¡´ï,20180227,39.68,
603665.SH,¿µÂ¡´ï,20180228,39.11,
603665.SH,¿µÂ¡´ï,20180301,39.28,
603665.SH,¿µÂ¡´ï,20180302,38.71,
603665.SH,¿µÂ¡´ï,20180305,37.07,
603665.SH,¿µÂ¡´ï,20180306,37.09,
603665.SH,¿µÂ¡´ï,20180307,36.39,
603665.SH,¿µÂ¡´ï,20180308,36.72,
603665.SH,¿µÂ¡´ï,20180309,36.96,
603665.SH,¿µÂ¡´ï,20180312,37.16,
603665.SH,¿µÂ¡´ï,20180313,36.65,
603665.SH,¿µÂ¡´ï,20180314,36.44,
603665.SH,¿µÂ¡´ï,20180315,36.07,
603665.SH,¿µÂ¡´ï,20180316,37.25,
603665.SH,¿µÂ¡´ï,20180319,37.68,
603665.SH,¿µÂ¡´ï,20180320,36.78,
603665.SH,¿µÂ¡´ï,20180321,36.53,
603665.SH,¿µÂ¡´ï,20180322,36.43,
603665.SH,¿µÂ¡´ï,20180323,35.72,
603665.SH,¿µÂ¡´ï,20180326,35.39,
