´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20011024,13.204,
600599.SH,ÐÜÃ¨½ð¿Ø,20011025,13.3586,
600599.SH,ÐÜÃ¨½ð¿Ø,20011026,13.004,
600599.SH,ÐÜÃ¨½ð¿Ø,20011029,13.1404,
600599.SH,ÐÜÃ¨½ð¿Ø,20011030,13.1859,
600599.SH,ÐÜÃ¨½ð¿Ø,20011031,13.3677,
600599.SH,ÐÜÃ¨½ð¿Ø,20011101,13.3495,
600599.SH,ÐÜÃ¨½ð¿Ø,20011102,13.1859,
600599.SH,ÐÜÃ¨½ð¿Ø,20011105,13.0313,
600599.SH,ÐÜÃ¨½ð¿Ø,20011106,13.1086,
600599.SH,ÐÜÃ¨½ð¿Ø,20011107,11.9809,
600599.SH,ÐÜÃ¨½ð¿Ø,20011108,12.4584,
600599.SH,ÐÜÃ¨½ð¿Ø,20011109,12.4947,
600599.SH,ÐÜÃ¨½ð¿Ø,20011112,12.3538,
600599.SH,ÐÜÃ¨½ð¿Ø,20011113,12.3674,
600599.SH,ÐÜÃ¨½ð¿Ø,20011114,12.2992,
600599.SH,ÐÜÃ¨½ð¿Ø,20011115,12.3583,
600599.SH,ÐÜÃ¨½ð¿Ø,20011116,12.5766,
600599.SH,ÐÜÃ¨½ð¿Ø,20011119,12.6857,
600599.SH,ÐÜÃ¨½ð¿Ø,20011120,12.8176,
600599.SH,ÐÜÃ¨½ð¿Ø,20011121,12.813,
600599.SH,ÐÜÃ¨½ð¿Ø,20011122,12.913,
600599.SH,ÐÜÃ¨½ð¿Ø,20011123,12.663,
600599.SH,ÐÜÃ¨½ð¿Ø,20011126,12.5266,
600599.SH,ÐÜÃ¨½ð¿Ø,20011127,12.5629,
600599.SH,ÐÜÃ¨½ð¿Ø,20011128,12.813,
600599.SH,ÐÜÃ¨½ð¿Ø,20011129,12.8085,
600599.SH,ÐÜÃ¨½ð¿Ø,20011130,12.6129,
600599.SH,ÐÜÃ¨½ð¿Ø,20011203,12.8539,
600599.SH,ÐÜÃ¨½ð¿Ø,20011204,12.7948,
600599.SH,ÐÜÃ¨½ð¿Ø,20011205,12.7312,
600599.SH,ÐÜÃ¨½ð¿Ø,20011206,12.7312,
600599.SH,ÐÜÃ¨½ð¿Ø,20011207,12.5902,
600599.SH,ÐÜÃ¨½ð¿Ø,20011210,12.8221,
600599.SH,ÐÜÃ¨½ð¿Ø,20011211,12.8221,
600599.SH,ÐÜÃ¨½ð¿Ø,20011212,12.6857,
600599.SH,ÐÜÃ¨½ð¿Ø,20011213,12.6766,
600599.SH,ÐÜÃ¨½ð¿Ø,20011214,12.6402,
600599.SH,ÐÜÃ¨½ð¿Ø,20011217,12.6402,
600599.SH,ÐÜÃ¨½ð¿Ø,20011218,12.7448,
600599.SH,ÐÜÃ¨½ð¿Ø,20011219,13.5996,
600599.SH,ÐÜÃ¨½ð¿Ø,20011220,13.3177,
600599.SH,ÐÜÃ¨½ð¿Ø,20011221,14.4726,
600599.SH,ÐÜÃ¨½ð¿Ø,20011224,14.7818,
600599.SH,ÐÜÃ¨½ð¿Ø,20011225,15.0137,
600599.SH,ÐÜÃ¨½ð¿Ø,20011226,14.9546,
600599.SH,ÐÜÃ¨½ð¿Ø,20011227,15.9412,
600599.SH,ÐÜÃ¨½ð¿Ø,20011228,15.9412,
600599.SH,ÐÜÃ¨½ð¿Ø,20011231,15.9503,
600599.SH,ÐÜÃ¨½ð¿Ø,20020104,14.7227,
600599.SH,ÐÜÃ¨½ð¿Ø,20020107,15.1228,
600599.SH,ÐÜÃ¨½ð¿Ø,20020108,14.2043,
600599.SH,ÐÜÃ¨½ð¿Ø,20020109,14.2225,
600599.SH,ÐÜÃ¨½ð¿Ø,20020110,14.2498,
600599.SH,ÐÜÃ¨½ð¿Ø,20020111,13.7269,
600599.SH,ÐÜÃ¨½ð¿Ø,20020114,13.004,
600599.SH,ÐÜÃ¨½ð¿Ø,20020115,13.3041,
600599.SH,ÐÜÃ¨½ð¿Ø,20020116,13.4723,
600599.SH,ÐÜÃ¨½ð¿Ø,20020117,13.1768,
600599.SH,ÐÜÃ¨½ð¿Ø,20020118,13.154,
600599.SH,ÐÜÃ¨½ð¿Ø,20020121,12.6675,
600599.SH,ÐÜÃ¨½ð¿Ø,20020122,12.331,
600599.SH,ÐÜÃ¨½ð¿Ø,20020123,12.9358,
600599.SH,ÐÜÃ¨½ð¿Ø,20020124,12.8994,
600599.SH,ÐÜÃ¨½ð¿Ø,20020125,12.913,
600599.SH,ÐÜÃ¨½ð¿Ø,20020128,12.2537,
600599.SH,ÐÜÃ¨½ð¿Ø,20020129,12.4402,
600599.SH,ÐÜÃ¨½ð¿Ø,20020130,12.4765,
600599.SH,ÐÜÃ¨½ð¿Ø,20020131,13.6996,
600599.SH,ÐÜÃ¨½ð¿Ø,20020201,13.5951,
600599.SH,ÐÜÃ¨½ð¿Ø,20020204,13.8406,
600599.SH,ÐÜÃ¨½ð¿Ø,20020205,14.2589,
600599.SH,ÐÜÃ¨½ð¿Ø,20020206,13.9861,
600599.SH,ÐÜÃ¨½ð¿Ø,20020207,14.3089,
600599.SH,ÐÜÃ¨½ð¿Ø,20020208,14.2453,
600599.SH,ÐÜÃ¨½ð¿Ø,20020225,14.3226,
600599.SH,ÐÜÃ¨½ð¿Ø,20020226,14.3044,
600599.SH,ÐÜÃ¨½ð¿Ø,20020227,14.7,
600599.SH,ÐÜÃ¨½ð¿Ø,20020228,14.9455,
600599.SH,ÐÜÃ¨½ð¿Ø,20020301,14.559,
600599.SH,ÐÜÃ¨½ð¿Ø,20020304,14.5408,
600599.SH,ÐÜÃ¨½ð¿Ø,20020305,14.8682,
600599.SH,ÐÜÃ¨½ð¿Ø,20020306,14.7409,
600599.SH,ÐÜÃ¨½ð¿Ø,20020307,14.709,
600599.SH,ÐÜÃ¨½ð¿Ø,20020308,14.4499,
600599.SH,ÐÜÃ¨½ð¿Ø,20020311,14.1589,
600599.SH,ÐÜÃ¨½ð¿Ø,20020312,14.268,
600599.SH,ÐÜÃ¨½ð¿Ø,20020313,14.0588,
600599.SH,ÐÜÃ¨½ð¿Ø,20020314,14.1953,
600599.SH,ÐÜÃ¨½ð¿Ø,20020315,14.3226,
600599.SH,ÐÜÃ¨½ð¿Ø,20020318,15.1274,
600599.SH,ÐÜÃ¨½ð¿Ø,20020319,15.4365,
600599.SH,ÐÜÃ¨½ð¿Ø,20020320,15.5775,
600599.SH,ÐÜÃ¨½ð¿Ø,20020321,15.2319,
600599.SH,ÐÜÃ¨½ð¿Ø,20020322,14.9,
600599.SH,ÐÜÃ¨½ð¿Ø,20020325,15.0273,
600599.SH,ÐÜÃ¨½ð¿Ø,20020326,15.1274,
600599.SH,ÐÜÃ¨½ð¿Ø,20020327,15.4911,
600599.SH,ÐÜÃ¨½ð¿Ø,20020328,15.3911,
600599.SH,ÐÜÃ¨½ð¿Ø,20020329,14.9819,
600599.SH,ÐÜÃ¨½ð¿Ø,20020401,14.9728,
600599.SH,ÐÜÃ¨½ð¿Ø,20020402,14.8273,
600599.SH,ÐÜÃ¨½ð¿Ø,20020403,14.9046,
600599.SH,ÐÜÃ¨½ð¿Ø,20020404,15.2319,
600599.SH,ÐÜÃ¨½ð¿Ø,20020405,15.2228,
600599.SH,ÐÜÃ¨½ð¿Ø,20020408,15.2683,
600599.SH,ÐÜÃ¨½ð¿Ø,20020409,15.482,
600599.SH,ÐÜÃ¨½ð¿Ø,20020410,15.4502,
600599.SH,ÐÜÃ¨½ð¿Ø,20020411,15.2683,
600599.SH,ÐÜÃ¨½ð¿Ø,20020412,15.5002,
600599.SH,ÐÜÃ¨½ð¿Ø,20020415,15.7957,
600599.SH,ÐÜÃ¨½ð¿Ø,20020416,16.3641,
600599.SH,ÐÜÃ¨½ð¿Ø,20020417,16.1231,
600599.SH,ÐÜÃ¨½ð¿Ø,20020418,16.1959,
600599.SH,ÐÜÃ¨½ð¿Ø,20020419,15.9049,
600599.SH,ÐÜÃ¨½ð¿Ø,20020422,16.0231,
600599.SH,ÐÜÃ¨½ð¿Ø,20020423,15.8048,
600599.SH,ÐÜÃ¨½ð¿Ø,20020424,15.5684,
600599.SH,ÐÜÃ¨½ð¿Ø,20020425,15.6093,
600599.SH,ÐÜÃ¨½ð¿Ø,20020426,15.7957,
600599.SH,ÐÜÃ¨½ð¿Ø,20020429,15.9503,
600599.SH,ÐÜÃ¨½ð¿Ø,20020430,15.7321,
600599.SH,ÐÜÃ¨½ð¿Ø,20020508,15.4411,
600599.SH,ÐÜÃ¨½ð¿Ø,20020509,15.432,
600599.SH,ÐÜÃ¨½ð¿Ø,20020510,15.8458,
600599.SH,ÐÜÃ¨½ð¿Ø,20020513,15.8367,
600599.SH,ÐÜÃ¨½ð¿Ø,20020514,16.0731,
600599.SH,ÐÜÃ¨½ð¿Ø,20020515,15.7821,
600599.SH,ÐÜÃ¨½ð¿Ø,20020516,15.7821,
600599.SH,ÐÜÃ¨½ð¿Ø,20020517,15.7003,
600599.SH,ÐÜÃ¨½ð¿Ø,20020520,15.6593,
600599.SH,ÐÜÃ¨½ð¿Ø,20020521,15.6957,
600599.SH,ÐÜÃ¨½ð¿Ø,20020522,15.8003,
600599.SH,ÐÜÃ¨½ð¿Ø,20020523,15.6548,
600599.SH,ÐÜÃ¨½ð¿Ø,20020524,15.4138,
600599.SH,ÐÜÃ¨½ð¿Ø,20020527,15.4547,
600599.SH,ÐÜÃ¨½ð¿Ø,20020528,15.4956,
600599.SH,ÐÜÃ¨½ð¿Ø,20020529,15.5502,
600599.SH,ÐÜÃ¨½ð¿Ø,20020530,15.2092,
600599.SH,ÐÜÃ¨½ð¿Ø,20020531,14.9819,
600599.SH,ÐÜÃ¨½ð¿Ø,20020603,14.6727,
600599.SH,ÐÜÃ¨½ð¿Ø,20020604,14.9364,
600599.SH,ÐÜÃ¨½ð¿Ø,20020605,14.6499,
600599.SH,ÐÜÃ¨½ð¿Ø,20020606,15.3365,
600599.SH,ÐÜÃ¨½ð¿Ø,20020607,15.2092,
600599.SH,ÐÜÃ¨½ð¿Ø,20020610,15.1455,
600599.SH,ÐÜÃ¨½ð¿Ø,20020611,15.1865,
600599.SH,ÐÜÃ¨½ð¿Ø,20020612,15,
600599.SH,ÐÜÃ¨½ð¿Ø,20020613,14.8909,
600599.SH,ÐÜÃ¨½ð¿Ø,20020614,14.9137,
600599.SH,ÐÜÃ¨½ð¿Ø,20020617,14.9728,
600599.SH,ÐÜÃ¨½ð¿Ø,20020618,15.0955,
600599.SH,ÐÜÃ¨½ð¿Ø,20020619,15.0773,
600599.SH,ÐÜÃ¨½ð¿Ø,20020620,15.0046,
600599.SH,ÐÜÃ¨½ð¿Ø,20020621,15.4593,
600599.SH,ÐÜÃ¨½ð¿Ø,20020624,16.5141,
600599.SH,ÐÜÃ¨½ð¿Ø,20020625,16.1413,
600599.SH,ÐÜÃ¨½ð¿Ø,20020626,16.0322,
600599.SH,ÐÜÃ¨½ð¿Ø,20020627,15.873,
600599.SH,ÐÜÃ¨½ð¿Ø,20020628,16.3777,
600599.SH,ÐÜÃ¨½ð¿Ø,20020701,16.3777,
600599.SH,ÐÜÃ¨½ð¿Ø,20020702,16.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20020703,16.3004,
600599.SH,ÐÜÃ¨½ð¿Ø,20020704,16.3141,
600599.SH,ÐÜÃ¨½ð¿Ø,20020705,16.3232,
600599.SH,ÐÜÃ¨½ð¿Ø,20020708,16.5278,
600599.SH,ÐÜÃ¨½ð¿Ø,20020709,16.6005,
600599.SH,ÐÜÃ¨½ð¿Ø,20020710,16.4459,
600599.SH,ÐÜÃ¨½ð¿Ø,20020711,16.4596,
600599.SH,ÐÜÃ¨½ð¿Ø,20020712,17.2567,
600599.SH,ÐÜÃ¨½ð¿Ø,20020715,16.8458,
600599.SH,ÐÜÃ¨½ð¿Ø,20020716,17.2895,
600599.SH,ÐÜÃ¨½ð¿Ø,20020717,17.4457,
600599.SH,ÐÜÃ¨½ð¿Ø,20020718,17.1909,
600599.SH,ÐÜÃ¨½ð¿Ø,20020719,17.1663,
600599.SH,ÐÜÃ¨½ð¿Ø,20020722,16.928,
600599.SH,ÐÜÃ¨½ð¿Ø,20020723,16.5335,
600599.SH,ÐÜÃ¨½ð¿Ø,20020724,16.8294,
600599.SH,ÐÜÃ¨½ð¿Ø,20020725,16.8211,
600599.SH,ÐÜÃ¨½ð¿Ø,20020726,16.5089,
600599.SH,ÐÜÃ¨½ð¿Ø,20020729,16.6239,
600599.SH,ÐÜÃ¨½ð¿Ø,20020730,16.4185,
600599.SH,ÐÜÃ¨½ð¿Ø,20020731,16.3856,
600599.SH,ÐÜÃ¨½ð¿Ø,20020801,16.2706,
600599.SH,ÐÜÃ¨½ð¿Ø,20020802,16.5911,
600599.SH,ÐÜÃ¨½ð¿Ø,20020805,16.5007,
600599.SH,ÐÜÃ¨½ð¿Ø,20020806,16.4842,
600599.SH,ÐÜÃ¨½ð¿Ø,20020807,16.4678,
600599.SH,ÐÜÃ¨½ð¿Ø,20020808,16.3034,
600599.SH,ÐÜÃ¨½ð¿Ø,20020809,16.098,
600599.SH,ÐÜÃ¨½ð¿Ø,20020812,15.5721,
600599.SH,ÐÜÃ¨½ð¿Ø,20020813,15.5967,
600599.SH,ÐÜÃ¨½ð¿Ø,20020814,15.7775,
600599.SH,ÐÜÃ¨½ð¿Ø,20020815,15.6625,
600599.SH,ÐÜÃ¨½ð¿Ø,20020816,15.7693,
600599.SH,ÐÜÃ¨½ð¿Ø,20020819,15.5392,
600599.SH,ÐÜÃ¨½ð¿Ø,20020820,16.0241,
600599.SH,ÐÜÃ¨½ð¿Ø,20020821,16.7965,
600599.SH,ÐÜÃ¨½ð¿Ø,20020822,16.854,
600599.SH,ÐÜÃ¨½ð¿Ø,20020823,16.7554,
600599.SH,ÐÜÃ¨½ð¿Ø,20020826,16.5993,
600599.SH,ÐÜÃ¨½ð¿Ø,20020827,16.6815,
600599.SH,ÐÜÃ¨½ð¿Ø,20020828,16.4924,
600599.SH,ÐÜÃ¨½ð¿Ø,20020829,16.476,
600599.SH,ÐÜÃ¨½ð¿Ø,20020830,16.4431,
600599.SH,ÐÜÃ¨½ð¿Ø,20020902,16.3199,
600599.SH,ÐÜÃ¨½ð¿Ø,20020903,16.5582,
600599.SH,ÐÜÃ¨½ð¿Ø,20020904,16.5171,
600599.SH,ÐÜÃ¨½ð¿Ø,20020905,16.2131,
600599.SH,ÐÜÃ¨½ð¿Ø,20020906,16.172,
600599.SH,ÐÜÃ¨½ð¿Ø,20020909,16.1802,
600599.SH,ÐÜÃ¨½ð¿Ø,20020910,16.1227,
600599.SH,ÐÜÃ¨½ð¿Ø,20020911,16.0569,
600599.SH,ÐÜÃ¨½ð¿Ø,20020912,16.0076,
600599.SH,ÐÜÃ¨½ð¿Ø,20020913,16.1555,
600599.SH,ÐÜÃ¨½ð¿Ø,20020916,15.9665,
600599.SH,ÐÜÃ¨½ð¿Ø,20020917,16.0241,
600599.SH,ÐÜÃ¨½ð¿Ø,20020918,15.9337,
600599.SH,ÐÜÃ¨½ð¿Ø,20020919,16.1555,
600599.SH,ÐÜÃ¨½ð¿Ø,20020920,15.7364,
600599.SH,ÐÜÃ¨½ð¿Ø,20020923,15.7036,
600599.SH,ÐÜÃ¨½ð¿Ø,20020924,15.6214,
600599.SH,ÐÜÃ¨½ð¿Ø,20020925,15.5639,
600599.SH,ÐÜÃ¨½ð¿Ø,20020926,15.5474,
600599.SH,ÐÜÃ¨½ð¿Ø,20020927,15.531,
600599.SH,ÐÜÃ¨½ð¿Ø,20021008,15.3667,
600599.SH,ÐÜÃ¨½ð¿Ø,20021009,15.1448,
600599.SH,ÐÜÃ¨½ð¿Ø,20021010,15.1037,
600599.SH,ÐÜÃ¨½ð¿Ø,20021011,15.038,
600599.SH,ÐÜÃ¨½ð¿Ø,20021014,15.1612,
600599.SH,ÐÜÃ¨½ð¿Ø,20021015,14.89,
600599.SH,ÐÜÃ¨½ð¿Ø,20021016,14.9722,
600599.SH,ÐÜÃ¨½ð¿Ø,20021017,14.7503,
600599.SH,ÐÜÃ¨½ð¿Ø,20021018,14.4381,
600599.SH,ÐÜÃ¨½ð¿Ø,20021021,14.4134,
600599.SH,ÐÜÃ¨½ð¿Ø,20021022,14.6928,
600599.SH,ÐÜÃ¨½ð¿Ø,20021023,14.6846,
600599.SH,ÐÜÃ¨½ð¿Ø,20021024,14.5696,
600599.SH,ÐÜÃ¨½ð¿Ø,20021025,14.3806,
600599.SH,ÐÜÃ¨½ð¿Ø,20021028,14.3806,
600599.SH,ÐÜÃ¨½ð¿Ø,20021029,14.323,
600599.SH,ÐÜÃ¨½ð¿Ø,20021030,13.8793,
600599.SH,ÐÜÃ¨½ð¿Ø,20021031,13.7725,
600599.SH,ÐÜÃ¨½ð¿Ø,20021101,13.4766,
600599.SH,ÐÜÃ¨½ð¿Ø,20021104,13.7396,
600599.SH,ÐÜÃ¨½ð¿Ø,20021105,14.282,
600599.SH,ÐÜÃ¨½ð¿Ø,20021106,14.6024,
600599.SH,ÐÜÃ¨½ð¿Ø,20021107,14.134,
600599.SH,ÐÜÃ¨½ð¿Ø,20021108,13.7478,
600599.SH,ÐÜÃ¨½ð¿Ø,20021111,13.4849,
600599.SH,ÐÜÃ¨½ð¿Ø,20021112,13.3205,
600599.SH,ÐÜÃ¨½ð¿Ø,20021113,13.3369,
600599.SH,ÐÜÃ¨½ð¿Ø,20021114,13.2137,
600599.SH,ÐÜÃ¨½ð¿Ø,20021115,13.3452,
600599.SH,ÐÜÃ¨½ð¿Ø,20021118,13.6328,
600599.SH,ÐÜÃ¨½ð¿Ø,20021119,13.6163,
600599.SH,ÐÜÃ¨½ð¿Ø,20021120,13.378,
600599.SH,ÐÜÃ¨½ð¿Ø,20021121,13.3698,
600599.SH,ÐÜÃ¨½ð¿Ø,20021122,13.1479,
600599.SH,ÐÜÃ¨½ð¿Ø,20021125,13.1397,
600599.SH,ÐÜÃ¨½ð¿Ø,20021126,13.2876,
600599.SH,ÐÜÃ¨½ð¿Ø,20021127,13.2466,
600599.SH,ÐÜÃ¨½ð¿Ø,20021128,13.5177,
600599.SH,ÐÜÃ¨½ð¿Ø,20021129,13.5917,
600599.SH,ÐÜÃ¨½ð¿Ø,20021202,13.3287,
600599.SH,ÐÜÃ¨½ð¿Ø,20021203,13.4602,
600599.SH,ÐÜÃ¨½ð¿Ø,20021204,13.4109,
600599.SH,ÐÜÃ¨½ð¿Ø,20021205,13.3041,
600599.SH,ÐÜÃ¨½ð¿Ø,20021206,13.3123,
600599.SH,ÐÜÃ¨½ð¿Ø,20021209,13.3041,
600599.SH,ÐÜÃ¨½ð¿Ø,20021210,13.074,
600599.SH,ÐÜÃ¨½ð¿Ø,20021211,12.9836,
600599.SH,ÐÜÃ¨½ð¿Ø,20021212,13.0165,
600599.SH,ÐÜÃ¨½ð¿Ø,20021213,13.0658,
600599.SH,ÐÜÃ¨½ð¿Ø,20021216,13.2301,
600599.SH,ÐÜÃ¨½ð¿Ø,20021217,13.3945,
600599.SH,ÐÜÃ¨½ð¿Ø,20021218,13.3945,
600599.SH,ÐÜÃ¨½ð¿Ø,20021219,13.4438,
600599.SH,ÐÜÃ¨½ð¿Ø,20021220,13.452,
600599.SH,ÐÜÃ¨½ð¿Ø,20021223,13.3123,
600599.SH,ÐÜÃ¨½ð¿Ø,20021224,13.2959,
600599.SH,ÐÜÃ¨½ð¿Ø,20021225,13.1233,
600599.SH,ÐÜÃ¨½ð¿Ø,20021226,12.7782,
600599.SH,ÐÜÃ¨½ð¿Ø,20021227,12.8357,
600599.SH,ÐÜÃ¨½ð¿Ø,20021230,12.8357,
600599.SH,ÐÜÃ¨½ð¿Ø,20021231,12.7206,
600599.SH,ÐÜÃ¨½ð¿Ø,20030102,12.1865,
600599.SH,ÐÜÃ¨½ð¿Ø,20030103,12.0715,
600599.SH,ÐÜÃ¨½ð¿Ø,20030106,12.3015,
600599.SH,ÐÜÃ¨½ð¿Ø,20030107,12.2276,
600599.SH,ÐÜÃ¨½ð¿Ø,20030108,12.4741,
600599.SH,ÐÜÃ¨½ð¿Ø,20030109,12.7946,
600599.SH,ÐÜÃ¨½ð¿Ø,20030110,12.5481,
600599.SH,ÐÜÃ¨½ð¿Ø,20030113,12.5316,
600599.SH,ÐÜÃ¨½ð¿Ø,20030114,13.0165,
600599.SH,ÐÜÃ¨½ð¿Ø,20030115,13.2959,
600599.SH,ÐÜÃ¨½ð¿Ø,20030116,13.5917,
600599.SH,ÐÜÃ¨½ð¿Ø,20030117,13.4684,
600599.SH,ÐÜÃ¨½ð¿Ø,20030120,13.3616,
600599.SH,ÐÜÃ¨½ð¿Ø,20030121,12.8685,
600599.SH,ÐÜÃ¨½ð¿Ø,20030122,12.9343,
600599.SH,ÐÜÃ¨½ð¿Ø,20030123,12.9754,
600599.SH,ÐÜÃ¨½ð¿Ø,20030124,13.0575,
600599.SH,ÐÜÃ¨½ð¿Ø,20030127,13.2959,
600599.SH,ÐÜÃ¨½ð¿Ø,20030128,13.1972,
600599.SH,ÐÜÃ¨½ð¿Ø,20030129,13.1479,
600599.SH,ÐÜÃ¨½ð¿Ø,20030210,12.9754,
600599.SH,ÐÜÃ¨½ð¿Ø,20030211,13,
600599.SH,ÐÜÃ¨½ð¿Ø,20030212,12.8768,
600599.SH,ÐÜÃ¨½ð¿Ø,20030213,12.7782,
600599.SH,ÐÜÃ¨½ð¿Ø,20030214,12.7782,
600599.SH,ÐÜÃ¨½ð¿Ø,20030217,12.5727,
600599.SH,ÐÜÃ¨½ð¿Ø,20030218,12.5892,
600599.SH,ÐÜÃ¨½ð¿Ø,20030219,12.6056,
600599.SH,ÐÜÃ¨½ð¿Ø,20030220,12.6878,
600599.SH,ÐÜÃ¨½ð¿Ø,20030221,12.5316,
600599.SH,ÐÜÃ¨½ð¿Ø,20030224,12.4412,
600599.SH,ÐÜÃ¨½ð¿Ø,20030225,12.9836,
600599.SH,ÐÜÃ¨½ð¿Ø,20030226,13.074,
600599.SH,ÐÜÃ¨½ð¿Ø,20030227,12.9672,
600599.SH,ÐÜÃ¨½ð¿Ø,20030228,12.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20030303,12.8768,
600599.SH,ÐÜÃ¨½ð¿Ø,20030304,12.7864,
600599.SH,ÐÜÃ¨½ð¿Ø,20030305,12.7289,
600599.SH,ÐÜÃ¨½ð¿Ø,20030306,12.5645,
600599.SH,ÐÜÃ¨½ð¿Ø,20030307,12.4084,
600599.SH,ÐÜÃ¨½ð¿Ø,20030310,12.3508,
600599.SH,ÐÜÃ¨½ð¿Ø,20030311,12.3262,
600599.SH,ÐÜÃ¨½ð¿Ø,20030312,12.4002,
600599.SH,ÐÜÃ¨½ð¿Ø,20030313,12.2933,
600599.SH,ÐÜÃ¨½ð¿Ø,20030314,12.2522,
600599.SH,ÐÜÃ¨½ð¿Ø,20030317,12.1372,
600599.SH,ÐÜÃ¨½ð¿Ø,20030318,11.9646,
600599.SH,ÐÜÃ¨½ð¿Ø,20030319,11.7428,
600599.SH,ÐÜÃ¨½ð¿Ø,20030320,11.8742,
600599.SH,ÐÜÃ¨½ð¿Ø,20030321,12.318,
600599.SH,ÐÜÃ¨½ð¿Ø,20030324,12.2029,
600599.SH,ÐÜÃ¨½ð¿Ø,20030325,11.9728,
600599.SH,ÐÜÃ¨½ð¿Ø,20030326,11.8003,
600599.SH,ÐÜÃ¨½ð¿Ø,20030327,12.129,
600599.SH,ÐÜÃ¨½ð¿Ø,20030328,11.9482,
600599.SH,ÐÜÃ¨½ð¿Ø,20030331,11.9482,
600599.SH,ÐÜÃ¨½ð¿Ø,20030401,11.9893,
600599.SH,ÐÜÃ¨½ð¿Ø,20030402,11.94,
600599.SH,ÐÜÃ¨½ð¿Ø,20030403,11.8331,
600599.SH,ÐÜÃ¨½ð¿Ø,20030404,11.7674,
600599.SH,ÐÜÃ¨½ð¿Ø,20030407,11.7099,
600599.SH,ÐÜÃ¨½ð¿Ø,20030408,11.8085,
600599.SH,ÐÜÃ¨½ð¿Ø,20030409,11.7181,
600599.SH,ÐÜÃ¨½ð¿Ø,20030410,11.6688,
600599.SH,ÐÜÃ¨½ð¿Ø,20030411,11.751,
600599.SH,ÐÜÃ¨½ð¿Ø,20030414,11.9811,
600599.SH,ÐÜÃ¨½ð¿Ø,20030415,12.0879,
600599.SH,ÐÜÃ¨½ð¿Ø,20030416,11.7921,
600599.SH,ÐÜÃ¨½ð¿Ø,20030417,11.7921,
600599.SH,ÐÜÃ¨½ð¿Ø,20030418,11.7756,
600599.SH,ÐÜÃ¨½ð¿Ø,20030421,11.7345,
600599.SH,ÐÜÃ¨½ð¿Ø,20030422,11.9564,
600599.SH,ÐÜÃ¨½ð¿Ø,20030423,11.7674,
600599.SH,ÐÜÃ¨½ð¿Ø,20030424,11.6606,
600599.SH,ÐÜÃ¨½ð¿Ø,20030425,11.6606,
600599.SH,ÐÜÃ¨½ð¿Ø,20030428,11.4469,
