¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
002732.SZ,—‡Ã¡»È“µ,20150216,22.7438,
002732.SZ,—‡Ã¡»È“µ,20150217,22.636,
002732.SZ,—‡Ã¡»È“µ,20150225,22.2044,
002732.SZ,—‡Ã¡»È“µ,20150226,22.4692,
002732.SZ,—‡Ã¡»È“µ,20150227,22.6261,
002732.SZ,—‡Ã¡»È“µ,20150302,23.1852,
002732.SZ,—‡Ã¡»È“µ,20150303,23.4304,
002732.SZ,—‡Ã¡»È“µ,20150304,24.264,
002732.SZ,—‡Ã¡»È“µ,20150305,23.7638,
002732.SZ,—‡Ã¡»È“µ,20150306,23.1459,
002732.SZ,—‡Ã¡»È“µ,20150309,23.2048,
002732.SZ,—‡Ã¡»È“µ,20150310,23.3715,
002732.SZ,—‡Ã¡»È“µ,20150311,22.8517,
002732.SZ,—‡Ã¡»È“µ,20150312,22.6261,
002732.SZ,—‡Ã¡»È“µ,20150313,23.0086,
002732.SZ,—‡Ã¡»È“µ,20150316,23.7148,
002732.SZ,—‡Ã¡»È“µ,20150317,23.8325,
002732.SZ,—‡Ã¡»È“µ,20150318,24.4307,
002732.SZ,—‡Ã¡»È“µ,20150319,25.1467,
002732.SZ,—‡Ã¡»È“µ,20150320,25.0094,
002732.SZ,—‡Ã¡»È“µ,20150323,25.284,
002732.SZ,—‡Ã¡»È“µ,20150324,24.6367,
002732.SZ,—‡Ã¡»È“µ,20150325,25.4998,
002732.SZ,—‡Ã¡»È“µ,20150326,24.8917,
002732.SZ,—‡Ã¡»È“µ,20150327,25.3723,
002732.SZ,—‡Ã¡»È“µ,20150330,25.8725,
002732.SZ,—‡Ã¡»È“µ,20150331,25.6861,
002732.SZ,—‡Ã¡»È“µ,20150401,26.098,
002732.SZ,—‡Ã¡»È“µ,20150402,26.7061,
002732.SZ,—‡Ã¡»È“µ,20150403,27.2553,
002732.SZ,—‡Ã¡»È“µ,20150407,27.3436,
002732.SZ,—‡Ã¡»È“µ,20150408,26.5492,
002732.SZ,—‡Ã¡»È“µ,20150409,26.255,
002732.SZ,—‡Ã¡»È“µ,20150410,27.7751,
002732.SZ,—‡Ã¡»È“µ,20150413,28.7461,
002732.SZ,—‡Ã¡»È“µ,20150414,28.344,
002732.SZ,—‡Ã¡»È“µ,20150415,26.7061,
002732.SZ,—‡Ã¡»È“µ,20150416,26.3825,
002732.SZ,—‡Ã¡»È“µ,20150417,26.6178,
002732.SZ,—‡Ã¡»È“µ,20150420,25.6959,
002732.SZ,—‡Ã¡»È“µ,20150421,26.353,
002732.SZ,—‡Ã¡»È“µ,20150422,27.069,
002732.SZ,—‡Ã¡»È“µ,20150423,26.7453,
002732.SZ,—‡Ã¡»È“µ,20150424,26.3334,
002732.SZ,—‡Ã¡»È“µ,20150427,27.0984,
002732.SZ,—‡Ã¡»È“µ,20150428,25.8725,
002732.SZ,—‡Ã¡»È“µ,20150429,26.3628,
002732.SZ,—‡Ã¡»È“µ,20150430,26.3726,
002732.SZ,—‡Ã¡»È“µ,20150504,27.1965,
002732.SZ,—‡Ã¡»È“µ,20150505,26.1667,
002732.SZ,—‡Ã¡»È“µ,20150506,25.6273,
002732.SZ,—‡Ã¡»È“µ,20150507,25.0977,
002732.SZ,—‡Ã¡»È“µ,20150508,25.9705,
002732.SZ,—‡Ã¡»È“µ,20150511,26.9709,
002732.SZ,—‡Ã¡»È“µ,20150512,28.1969,
002732.SZ,—‡Ã¡»È“µ,20150513,28.393,
002732.SZ,—‡Ã¡»È“µ,20150514,29.7955,
002732.SZ,—‡Ã¡»È“µ,20150515,29.462,
002732.SZ,—‡Ã¡»È“µ,20150518,31.8747,
002732.SZ,—‡Ã¡»È“µ,20150519,31.4726,
002732.SZ,—‡Ã¡»È“µ,20150520,31.0705,
002732.SZ,—‡Ã¡»È“µ,20150521,32.0513,
002732.SZ,—‡Ã¡»È“µ,20150522,33.6597,
002732.SZ,—‡Ã¡»È“µ,20150525,35.2976,
002732.SZ,—‡Ã¡»È“µ,20150526,37.6906,
002732.SZ,—‡Ã¡»È“µ,20150527,41.4567,
002732.SZ,—‡Ã¡»È“µ,20150528,45.6054,
002732.SZ,—‡Ã¡»È“µ,20150529,43.3793,
002732.SZ,—‡Ã¡»È“µ,20150601,41.8033,
002732.SZ,—‡Ã¡»È“µ,20150602,41.0842,
002732.SZ,—‡Ã¡»È“µ,20150603,41.1729,
002732.SZ,—‡Ã¡»È“µ,20150604,38.9074,
002732.SZ,—‡Ã¡»È“µ,20150605,38.3656,
002732.SZ,—‡Ã¡»È“µ,20150608,36.9768,
002732.SZ,—‡Ã¡»È“µ,20150609,37.8731,
002732.SZ,—‡Ã¡»È“µ,20150610,38.8778,
002732.SZ,—‡Ã¡»È“µ,20150611,41.1827,
002732.SZ,—‡Ã¡»È“µ,20150612,40.4834,
002732.SZ,—‡Ã¡»È“µ,20150615,38.9271,
002732.SZ,—‡Ã¡»È“µ,20150616,35.913,
002732.SZ,—‡Ã¡»È“µ,20150617,37.42,
002732.SZ,—‡Ã¡»È“µ,20150618,36.0805,
002732.SZ,—‡Ã¡»È“µ,20150619,32.4754,
002732.SZ,—‡Ã¡»È“µ,20150623,33.2043,
002732.SZ,—‡Ã¡»È“µ,20150624,34.5439,
002732.SZ,—‡Ã¡»È“µ,20150625,33.2831,
002732.SZ,—‡Ã¡»È“µ,20150626,31.5199,
002732.SZ,—‡Ã¡»È“µ,20150629,31.9139,
002732.SZ,—‡Ã¡»È“µ,20150630,32.9482,
002732.SZ,—‡Ã¡»È“µ,20150701,32.6921,
002732.SZ,—‡Ã¡»È“µ,20150702,29.4219,
002732.SZ,—‡Ã¡»È“µ,20150703,26.4767,
002732.SZ,—‡Ã¡»È“µ,20150706,23.8271,
002732.SZ,—‡Ã¡»È“µ,20150707,21.4434,
002732.SZ,—‡Ã¡»È“µ,20150708,20.5864,
002732.SZ,—‡Ã¡»È“µ,20150709,22.6451,
002732.SZ,—‡Ã¡»È“µ,20150710,24.9106,
002732.SZ,—‡Ã¡»È“µ,20150713,27.4026,
002732.SZ,—‡Ã¡»È“µ,20150714,27.4322,
002732.SZ,—‡Ã¡»È“µ,20150715,24.6939,
002732.SZ,—‡Ã¡»È“µ,20150716,25.4622,
002732.SZ,—‡Ã¡»È“µ,20150717,27.0776,
002732.SZ,—‡Ã¡»È“µ,20150720,26.8904,
002732.SZ,—‡Ã¡»È“µ,20150721,27.2844,
002732.SZ,—‡Ã¡»È“µ,20150722,28.0232,
002732.SZ,—‡Ã¡»È“µ,20150723,29.7174,
002732.SZ,—‡Ã¡»È“µ,20150724,28.5649,
002732.SZ,—‡Ã¡»È“µ,20150727,25.7084,
002732.SZ,—‡Ã¡»È“µ,20150728,26.3388,
002732.SZ,—‡Ã¡»È“µ,20150729,28.9688,
002732.SZ,—‡Ã¡»È“µ,20150730,27.9641,
002732.SZ,—‡Ã¡»È“µ,20150731,27.8853,
002732.SZ,—‡Ã¡»È“µ,20150803,30.4955,
002732.SZ,—‡Ã¡»È“µ,20150804,32.3473,
002732.SZ,—‡Ã¡»È“µ,20150805,31.3229,
002732.SZ,—‡Ã¡»È“µ,20150806,29.678,
002732.SZ,—‡Ã¡»È“µ,20150807,30.4364,
002732.SZ,—‡Ã¡»È“µ,20150810,31.5692,
002732.SZ,—‡Ã¡»È“µ,20150811,31.9632,
002732.SZ,—‡Ã¡»È“µ,20150812,29.9932,
002732.SZ,—‡Ã¡»È“µ,20150813,30.8107,
002732.SZ,—‡Ã¡»È“µ,20150814,30.2197,
002732.SZ,—‡Ã¡»È“µ,20150817,30.0326,
002732.SZ,—‡Ã¡»È“µ,20150818,27.0677,
002732.SZ,—‡Ã¡»È“µ,20150819,29.7765,
002732.SZ,—‡Ã¡»È“µ,20150820,28.1906,
002732.SZ,—‡Ã¡»È“µ,20150821,26.2403,
002732.SZ,—‡Ã¡»È“µ,20150824,23.6202,
002732.SZ,—‡Ã¡»È“µ,20150825,21.2562,
002732.SZ,—‡Ã¡»È“µ,20150826,21.2562,
002732.SZ,—‡Ã¡»È“µ,20150827,22.6451,
002732.SZ,—‡Ã¡»È“µ,20150828,23.896,
002732.SZ,—‡Ã¡»È“µ,20150831,22.1624,
002732.SZ,—‡Ã¡»È“µ,20150901,20.7736,
002732.SZ,—‡Ã¡»È“µ,20150902,20.1924,
002732.SZ,—‡Ã¡»È“µ,20150907,20.7342,
002732.SZ,—‡Ã¡»È“µ,20150908,22.4579,
002732.SZ,—‡Ã¡»È“µ,20150909,23.1376,
002732.SZ,—‡Ã¡»È“µ,20150910,24.1324,
002732.SZ,—‡Ã¡»È“µ,20150911,24.1817,
002732.SZ,—‡Ã¡»È“µ,20150914,21.7684,
002732.SZ,—‡Ã¡»È“µ,20150915,22.0738,
002732.SZ,—‡Ã¡»È“µ,20150916,24.2211,
002732.SZ,—‡Ã¡»È“µ,20150917,23.896,
002732.SZ,—‡Ã¡»È“µ,20150918,23.2853,
002732.SZ,—‡Ã¡»È“µ,20150921,24.1423,
002732.SZ,—‡Ã¡»È“µ,20150922,23.9354,
002732.SZ,—‡Ã¡»È“µ,20150923,23.4429,
002732.SZ,—‡Ã¡»È“µ,20150924,25.2356,
002732.SZ,—‡Ã¡»È“µ,20150925,23.5217,
002732.SZ,—‡Ã¡»È“µ,20150928,23.9847,
002732.SZ,—‡Ã¡»È“µ,20150929,23.4922,
002732.SZ,—‡Ã¡»È“µ,20150930,23.6498,
002732.SZ,—‡Ã¡»È“µ,20151008,24.5757,
002732.SZ,—‡Ã¡»È“µ,20151009,24.8712,
002732.SZ,—‡Ã¡»È“µ,20151012,26.0532,
002732.SZ,—‡Ã¡»È“µ,20151013,26.5949,
002732.SZ,—‡Ã¡»È“µ,20151014,26.0039,
002732.SZ,—‡Ã¡»È“µ,20151015,26.6639,
002732.SZ,—‡Ã¡»È“µ,20151016,26.8806,
002732.SZ,—‡Ã¡»È“µ,20151019,26.4078,
002732.SZ,—‡Ã¡»È“µ,20151020,26.92,
002732.SZ,—‡Ã¡»È“µ,20151021,28.7127,
002732.SZ,—‡Ã¡»È“µ,20151022,31.5889,
002732.SZ,—‡Ã¡»È“µ,20151023,31.7465,
002732.SZ,—‡Ã¡»È“µ,20151026,30.9092,
002732.SZ,—‡Ã¡»È“µ,20151027,31.4411,
002732.SZ,—‡Ã¡»È“µ,20151028,29.6287,
002732.SZ,—‡Ã¡»È“µ,20151029,30.3773,
002732.SZ,—‡Ã¡»È“µ,20151030,33.4111,
002732.SZ,—‡Ã¡»È“µ,20151102,32.4852,
002732.SZ,—‡Ã¡»È“µ,20151103,31.7071,
002732.SZ,—‡Ã¡»È“µ,20151104,33.0368,
002732.SZ,—‡Ã¡»È“µ,20151105,32.1306,
002732.SZ,—‡Ã¡»È“µ,20151106,33.9627,
002732.SZ,—‡Ã¡»È“µ,20151109,35.322,
002732.SZ,—‡Ã¡»È“µ,20151110,35.1053,
002732.SZ,—‡Ã¡»È“µ,20151111,36.8389,
002732.SZ,—‡Ã¡»È“µ,20151112,38.3164,
002732.SZ,—‡Ã¡»È“µ,20151113,34.7704,
002732.SZ,—‡Ã¡»È“µ,20151116,35.1644,
002732.SZ,—‡Ã¡»È“µ,20151117,34.0514,
002732.SZ,—‡Ã¡»È“µ,20151118,32.6231,
002732.SZ,—‡Ã¡»È“µ,20151119,33.9529,
002732.SZ,—‡Ã¡»È“µ,20151120,34.7704,
002732.SZ,—‡Ã¡»È“µ,20151123,35.4402,
002732.SZ,—‡Ã¡»È“µ,20151124,37.5185,
002732.SZ,—‡Ã¡»È“µ,20151125,37.026,
002732.SZ,—‡Ã¡»È“µ,20151126,36.376,
002732.SZ,—‡Ã¡»È“µ,20151127,34.0908,
002732.SZ,—‡Ã¡»È“µ,20151130,35.0659,
002732.SZ,—‡Ã¡»È“µ,20151201,34.9182,
002732.SZ,—‡Ã¡»È“µ,20151202,33.8839,
002732.SZ,—‡Ã¡»È“µ,20151203,34.8689,
002732.SZ,—‡Ã¡»È“µ,20151204,35.0659,
002732.SZ,—‡Ã¡»È“µ,20151207,36.0115,
002732.SZ,—‡Ã¡»È“µ,20151208,36.7404,
002732.SZ,—‡Ã¡»È“µ,20151209,35.4599,
002732.SZ,—‡Ã¡»È“µ,20151210,34.4749,
002732.SZ,—‡Ã¡»È“µ,20151211,34.2779,
002732.SZ,—‡Ã¡»È“µ,20151214,35.1349,
002732.SZ,—‡Ã¡»È“µ,20151215,35.3417,
002732.SZ,—‡Ã¡»È“µ,20151216,35.8638,
002732.SZ,—‡Ã¡»È“µ,20151217,37.2033,
002732.SZ,—‡Ã¡»È“µ,20151218,36.5926,
002732.SZ,—‡Ã¡»È“µ,20151221,37.8239,
002732.SZ,—‡Ã¡»È“µ,20151222,38.1095,
002732.SZ,—‡Ã¡»È“µ,20151223,36.8192,
002732.SZ,—‡Ã¡»È“µ,20151224,37.5284,
002732.SZ,—‡Ã¡»È“µ,20151225,38.1785,
002732.SZ,—‡Ã¡»È“µ,20151228,36.5926,
002732.SZ,—‡Ã¡»È“µ,20151229,37.0359,
002732.SZ,—‡Ã¡»È“µ,20151230,36.8684,
002732.SZ,—‡Ã¡»È“µ,20151231,35.2629,
002732.SZ,—‡Ã¡»È“µ,20160104,32.2193,
002732.SZ,—‡Ã¡»È“µ,20160105,34.0809,
002732.SZ,—‡Ã¡»È“µ,20160106,34.8197,
002732.SZ,—‡Ã¡»È“µ,20160107,31.579,
002732.SZ,—‡Ã¡»È“µ,20160108,32.2193,
002732.SZ,—‡Ã¡»È“µ,20160111,28.9983,
002732.SZ,—‡Ã¡»È“µ,20160112,29.0673,
002732.SZ,—‡Ã¡»È“µ,20160113,28.4566,
002732.SZ,—‡Ã¡»È“µ,20160114,29.481,
002732.SZ,—‡Ã¡»È“µ,20160115,28.4664,
002732.SZ,—‡Ã¡»È“µ,20160118,28.8604,
002732.SZ,—‡Ã¡»È“µ,20160119,29.8947,
002732.SZ,—‡Ã¡»È“µ,20160120,30.3379,
002732.SZ,—‡Ã¡»È“µ,20160121,30.3379,
002732.SZ,—‡Ã¡»È“µ,20160122,31.1259,
002732.SZ,—‡Ã¡»È“µ,20160125,30.1409,
002732.SZ,—‡Ã¡»È“µ,20160126,27.6784,
002732.SZ,—‡Ã¡»È“µ,20160127,27.5799,
002732.SZ,—‡Ã¡»È“µ,20160128,26.7919,
002732.SZ,—‡Ã¡»È“µ,20160129,27.6883,
002732.SZ,—‡Ã¡»È“µ,20160201,28.5354,
002732.SZ,—‡Ã¡»È“µ,20160202,29.3234,
002732.SZ,—‡Ã¡»È“µ,20160203,28.4664,
002732.SZ,—‡Ã¡»È“µ,20160204,28.0724,
002732.SZ,—‡Ã¡»È“µ,20160205,26.8412,
002732.SZ,—‡Ã¡»È“µ,20160215,25.6789,
002732.SZ,—‡Ã¡»È“µ,20160216,26.851,
002732.SZ,—‡Ã¡»È“µ,20160217,27.2943,
002732.SZ,—‡Ã¡»È“µ,20160218,26.8609,
002732.SZ,—‡Ã¡»È“µ,20160219,26.9988,
002732.SZ,—‡Ã¡»È“µ,20160222,27.639,
002732.SZ,—‡Ã¡»È“µ,20160223,27.2647,
002732.SZ,—‡Ã¡»È“µ,20160224,26.7919,
002732.SZ,—‡Ã¡»È“µ,20160225,24.1127,
002732.SZ,—‡Ã¡»È“µ,20160226,23.9157,
002732.SZ,—‡Ã¡»È“µ,20160229,22.1624,
002732.SZ,—‡Ã¡»È“µ,20160301,23.1474,
002732.SZ,—‡Ã¡»È“µ,20160302,24.0142,
002732.SZ,—‡Ã¡»È“µ,20160303,24.1029,
002732.SZ,—‡Ã¡»È“µ,20160304,22.8716,
002732.SZ,—‡Ã¡»È“µ,20160307,23.571,
002732.SZ,—‡Ã¡»È“µ,20160308,23.3838,
002732.SZ,—‡Ã¡»È“µ,20160309,22.9307,
002732.SZ,—‡Ã¡»È“µ,20160310,22.5269,
002732.SZ,—‡Ã¡»È“µ,20160311,22.4678,
002732.SZ,—‡Ã¡»È“µ,20160314,23.3641,
002732.SZ,—‡Ã¡»È“µ,20160315,23.2656,
002732.SZ,—‡Ã¡»È“µ,20160316,22.8125,
002732.SZ,—‡Ã¡»È“µ,20160317,23.6301,
002732.SZ,—‡Ã¡»È“µ,20160318,24.4378,
002732.SZ,—‡Ã¡»È“µ,20160321,25.6198,
002732.SZ,—‡Ã¡»È“µ,20160322,25.1076,
002732.SZ,—‡Ã¡»È“µ,20160323,26.1221,
002732.SZ,—‡Ã¡»È“µ,20160324,25.3735,
002732.SZ,—‡Ã¡»È“µ,20160325,25.3341,
002732.SZ,—‡Ã¡»È“µ,20160328,25.0682,
002732.SZ,—‡Ã¡»È“µ,20160329,24.4772,
002732.SZ,—‡Ã¡»È“µ,20160330,25.5114,
002732.SZ,—‡Ã¡»È“µ,20160331,25.5114,
002732.SZ,—‡Ã¡»È“µ,20160401,25.3341,
002732.SZ,—‡Ã¡»È“µ,20160405,26.1024,
002732.SZ,—‡Ã¡»È“µ,20160406,28.23,
002732.SZ,—‡Ã¡»È“µ,20160407,26.9791,
002732.SZ,—‡Ã¡»È“µ,20160408,26.4472,
002732.SZ,—‡Ã¡»È“µ,20160411,26.9889,
002732.SZ,—‡Ã¡»È“µ,20160412,26.5851,
002732.SZ,—‡Ã¡»È“µ,20160413,26.8412,
002732.SZ,—‡Ã¡»È“µ,20160414,27.3829,
002732.SZ,—‡Ã¡»È“µ,20160415,28.1217,
002732.SZ,—‡Ã¡»È“µ,20160418,27.314,
002732.SZ,—‡Ã¡»È“µ,20160419,26.9692,
002732.SZ,—‡Ã¡»È“µ,20160420,25.5114,
002732.SZ,—‡Ã¡»È“µ,20160421,25.2652,
002732.SZ,—‡Ã¡»È“µ,20160422,25.4129,
002732.SZ,—‡Ã¡»È“µ,20160425,25.3637,
002732.SZ,—‡Ã¡»È“µ,20160426,25.8013,
002732.SZ,—‡Ã¡»È“µ,20160427,25.9406,
002732.SZ,—‡Ã¡»È“µ,20160428,25.6024,
002732.SZ,—‡Ã¡»È“µ,20160429,25.3637,
002732.SZ,—‡Ã¡»È“µ,20160503,26.5075,
002732.SZ,—‡Ã¡»È“µ,20160504,26.2986,
002732.SZ,—‡Ã¡»È“µ,20160505,26.8159,
002732.SZ,—‡Ã¡»È“µ,20160506,25.6223,
002732.SZ,—‡Ã¡»È“µ,20160509,24.8166,
002732.SZ,—‡Ã¡»È“µ,20160510,25.2642,
002732.SZ,—‡Ã¡»È“µ,20160511,25.8809,
002732.SZ,—‡Ã¡»È“µ,20160512,24.8564,
002732.SZ,—‡Ã¡»È“µ,20160513,24.7271,
002732.SZ,—‡Ã¡»È“µ,20160516,25.0752,
002732.SZ,—‡Ã¡»È“µ,20160517,24.9459,
002732.SZ,—‡Ã¡»È“µ,20160518,23.9214,
002732.SZ,—‡Ã¡»È“µ,20160519,23.9413,
002732.SZ,—‡Ã¡»È“µ,20160520,24.1005,
002732.SZ,—‡Ã¡»È“µ,20160523,24.3392,
002732.SZ,—‡Ã¡»È“µ,20160524,23.9712,
002732.SZ,—‡Ã¡»È“µ,20160525,23.8518,
002732.SZ,—‡Ã¡»È“µ,20160526,23.5136,
002732.SZ,—‡Ã¡»È“µ,20160527,23.5236,
002732.SZ,—‡Ã¡»È“µ,20160530,23.6031,
002732.SZ,—‡Ã¡»È“µ,20160531,24.6276,
002732.SZ,—‡Ã¡»È“µ,20160601,24.6774,
002732.SZ,—‡Ã¡»È“µ,20160602,24.926,
002732.SZ,—‡Ã¡»È“µ,20160603,25.0852,
002732.SZ,—‡Ã¡»È“µ,20160606,25.4134,
002732.SZ,—‡Ã¡»È“µ,20160607,25.672,
002732.SZ,—‡Ã¡»È“µ,20160608,25.3338,
002732.SZ,—‡Ã¡»È“µ,20160613,24.2696,
002732.SZ,—‡Ã¡»È“µ,20160614,24.6774,
002732.SZ,—‡Ã¡»È“µ,20160615,25.4134,
002732.SZ,—‡Ã¡»È“µ,20160616,25.9107,
002732.SZ,—‡Ã¡»È“µ,20160617,26.1097,
002732.SZ,—‡Ã¡»È“µ,20160620,26.1196,
002732.SZ,—‡Ã¡»È“µ,20160621,25.7019,
002732.SZ,—‡Ã¡»È“µ,20160622,26.3484,
002732.SZ,—‡Ã¡»È“µ,20160623,26.1395,
002732.SZ,—‡Ã¡»È“µ,20160624,25.4731,
002732.SZ,—‡Ã¡»È“µ,20160627,26.0599,
002732.SZ,—‡Ã¡»È“µ,20160628,26.597,
002732.SZ,—‡Ã¡»È“µ,20160629,26.239,
002732.SZ,—‡Ã¡»È“µ,20160630,26.4478,
002732.SZ,—‡Ã¡»È“µ,20160701,26.6269,
002732.SZ,—‡Ã¡»È“µ,20160704,27.2436,
002732.SZ,—‡Ã¡»È“µ,20160705,27.5917,
002732.SZ,—‡Ã¡»È“µ,20160706,28.8549,
002732.SZ,—‡Ã¡»È“µ,20160707,28.5764,
002732.SZ,—‡Ã¡»È“µ,20160708,28.835,
002732.SZ,—‡Ã¡»È“µ,20160711,29.1931,
002732.SZ,—‡Ã¡»È“µ,20160712,29.3323,
002732.SZ,—‡Ã¡»È“µ,20160713,28.845,
002732.SZ,—‡Ã¡»È“µ,20160714,28.7455,
002732.SZ,—‡Ã¡»È“µ,20160715,28.7753,
002732.SZ,—‡Ã¡»È“µ,20160718,28.6958,
002732.SZ,—‡Ã¡»È“µ,20160719,28.3178,
002732.SZ,—‡Ã¡»È“µ,20160720,28.5068,
002732.SZ,—‡Ã¡»È“µ,20160721,28.4769,
002732.SZ,—‡Ã¡»È“µ,20160722,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160725,28.1785,
002732.SZ,—‡Ã¡»È“µ,20160726,28.7057,
002732.SZ,—‡Ã¡»È“µ,20160727,26.4777,
002732.SZ,—‡Ã¡»È“µ,20160728,26.6766,
002732.SZ,—‡Ã¡»È“µ,20160729,26.4478,
002732.SZ,—‡Ã¡»È“µ,20160801,25.861,
002732.SZ,—‡Ã¡»È“µ,20160802,26.4578,
002732.SZ,—‡Ã¡»È“µ,20160803,26.5573,
002732.SZ,—‡Ã¡»È“µ,20160804,26.6667,
002732.SZ,—‡Ã¡»È“µ,20160805,26.3484,
002732.SZ,—‡Ã¡»È“µ,20160808,26.6965,
002732.SZ,—‡Ã¡»È“µ,20160809,27.1242,
002732.SZ,—‡Ã¡»È“µ,20160810,26.9551,
002732.SZ,—‡Ã¡»È“µ,20160811,26.7661,
002732.SZ,—‡Ã¡»È“µ,20160812,27.0844,
002732.SZ,—‡Ã¡»È“µ,20160815,27.8702,
002732.SZ,—‡Ã¡»È“µ,20160816,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160817,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160818,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160819,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160822,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160823,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160824,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160825,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160826,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160829,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160830,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160831,29.3224,
002732.SZ,—‡Ã¡»È“µ,20160901,28.3476,
002732.SZ,—‡Ã¡»È“µ,20160902,27.6514,
002732.SZ,—‡Ã¡»È“µ,20160905,27.8801,
002732.SZ,—‡Ã¡»È“µ,20160906,28.1885,
002732.SZ,—‡Ã¡»È“µ,20160907,27.9597,
002732.SZ,—‡Ã¡»È“µ,20160908,28.099,
002732.SZ,—‡Ã¡»È“µ,20160909,28.2482,
002732.SZ,—‡Ã¡»È“µ,20160912,26.8755,
002732.SZ,—‡Ã¡»È“µ,20160913,27.2535,
002732.SZ,—‡Ã¡»È“µ,20160914,27.3928,
002732.SZ,—‡Ã¡»È“µ,20160919,27.9697,
002732.SZ,—‡Ã¡»È“µ,20160920,27.9,
002732.SZ,—‡Ã¡»È“µ,20160921,28.6162,
002732.SZ,—‡Ã¡»È“µ,20160922,28.8251,
002732.SZ,—‡Ã¡»È“µ,20160923,28.6858,
002732.SZ,—‡Ã¡»È“µ,20160926,28.1487,
002732.SZ,—‡Ã¡»È“µ,20160927,29.0041,
002732.SZ,—‡Ã¡»È“µ,20160928,28.835,
002732.SZ,—‡Ã¡»È“µ,20160929,29.5114,
002732.SZ,—‡Ã¡»È“µ,20160930,29.402,
002732.SZ,—‡Ã¡»È“µ,20161010,29.7998,
002732.SZ,—‡Ã¡»È“µ,20161011,29.6606,
002732.SZ,—‡Ã¡»È“µ,20161012,29.3323,
