´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,19970805,5.4345,
600076.SH,¿µÐÀÐÂ²Ä,19970806,5.2927,
600076.SH,¿µÐÀÐÂ²Ä,19970807,5.277,
600076.SH,¿µÐÀÐÂ²Ä,19970808,5.1667,
600076.SH,¿µÐÀÐÂ²Ä,19970811,5.2927,
600076.SH,¿µÐÀÐÂ²Ä,19970812,5.1352,
600076.SH,¿µÐÀÐÂ²Ä,19970813,5.1667,
600076.SH,¿µÐÀÐÂ²Ä,19970814,5.4817,
600076.SH,¿µÐÀÐÂ²Ä,19970815,5.2612,
600076.SH,¿µÐÀÐÂ²Ä,19970818,5.2612,
600076.SH,¿µÐÀÐÂ²Ä,19970819,5.3274,
600076.SH,¿µÐÀÐÂ²Ä,19970820,5.4345,
600076.SH,¿µÐÀÐÂ²Ä,19970821,5.5447,
600076.SH,¿µÐÀÐÂ²Ä,19970822,5.5353,
600076.SH,¿µÐÀÐÂ²Ä,19970825,5.6771,
600076.SH,¿µÐÀÐÂ²Ä,19970826,5.633,
600076.SH,¿µÐÀÐÂ²Ä,19970827,5.5763,
600076.SH,¿µÐÀÐÂ²Ä,19970828,5.5101,
600076.SH,¿µÐÀÐÂ²Ä,19970829,5.4313,
600076.SH,¿µÐÀÐÂ²Ä,19970901,5.4502,
600076.SH,¿µÐÀÐÂ²Ä,19970902,5.466,
600076.SH,¿µÐÀÐÂ²Ä,19970903,5.5763,
600076.SH,¿µÐÀÐÂ²Ä,19970904,5.6141,
600076.SH,¿µÐÀÐÂ²Ä,19970905,5.5416,
600076.SH,¿µÐÀÐÂ²Ä,19970908,5.4408,
600076.SH,¿µÐÀÐÂ²Ä,19970909,5.3557,
600076.SH,¿µÐÀÐÂ²Ä,19970910,5.4061,
600076.SH,¿µÐÀÐÂ²Ä,19970911,5.3431,
600076.SH,¿µÐÀÐÂ²Ä,19970912,5.2581,
600076.SH,¿µÐÀÐÂ²Ä,19970915,5.1509,
600076.SH,¿µÐÀÐÂ²Ä,19970916,5.2329,
600076.SH,¿µÐÀÐÂ²Ä,19970917,5.214,
600076.SH,¿µÐÀÐÂ²Ä,19970918,5.2392,
600076.SH,¿µÐÀÐÂ²Ä,19970919,5.2644,
600076.SH,¿µÐÀÐÂ²Ä,19970922,4.8832,
600076.SH,¿µÐÀÐÂ²Ä,19970923,4.5366,
600076.SH,¿µÐÀÐÂ²Ä,19970924,4.8359,
600076.SH,¿µÐÀÐÂ²Ä,19970925,4.7886,
600076.SH,¿µÐÀÐÂ²Ä,19970926,4.7319,
600076.SH,¿µÐÀÐÂ²Ä,19970929,4.6626,
600076.SH,¿µÐÀÐÂ²Ä,19970930,4.7634,
600076.SH,¿µÐÀÐÂ²Ä,19971006,4.7414,
600076.SH,¿µÐÀÐÂ²Ä,19971007,4.7256,
600076.SH,¿µÐÀÐÂ²Ä,19971008,4.8989,
600076.SH,¿µÐÀÐÂ²Ä,19971009,4.8611,
600076.SH,¿µÐÀÐÂ²Ä,19971010,4.9777,
600076.SH,¿µÐÀÐÂ²Ä,19971013,4.8989,
600076.SH,¿µÐÀÐÂ²Ä,19971014,4.9777,
600076.SH,¿µÐÀÐÂ²Ä,19971015,5.0092,
600076.SH,¿µÐÀÐÂ²Ä,19971016,5.3368,
600076.SH,¿µÐÀÐÂ²Ä,19971017,5.4345,
600076.SH,¿µÐÀÐÂ²Ä,19971020,5.4471,
600076.SH,¿µÐÀÐÂ²Ä,19971021,5.5699,
600076.SH,¿µÐÀÐÂ²Ä,19971022,5.403,
600076.SH,¿µÐÀÐÂ²Ä,19971023,5.5006,
600076.SH,¿µÐÀÐÂ²Ä,19971024,5.5416,
600076.SH,¿µÐÀÐÂ²Ä,19971027,5.8125,
600076.SH,¿µÐÀÐÂ²Ä,19971028,5.4187,
600076.SH,¿µÐÀÐÂ²Ä,19971029,5.5763,
600076.SH,¿µÐÀÐÂ²Ä,19971030,5.6676,
600076.SH,¿µÐÀÐÂ²Ä,19971031,5.6676,
600076.SH,¿µÐÀÐÂ²Ä,19971103,5.6708,
600076.SH,¿µÐÀÐÂ²Ä,19971104,5.7243,
600076.SH,¿µÐÀÐÂ²Ä,19971105,5.844,
600076.SH,¿µÐÀÐÂ²Ä,19971106,5.7999,
600076.SH,¿µÐÀÐÂ²Ä,19971107,5.9575,
600076.SH,¿µÐÀÐÂ²Ä,19971110,5.844,
600076.SH,¿µÐÀÐÂ²Ä,19971111,5.8283,
600076.SH,¿µÐÀÐÂ²Ä,19971112,5.7558,
600076.SH,¿µÐÀÐÂ²Ä,19971113,5.8283,
600076.SH,¿µÐÀÐÂ²Ä,19971114,5.7023,
600076.SH,¿µÐÀÐÂ²Ä,19971117,5.7464,
600076.SH,¿µÐÀÐÂ²Ä,19971118,5.6771,
600076.SH,¿µÐÀÐÂ²Ä,19971119,5.6393,
600076.SH,¿µÐÀÐÂ²Ä,19971120,5.6078,
600076.SH,¿µÐÀÐÂ²Ä,19971121,5.4502,
600076.SH,¿µÐÀÐÂ²Ä,19971124,5.2675,
600076.SH,¿µÐÀÐÂ²Ä,19971125,5.3557,
600076.SH,¿µÐÀÐÂ²Ä,19971126,5.3557,
600076.SH,¿µÐÀÐÂ²Ä,19971127,5.2297,
600076.SH,¿µÐÀÐÂ²Ä,19971128,5.34,
600076.SH,¿µÐÀÐÂ²Ä,19971201,5.3872,
600076.SH,¿µÐÀÐÂ²Ä,19971202,5.4187,
600076.SH,¿µÐÀÐÂ²Ä,19971203,5.3904,
600076.SH,¿µÐÀÐÂ²Ä,19971204,5.5069,
600076.SH,¿µÐÀÐÂ²Ä,19971205,5.4502,
600076.SH,¿µÐÀÐÂ²Ä,19971208,5.5353,
600076.SH,¿µÐÀÐÂ²Ä,19971209,5.6582,
600076.SH,¿µÐÀÐÂ²Ä,19971210,5.6298,
600076.SH,¿µÐÀÐÂ²Ä,19971211,5.655,
600076.SH,¿µÐÀÐÂ²Ä,19971212,5.5321,
600076.SH,¿µÐÀÐÂ²Ä,19971215,5.7905,
600076.SH,¿µÐÀÐÂ²Ä,19971216,5.781,
600076.SH,¿µÐÀÐÂ²Ä,19971217,5.592,
600076.SH,¿µÐÀÐÂ²Ä,19971218,5.5447,
600076.SH,¿µÐÀÐÂ²Ä,19971219,5.7716,
600076.SH,¿µÐÀÐÂ²Ä,19971222,6.1276,
600076.SH,¿µÐÀÐÂ²Ä,19971223,6.1118,
600076.SH,¿µÐÀÐÂ²Ä,19971224,6.1307,
600076.SH,¿µÐÀÐÂ²Ä,19971225,6.4017,
600076.SH,¿µÐÀÐÂ²Ä,19971226,6.3639,
600076.SH,¿µÐÀÐÂ²Ä,19971229,6.1055,
600076.SH,¿µÐÀÐÂ²Ä,19971230,6.0961,
600076.SH,¿µÐÀÐÂ²Ä,19971231,6.3324,
600076.SH,¿µÐÀÐÂ²Ä,19980105,6.9152,
600076.SH,¿µÐÀÐÂ²Ä,19980106,6.9026,
600076.SH,¿µÐÀÐÂ²Ä,19980107,7.4949,
600076.SH,¿µÐÀÐÂ²Ä,19980108,7.5925,
600076.SH,¿µÐÀÐÂ²Ä,19980109,7.4917,
600076.SH,¿µÐÀÐÂ²Ä,19980112,7.1987,
600076.SH,¿µÐÀÐÂ²Ä,19980113,6.6474,
600076.SH,¿µÐÀÐÂ²Ä,19980114,7.0727,
600076.SH,¿µÐÀÐÂ²Ä,19980115,7.0002,
600076.SH,¿µÐÀÐÂ²Ä,19980116,7.0412,
600076.SH,¿µÐÀÐÂ²Ä,19980119,7.0885,
600076.SH,¿µÐÀÐÂ²Ä,19980120,6.8144,
600076.SH,¿µÐÀÐÂ²Ä,19980121,6.6789,
600076.SH,¿µÐÀÐÂ²Ä,19980122,6.8774,
600076.SH,¿µÐÀÐÂ²Ä,19980123,6.9246,
600076.SH,¿µÐÀÐÂ²Ä,19980209,6.8112,
600076.SH,¿µÐÀÐÂ²Ä,19980210,6.5403,
600076.SH,¿µÐÀÐÂ²Ä,19980211,6.5371,
600076.SH,¿µÐÀÐÂ²Ä,19980212,6.5655,
600076.SH,¿µÐÀÐÂ²Ä,19980213,6.6411,
600076.SH,¿µÐÀÐÂ²Ä,19980216,6.4048,
600076.SH,¿µÐÀÐÂ²Ä,19980217,6.3103,
600076.SH,¿µÐÀÐÂ²Ä,19980218,6.0929,
600076.SH,¿µÐÀÐÂ²Ä,19980219,6.3324,
600076.SH,¿µÐÀÐÂ²Ä,19980220,6.2158,
600076.SH,¿µÐÀÐÂ²Ä,19980223,6.0236,
600076.SH,¿µÐÀÐÂ²Ä,19980224,5.9448,
600076.SH,¿µÐÀÐÂ²Ä,19980225,5.9732,
600076.SH,¿µÐÀÐÂ²Ä,19980226,6.2914,
600076.SH,¿µÐÀÐÂ²Ä,19980227,6.1118,
600076.SH,¿µÐÀÐÂ²Ä,19980302,5.7432,
600076.SH,¿µÐÀÐÂ²Ä,19980303,5.9228,
600076.SH,¿µÐÀÐÂ²Ä,19980304,5.8472,
600076.SH,¿µÐÀÐÂ²Ä,19980305,5.9228,
600076.SH,¿µÐÀÐÂ²Ä,19980306,5.7968,
600076.SH,¿µÐÀÐÂ²Ä,19980309,5.5699,
600076.SH,¿µÐÀÐÂ²Ä,19980310,5.6393,
600076.SH,¿µÐÀÐÂ²Ä,19980311,5.6361,
600076.SH,¿µÐÀÐÂ²Ä,19980312,5.6645,
600076.SH,¿µÐÀÐÂ²Ä,19980313,5.6708,
600076.SH,¿µÐÀÐÂ²Ä,19980316,5.7999,
600076.SH,¿µÐÀÐÂ²Ä,19980317,5.7747,
600076.SH,¿µÐÀÐÂ²Ä,19980318,5.6897,
600076.SH,¿µÐÀÐÂ²Ä,19980319,5.5699,
600076.SH,¿µÐÀÐÂ²Ä,19980320,5.7086,
600076.SH,¿µÐÀÐÂ²Ä,19980323,5.7873,
600076.SH,¿µÐÀÐÂ²Ä,19980324,6.178,
600076.SH,¿µÐÀÐÂ²Ä,19980325,6.0961,
600076.SH,¿µÐÀÐÂ²Ä,19980326,6.0961,
600076.SH,¿µÐÀÐÂ²Ä,19980327,6.3828,
600076.SH,¿µÐÀÐÂ²Ä,19980330,6.3576,
600076.SH,¿µÐÀÐÂ²Ä,19980331,6.2347,
600076.SH,¿µÐÀÐÂ²Ä,19980401,6.2441,
600076.SH,¿µÐÀÐÂ²Ä,19980402,6.1118,
600076.SH,¿µÐÀÐÂ²Ä,19980403,6.0677,
600076.SH,¿µÐÀÐÂ²Ä,19980406,6.1244,
600076.SH,¿µÐÀÐÂ²Ä,19980407,6.3071,
600076.SH,¿µÐÀÐÂ²Ä,19980408,6.2599,
600076.SH,¿µÐÀÐÂ²Ä,19980409,6.4206,
600076.SH,¿µÐÀÐÂ²Ä,19980410,6.6474,
600076.SH,¿µÐÀÐÂ²Ä,19980413,6.6222,
600076.SH,¿µÐÀÐÂ²Ä,19980414,6.4584,
600076.SH,¿µÐÀÐÂ²Ä,19980415,6.6159,
600076.SH,¿µÐÀÐÂ²Ä,19980416,6.4489,
600076.SH,¿µÐÀÐÂ²Ä,19980417,6.4143,
600076.SH,¿µÐÀÐÂ²Ä,19980420,6.4615,
600076.SH,¿µÐÀÐÂ²Ä,19980421,6.4836,
600076.SH,¿µÐÀÐÂ²Ä,19980422,6.8616,
600076.SH,¿µÐÀÐÂ²Ä,19980423,6.6947,
600076.SH,¿µÐÀÐÂ²Ä,19980424,6.6159,
600076.SH,¿µÐÀÐÂ²Ä,19980427,6.9876,
600076.SH,¿µÐÀÐÂ²Ä,19980428,7.0538,
600076.SH,¿µÐÀÐÂ²Ä,19980429,7.0349,
600076.SH,¿µÐÀÐÂ²Ä,19980430,7.2932,
600076.SH,¿µÐÀÐÂ²Ä,19980504,7.5138,
600076.SH,¿µÐÀÐÂ²Ä,19980505,7.3783,
600076.SH,¿µÐÀÐÂ²Ä,19980506,7.1578,
600076.SH,¿µÐÀÐÂ²Ä,19980507,6.9813,
600076.SH,¿µÐÀÐÂ²Ä,19980508,7.2995,
600076.SH,¿µÐÀÐÂ²Ä,19980511,7.2995,
600076.SH,¿µÐÀÐÂ²Ä,19980512,7.0759,
600076.SH,¿µÐÀÐÂ²Ä,19980513,7.1483,
600076.SH,¿µÐÀÐÂ²Ä,19980514,7.0727,
600076.SH,¿µÐÀÐÂ²Ä,19980515,7.1483,
600076.SH,¿µÐÀÐÂ²Ä,19980518,7.1483,
600076.SH,¿µÐÀÐÂ²Ä,19980519,7.4035,
600076.SH,¿µÐÀÐÂ²Ä,19980520,7.5642,
600076.SH,¿µÐÀÐÂ²Ä,19980521,7.5169,
600076.SH,¿µÐÀÐÂ²Ä,19980522,7.8162,
600076.SH,¿µÐÀÐÂ²Ä,19980525,7.832,
600076.SH,¿µÐÀÐÂ²Ä,19980526,7.7217,
600076.SH,¿µÐÀÐÂ²Ä,19980527,7.8918,
600076.SH,¿µÐÀÐÂ²Ä,19980528,7.7658,
600076.SH,¿µÐÀÐÂ²Ä,19980529,7.7248,
600076.SH,¿µÐÀÐÂ²Ä,19980601,7.6996,
600076.SH,¿µÐÀÐÂ²Ä,19980602,7.7248,
600076.SH,¿µÐÀÐÂ²Ä,19980603,7.7028,
600076.SH,¿µÐÀÐÂ²Ä,19980604,7.5768,
600076.SH,¿µÐÀÐÂ²Ä,19980605,7.561,
600076.SH,¿µÐÀÐÂ²Ä,19980608,7.8603,
600076.SH,¿µÐÀÐÂ²Ä,19980609,7.8761,
600076.SH,¿µÐÀÐÂ²Ä,19980610,8.0273,
600076.SH,¿µÐÀÐÂ²Ä,19980611,7.7658,
600076.SH,¿µÐÀÐÂ²Ä,19980612,8.1312,
600076.SH,¿µÐÀÐÂ²Ä,19980615,8.2699,
600076.SH,¿µÐÀÐÂ²Ä,19980616,8.1438,
600076.SH,¿µÐÀÐÂ²Ä,19980617,8.1123,
600076.SH,¿µÐÀÐÂ²Ä,19980618,8.6574,
600076.SH,¿µÐÀÐÂ²Ä,19980619,8.6889,
600076.SH,¿µÐÀÐÂ²Ä,19980622,9.0354,
600076.SH,¿µÐÀÐÂ²Ä,19980623,9.0039,
600076.SH,¿µÐÀÐÂ²Ä,19980624,8.7267,
600076.SH,¿µÐÀÐÂ²Ä,19980625,8.7582,
600076.SH,¿µÐÀÐÂ²Ä,19980626,8.7424,
600076.SH,¿µÐÀÐÂ²Ä,19980629,8.3644,
600076.SH,¿µÐÀÐÂ²Ä,19980630,8.5219,
600076.SH,¿µÐÀÐÂ²Ä,19980701,8.1848,
600076.SH,¿µÐÀÐÂ²Ä,19980702,8.2793,
600076.SH,¿µÐÀÐÂ²Ä,19980703,8.3423,
600076.SH,¿µÐÀÐÂ²Ä,19980706,8.2541,
600076.SH,¿µÐÀÐÂ²Ä,19980707,8.6574,
600076.SH,¿µÐÀÐÂ²Ä,19980708,8.7298,
600076.SH,¿µÐÀÐÂ²Ä,19980709,8.7456,
600076.SH,¿µÐÀÐÂ²Ä,19980710,9.2874,
600076.SH,¿µÐÀÐÂ²Ä,19980713,9.2654,
600076.SH,¿µÐÀÐÂ²Ä,19980714,9.1362,
600076.SH,¿µÐÀÐÂ²Ä,19980715,9.3883,
600076.SH,¿µÐÀÐÂ²Ä,19980716,9.1677,
600076.SH,¿µÐÀÐÂ²Ä,19980717,9.1331,
600076.SH,¿µÐÀÐÂ²Ä,19980720,8.6889,
600076.SH,¿µÐÀÐÂ²Ä,19980721,9.0071,
600076.SH,¿µÐÀÐÂ²Ä,19980722,8.7897,
600076.SH,¿µÐÀÐÂ²Ä,19980723,9.3568,
600076.SH,¿µÐÀÐÂ²Ä,19980724,9.319,
600076.SH,¿µÐÀÐÂ²Ä,19980727,9.2717,
600076.SH,¿µÐÀÐÂ²Ä,19980728,9.1929,
600076.SH,¿µÐÀÐÂ²Ä,19980729,8.9724,
600076.SH,¿µÐÀÐÂ²Ä,19980730,8.9409,
600076.SH,¿µÐÀÐÂ²Ä,19980731,9.0039,
600076.SH,¿µÐÀÐÂ²Ä,19980803,8.8527,
600076.SH,¿µÐÀÐÂ²Ä,19980804,8.6574,
600076.SH,¿µÐÀÐÂ²Ä,19980805,8.7204,
600076.SH,¿µÐÀÐÂ²Ä,19980806,8.7739,
600076.SH,¿µÐÀÐÂ²Ä,19980807,8.6259,
600076.SH,¿µÐÀÐÂ²Ä,19980810,8.44,
600076.SH,¿µÐÀÐÂ²Ä,19980811,8.3014,
600076.SH,¿µÐÀÐÂ²Ä,19980812,8.2699,
600076.SH,¿µÐÀÐÂ²Ä,19980813,8.5187,
600076.SH,¿µÐÀÐÂ²Ä,19980814,8.2793,
600076.SH,¿µÐÀÐÂ²Ä,19980817,7.9391,
600076.SH,¿µÐÀÐÂ²Ä,19980818,7.8761,
600076.SH,¿µÐÀÐÂ²Ä,19980819,8.2478,
600076.SH,¿µÐÀÐÂ²Ä,19980820,8.1911,
600076.SH,¿µÐÀÐÂ²Ä,19980821,8.4053,
600076.SH,¿µÐÀÐÂ²Ä,19980824,8.4116,
600076.SH,¿µÐÀÐÂ²Ä,19980825,8.336,
600076.SH,¿µÐÀÐÂ²Ä,19980826,8.44,
600076.SH,¿µÐÀÐÂ²Ä,19980827,8.1929,
600076.SH,¿µÐÀÐÂ²Ä,19980828,7.8602,
600076.SH,¿µÐÀÐÂ²Ä,19980831,8.3694,
600076.SH,¿µÐÀÐÂ²Ä,19980901,8.0114,
600076.SH,¿µÐÀÐÂ²Ä,19980902,7.9308,
600076.SH,¿µÐÀÐÂ²Ä,19980903,8.0417,
600076.SH,¿µÐÀÐÂ²Ä,19980904,8.1173,
600076.SH,¿µÐÀÐÂ²Ä,19980907,8.1173,
600076.SH,¿µÐÀÐÂ²Ä,19980908,8.1829,
600076.SH,¿µÐÀÐÂ²Ä,19980909,8.5963,
600076.SH,¿µÐÀÐÂ²Ä,19980910,8.803,
600076.SH,¿µÐÀÐÂ²Ä,19980911,8.687,
600076.SH,¿µÐÀÐÂ²Ä,19980914,8.6971,
600076.SH,¿µÐÀÐÂ²Ä,19980915,8.3946,
600076.SH,¿µÐÀÐÂ²Ä,19980916,8.4047,
600076.SH,¿µÐÀÐÂ²Ä,19980917,8.1929,
600076.SH,¿µÐÀÐÂ²Ä,19980918,8.0669,
600076.SH,¿µÐÀÐÂ²Ä,19980921,8.1072,
600076.SH,¿µÐÀÐÂ²Ä,19980922,8.1627,
600076.SH,¿µÐÀÐÂ²Ä,19980923,8.0871,
600076.SH,¿µÐÀÐÂ²Ä,19980924,8.0215,
600076.SH,¿µÐÀÐÂ²Ä,19980925,8.0669,
600076.SH,¿µÐÀÐÂ²Ä,19980928,7.9761,
600076.SH,¿µÐÀÐÂ²Ä,19980929,7.9056,
600076.SH,¿µÐÀÐÂ²Ä,19980930,7.9661,
600076.SH,¿µÐÀÐÂ²Ä,19981005,7.8551,
600076.SH,¿µÐÀÐÂ²Ä,19981006,7.6635,
600076.SH,¿µÐÀÐÂ²Ä,19981007,7.7039,
600076.SH,¿µÐÀÐÂ²Ä,19981008,7.7341,
600076.SH,¿µÐÀÐÂ²Ä,19981009,7.8299,
600076.SH,¿µÐÀÐÂ²Ä,19981012,7.7392,
600076.SH,¿µÐÀÐÂ²Ä,19981013,7.8602,
600076.SH,¿µÐÀÐÂ²Ä,19981014,7.7896,
600076.SH,¿µÐÀÐÂ²Ä,19981015,7.7089,
600076.SH,¿µÐÀÐÂ²Ä,19981016,7.7039,
600076.SH,¿µÐÀÐÂ²Ä,19981019,7.6333,
600076.SH,¿µÐÀÐÂ²Ä,19981020,7.7593,
600076.SH,¿µÐÀÐÂ²Ä,19981021,7.5274,
600076.SH,¿µÐÀÐÂ²Ä,19981022,7.4518,
600076.SH,¿µÐÀÐÂ²Ä,19981023,7.3358,
600076.SH,¿µÐÀÐÂ²Ä,19981026,7.1089,
600076.SH,¿µÐÀÐÂ²Ä,19981027,7.0938,
600076.SH,¿µÐÀÐÂ²Ä,19981028,7.3056,
600076.SH,¿µÐÀÐÂ²Ä,19981029,7.1997,
600076.SH,¿µÐÀÐÂ²Ä,19981030,7.2249,
600076.SH,¿µÐÀÐÂ²Ä,19981102,7.3157,
600076.SH,¿µÐÀÐÂ²Ä,19981103,7.7493,
600076.SH,¿µÐÀÐÂ²Ä,19981104,7.9963,
600076.SH,¿µÐÀÐÂ²Ä,19981105,8.2534,
600076.SH,¿µÐÀÐÂ²Ä,19981106,8.1173,
600076.SH,¿µÐÀÐÂ²Ä,19981109,8.1829,
600076.SH,¿µÐÀÐÂ²Ä,19981110,8.1576,
600076.SH,¿µÐÀÐÂ²Ä,19981111,8.6215,
600076.SH,¿µÐÀÐÂ²Ä,19981112,8.5711,
600076.SH,¿µÐÀÐÂ²Ä,19981113,8.5812,
600076.SH,¿µÐÀÐÂ²Ä,19981116,8.7526,
600076.SH,¿µÐÀÐÂ²Ä,19981117,8.6517,
600076.SH,¿µÐÀÐÂ²Ä,19981118,8.4198,
600076.SH,¿µÐÀÐÂ²Ä,19981119,8.3593,
600076.SH,¿µÐÀÐÂ²Ä,19981120,8.3946,
600076.SH,¿µÐÀÐÂ²Ä,19981123,8.319,
600076.SH,¿µÐÀÐÂ²Ä,19981124,8.3694,
600076.SH,¿µÐÀÐÂ²Ä,19981125,8.324,
600076.SH,¿µÐÀÐÂ²Ä,19981126,8.0719,
600076.SH,¿µÐÀÐÂ²Ä,19981127,7.7493,
600076.SH,¿µÐÀÐÂ²Ä,19981130,7.7392,
600076.SH,¿µÐÀÐÂ²Ä,19981201,7.6938,
600076.SH,¿µÐÀÐÂ²Ä,19981202,7.6535,
600076.SH,¿µÐÀÐÂ²Ä,19981203,7.6535,
600076.SH,¿µÐÀÐÂ²Ä,19981204,7.598,
600076.SH,¿µÐÀÐÂ²Ä,19981207,7.4115,
600076.SH,¿µÐÀÐÂ²Ä,19981208,7.4014,
600076.SH,¿µÐÀÐÂ²Ä,19981209,7.6484,
600076.SH,¿µÐÀÐÂ²Ä,19981210,7.482,
600076.SH,¿µÐÀÐÂ²Ä,19981211,7.4014,
600076.SH,¿µÐÀÐÂ²Ä,19981214,7.0283,
600076.SH,¿µÐÀÐÂ²Ä,19981215,7.1795,
600076.SH,¿µÐÀÐÂ²Ä,19981216,7.0837,
600076.SH,¿µÐÀÐÂ²Ä,19981217,6.9224,
600076.SH,¿µÐÀÐÂ²Ä,19981218,6.8468,
600076.SH,¿µÐÀÐÂ²Ä,19981221,6.8569,
600076.SH,¿µÐÀÐÂ²Ä,19981222,7.1291,
600076.SH,¿µÐÀÐÂ²Ä,19981223,7.0031,
600076.SH,¿µÐÀÐÂ²Ä,19981224,7.0132,
600076.SH,¿µÐÀÐÂ²Ä,19981225,7.0333,
600076.SH,¿µÐÀÐÂ²Ä,19981228,6.8921,
600076.SH,¿µÐÀÐÂ²Ä,19981229,6.7711,
600076.SH,¿µÐÀÐÂ²Ä,19981230,6.7661,
600076.SH,¿µÐÀÐÂ²Ä,19981231,6.7711,
600076.SH,¿µÐÀÐÂ²Ä,19990104,6.5543,
600076.SH,¿µÐÀÐÂ²Ä,19990105,6.4283,
600076.SH,¿µÐÀÐÂ²Ä,19990106,6.5392,
600076.SH,¿µÐÀÐÂ²Ä,19990107,6.5493,
600076.SH,¿µÐÀÐÂ²Ä,19990108,7.0081,
600076.SH,¿µÐÀÐÂ²Ä,19990111,7.0989,
600076.SH,¿µÐÀÐÂ²Ä,19990112,7.1442,
600076.SH,¿µÐÀÐÂ²Ä,19990113,7.1543,
600076.SH,¿µÐÀÐÂ²Ä,19990114,7.1342,
600076.SH,¿µÐÀÐÂ²Ä,19990115,6.8468,
600076.SH,¿µÐÀÐÂ²Ä,19990118,7.0737,
600076.SH,¿µÐÀÐÂ²Ä,19990119,7.1997,
600076.SH,¿µÐÀÐÂ²Ä,19990120,7.0434,
600076.SH,¿µÐÀÐÂ²Ä,19990121,7.114,
600076.SH,¿µÐÀÐÂ²Ä,19990122,7.3106,
600076.SH,¿µÐÀÐÂ²Ä,19990125,7.24,
600076.SH,¿µÐÀÐÂ²Ä,19990126,7.0888,
600076.SH,¿µÐÀÐÂ²Ä,19990127,7.1039,
600076.SH,¿µÐÀÐÂ²Ä,19990128,7.0484,
600076.SH,¿µÐÀÐÂ²Ä,19990129,6.9829,
600076.SH,¿µÐÀÐÂ²Ä,19990201,6.6955,
600076.SH,¿µÐÀÐÂ²Ä,19990202,6.8266,
600076.SH,¿µÐÀÐÂ²Ä,19990203,6.6804,
