¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20110808,4.7847,
300146.SZ,Ã¿≥º±∂Ω°,20110809,4.816,
300146.SZ,Ã¿≥º±∂Ω°,20110810,4.9189,
300146.SZ,Ã¿≥º±∂Ω°,20110811,5.1248,
300146.SZ,Ã¿≥º±∂Ω°,20110812,5.0394,
300146.SZ,Ã¿≥º±∂Ω°,20110815,5.304,
300146.SZ,Ã¿≥º±∂Ω°,20110816,5.224,
300146.SZ,Ã¿≥º±∂Ω°,20110817,5.3155,
300146.SZ,Ã¿≥º±∂Ω°,20110818,5.1324,
300146.SZ,Ã¿≥º±∂Ω°,20110819,5.1324,
300146.SZ,Ã¿≥º±∂Ω°,20110822,5.2674,
300146.SZ,Ã¿≥º±∂Ω°,20110823,5.365,
300146.SZ,Ã¿≥º±∂Ω°,20110824,5.2934,
300146.SZ,Ã¿≥º±∂Ω°,20110825,5.2529,
300146.SZ,Ã¿≥º±∂Ω°,20110826,5.3269,
300146.SZ,Ã¿≥º±∂Ω°,20110829,5.3383,
300146.SZ,Ã¿≥º±∂Ω°,20110830,5.3917,
300146.SZ,Ã¿≥º±∂Ω°,20110831,5.4131,
300146.SZ,Ã¿≥º±∂Ω°,20110901,5.4047,
300146.SZ,Ã¿≥º±∂Ω°,20110902,5.2247,
300146.SZ,Ã¿≥º±∂Ω°,20110905,5.0798,
300146.SZ,Ã¿≥º±∂Ω°,20110906,5.0547,
300146.SZ,Ã¿≥º±∂Ω°,20110907,5.1942,
300146.SZ,Ã¿≥º±∂Ω°,20110908,5.1385,
300146.SZ,Ã¿≥º±∂Ω°,20110909,5.0409,
300146.SZ,Ã¿≥º±∂Ω°,20110913,4.9189,
300146.SZ,Ã¿≥º±∂Ω°,20110914,5.0608,
300146.SZ,Ã¿≥º±∂Ω°,20110915,5.182,
300146.SZ,Ã¿≥º±∂Ω°,20110916,5.3856,
300146.SZ,Ã¿≥º±∂Ω°,20110919,5.3612,
300146.SZ,Ã¿≥º±∂Ω°,20110920,5.4756,
300146.SZ,Ã¿≥º±∂Ω°,20110921,5.4642,
300146.SZ,Ã¿≥º±∂Ω°,20110922,5.3231,
300146.SZ,Ã¿≥º±∂Ω°,20110923,5.2621,
300146.SZ,Ã¿≥º±∂Ω°,20110926,5.2621,
300146.SZ,Ã¿≥º±∂Ω°,20110927,5.1057,
300146.SZ,Ã¿≥º±∂Ω°,20110928,5.092,
300146.SZ,Ã¿≥º±∂Ω°,20110929,5.0333,
300146.SZ,Ã¿≥º±∂Ω°,20110930,5.1835,
300146.SZ,Ã¿≥º±∂Ω°,20111010,5.1706,
300146.SZ,Ã¿≥º±∂Ω°,20111011,5.4184,
300146.SZ,Ã¿≥º±∂Ω°,20111012,5.8341,
300146.SZ,Ã¿≥º±∂Ω°,20111013,5.8135,
300146.SZ,Ã¿≥º±∂Ω°,20111014,5.9065,
300146.SZ,Ã¿≥º±∂Ω°,20111017,5.9904,
300146.SZ,Ã¿≥º±∂Ω°,20111018,5.7219,
300146.SZ,Ã¿≥º±∂Ω°,20111019,6.0552,
300146.SZ,Ã¿≥º±∂Ω°,20111020,6.0018,
300146.SZ,Ã¿≥º±∂Ω°,20111021,5.8737,
300146.SZ,Ã¿≥º±∂Ω°,20111024,5.9698,
300146.SZ,Ã¿≥º±∂Ω°,20111025,5.9332,
300146.SZ,Ã¿≥º±∂Ω°,20111026,5.9965,
300146.SZ,Ã¿≥º±∂Ω°,20111027,5.8302,
300146.SZ,Ã¿≥º±∂Ω°,20111028,5.7601,
300146.SZ,Ã¿≥º±∂Ω°,20111031,6.1307,
300146.SZ,Ã¿≥º±∂Ω°,20111101,6.0926,
300146.SZ,Ã¿≥º±∂Ω°,20111102,6.2817,
300146.SZ,Ã¿≥º±∂Ω°,20111103,6.1521,
300146.SZ,Ã¿≥º±∂Ω°,20111104,5.9462,
300146.SZ,Ã¿≥º±∂Ω°,20111107,5.9866,
300146.SZ,Ã¿≥º±∂Ω°,20111108,6.2832,
300146.SZ,Ã¿≥º±∂Ω°,20111109,6.7911,
300146.SZ,Ã¿≥º±∂Ω°,20111110,6.7416,
300146.SZ,Ã¿≥º±∂Ω°,20111111,6.6119,
300146.SZ,Ã¿≥º±∂Ω°,20111114,6.8011,
300146.SZ,Ã¿≥º±∂Ω°,20111115,6.7835,
300146.SZ,Ã¿≥º±∂Ω°,20111116,6.6714,
300146.SZ,Ã¿≥º±∂Ω°,20111117,6.7225,
300146.SZ,Ã¿≥º±∂Ω°,20111118,6.4136,
300146.SZ,Ã¿≥º±∂Ω°,20111121,6.5967,
300146.SZ,Ã¿≥º±∂Ω°,20111122,6.6729,
300146.SZ,Ã¿≥º±∂Ω°,20111123,6.5517,
300146.SZ,Ã¿≥º±∂Ω°,20111124,6.5906,
300146.SZ,Ã¿≥º±∂Ω°,20111125,6.6569,
300146.SZ,Ã¿≥º±∂Ω°,20111128,6.7317,
300146.SZ,Ã¿≥º±∂Ω°,20111129,6.6729,
300146.SZ,Ã¿≥º±∂Ω°,20111130,6.3671,
300146.SZ,Ã¿≥º±∂Ω°,20111201,6.4785,
300146.SZ,Ã¿≥º±∂Ω°,20111202,6.313,
300146.SZ,Ã¿≥º±∂Ω°,20111205,5.9789,
300146.SZ,Ã¿≥º±∂Ω°,20111206,5.9393,
300146.SZ,Ã¿≥º±∂Ω°,20111207,5.9637,
300146.SZ,Ã¿≥º±∂Ω°,20111208,6.0857,
300146.SZ,Ã¿≥º±∂Ω°,20111209,5.9713,
300146.SZ,Ã¿≥º±∂Ω°,20111212,5.7959,
300146.SZ,Ã¿≥º±∂Ω°,20111213,5.7547,
300146.SZ,Ã¿≥º±∂Ω°,20111214,5.5496,
300146.SZ,Ã¿≥º±∂Ω°,20111215,5.7219,
300146.SZ,Ã¿≥º±∂Ω°,20111216,6.0461,
300146.SZ,Ã¿≥º±∂Ω°,20111219,6.0819,
300146.SZ,Ã¿≥º±∂Ω°,20111220,5.9889,
300146.SZ,Ã¿≥º±∂Ω°,20111221,5.8607,
300146.SZ,Ã¿≥º±∂Ω°,20111222,5.8707,
300146.SZ,Ã¿≥º±∂Ω°,20111223,6.014,
300146.SZ,Ã¿≥º±∂Ω°,20111226,6.0476,
300146.SZ,Ã¿≥º±∂Ω°,20111227,5.7006,
300146.SZ,Ã¿≥º±∂Ω°,20111228,5.7212,
300146.SZ,Ã¿≥º±∂Ω°,20111229,5.8798,
300146.SZ,Ã¿≥º±∂Ω°,20111230,5.9408,
300146.SZ,Ã¿≥º±∂Ω°,20120104,5.9157,
300146.SZ,Ã¿≥º±∂Ω°,20120105,5.7586,
300146.SZ,Ã¿≥º±∂Ω°,20120106,6.0018,
300146.SZ,Ã¿≥º±∂Ω°,20120109,6.1643,
300146.SZ,Ã¿≥º±∂Ω°,20120110,6.2443,
300146.SZ,Ã¿≥º±∂Ω°,20120111,6.3381,
300146.SZ,Ã¿≥º±∂Ω°,20120112,6.3145,
300146.SZ,Ã¿≥º±∂Ω°,20120113,6.0834,
300146.SZ,Ã¿≥º±∂Ω°,20120116,5.9484,
300146.SZ,Ã¿≥º±∂Ω°,20120117,6.1238,
300146.SZ,Ã¿≥º±∂Ω°,20120118,5.7959,
300146.SZ,Ã¿≥º±∂Ω°,20120119,5.301,
300146.SZ,Ã¿≥º±∂Ω°,20120120,5.4146,
300146.SZ,Ã¿≥º±∂Ω°,20120130,5.5854,
300146.SZ,Ã¿≥º±∂Ω°,20120131,5.6274,
300146.SZ,Ã¿≥º±∂Ω°,20120201,5.7197,
300146.SZ,Ã¿≥º±∂Ω°,20120202,5.6342,
300146.SZ,Ã¿≥º±∂Ω°,20120203,5.6251,
300146.SZ,Ã¿≥º±∂Ω°,20120206,5.741,
300146.SZ,Ã¿≥º±∂Ω°,20120207,5.5519,
300146.SZ,Ã¿≥º±∂Ω°,20120208,5.651,
300146.SZ,Ã¿≥º±∂Ω°,20120209,5.6983,
300146.SZ,Ã¿≥º±∂Ω°,20120210,5.6968,
300146.SZ,Ã¿≥º±∂Ω°,20120213,5.982,
300146.SZ,Ã¿≥º±∂Ω°,20120214,5.9492,
300146.SZ,Ã¿≥º±∂Ω°,20120215,5.9942,
300146.SZ,Ã¿≥º±∂Ω°,20120216,5.9484,
300146.SZ,Ã¿≥º±∂Ω°,20120217,5.9164,
300146.SZ,Ã¿≥º±∂Ω°,20120220,6.0323,
300146.SZ,Ã¿≥º±∂Ω°,20120221,6.0926,
300146.SZ,Ã¿≥º±∂Ω°,20120222,6.0926,
300146.SZ,Ã¿≥º±∂Ω°,20120223,6.1772,
300146.SZ,Ã¿≥º±∂Ω°,20120224,6.2687,
300146.SZ,Ã¿≥º±∂Ω°,20120227,6.4236,
300146.SZ,Ã¿≥º±∂Ω°,20120228,6.5013,
300146.SZ,Ã¿≥º±∂Ω°,20120229,6.4213,
300146.SZ,Ã¿≥º±∂Ω°,20120301,6.5036,
300146.SZ,Ã¿≥º±∂Ω°,20120302,6.8483,
300146.SZ,Ã¿≥º±∂Ω°,20120305,7.0797,
300146.SZ,Ã¿≥º±∂Ω°,20120306,6.8175,
300146.SZ,Ã¿≥º±∂Ω°,20120307,6.7712,
300146.SZ,Ã¿≥º±∂Ω°,20120308,6.7866,
300146.SZ,Ã¿≥º±∂Ω°,20120309,6.8854,
300146.SZ,Ã¿≥º±∂Ω°,20120312,7.5733,
300146.SZ,Ã¿≥º±∂Ω°,20120313,7.3743,
300146.SZ,Ã¿≥º±∂Ω°,20120314,7.1105,
300146.SZ,Ã¿≥º±∂Ω°,20120315,7.126,
300146.SZ,Ã¿≥º±∂Ω°,20120316,7.2802,
300146.SZ,Ã¿≥º±∂Ω°,20120319,7.2632,
300146.SZ,Ã¿≥º±∂Ω°,20120320,6.9363,
300146.SZ,Ã¿≥º±∂Ω°,20120321,7.3496,
300146.SZ,Ã¿≥º±∂Ω°,20120322,8.0854,
300146.SZ,Ã¿≥º±∂Ω°,20120323,8.0854,
300146.SZ,Ã¿≥º±∂Ω°,20120326,8.6052,
300146.SZ,Ã¿≥º±∂Ω°,20120327,8.6684,
300146.SZ,Ã¿≥º±∂Ω°,20120328,8.6946,
300146.SZ,Ã¿≥º±∂Ω°,20120329,8.6946,
300146.SZ,Ã¿≥º±∂Ω°,20120330,8.6946,
300146.SZ,Ã¿≥º±∂Ω°,20120405,7.9573,
300146.SZ,Ã¿≥º±∂Ω°,20120406,8.1779,
300146.SZ,Ã¿≥º±∂Ω°,20120409,7.7167,
300146.SZ,Ã¿≥º±∂Ω°,20120410,7.7106,
300146.SZ,Ã¿≥º±∂Ω°,20120411,8.4818,
300146.SZ,Ã¿≥º±∂Ω°,20120412,8.5064,
300146.SZ,Ã¿≥º±∂Ω°,20120413,8.4833,
300146.SZ,Ã¿≥º±∂Ω°,20120416,8.565,
300146.SZ,Ã¿≥º±∂Ω°,20120417,8.4725,
300146.SZ,Ã¿≥º±∂Ω°,20120418,8.5003,
300146.SZ,Ã¿≥º±∂Ω°,20120419,8.5126,
300146.SZ,Ã¿≥º±∂Ω°,20120420,8.2874,
300146.SZ,Ã¿≥º±∂Ω°,20120423,7.7923,
300146.SZ,Ã¿≥º±∂Ω°,20120424,7.9003,
300146.SZ,Ã¿≥º±∂Ω°,20120425,7.7106,
300146.SZ,Ã¿≥º±∂Ω°,20120426,7.5579,
300146.SZ,Ã¿≥º±∂Ω°,20120427,7.9527,
300146.SZ,Ã¿≥º±∂Ω°,20120502,8.3183,
300146.SZ,Ã¿≥º±∂Ω°,20120503,8.5296,
300146.SZ,Ã¿≥º±∂Ω°,20120504,8.5604,
300146.SZ,Ã¿≥º±∂Ω°,20120507,9.4165,
300146.SZ,Ã¿≥º±∂Ω°,20120508,9.2252,
300146.SZ,Ã¿≥º±∂Ω°,20120509,9.6401,
300146.SZ,Ã¿≥º±∂Ω°,20120510,9.6386,
300146.SZ,Ã¿≥º±∂Ω°,20120511,9.5244,
300146.SZ,Ã¿≥º±∂Ω°,20120514,9.5938,
300146.SZ,Ã¿≥º±∂Ω°,20120515,9.7758,
300146.SZ,Ã¿≥º±∂Ω°,20120516,9.4103,
300146.SZ,Ã¿≥º±∂Ω°,20120517,9.1697,
300146.SZ,Ã¿≥º±∂Ω°,20120518,8.9244,
300146.SZ,Ã¿≥º±∂Ω°,20120521,9.364,
300146.SZ,Ã¿≥º±∂Ω°,20120522,9.3902,
300146.SZ,Ã¿≥º±∂Ω°,20120523,9.253,
300146.SZ,Ã¿≥º±∂Ω°,20120524,9.1388,
300146.SZ,Ã¿≥º±∂Ω°,20120525,9.1604,
300146.SZ,Ã¿≥º±∂Ω°,20120528,9.0694,
300146.SZ,Ã¿≥º±∂Ω°,20120529,9.3393,
300146.SZ,Ã¿≥º±∂Ω°,20120530,9.1357,
300146.SZ,Ã¿≥º±∂Ω°,20120531,9.0293,
300146.SZ,Ã¿≥º±∂Ω°,20120601,9.2776,
300146.SZ,Ã¿≥º±∂Ω°,20120604,9.2391,
300146.SZ,Ã¿≥º±∂Ω°,20120605,9.1003,
300146.SZ,Ã¿≥º±∂Ω°,20120606,9.1712,
300146.SZ,Ã¿≥º±∂Ω°,20120607,9.2761,
300146.SZ,Ã¿≥º±∂Ω°,20120608,9.4242,
300146.SZ,Ã¿≥º±∂Ω°,20120611,9.9794,
300146.SZ,Ã¿≥º±∂Ω°,20120612,10.328,
300146.SZ,Ã¿≥º±∂Ω°,20120613,10.3342,
300146.SZ,Ã¿≥º±∂Ω°,20120614,10.3034,
300146.SZ,Ã¿≥º±∂Ω°,20120615,10.3327,
300146.SZ,Ã¿≥º±∂Ω°,20120618,10.0874,
300146.SZ,Ã¿≥º±∂Ω°,20120619,10.0859,
300146.SZ,Ã¿≥º±∂Ω°,20120620,10.0103,
300146.SZ,Ã¿≥º±∂Ω°,20120621,9.9733,
300146.SZ,Ã¿≥º±∂Ω°,20120625,9.9162,
300146.SZ,Ã¿≥º±∂Ω°,20120626,9.9178,
300146.SZ,Ã¿≥º±∂Ω°,20120627,9.9255,
300146.SZ,Ã¿≥º±∂Ω°,20120628,10.2463,
300146.SZ,Ã¿≥º±∂Ω°,20120629,10.3604,
300146.SZ,Ã¿≥º±∂Ω°,20120702,10.5733,
300146.SZ,Ã¿≥º±∂Ω°,20120703,10.4237,
300146.SZ,Ã¿≥º±∂Ω°,20120704,10.2031,
300146.SZ,Ã¿≥º±∂Ω°,20120705,10.2648,
300146.SZ,Ã¿≥º±∂Ω°,20120706,10.689,
300146.SZ,Ã¿≥º±∂Ω°,20120709,10.6982,
300146.SZ,Ã¿≥º±∂Ω°,20120710,10.5918,
300146.SZ,Ã¿≥º±∂Ω°,20120711,10.9882,
300146.SZ,Ã¿≥º±∂Ω°,20120712,10.9512,
300146.SZ,Ã¿≥º±∂Ω°,20120713,10.9203,
300146.SZ,Ã¿≥º±∂Ω°,20120716,10.4761,
300146.SZ,Ã¿≥º±∂Ω°,20120717,10.544,
300146.SZ,Ã¿≥º±∂Ω°,20120718,10.2818,
300146.SZ,Ã¿≥º±∂Ω°,20120719,10.2154,
300146.SZ,Ã¿≥º±∂Ω°,20120720,10.473,
300146.SZ,Ã¿≥º±∂Ω°,20120723,10.3142,
300146.SZ,Ã¿≥º±∂Ω°,20120724,10.217,
300146.SZ,Ã¿≥º±∂Ω°,20120725,10.3111,
300146.SZ,Ã¿≥º±∂Ω°,20120726,10.5285,
300146.SZ,Ã¿≥º±∂Ω°,20120727,10.4884,
300146.SZ,Ã¿≥º±∂Ω°,20120730,10.0566,
300146.SZ,Ã¿≥º±∂Ω°,20120731,9.4319,
300146.SZ,Ã¿≥º±∂Ω°,20120801,9.6525,
300146.SZ,Ã¿≥º±∂Ω°,20120802,9.6833,
300146.SZ,Ã¿≥º±∂Ω°,20120803,10.0196,
300146.SZ,Ã¿≥º±∂Ω°,20120806,10.1661,
300146.SZ,Ã¿≥º±∂Ω°,20120807,10.18,
300146.SZ,Ã¿≥º±∂Ω°,20120808,10.1028,
300146.SZ,Ã¿≥º±∂Ω°,20120809,10.5255,
300146.SZ,Ã¿≥º±∂Ω°,20120810,10.3342,
300146.SZ,Ã¿≥º±∂Ω°,20120813,10.3018,
300146.SZ,Ã¿≥º±∂Ω°,20120814,10.507,
300146.SZ,Ã¿≥º±∂Ω°,20120815,10.2926,
300146.SZ,Ã¿≥º±∂Ω°,20120816,10.035,
300146.SZ,Ã¿≥º±∂Ω°,20120817,9.7543,
300146.SZ,Ã¿≥º±∂Ω°,20120820,9.9872,
300146.SZ,Ã¿≥º±∂Ω°,20120821,10.0874,
300146.SZ,Ã¿≥º±∂Ω°,20120822,9.8129,
300146.SZ,Ã¿≥º±∂Ω°,20120823,9.7327,
300146.SZ,Ã¿≥º±∂Ω°,20120824,9.5938,
300146.SZ,Ã¿≥º±∂Ω°,20120827,9.4396,
300146.SZ,Ã¿≥º±∂Ω°,20120828,9.5522,
300146.SZ,Ã¿≥º±∂Ω°,20120829,9.4627,
300146.SZ,Ã¿≥º±∂Ω°,20120830,9.0231,
300146.SZ,Ã¿≥º±∂Ω°,20120831,9.2252,
300146.SZ,Ã¿≥º±∂Ω°,20120903,9.5476,
300146.SZ,Ã¿≥º±∂Ω°,20120904,9.3594,
300146.SZ,Ã¿≥º±∂Ω°,20120905,9.3316,
