´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601717.SH,Ö£Ãº»ú,20101018,15.1316,
601717.SH,Ö£Ãº»ú,20101019,15.4593,
601717.SH,Ö£Ãº»ú,20101020,16.5905,
601717.SH,Ö£Ãº»ú,20101021,16.0967,
601717.SH,Ö£Ãº»ú,20101022,15.8229,
601717.SH,Ö£Ãº»ú,20101025,16.2538,
601717.SH,Ö£Ãº»ú,20101026,15.8498,
601717.SH,Ö£Ãº»ú,20101027,15.4952,
601717.SH,Ö£Ãº»ú,20101028,15.5805,
601717.SH,Ö£Ãº»ú,20101029,15.8453,
601717.SH,Ö£Ãº»ú,20101101,16.173,
601717.SH,Ö£Ãº»ú,20101102,15.6837,
601717.SH,Ö£Ãº»ú,20101103,15.2438,
601717.SH,Ö£Ãº»ú,20101104,15.5221,
601717.SH,Ö£Ãº»ú,20101105,15.8902,
601717.SH,Ö£Ãº»ú,20101108,16.8777,
601717.SH,Ö£Ãº»ú,20101109,16.8149,
601717.SH,Ö£Ãº»ú,20101110,17.0528,
601717.SH,Ö£Ãº»ú,20101111,16.5725,
601717.SH,Ö£Ãº»ú,20101112,15.8498,
601717.SH,Ö£Ãº»ú,20101115,16.6847,
601717.SH,Ö£Ãº»ú,20101116,17.1067,
601717.SH,Ö£Ãº»ú,20101117,16.6847,
601717.SH,Ö£Ãº»ú,20101118,16.5321,
601717.SH,Ö£Ãº»ú,20101119,17.6678,
601717.SH,Ö£Ãº»ú,20101122,17.5825,
601717.SH,Ö£Ãº»ú,20101123,18.175,
601717.SH,Ö£Ãº»ú,20101124,18.5027,
601717.SH,Ö£Ãº»ú,20101125,18.781,
601717.SH,Ö£Ãº»ú,20101126,18.5835,
601717.SH,Ö£Ãº»ú,20101129,18.1795,
601717.SH,Ö£Ãº»ú,20101130,18.175,
601717.SH,Ö£Ãº»ú,20101201,17.771,
601717.SH,Ö£Ãº»ú,20101202,18.0762,
601717.SH,Ö£Ãº»ú,20101203,18.3097,
601717.SH,Ö£Ãº»ú,20101206,17.9865,
601717.SH,Ö£Ãº»ú,20101207,18.3635,
601717.SH,Ö£Ãº»ú,20101208,19.0099,
601717.SH,Ö£Ãº»ú,20101209,18.8663,
601717.SH,Ö£Ãº»ú,20101210,19.2837,
601717.SH,Ö£Ãº»ú,20101213,20.2757,
601717.SH,Ö£Ãº»ú,20101214,20.0737,
601717.SH,Ö£Ãº»ú,20101215,20.0064,
601717.SH,Ö£Ãº»ú,20101216,19.6249,
601717.SH,Ö£Ãº»ú,20101217,19.7012,
601717.SH,Ö£Ãº»ú,20101220,19.7416,
601717.SH,Ö£Ãº»ú,20101221,19.7236,
601717.SH,Ö£Ãº»ú,20101222,19.4543,
601717.SH,Ö£Ãº»ú,20101223,19.1715,
601717.SH,Ö£Ãº»ú,20101224,19.0817,
601717.SH,Ö£Ãº»ú,20101227,18.1391,
601717.SH,Ö£Ãº»ú,20101228,18.0538,
601717.SH,Ö£Ãº»ú,20101229,18.5835,
601717.SH,Ö£Ãº»ú,20101230,18.4982,
601717.SH,Ö£Ãº»ú,20101231,19.0413,
601717.SH,Ö£Ãº»ú,20110104,19.6249,
601717.SH,Ö£Ãº»ú,20110105,19.4902,
601717.SH,Ö£Ãº»ú,20110106,18.7989,
601717.SH,Ö£Ãº»ú,20110107,18.6957,
601717.SH,Ö£Ãº»ú,20110110,18.386,
601717.SH,Ö£Ãº»ú,20110111,18.579,
601717.SH,Ö£Ãº»ú,20110112,18.0762,
601717.SH,Ö£Ãº»ú,20110113,17.8563,
601717.SH,Ö£Ãº»ú,20110114,17.5421,
601717.SH,Ö£Ãº»ú,20110117,16.6264,
601717.SH,Ö£Ãº»ú,20110118,16.9945,
601717.SH,Ö£Ãº»ú,20110119,17.6543,
601717.SH,Ö£Ãº»ú,20110120,16.8777,
601717.SH,Ö£Ãº»ú,20110121,16.9945,
601717.SH,Ö£Ãº»ú,20110124,16.8239,
601717.SH,Ö£Ãº»ú,20110125,17.3311,
601717.SH,Ö£Ãº»ú,20110126,17.6723,
601717.SH,Ö£Ãº»ú,20110127,18.579,
601717.SH,Ö£Ãº»ú,20110128,18.6373,
601717.SH,Ö£Ãº»ú,20110131,18.8663,
601717.SH,Ö£Ãº»ú,20110201,18.6284,
601717.SH,Ö£Ãº»ú,20110209,18.3366,
601717.SH,Ö£Ãº»ú,20110210,18.8708,
601717.SH,Ö£Ãº»ú,20110211,18.9112,
601717.SH,Ö£Ãº»ú,20110214,19.1401,
601717.SH,Ö£Ãº»ú,20110215,18.6014,
601717.SH,Ö£Ãº»ú,20110216,19.7775,
601717.SH,Ö£Ãº»ú,20110217,20.6348,
601717.SH,Ö£Ãº»ú,20110218,20.3655,
601717.SH,Ö£Ãº»ú,20110221,21.38,
601717.SH,Ö£Ãº»ú,20110222,20.1904,
601717.SH,Ö£Ãº»ú,20110223,20.3969,
601717.SH,Ö£Ãº»ú,20110224,19.9615,
601717.SH,Ö£Ãº»ú,20110225,19.755,
601717.SH,Ö£Ãº»ú,20110228,20.3835,
601717.SH,Ö£Ãº»ú,20110301,19.8448,
601717.SH,Ö£Ãº»ú,20110302,19.6294,
601717.SH,Ö£Ãº»ú,20110303,18.9695,
601717.SH,Ö£Ãº»ú,20110304,19.4543,
601717.SH,Ö£Ãº»ú,20110307,19.9301,
601717.SH,Ö£Ãº»ú,20110308,20.0333,
601717.SH,Ö£Ãº»ú,20110309,19.9256,
601717.SH,Ö£Ãº»ú,20110310,19.4229,
601717.SH,Ö£Ãº»ú,20110311,19.2433,
601717.SH,Ö£Ãº»ú,20110314,19.2747,
601717.SH,Ö£Ãº»ú,20110315,18.8797,
601717.SH,Ö£Ãº»ú,20110316,19.1715,
601717.SH,Ö£Ãº»ú,20110317,19.167,
601717.SH,Ö£Ãº»ú,20110318,19.185,
601717.SH,Ö£Ãº»ú,20110321,18.7002,
601717.SH,Ö£Ãº»ú,20110322,19.0189,
601717.SH,Ö£Ãº»ú,20110323,19.1266,
601717.SH,Ö£Ãº»ú,20110324,19.3017,
601717.SH,Ö£Ãº»ú,20110325,19.2703,
601717.SH,Ö£Ãº»ú,20110328,18.0583,
601717.SH,Ö£Ãº»ú,20110329,17.5825,
601717.SH,Ö£Ãº»ú,20110330,17.7845,
601717.SH,Ö£Ãº»ú,20110331,17.4613,
601717.SH,Ö£Ãº»ú,20110401,17.4478,
601717.SH,Ö£Ãº»ú,20110406,17.4927,
601717.SH,Ö£Ãº»ú,20110407,17.7261,
601717.SH,Ö£Ãº»ú,20110408,17.9461,
601717.SH,Ö£Ãº»ú,20110411,17.6184,
601717.SH,Ö£Ãº»ú,20110412,17.7127,
601717.SH,Ö£Ãº»ú,20110413,17.7575,
601717.SH,Ö£Ãº»ú,20110414,17.4074,
601717.SH,Ö£Ãº»ú,20110415,16.963,
601717.SH,Ö£Ãº»ú,20110418,16.8463,
601717.SH,Ö£Ãº»ú,20110419,16.5635,
601717.SH,Ö£Ãº»ú,20110420,16.8598,
601717.SH,Ö£Ãº»ú,20110421,17.1201,
601717.SH,Ö£Ãº»ú,20110422,17.1201,
601717.SH,Ö£Ãº»ú,20110425,16.6847,
601717.SH,Ö£Ãº»ú,20110426,17.1022,
601717.SH,Ö£Ãº»ú,20110427,17.0079,
601717.SH,Ö£Ãº»ú,20110428,16.5905,
601717.SH,Ö£Ãº»ú,20110429,16.9181,
601717.SH,Ö£Ãº»ú,20110503,17.1516,
601717.SH,Ö£Ãº»ú,20110504,16.6039,
601717.SH,Ö£Ãº»ú,20110505,15.8229,
601717.SH,Ö£Ãº»ú,20110506,15.6119,
601717.SH,Ö£Ãº»ú,20110509,15.7331,
601717.SH,Ö£Ãº»ú,20110510,15.9935,
601717.SH,Ö£Ãº»ú,20110511,15.9396,
601717.SH,Ö£Ãº»ú,20110512,15.7376,
601717.SH,Ö£Ãº»ú,20110513,16.0608,
601717.SH,Ö£Ãº»ú,20110516,16.0967,
601717.SH,Ö£Ãº»ú,20110517,16.4738,
601717.SH,Ö£Ãº»ú,20110518,16.4782,
601717.SH,Ö£Ãº»ú,20110519,16.2448,
601717.SH,Ö£Ãº»ú,20110520,16.1371,
601717.SH,Ö£Ãº»ú,20110523,15.4772,
601717.SH,Ö£Ãº»ú,20110524,15.5087,
601717.SH,Ö£Ãº»ú,20110525,15.5311,
601717.SH,Ö£Ãº»ú,20110526,15.2349,
601717.SH,Ö£Ãº»ú,20110527,14.6423,
601717.SH,Ö£Ãº»ú,20110530,14.364,
601717.SH,Ö£Ãº»ú,20110531,14.8398,
601717.SH,Ö£Ãº»ú,20110601,14.9162,
601717.SH,Ö£Ãº»ú,20110602,14.9521,
601717.SH,Ö£Ãº»ú,20110603,15.0329,
601717.SH,Ö£Ãº»ú,20110607,15.3785,
601717.SH,Ö£Ãº»ú,20110608,15.3426,
601717.SH,Ö£Ãº»ú,20110609,14.7725,
601717.SH,Ö£Ãº»ú,20110610,14.7052,
601717.SH,Ö£Ãº»ú,20110613,14.5436,
601717.SH,Ö£Ãº»ú,20110614,14.6738,
601717.SH,Ö£Ãº»ú,20110615,14.4987,
601717.SH,Ö£Ãº»ú,20110616,14.2159,
601717.SH,Ö£Ãº»ú,20110617,13.8389,
601717.SH,Ö£Ãº»ú,20110620,14.2743,
601717.SH,Ö£Ãº»ú,20110621,14.5167,
601717.SH,Ö£Ãº»ú,20110622,14.4987,
601717.SH,Ö£Ãº»ú,20110623,14.9566,
601717.SH,Ö£Ãº»ú,20110624,15.8812,
601717.SH,Ö£Ãº»ú,20110627,15.778,
601717.SH,Ö£Ãº»ú,20110628,15.8184,
601717.SH,Ö£Ãº»ú,20110629,15.8274,
601717.SH,Ö£Ãº»ú,20110630,16.366,
601717.SH,Ö£Ãº»ú,20110701,16.1416,
601717.SH,Ö£Ãº»ú,20110704,16.375,
601717.SH,Ö£Ãº»ú,20110705,16.4782,
601717.SH,Ö£Ãº»ú,20110706,16.2403,
601717.SH,Ö£Ãº»ú,20110707,16.0473,
601717.SH,Ö£Ãº»ú,20110708,15.778,
601717.SH,Ö£Ãº»ú,20110711,16.0024,
601717.SH,Ö£Ãº»ú,20110712,15.7556,
601717.SH,Ö£Ãº»ú,20110713,16.0024,
601717.SH,Ö£Ãº»ú,20110714,16.1371,
601717.SH,Ö£Ãº»ú,20110715,16.2403,
601717.SH,Ö£Ãº»ú,20110718,16.7027,
601717.SH,Ö£Ãº»ú,20110719,16.4334,
601717.SH,Ö£Ãº»ú,20110720,16.0294,
601717.SH,Ö£Ãº»ú,20110721,15.6613,
601717.SH,Ö£Ãº»ú,20110722,15.6703,
601717.SH,Ö£Ãº»ú,20110725,14.8578,
601717.SH,Ö£Ãº»ú,20110726,14.9251,
601717.SH,Ö£Ãº»ú,20110727,15.1451,
601717.SH,Ö£Ãº»ú,20110728,14.9655,
601717.SH,Ö£Ãº»ú,20110729,14.364,
601717.SH,Ö£Ãº»ú,20110801,14.3461,
601717.SH,Ö£Ãº»ú,20110802,14.5346,
601717.SH,Ö£Ãº»ú,20110803,14.768,
601717.SH,Ö£Ãº»ú,20110804,14.6783,
601717.SH,Ö£Ãº»ú,20110805,14.3147,
601717.SH,Ö£Ãº»ú,20110808,13.4798,
601717.SH,Ö£Ãº»ú,20110809,13.179,
601717.SH,Ö£Ãº»ú,20110810,13.2643,
601717.SH,Ö£Ãº»ú,20110811,13.3047,
601717.SH,Ö£Ãº»ú,20110812,13.8478,
601717.SH,Ö£Ãº»ú,20110815,13.9915,
601717.SH,Ö£Ãº»ú,20110816,14.3147,
601717.SH,Ö£Ãº»ú,20110817,14.1486,
601717.SH,Ö£Ãº»ú,20110818,13.5785,
601717.SH,Ö£Ãº»ú,20110819,13.4394,
601717.SH,Ö£Ãº»ú,20110822,13.7356,
601717.SH,Ö£Ãº»ú,20110823,13.6728,
601717.SH,Ö£Ãº»ú,20110824,13.5336,
601717.SH,Ö£Ãº»ú,20110825,14.0633,
601717.SH,Ö£Ãº»ú,20110826,13.9735,
601717.SH,Ö£Ãº»ú,20110829,13.9017,
601717.SH,Ö£Ãº»ú,20110830,13.8254,
601717.SH,Ö£Ãº»ú,20110831,13.8927,
601717.SH,Ö£Ãº»ú,20110901,13.6503,
601717.SH,Ö£Ãº»ú,20110902,13.4124,
601717.SH,Ö£Ãº»ú,20110905,13.1476,
601717.SH,Ö£Ãº»ú,20110906,13.0847,
601717.SH,Ö£Ãº»ú,20110907,13.3496,
601717.SH,Ö£Ãº»ú,20110908,13.2284,
601717.SH,Ö£Ãº»ú,20110909,13.0623,
601717.SH,Ö£Ãº»ú,20110913,12.573,
601717.SH,Ö£Ãº»ú,20110914,12.6404,
601717.SH,Ö£Ãº»ú,20110915,12.6448,
601717.SH,Ö£Ãº»ú,20110916,12.5551,
601717.SH,Ö£Ãº»ú,20110919,12.0927,
601717.SH,Ö£Ãº»ú,20110920,12.0927,
601717.SH,Ö£Ãº»ú,20110921,12.5326,
601717.SH,Ö£Ãº»ú,20110922,11.976,
601717.SH,Ö£Ãº»ú,20110923,11.6528,
601717.SH,Ö£Ãº»ú,20110926,11.4149,
601717.SH,Ö£Ãº»ú,20110927,11.59,
601717.SH,Ö£Ãº»ú,20110928,11.59,
601717.SH,Ö£Ãº»ú,20110929,11.2578,
601717.SH,Ö£Ãº»ú,20110930,11.0917,
601717.SH,Ö£Ãº»ú,20111010,11.2354,
601717.SH,Ö£Ãº»ú,20111011,11.1411,
601717.SH,Ö£Ãº»ú,20111012,11.6304,
601717.SH,Ö£Ãº»ú,20111013,11.783,
601717.SH,Ö£Ãº»ú,20111014,11.5361,
601717.SH,Ö£Ãº»ú,20111017,11.4957,
601717.SH,Ö£Ãº»ú,20111018,11.1142,
601717.SH,Ö£Ãº»ú,20111019,10.8764,
601717.SH,Ö£Ãº»ú,20111020,10.5473,
601717.SH,Ö£Ãº»ú,20111021,10.5518,
601717.SH,Ö£Ãº»ú,20111024,10.8673,
601717.SH,Ö£Ãº»ú,20111025,11.2742,
601717.SH,Ö£Ãº»ú,20111026,11.6582,
601717.SH,Ö£Ãº»ú,20111027,11.5211,
601717.SH,Ö£Ãº»ú,20111028,11.7451,
601717.SH,Ö£Ãº»ú,20111031,12.12,
601717.SH,Ö£Ãº»ú,20111101,12.1886,
601717.SH,Ö£Ãº»ú,20111102,12.2983,
601717.SH,Ö£Ãº»ú,20111103,12.1611,
601717.SH,Ö£Ãº»ú,20111104,12.0651,
601717.SH,Ö£Ãº»ú,20111107,11.8868,
601717.SH,Ö£Ãº»ú,20111108,11.7359,
601717.SH,Ö£Ãº»ú,20111109,12.184,
601717.SH,Ö£Ãº»ú,20111110,12.2709,
601717.SH,Ö£Ãº»ú,20111111,12.0148,
601717.SH,Ö£Ãº»ú,20111114,12.2983,
601717.SH,Ö£Ãº»ú,20111115,12.6183,
601717.SH,Ö£Ãº»ú,20111116,12.6549,
601717.SH,Ö£Ãº»ú,20111117,12.9109,
601717.SH,Ö£Ãº»ú,20111118,12.3714,
601717.SH,Ö£Ãº»ú,20111121,12.12,
601717.SH,Ö£Ãº»ú,20111122,12.0468,
601717.SH,Ö£Ãº»ú,20111123,12.1931,
601717.SH,Ö£Ãº»ú,20111124,11.9828,
601717.SH,Ö£Ãº»ú,20111125,11.4525,
601717.SH,Ö£Ãº»ú,20111128,11.2513,
601717.SH,Ö£Ãº»ú,20111129,11.9691,
601717.SH,Ö£Ãº»ú,20111130,11.5211,
601717.SH,Ö£Ãº»ú,20111201,12.0285,
601717.SH,Ö£Ãº»ú,20111202,11.8365,
601717.SH,Ö£Ãº»ú,20111205,11.3656,
601717.SH,Ö£Ãº»ú,20111206,11.4433,
601717.SH,Ö£Ãº»ú,20111207,11.3428,
601717.SH,Ö£Ãº»ú,20111208,11.6674,
601717.SH,Ö£Ãº»ú,20111209,11.9463,
601717.SH,Ö£Ãº»ú,20111212,11.8685,
601717.SH,Ö£Ãº»ú,20111213,11.7725,
601717.SH,Ö£Ãº»ú,20111214,12.0285,
601717.SH,Ö£Ãº»ú,20111215,11.9691,
601717.SH,Ö£Ãº»ú,20111216,12.1886,
601717.SH,Ö£Ãº»ú,20111219,12.1931,
601717.SH,Ö£Ãº»ú,20111220,11.8,
601717.SH,Ö£Ãº»ú,20111221,11.2376,
601717.SH,Ö£Ãº»ú,20111222,11.105,
601717.SH,Ö£Ãº»ú,20111223,11.2285,
601717.SH,Ö£Ãº»ú,20111226,11.1233,
601717.SH,Ö£Ãº»ú,20111227,10.8399,
601717.SH,Ö£Ãº»ú,20111228,10.6981,
601717.SH,Ö£Ãº»ú,20111229,10.8719,
601717.SH,Ö£Ãº»ú,20111230,11.3702,
601717.SH,Ö£Ãº»ú,20120104,11.0365,
601717.SH,Ö£Ãº»ú,20120105,10.6204,
601717.SH,Ö£Ãº»ú,20120106,10.1815,
601717.SH,Ö£Ãº»ú,20120109,10.7713,
601717.SH,Ö£Ãº»ú,20120110,11.5119,
601717.SH,Ö£Ãº»ú,20120111,11.3382,
601717.SH,Ö£Ãº»ú,20120112,11.2559,
601717.SH,Ö£Ãº»ú,20120113,10.9496,
601717.SH,Ö£Ãº»ú,20120116,10.753,
601717.SH,Ö£Ãº»ú,20120117,11.4845,
601717.SH,Ö£Ãº»ú,20120118,11.2102,
601717.SH,Ö£Ãº»ú,20120119,11.7634,
601717.SH,Ö£Ãº»ú,20120120,11.9645,
601717.SH,Ö£Ãº»ú,20120130,11.6948,
601717.SH,Ö£Ãº»ú,20120131,11.8,
601717.SH,Ö£Ãº»ú,20120201,12.1657,
601717.SH,Ö£Ãº»ú,20120202,12.6915,
601717.SH,Ö£Ãº»ú,20120203,12.7829,
601717.SH,Ö£Ãº»ú,20120206,12.8423,
601717.SH,Ö£Ãº»ú,20120207,12.6503,
601717.SH,Ö£Ãº»ú,20120208,12.4492,
601717.SH,Ö£Ãº»ú,20120209,13.0801,
601717.SH,Ö£Ãº»ú,20120210,12.9521,
601717.SH,Ö£Ãº»ú,20120213,12.9109,
601717.SH,Ö£Ãº»ú,20120214,12.7418,
601717.SH,Ö£Ãº»ú,20120215,12.8103,
601717.SH,Ö£Ãº»ú,20120216,12.8286,
601717.SH,Ö£Ãº»ú,20120217,12.6869,
601717.SH,Ö£Ãº»ú,20120220,12.6732,
601717.SH,Ö£Ãº»ú,20120221,13.3864,
601717.SH,Ö£Ãº»ú,20120222,13.5053,
601717.SH,Ö£Ãº»ú,20120223,13.4687,
601717.SH,Ö£Ãº»ú,20120224,13.7064,
601717.SH,Ö£Ãº»ú,20120227,13.9944,
601717.SH,Ö£Ãº»ú,20120228,13.9944,
601717.SH,Ö£Ãº»ú,20120229,13.3635,
601717.SH,Ö£Ãº»ú,20120301,13.4367,
601717.SH,Ö£Ãº»ú,20120302,13.8939,
601717.SH,Ö£Ãº»ú,20120305,13.9259,
601717.SH,Ö£Ãº»ú,20120306,13.7018,
601717.SH,Ö£Ãº»ú,20120307,13.4458,
601717.SH,Ö£Ãº»ú,20120308,14.0127,
601717.SH,Ö£Ãº»ú,20120309,14.4516,
601717.SH,Ö£Ãº»ú,20120312,14.2596,
601717.SH,Ö£Ãº»ú,20120313,14.3973,
601717.SH,Ö£Ãº»ú,20120314,13.5622,
601717.SH,Ö£Ãº»ú,20120315,13.6815,
601717.SH,Ö£Ãº»ú,20120316,13.5989,
601717.SH,Ö£Ãº»ú,20120319,13.3971,
601717.SH,Ö£Ãº»ú,20120320,12.9841,
601717.SH,Ö£Ãº»ú,20120321,13.2869,
601717.SH,Ö£Ãº»ú,20120322,13.0575,
601717.SH,Ö£Ãº»ú,20120323,13.1493,
601717.SH,Ö£Ãº»ú,20120326,12.9474,
601717.SH,Ö£Ãº»ú,20120327,12.6446,
601717.SH,Ö£Ãº»ú,20120328,12.0023,
601717.SH,Ö£Ãº»ú,20120329,11.672,
601717.SH,Ö£Ãº»ú,20120330,11.7821,
601717.SH,Ö£Ãº»ú,20120405,12.3969,
601717.SH,Ö£Ãº»ú,20120406,12.2042,
601717.SH,Ö£Ãº»ú,20120409,11.7821,
601717.SH,Ö£Ãº»ú,20120410,12.2042,
601717.SH,Ö£Ãº»ú,20120411,12.2684,
601717.SH,Ö£Ãº»ú,20120412,12.4152,
601717.SH,Ö£Ãº»ú,20120413,12.4152,
601717.SH,Ö£Ãº»ú,20120416,12.7639,
601717.SH,Ö£Ãº»ú,20120417,12.5896,
601717.SH,Ö£Ãº»ú,20120418,12.8924,
601717.SH,Ö£Ãº»ú,20120419,12.9474,
601717.SH,Ö£Ãº»ú,20120420,12.9016,
601717.SH,Ö£Ãº»ú,20120423,12.3969,
601717.SH,Ö£Ãº»ú,20120424,12.5896,
601717.SH,Ö£Ãº»ú,20120425,12.5987,
601717.SH,Ö£Ãº»ú,20120426,12.7272,
601717.SH,Ö£Ãº»ú,20120427,12.8465,
601717.SH,Ö£Ãº»ú,20120502,13.5347,
601717.SH,Ö£Ãº»ú,20120503,13.4888,
601717.SH,Ö£Ãº»ú,20120504,13.8926,
601717.SH,Ö£Ãº»ú,20120507,13.9385,
601717.SH,Ö£Ãº»ú,20120508,13.6448,
601717.SH,Ö£Ãº»ú,20120509,13.3145,
601717.SH,Ö£Ãº»ú,20120510,13.3512,
601717.SH,Ö£Ãº»ú,20120511,13.2319,
601717.SH,Ö£Ãº»ú,20120514,13.186,
601717.SH,Ö£Ãº»ú,20120515,13.1126,
601717.SH,Ö£Ãº»ú,20120516,12.7639,
601717.SH,Ö£Ãº»ú,20120517,13.0117,
601717.SH,Ö£Ãº»ú,20120518,12.5712,
601717.SH,Ö£Ãº»ú,20120521,12.7456,
601717.SH,Ö£Ãº»ú,20120522,13.0575,
601717.SH,Ö£Ãº»ú,20120523,13.0667,
601717.SH,Ö£Ãº»ú,20120524,13.1126,
601717.SH,Ö£Ãº»ú,20120525,12.7547,
601717.SH,Ö£Ãº»ú,20120528,12.975,
601717.SH,Ö£Ãº»ú,20120529,13.0759,
601717.SH,Ö£Ãº»ú,20120530,12.7547,
601717.SH,Ö£Ãº»ú,20120531,12.6263,
601717.SH,Ö£Ãº»ú,20120601,12.4703,
601717.SH,Ö£Ãº»ú,20120604,11.8463,
601717.SH,Ö£Ãº»ú,20120605,11.8004,
601717.SH,Ö£Ãº»ú,20120606,11.8004,
601717.SH,Ö£Ãº»ú,20120607,11.6261,
601717.SH,Ö£Ãº»ú,20120608,11.5435,
601717.SH,Ö£Ãº»ú,20120611,11.8096,
601717.SH,Ö£Ãº»ú,20120612,11.3875,
601717.SH,Ö£Ãº»ú,20120613,11.5251,
601717.SH,Ö£Ãº»ú,20120614,11.3783,
601717.SH,Ö£Ãº»ú,20120615,11.3049,
601717.SH,Ö£Ãº»ú,20120618,11.6628,
601717.SH,Ö£Ãº»ú,20120619,11.6353,
601717.SH,Ö£Ãº»ú,20120620,11.727,
601717.SH,Ö£Ãº»ú,20120621,11.3875,
601717.SH,Ö£Ãº»ú,20120625,10.9103,
601717.SH,Ö£Ãº»ú,20120626,10.6993,
601717.SH,Ö£Ãº»ú,20120627,10.5984,
601717.SH,Ö£Ãº»ú,20120628,10.2772,
601717.SH,Ö£Ãº»ú,20120629,10.6442,
601717.SH,Ö£Ãº»ú,20120702,10.6075,
601717.SH,Ö£Ãº»ú,20120703,10.5341,
601717.SH,Ö£Ãº»ú,20120704,10.736,
601717.SH,Ö£Ãº»ú,20120705,10.3781,
601717.SH,Ö£Ãº»ú,20120706,10.736,
601717.SH,Ö£Ãº»ú,20120709,10.2497,
601717.SH,Ö£Ãº»ú,20120710,10.1854,
601717.SH,Ö£Ãº»ú,20120711,10.3965,
601717.SH,Ö£Ãº»ú,20120712,10.8645,
601717.SH,Ö£Ãº»ú,20120713,10.7268,
601717.SH,Ö£Ãº»ú,20120716,10.3231,
601717.SH,Ö£Ãº»ú,20120717,10.5892,
601717.SH,Ö£Ãº»ú,20120718,10.7727,
601717.SH,Ö£Ãº»ú,20120719,10.9287,
601717.SH,Ö£Ãº»ú,20120720,10.7268,
601717.SH,Ö£Ãº»ú,20120723,10.8278,
601717.SH,Ö£Ãº»ú,20120724,10.9471,
601717.SH,Ö£Ãº»ú,20120725,10.8002,
601717.SH,Ö£Ãº»ú,20120726,10.8094,
601717.SH,Ö£Ãº»ú,20120727,10.9654,
601717.SH,Ö£Ãº»ú,20120730,10.7819,
601717.SH,Ö£Ãº»ú,20120731,10.4791,
601717.SH,Ö£Ãº»ú,20120801,10.8278,
601717.SH,Ö£Ãº»ú,20120802,10.5984,
601717.SH,Ö£Ãº»ú,20120803,10.7635,
601717.SH,Ö£Ãº»ú,20120806,11.1489,
601717.SH,Ö£Ãº»ú,20120807,11.2407,
601717.SH,Ö£Ãº»ú,20120808,11.2957,
601717.SH,Ö£Ãº»ú,20120809,11.3416,
601717.SH,Ö£Ãº»ú,20120810,11.1489,
601717.SH,Ö£Ãº»ú,20120813,10.9195,
601717.SH,Ö£Ãº»ú,20120814,11.0021,
601717.SH,Ö£Ãº»ú,20120815,10.6442,
601717.SH,Ö£Ãº»ú,20120816,10.5525,
601717.SH,Ö£Ãº»ú,20120817,10.5525,
601717.SH,Ö£Ãº»ú,20120820,10.5433,
