´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002521.SZ,Æë·åÐÂ²Ä,20110415,10.9518,
002521.SZ,Æë·åÐÂ²Ä,20110418,10.9518,
002521.SZ,Æë·åÐÂ²Ä,20110419,9.8582,
002521.SZ,Æë·åÐÂ²Ä,20110420,9.4832,
002521.SZ,Æë·åÐÂ²Ä,20110421,9.4488,
002521.SZ,Æë·åÐÂ²Ä,20110422,9.4613,
002521.SZ,Æë·åÐÂ²Ä,20110425,9.1083,
002521.SZ,Æë·åÐÂ²Ä,20110426,8.8927,
002521.SZ,Æë·åÐÂ²Ä,20110427,8.7177,
002521.SZ,Æë·åÐÂ²Ä,20110428,8.5802,
002521.SZ,Æë·åÐÂ²Ä,20110429,8.6614,
002521.SZ,Æë·åÐÂ²Ä,20110503,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20110504,8.5865,
002521.SZ,Æë·åÐÂ²Ä,20110505,8.6583,
002521.SZ,Æë·åÐÂ²Ä,20110506,8.6583,
002521.SZ,Æë·åÐÂ²Ä,20110509,8.5837,
002521.SZ,Æë·åÐÂ²Ä,20110510,8.6056,
002521.SZ,Æë·åÐÂ²Ä,20110511,8.6891,
002521.SZ,Æë·åÐÂ²Ä,20110512,8.351,
002521.SZ,Æë·åÐÂ²Ä,20110513,8.2983,
002521.SZ,Æë·åÐÂ²Ä,20110516,8.2676,
002521.SZ,Æë·åÐÂ²Ä,20110517,8.2017,
002521.SZ,Æë·åÐÂ²Ä,20110518,8.1973,
002521.SZ,Æë·åÐÂ²Ä,20110519,8.1183,
002521.SZ,Æë·åÐÂ²Ä,20110520,7.969,
002521.SZ,Æë·åÐÂ²Ä,20110523,7.6441,
002521.SZ,Æë·åÐÂ²Ä,20110524,7.7978,
002521.SZ,Æë·åÐÂ²Ä,20110525,7.4685,
002521.SZ,Æë·åÐÂ²Ä,20110526,7.4114,
002521.SZ,Æë·åÐÂ²Ä,20110527,7.3894,
002521.SZ,Æë·åÐÂ²Ä,20110530,7.5255,
002521.SZ,Æë·åÐÂ²Ä,20110531,7.6397,
002521.SZ,Æë·åÐÂ²Ä,20110601,7.8197,
002521.SZ,Æë·åÐÂ²Ä,20110602,7.9866,
002521.SZ,Æë·åÐÂ²Ä,20110603,7.9558,
002521.SZ,Æë·åÐÂ²Ä,20110607,8.7154,
002521.SZ,Æë·åÐÂ²Ä,20110608,8.3246,
002521.SZ,Æë·åÐÂ²Ä,20110609,7.9426,
002521.SZ,Æë·åÐÂ²Ä,20110610,7.6177,
002521.SZ,Æë·åÐÂ²Ä,20110613,7.5826,
002521.SZ,Æë·åÐÂ²Ä,20110614,7.6748,
002521.SZ,Æë·åÐÂ²Ä,20110615,7.5387,
002521.SZ,Æë·åÐÂ²Ä,20110616,7.3806,
002521.SZ,Æë·åÐÂ²Ä,20110617,7.3455,
002521.SZ,Æë·åÐÂ²Ä,20110620,7.2665,
002521.SZ,Æë·åÐÂ²Ä,20110621,7.3016,
002521.SZ,Æë·åÐÂ²Ä,20110622,7.3982,
002521.SZ,Æë·åÐÂ²Ä,20110623,7.6002,
002521.SZ,Æë·åÐÂ²Ä,20110624,7.7626,
002521.SZ,Æë·åÐÂ²Ä,20110627,7.8636,
002521.SZ,Æë·åÐÂ²Ä,20110628,7.8197,
002521.SZ,Æë·åÐÂ²Ä,20110629,7.7802,
002521.SZ,Æë·åÐÂ²Ä,20110630,7.8021,
002521.SZ,Æë·åÐÂ²Ä,20110701,7.9251,
002521.SZ,Æë·åÐÂ²Ä,20110704,8.1797,
002521.SZ,Æë·åÐÂ²Ä,20110705,8.1007,
002521.SZ,Æë·åÐÂ²Ä,20110706,8.0963,
002521.SZ,Æë·åÐÂ²Ä,20110707,8.0392,
002521.SZ,Æë·åÐÂ²Ä,20110708,7.9953,
002521.SZ,Æë·åÐÂ²Ä,20110711,7.8504,
002521.SZ,Æë·åÐÂ²Ä,20110712,7.6968,
002521.SZ,Æë·åÐÂ²Ä,20110713,7.8241,
002521.SZ,Æë·åÐÂ²Ä,20110714,8.0041,
002521.SZ,Æë·åÐÂ²Ä,20110715,8.3115,
002521.SZ,Æë·åÐÂ²Ä,20110718,8.1885,
002521.SZ,Æë·åÐÂ²Ä,20110719,8.0744,
002521.SZ,Æë·åÐÂ²Ä,20110720,8.1622,
002521.SZ,Æë·åÐÂ²Ä,20110721,7.9734,
002521.SZ,Æë·åÐÂ²Ä,20110722,7.9953,
002521.SZ,Æë·åÐÂ²Ä,20110725,7.5475,
002521.SZ,Æë·åÐÂ²Ä,20110726,7.4992,
002521.SZ,Æë·åÐÂ²Ä,20110727,7.5738,
002521.SZ,Æë·åÐÂ²Ä,20110728,7.5036,
002521.SZ,Æë·åÐÂ²Ä,20110729,7.5124,
002521.SZ,Æë·åÐÂ²Ä,20110801,7.5563,
002521.SZ,Æë·åÐÂ²Ä,20110802,7.5299,
002521.SZ,Æë·åÐÂ²Ä,20110803,7.7363,
002521.SZ,Æë·åÐÂ²Ä,20110804,7.8987,
002521.SZ,Æë·åÐÂ²Ä,20110805,7.7143,
002521.SZ,Æë·åÐÂ²Ä,20110808,7.1787,
002521.SZ,Æë·åÐÂ²Ä,20110809,6.9899,
002521.SZ,Æë·åÐÂ²Ä,20110810,7.205,
002521.SZ,Æë·åÐÂ²Ä,20110811,7.4246,
002521.SZ,Æë·åÐÂ²Ä,20110812,7.3631,
002521.SZ,Æë·åÐÂ²Ä,20110815,7.4158,
002521.SZ,Æë·åÐÂ²Ä,20110816,7.5168,
002521.SZ,Æë·åÐÂ²Ä,20110817,7.5211,
002521.SZ,Æë·åÐÂ²Ä,20110818,7.2314,
002521.SZ,Æë·åÐÂ²Ä,20110819,7.0909,
002521.SZ,Æë·åÐÂ²Ä,20110822,7.1392,
002521.SZ,Æë·åÐÂ²Ä,20110823,7.2621,
002521.SZ,Æë·åÐÂ²Ä,20110824,7.4246,
002521.SZ,Æë·åÐÂ²Ä,20110825,7.4992,
002521.SZ,Æë·åÐÂ²Ä,20110826,7.5211,
002521.SZ,Æë·åÐÂ²Ä,20110829,7.407,
002521.SZ,Æë·åÐÂ²Ä,20110830,7.3894,
002521.SZ,Æë·åÐÂ²Ä,20110831,7.2753,
002521.SZ,Æë·åÐÂ²Ä,20110901,7.2138,
002521.SZ,Æë·åÐÂ²Ä,20110902,7.1172,
002521.SZ,Æë·åÐÂ²Ä,20110905,6.9723,
002521.SZ,Æë·åÐÂ²Ä,20110906,6.9811,
002521.SZ,Æë·åÐÂ²Ä,20110907,7.1479,
002521.SZ,Æë·åÐÂ²Ä,20110908,7.0777,
002521.SZ,Æë·åÐÂ²Ä,20110909,7.0206,
002521.SZ,Æë·åÐÂ²Ä,20110913,6.9021,
002521.SZ,Æë·åÐÂ²Ä,20110914,6.9504,
002521.SZ,Æë·åÐÂ²Ä,20110915,6.9591,
002521.SZ,Æë·åÐÂ²Ä,20110916,6.9416,
002521.SZ,Æë·åÐÂ²Ä,20110919,6.8055,
002521.SZ,Æë·åÐÂ²Ä,20110920,6.8494,
002521.SZ,Æë·åÐÂ²Ä,20110921,7.0338,
002521.SZ,Æë·åÐÂ²Ä,20110922,6.8362,
002521.SZ,Æë·åÐÂ²Ä,20110923,6.7703,
002521.SZ,Æë·åÐÂ²Ä,20110926,6.7703,
002521.SZ,Æë·åÐÂ²Ä,20110927,6.8055,
002521.SZ,Æë·åÐÂ²Ä,20110928,6.6957,
002521.SZ,Æë·åÐÂ²Ä,20110929,6.4762,
002521.SZ,Æë·åÐÂ²Ä,20110930,6.4981,
002521.SZ,Æë·åÐÂ²Ä,20111010,6.4454,
002521.SZ,Æë·åÐÂ²Ä,20111011,6.4191,
002521.SZ,Æë·åÐÂ²Ä,20111012,7.0601,
002521.SZ,Æë·åÐÂ²Ä,20111013,7.2182,
002521.SZ,Æë·åÐÂ²Ä,20111014,7.0821,
002521.SZ,Æë·åÐÂ²Ä,20111017,7.2182,
002521.SZ,Æë·åÐÂ²Ä,20111018,7.0557,
002521.SZ,Æë·åÐÂ²Ä,20111019,7.0382,
002521.SZ,Æë·åÐÂ²Ä,20111020,6.8143,
002521.SZ,Æë·åÐÂ²Ä,20111021,6.7177,
002521.SZ,Æë·åÐÂ²Ä,20111024,7.1128,
002521.SZ,Æë·åÐÂ²Ä,20111025,7.2621,
002521.SZ,Æë·åÐÂ²Ä,20111026,7.1918,
002521.SZ,Æë·åÐÂ²Ä,20111027,7.1918,
002521.SZ,Æë·åÐÂ²Ä,20111028,7.4333,
002521.SZ,Æë·åÐÂ²Ä,20111031,7.3938,
002521.SZ,Æë·åÐÂ²Ä,20111101,7.3192,
002521.SZ,Æë·åÐÂ²Ä,20111102,7.5343,
002521.SZ,Æë·åÐÂ²Ä,20111103,7.5431,
002521.SZ,Æë·åÐÂ²Ä,20111104,7.5782,
002521.SZ,Æë·åÐÂ²Ä,20111107,7.5694,
002521.SZ,Æë·åÐÂ²Ä,20111108,7.7231,
002521.SZ,Æë·åÐÂ²Ä,20111109,8.149,
002521.SZ,Æë·åÐÂ²Ä,20111110,7.9909,
002521.SZ,Æë·åÐÂ²Ä,20111111,7.8285,
002521.SZ,Æë·åÐÂ²Ä,20111114,8.0744,
002521.SZ,Æë·åÐÂ²Ä,20111115,8.2149,
002521.SZ,Æë·åÐÂ²Ä,20111116,8.0129,
002521.SZ,Æë·åÐÂ²Ä,20111117,7.8724,
002521.SZ,Æë·åÐÂ²Ä,20111118,7.5124,
002521.SZ,Æë·åÐÂ²Ä,20111121,7.6529,
002521.SZ,Æë·åÐÂ²Ä,20111122,7.6836,
002521.SZ,Æë·åÐÂ²Ä,20111123,7.8241,
002521.SZ,Æë·åÐÂ²Ä,20111124,7.89,
002521.SZ,Æë·åÐÂ²Ä,20111125,7.9514,
002521.SZ,Æë·åÐÂ²Ä,20111128,7.8856,
002521.SZ,Æë·åÐÂ²Ä,20111129,7.8812,
002521.SZ,Æë·åÐÂ²Ä,20111130,7.508,
002521.SZ,Æë·åÐÂ²Ä,20111201,7.508,
002521.SZ,Æë·åÐÂ²Ä,20111202,7.328,
002521.SZ,Æë·åÐÂ²Ä,20111205,6.6694,
002521.SZ,Æë·åÐÂ²Ä,20111206,6.5508,
002521.SZ,Æë·åÐÂ²Ä,20111207,6.665,
002521.SZ,Æë·åÐÂ²Ä,20111208,6.4981,
002521.SZ,Æë·åÐÂ²Ä,20111209,6.3708,
002521.SZ,Æë·åÐÂ²Ä,20111212,6.4059,
002521.SZ,Æë·åÐÂ²Ä,20111213,6.2171,
002521.SZ,Æë·åÐÂ²Ä,20111214,6.1864,
002521.SZ,Æë·åÐÂ²Ä,20111215,6.1469,
002521.SZ,Æë·åÐÂ²Ä,20111216,6.3752,
002521.SZ,Æë·åÐÂ²Ä,20111219,6.261,
002521.SZ,Æë·åÐÂ²Ä,20111220,6.283,
002521.SZ,Æë·åÐÂ²Ä,20111221,6.0678,
002521.SZ,Æë·åÐÂ²Ä,20111222,5.7737,
002521.SZ,Æë·åÐÂ²Ä,20111223,5.6376,
002521.SZ,Æë·åÐÂ²Ä,20111226,5.5761,
002521.SZ,Æë·åÐÂ²Ä,20111227,5.3039,
002521.SZ,Æë·åÐÂ²Ä,20111228,5.0931,
002521.SZ,Æë·åÐÂ²Ä,20111229,5.1151,
002521.SZ,Æë·åÐÂ²Ä,20111230,5.1765,
002521.SZ,Æë·åÐÂ²Ä,20120104,5.08,
002521.SZ,Æë·åÐÂ²Ä,20120105,4.8385,
002521.SZ,Æë·åÐÂ²Ä,20120106,4.9614,
002521.SZ,Æë·åÐÂ²Ä,20120109,5.1722,
002521.SZ,Æë·åÐÂ²Ä,20120110,5.3741,
002521.SZ,Æë·åÐÂ²Ä,20120111,5.3917,
002521.SZ,Æë·åÐÂ²Ä,20120112,5.3566,
002521.SZ,Æë·åÐÂ²Ä,20120113,5.1283,
002521.SZ,Æë·åÐÂ²Ä,20120116,5.0492,
002521.SZ,Æë·åÐÂ²Ä,20120117,5.3653,
002521.SZ,Æë·åÐÂ²Ä,20120118,5.3346,
002521.SZ,Æë·åÐÂ²Ä,20120119,5.4093,
002521.SZ,Æë·åÐÂ²Ä,20120120,5.44,
002521.SZ,Æë·åÐÂ²Ä,20120130,5.3258,
002521.SZ,Æë·åÐÂ²Ä,20120131,5.3346,
002521.SZ,Æë·åÐÂ²Ä,20120201,5.2731,
002521.SZ,Æë·åÐÂ²Ä,20120202,5.4005,
002521.SZ,Æë·åÐÂ²Ä,20120203,5.4839,
002521.SZ,Æë·åÐÂ²Ä,20120206,5.4839,
002521.SZ,Æë·åÐÂ²Ä,20120207,5.4839,
002521.SZ,Æë·åÐÂ²Ä,20120208,5.6463,
002521.SZ,Æë·åÐÂ²Ä,20120209,5.6068,
002521.SZ,Æë·åÐÂ²Ä,20120210,5.6288,
002521.SZ,Æë·åÐÂ²Ä,20120213,5.6639,
002521.SZ,Æë·åÐÂ²Ä,20120214,5.7122,
002521.SZ,Æë·åÐÂ²Ä,20120215,5.8044,
002521.SZ,Æë·åÐÂ²Ä,20120216,5.7254,
002521.SZ,Æë·åÐÂ²Ä,20120217,5.6727,
002521.SZ,Æë·åÐÂ²Ä,20120220,5.7254,
002521.SZ,Æë·åÐÂ²Ä,20120221,5.7737,
002521.SZ,Æë·åÐÂ²Ä,20120222,5.8922,
002521.SZ,Æë·åÐÂ²Ä,20120223,5.8922,
002521.SZ,Æë·åÐÂ²Ä,20120224,5.9493,
002521.SZ,Æë·åÐÂ²Ä,20120227,5.9625,
002521.SZ,Æë·åÐÂ²Ä,20120228,5.9625,
002521.SZ,Æë·åÐÂ²Ä,20120229,5.9186,
002521.SZ,Æë·åÐÂ²Ä,20120301,6.0064,
002521.SZ,Æë·åÐÂ²Ä,20120302,6.002,
002521.SZ,Æë·åÐÂ²Ä,20120305,6.0503,
002521.SZ,Æë·åÐÂ²Ä,20120306,5.8308,
002521.SZ,Æë·åÐÂ²Ä,20120307,5.7254,
002521.SZ,Æë·åÐÂ²Ä,20120308,5.7781,
002521.SZ,Æë·åÐÂ²Ä,20120309,5.8615,
002521.SZ,Æë·åÐÂ²Ä,20120312,5.8791,
002521.SZ,Æë·åÐÂ²Ä,20120313,5.9581,
002521.SZ,Æë·åÐÂ²Ä,20120314,5.642,
002521.SZ,Æë·åÐÂ²Ä,20120315,5.4444,
002521.SZ,Æë·åÐÂ²Ä,20120316,5.6595,
002521.SZ,Æë·åÐÂ²Ä,20120319,5.7561,
002521.SZ,Æë·åÐÂ²Ä,20120320,5.598,
002521.SZ,Æë·åÐÂ²Ä,20120321,5.6156,
002521.SZ,Æë·åÐÂ²Ä,20120322,5.6244,
002521.SZ,Æë·åÐÂ²Ä,20120323,5.6376,
002521.SZ,Æë·åÐÂ²Ä,20120326,6.1118,
002521.SZ,Æë·åÐÂ²Ä,20120327,6.1469,
002521.SZ,Æë·åÐÂ²Ä,20120328,5.7517,
002521.SZ,Æë·åÐÂ²Ä,20120329,5.4312,
002521.SZ,Æë·åÐÂ²Ä,20120330,5.3522,
002521.SZ,Æë·åÐÂ²Ä,20120405,5.4971,
002521.SZ,Æë·åÐÂ²Ä,20120406,5.5278,
002521.SZ,Æë·åÐÂ²Ä,20120409,5.519,
002521.SZ,Æë·åÐÂ²Ä,20120410,5.6463,
002521.SZ,Æë·åÐÂ²Ä,20120411,5.8132,
002521.SZ,Æë·åÐÂ²Ä,20120412,5.9142,
002521.SZ,Æë·åÐÂ²Ä,20120413,5.9405,
002521.SZ,Æë·åÐÂ²Ä,20120416,5.8966,
002521.SZ,Æë·åÐÂ²Ä,20120417,5.7693,
002521.SZ,Æë·åÐÂ²Ä,20120418,5.7693,
002521.SZ,Æë·åÐÂ²Ä,20120419,6.0371,
002521.SZ,Æë·åÐÂ²Ä,20120420,6.1249,
002521.SZ,Æë·åÐÂ²Ä,20120423,6.1381,
002521.SZ,Æë·åÐÂ²Ä,20120424,6.2566,
002521.SZ,Æë·åÐÂ²Ä,20120425,6.3313,
002521.SZ,Æë·åÐÂ²Ä,20120426,6.2909,
002521.SZ,Æë·åÐÂ²Ä,20120427,6.0802,
002521.SZ,Æë·åÐÂ²Ä,20120502,5.9412,
002521.SZ,Æë·åÐÂ²Ä,20120503,5.865,
002521.SZ,Æë·åÐÂ²Ä,20120504,5.9143,
002521.SZ,Æë·åÐÂ²Ä,20120507,5.8425,
002521.SZ,Æë·åÐÂ²Ä,20120508,5.9995,
002521.SZ,Æë·åÐÂ²Ä,20120509,5.9546,
002521.SZ,Æë·åÐÂ²Ä,20120510,5.8336,
002521.SZ,Æë·åÐÂ²Ä,20120511,5.8201,
002521.SZ,Æë·åÐÂ²Ä,20120514,5.7842,
002521.SZ,Æë·åÐÂ²Ä,20120515,5.7529,
002521.SZ,Æë·åÐÂ²Ä,20120516,5.6721,
002521.SZ,Æë·åÐÂ²Ä,20120517,5.8605,
002521.SZ,Æë·åÐÂ²Ä,20120518,5.7394,
002521.SZ,Æë·åÐÂ²Ä,20120521,5.7798,
002521.SZ,Æë·åÐÂ²Ä,20120522,5.8291,
002521.SZ,Æë·åÐÂ²Ä,20120523,5.717,
002521.SZ,Æë·åÐÂ²Ä,20120524,5.5466,
002521.SZ,Æë·åÐÂ²Ä,20120525,5.439,
002521.SZ,Æë·åÐÂ²Ä,20120528,5.5376,
002521.SZ,Æë·åÐÂ²Ä,20120529,5.5735,
002521.SZ,Æë·åÐÂ²Ä,20120530,5.569,
002521.SZ,Æë·åÐÂ²Ä,20120531,5.5511,
002521.SZ,Æë·åÐÂ²Ä,20120601,5.5959,
002521.SZ,Æë·åÐÂ²Ä,20120604,5.3852,
002521.SZ,Æë·åÐÂ²Ä,20120605,5.4076,
002521.SZ,Æë·åÐÂ²Ä,20120606,5.3583,
002521.SZ,Æë·åÐÂ²Ä,20120607,5.3179,
002521.SZ,Æë·åÐÂ²Ä,20120608,5.2865,
002521.SZ,Æë·åÐÂ²Ä,20120611,5.4569,
002521.SZ,Æë·åÐÂ²Ä,20120612,5.4255,
002521.SZ,Æë·åÐÂ²Ä,20120613,5.5601,
002521.SZ,Æë·åÐÂ²Ä,20120614,5.4928,
002521.SZ,Æë·åÐÂ²Ä,20120615,5.5062,
002521.SZ,Æë·åÐÂ²Ä,20120618,5.569,
002521.SZ,Æë·åÐÂ²Ä,20120619,5.5287,
002521.SZ,Æë·åÐÂ²Ä,20120620,5.5601,
002521.SZ,Æë·åÐÂ²Ä,20120621,5.4928,
002521.SZ,Æë·åÐÂ²Ä,20120625,5.3448,
002521.SZ,Æë·åÐÂ²Ä,20120626,5.3986,
002521.SZ,Æë·åÐÂ²Ä,20120627,5.3807,
002521.SZ,Æë·åÐÂ²Ä,20120628,5.1296,
002521.SZ,Æë·åÐÂ²Ä,20120629,5.1789,
002521.SZ,Æë·åÐÂ²Ä,20120702,5.2282,
002521.SZ,Æë·åÐÂ²Ä,20120703,5.1744,
002521.SZ,Æë·åÐÂ²Ä,20120704,5.3403,
002521.SZ,Æë·åÐÂ²Ä,20120705,5.152,
002521.SZ,Æë·åÐÂ²Ä,20120706,5.1834,
002521.SZ,Æë·åÐÂ²Ä,20120709,5.3807,
002521.SZ,Æë·åÐÂ²Ä,20120710,5.5331,
002521.SZ,Æë·åÐÂ²Ä,20120711,5.5825,
002521.SZ,Æë·åÐÂ²Ä,20120712,5.6811,
002521.SZ,Æë·åÐÂ²Ä,20120713,5.8739,
002521.SZ,Æë·åÐÂ²Ä,20120716,5.8246,
002521.SZ,Æë·åÐÂ²Ä,20120717,5.856,
002521.SZ,Æë·åÐÂ²Ä,20120718,6.0892,
002521.SZ,Æë·åÐÂ²Ä,20120719,6.0264,
002521.SZ,Æë·åÐÂ²Ä,20120720,5.8694,
002521.SZ,Æë·åÐÂ²Ä,20120723,5.8291,
002521.SZ,Æë·åÐÂ²Ä,20120724,5.8067,
002521.SZ,Æë·åÐÂ²Ä,20120725,5.6856,
002521.SZ,Æë·åÐÂ²Ä,20120726,5.6228,
002521.SZ,Æë·åÐÂ²Ä,20120727,5.7349,
002521.SZ,Æë·åÐÂ²Ä,20120730,5.7394,
002521.SZ,Æë·åÐÂ²Ä,20120731,5.5152,
002521.SZ,Æë·åÐÂ²Ä,20120801,5.6721,
002521.SZ,Æë·åÐÂ²Ä,20120802,5.5914,
002521.SZ,Æë·åÐÂ²Ä,20120803,5.7842,
002521.SZ,Æë·åÐÂ²Ä,20120806,5.9098,
002521.SZ,Æë·åÐÂ²Ä,20120807,5.9322,
002521.SZ,Æë·åÐÂ²Ä,20120808,5.8739,
002521.SZ,Æë·åÐÂ²Ä,20120809,5.9636,
002521.SZ,Æë·åÐÂ²Ä,20120810,5.8784,
002521.SZ,Æë·åÐÂ²Ä,20120813,5.7842,
002521.SZ,Æë·åÐÂ²Ä,20120814,5.8291,
002521.SZ,Æë·åÐÂ²Ä,20120815,5.7618,
002521.SZ,Æë·åÐÂ²Ä,20120816,5.9367,
002521.SZ,Æë·åÐÂ²Ä,20120817,5.9681,
002521.SZ,Æë·åÐÂ²Ä,20120820,5.995,
002521.SZ,Æë·åÐÂ²Ä,20120821,5.9412,
002521.SZ,Æë·åÐÂ²Ä,20120822,6.1026,
002521.SZ,Æë·åÐÂ²Ä,20120823,6.1026,
002521.SZ,Æë·åÐÂ²Ä,20120824,5.8963,
002521.SZ,Æë·åÐÂ²Ä,20120827,5.8963,
002521.SZ,Æë·åÐÂ²Ä,20120828,5.4345,
002521.SZ,Æë·åÐÂ²Ä,20120829,5.3583,
002521.SZ,Æë·åÐÂ²Ä,20120830,5.3,
002521.SZ,Æë·åÐÂ²Ä,20120831,5.3269,
002521.SZ,Æë·åÐÂ²Ä,20120903,5.3807,
002521.SZ,Æë·åÐÂ²Ä,20120904,5.448,
002521.SZ,Æë·åÐÂ²Ä,20120905,5.4569,
002521.SZ,Æë·åÐÂ²Ä,20120906,5.4749,
002521.SZ,Æë·åÐÂ²Ä,20120907,5.6004,
002521.SZ,Æë·åÐÂ²Ä,20120910,5.6632,
002521.SZ,Æë·åÐÂ²Ä,20120911,5.6542,
002521.SZ,Æë·åÐÂ²Ä,20120912,5.6587,
002521.SZ,Æë·åÐÂ²Ä,20120913,5.5197,
002521.SZ,Æë·åÐÂ²Ä,20120914,5.4749,
002521.SZ,Æë·åÐÂ²Ä,20120917,5.291,
002521.SZ,Æë·åÐÂ²Ä,20120918,5.3134,
002521.SZ,Æë·åÐÂ²Ä,20120919,5.3807,
