´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,19940805,0.6979,
000552.SZ,¾¸Ô¶Ãºµç,19940808,0.6961,
000552.SZ,¾¸Ô¶Ãºµç,19940809,0.6299,
000552.SZ,¾¸Ô¶Ãºµç,19940810,0.7319,
000552.SZ,¾¸Ô¶Ãºµç,19940811,0.7194,
000552.SZ,¾¸Ô¶Ãºµç,19940812,0.7337,
000552.SZ,¾¸Ô¶Ãºµç,19940815,0.7123,
000552.SZ,¾¸Ô¶Ãºµç,19940816,0.714,
000552.SZ,¾¸Ô¶Ãºµç,19940817,0.7337,
000552.SZ,¾¸Ô¶Ãºµç,19940818,0.748,
000552.SZ,¾¸Ô¶Ãºµç,19940819,0.7248,
000552.SZ,¾¸Ô¶Ãºµç,19940822,0.6944,
000552.SZ,¾¸Ô¶Ãºµç,19940823,0.714,
000552.SZ,¾¸Ô¶Ãºµç,19940824,0.689,
000552.SZ,¾¸Ô¶Ãºµç,19940825,0.6639,
000552.SZ,¾¸Ô¶Ãºµç,19940826,0.6281,
000552.SZ,¾¸Ô¶Ãºµç,19940829,0.5888,
000552.SZ,¾¸Ô¶Ãºµç,19940830,0.6049,
000552.SZ,¾¸Ô¶Ãºµç,19940831,0.6246,
000552.SZ,¾¸Ô¶Ãºµç,19940901,0.6657,
000552.SZ,¾¸Ô¶Ãºµç,19940902,0.6961,
000552.SZ,¾¸Ô¶Ãºµç,19940905,0.816,
000552.SZ,¾¸Ô¶Ãºµç,19940906,0.8823,
000552.SZ,¾¸Ô¶Ãºµç,19940907,0.7874,
000552.SZ,¾¸Ô¶Ãºµç,19940908,0.859,
000552.SZ,¾¸Ô¶Ãºµç,19940909,0.8322,
000552.SZ,¾¸Ô¶Ãºµç,19940912,0.893,
000552.SZ,¾¸Ô¶Ãºµç,19940913,0.9019,
000552.SZ,¾¸Ô¶Ãºµç,19940914,0.8894,
000552.SZ,¾¸Ô¶Ãºµç,19940915,0.8465,
000552.SZ,¾¸Ô¶Ãºµç,19940916,0.8733,
000552.SZ,¾¸Ô¶Ãºµç,19940919,0.8465,
000552.SZ,¾¸Ô¶Ãºµç,19940920,0.8268,
000552.SZ,¾¸Ô¶Ãºµç,19940921,0.8805,
000552.SZ,¾¸Ô¶Ãºµç,19940922,0.8679,
000552.SZ,¾¸Ô¶Ãºµç,19940923,0.8411,
000552.SZ,¾¸Ô¶Ãºµç,19940926,0.8572,
000552.SZ,¾¸Ô¶Ãºµç,19940927,0.8679,
000552.SZ,¾¸Ô¶Ãºµç,19940928,0.97,
000552.SZ,¾¸Ô¶Ãºµç,19940929,0.9055,
000552.SZ,¾¸Ô¶Ãºµç,19940930,0.7892,
000552.SZ,¾¸Ô¶Ãºµç,19941005,0.68,
000552.SZ,¾¸Ô¶Ãºµç,19941006,0.68,
000552.SZ,¾¸Ô¶Ãºµç,19941007,0.7785,
000552.SZ,¾¸Ô¶Ãºµç,19941010,0.7194,
000552.SZ,¾¸Ô¶Ãºµç,19941011,0.7176,
000552.SZ,¾¸Ô¶Ãºµç,19941012,0.7212,
000552.SZ,¾¸Ô¶Ãºµç,19941013,0.6639,
000552.SZ,¾¸Ô¶Ãºµç,19941014,0.6908,
000552.SZ,¾¸Ô¶Ãºµç,19941017,0.6335,
000552.SZ,¾¸Ô¶Ãºµç,19941018,0.6317,
000552.SZ,¾¸Ô¶Ãºµç,19941019,0.655,
000552.SZ,¾¸Ô¶Ãºµç,19941020,0.7087,
000552.SZ,¾¸Ô¶Ãºµç,19941021,0.68,
000552.SZ,¾¸Ô¶Ãºµç,19941024,0.7337,
000552.SZ,¾¸Ô¶Ãºµç,19941025,0.6961,
000552.SZ,¾¸Ô¶Ãºµç,19941026,0.6765,
000552.SZ,¾¸Ô¶Ãºµç,19941027,0.6944,
000552.SZ,¾¸Ô¶Ãºµç,19941028,0.6711,
000552.SZ,¾¸Ô¶Ãºµç,19941031,0.6371,
000552.SZ,¾¸Ô¶Ãºµç,19941101,0.6407,
000552.SZ,¾¸Ô¶Ãºµç,19941102,0.6335,
000552.SZ,¾¸Ô¶Ãºµç,19941103,0.6604,
000552.SZ,¾¸Ô¶Ãºµç,19941104,0.6353,
000552.SZ,¾¸Ô¶Ãºµç,19941107,0.6246,
000552.SZ,¾¸Ô¶Ãºµç,19941108,0.6407,
000552.SZ,¾¸Ô¶Ãºµç,19941109,0.6425,
000552.SZ,¾¸Ô¶Ãºµç,19941110,0.6299,
000552.SZ,¾¸Ô¶Ãºµç,19941111,0.6442,
000552.SZ,¾¸Ô¶Ãºµç,19941114,0.6389,
000552.SZ,¾¸Ô¶Ãºµç,19941115,0.6281,
000552.SZ,¾¸Ô¶Ãºµç,19941116,0.6335,
000552.SZ,¾¸Ô¶Ãºµç,19941117,0.6353,
000552.SZ,¾¸Ô¶Ãºµç,19941118,0.6353,
000552.SZ,¾¸Ô¶Ãºµç,19941121,0.6299,
000552.SZ,¾¸Ô¶Ãºµç,19941122,0.6264,
000552.SZ,¾¸Ô¶Ãºµç,19941123,0.6156,
000552.SZ,¾¸Ô¶Ãºµç,19941124,0.6192,
000552.SZ,¾¸Ô¶Ãºµç,19941125,0.6299,
000552.SZ,¾¸Ô¶Ãºµç,19941128,0.621,
000552.SZ,¾¸Ô¶Ãºµç,19941129,0.6335,
000552.SZ,¾¸Ô¶Ãºµç,19941130,0.6228,
000552.SZ,¾¸Ô¶Ãºµç,19941201,0.621,
000552.SZ,¾¸Ô¶Ãºµç,19941202,0.621,
000552.SZ,¾¸Ô¶Ãºµç,19941205,0.612,
000552.SZ,¾¸Ô¶Ãºµç,19941206,0.6013,
000552.SZ,¾¸Ô¶Ãºµç,19941207,0.6013,
000552.SZ,¾¸Ô¶Ãºµç,19941208,0.5888,
000552.SZ,¾¸Ô¶Ãºµç,19941209,0.5762,
000552.SZ,¾¸Ô¶Ãºµç,19941212,0.5566,
000552.SZ,¾¸Ô¶Ãºµç,19941213,0.5709,
000552.SZ,¾¸Ô¶Ãºµç,19941214,0.5566,
000552.SZ,¾¸Ô¶Ãºµç,19941215,0.6264,
000552.SZ,¾¸Ô¶Ãºµç,19941216,0.6085,
000552.SZ,¾¸Ô¶Ãºµç,19941219,0.587,
000552.SZ,¾¸Ô¶Ãºµç,19941220,0.6013,
000552.SZ,¾¸Ô¶Ãºµç,19941221,0.5959,
000552.SZ,¾¸Ô¶Ãºµç,19941222,0.578,
000552.SZ,¾¸Ô¶Ãºµç,19941223,0.5745,
000552.SZ,¾¸Ô¶Ãºµç,19941226,0.5655,
000552.SZ,¾¸Ô¶Ãºµç,19941227,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19941228,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19941229,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19941230,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19950103,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19950104,0.5762,
000552.SZ,¾¸Ô¶Ãºµç,19950105,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19950106,0.5691,
000552.SZ,¾¸Ô¶Ãºµç,19950109,0.5583,
000552.SZ,¾¸Ô¶Ãºµç,19950110,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950111,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950112,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950113,0.5297,
000552.SZ,¾¸Ô¶Ãºµç,19950116,0.5172,
000552.SZ,¾¸Ô¶Ãºµç,19950117,0.5154,
000552.SZ,¾¸Ô¶Ãºµç,19950118,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950119,0.5065,
000552.SZ,¾¸Ô¶Ãºµç,19950120,0.5065,
000552.SZ,¾¸Ô¶Ãºµç,19950123,0.4975,
000552.SZ,¾¸Ô¶Ãºµç,19950124,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950125,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19950126,0.5118,
000552.SZ,¾¸Ô¶Ãºµç,19950127,0.5118,
000552.SZ,¾¸Ô¶Ãºµç,19950213,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950214,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950215,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950216,0.5047,
000552.SZ,¾¸Ô¶Ãºµç,19950217,0.5065,
000552.SZ,¾¸Ô¶Ãºµç,19950220,0.5011,
000552.SZ,¾¸Ô¶Ãºµç,19950221,0.5065,
000552.SZ,¾¸Ô¶Ãºµç,19950222,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19950223,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950224,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19950227,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19950228,0.519,
000552.SZ,¾¸Ô¶Ãºµç,19950301,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950302,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19950303,0.5387,
000552.SZ,¾¸Ô¶Ãºµç,19950306,0.5583,
000552.SZ,¾¸Ô¶Ãºµç,19950307,0.5762,
000552.SZ,¾¸Ô¶Ãºµç,19950308,0.5977,
000552.SZ,¾¸Ô¶Ãºµç,19950309,0.5709,
000552.SZ,¾¸Ô¶Ãºµç,19950310,0.5566,
000552.SZ,¾¸Ô¶Ãºµç,19950313,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950314,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950315,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950316,0.5458,
000552.SZ,¾¸Ô¶Ãºµç,19950317,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950320,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950321,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950322,0.5619,
000552.SZ,¾¸Ô¶Ãºµç,19950323,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950324,0.5583,
000552.SZ,¾¸Ô¶Ãºµç,19950327,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19950328,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950329,0.5619,
000552.SZ,¾¸Ô¶Ãºµç,19950330,0.553,
000552.SZ,¾¸Ô¶Ãºµç,19950331,0.5583,
000552.SZ,¾¸Ô¶Ãºµç,19950403,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19950404,0.5637,
000552.SZ,¾¸Ô¶Ãºµç,19950405,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950406,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950407,0.5655,
000552.SZ,¾¸Ô¶Ãºµç,19950410,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19950411,0.553,
000552.SZ,¾¸Ô¶Ãºµç,19950412,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950413,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950414,0.5476,
000552.SZ,¾¸Ô¶Ãºµç,19950417,0.5458,
000552.SZ,¾¸Ô¶Ãºµç,19950418,0.5458,
000552.SZ,¾¸Ô¶Ãºµç,19950419,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950420,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950421,0.5315,
000552.SZ,¾¸Ô¶Ãºµç,19950424,0.5118,
000552.SZ,¾¸Ô¶Ãºµç,19950425,0.4957,
000552.SZ,¾¸Ô¶Ãºµç,19950426,0.4796,
000552.SZ,¾¸Ô¶Ãºµç,19950427,0.4581,
000552.SZ,¾¸Ô¶Ãºµç,19950428,0.4707,
000552.SZ,¾¸Ô¶Ãºµç,19950502,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19950503,0.4599,
000552.SZ,¾¸Ô¶Ãºµç,19950504,0.4581,
000552.SZ,¾¸Ô¶Ãºµç,19950505,0.4563,
000552.SZ,¾¸Ô¶Ãºµç,19950508,0.4563,
000552.SZ,¾¸Ô¶Ãºµç,19950509,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19950510,0.4456,
000552.SZ,¾¸Ô¶Ãºµç,19950511,0.4492,
000552.SZ,¾¸Ô¶Ãºµç,19950512,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19950515,0.4581,
000552.SZ,¾¸Ô¶Ãºµç,19950516,0.4563,
000552.SZ,¾¸Ô¶Ãºµç,19950517,0.4617,
000552.SZ,¾¸Ô¶Ãºµç,19950518,0.6264,
000552.SZ,¾¸Ô¶Ãºµç,19950519,0.6675,
000552.SZ,¾¸Ô¶Ãºµç,19950522,0.6854,
000552.SZ,¾¸Ô¶Ãºµç,19950523,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950524,0.578,
000552.SZ,¾¸Ô¶Ãºµç,19950525,0.5387,
000552.SZ,¾¸Ô¶Ãºµç,19950526,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950529,0.5548,
000552.SZ,¾¸Ô¶Ãºµç,19950530,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950531,0.5476,
000552.SZ,¾¸Ô¶Ãºµç,19950601,0.553,
000552.SZ,¾¸Ô¶Ãºµç,19950602,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950605,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950606,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950607,0.5655,
000552.SZ,¾¸Ô¶Ãºµç,19950608,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950609,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950612,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950613,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950614,0.5387,
000552.SZ,¾¸Ô¶Ãºµç,19950615,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950616,0.5154,
000552.SZ,¾¸Ô¶Ãºµç,19950619,0.5047,
000552.SZ,¾¸Ô¶Ãºµç,19950620,0.5047,
000552.SZ,¾¸Ô¶Ãºµç,19950621,0.5136,
000552.SZ,¾¸Ô¶Ãºµç,19950622,0.5047,
000552.SZ,¾¸Ô¶Ãºµç,19950623,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950626,0.5458,
000552.SZ,¾¸Ô¶Ãºµç,19950627,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19950628,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950629,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950630,0.5226,
000552.SZ,¾¸Ô¶Ãºµç,19950703,0.51,
000552.SZ,¾¸Ô¶Ãºµç,19950704,0.5172,
000552.SZ,¾¸Ô¶Ãºµç,19950705,0.519,
000552.SZ,¾¸Ô¶Ãºµç,19950706,0.5208,
000552.SZ,¾¸Ô¶Ãºµç,19950707,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19950710,0.5315,
000552.SZ,¾¸Ô¶Ãºµç,19950711,0.5208,
000552.SZ,¾¸Ô¶Ãºµç,19950712,0.519,
000552.SZ,¾¸Ô¶Ãºµç,19950713,0.5243,
000552.SZ,¾¸Ô¶Ãºµç,19950714,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950717,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950718,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19950719,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950720,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950721,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950724,0.5476,
000552.SZ,¾¸Ô¶Ãºµç,19950725,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950726,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950727,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950728,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19950731,0.5315,
000552.SZ,¾¸Ô¶Ãºµç,19950801,0.5333,
000552.SZ,¾¸Ô¶Ãºµç,19950802,0.5315,
000552.SZ,¾¸Ô¶Ãºµç,19950803,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950804,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950807,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950808,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950809,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950810,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950811,0.5601,
000552.SZ,¾¸Ô¶Ãºµç,19950814,0.5906,
000552.SZ,¾¸Ô¶Ãºµç,19950815,0.5673,
000552.SZ,¾¸Ô¶Ãºµç,19950816,0.5727,
000552.SZ,¾¸Ô¶Ãºµç,19950817,0.6067,
000552.SZ,¾¸Ô¶Ãºµç,19950818,0.6049,
000552.SZ,¾¸Ô¶Ãºµç,19950821,0.5816,
000552.SZ,¾¸Ô¶Ãºµç,19950822,0.5512,
000552.SZ,¾¸Ô¶Ãºµç,19950823,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19950824,0.5333,
000552.SZ,¾¸Ô¶Ãºµç,19950825,0.5279,
000552.SZ,¾¸Ô¶Ãºµç,19950828,0.5208,
000552.SZ,¾¸Ô¶Ãºµç,19950829,0.5261,
000552.SZ,¾¸Ô¶Ãºµç,19950830,0.5333,
000552.SZ,¾¸Ô¶Ãºµç,19950831,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950901,0.5494,
000552.SZ,¾¸Ô¶Ãºµç,19950904,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950905,0.5369,
000552.SZ,¾¸Ô¶Ãºµç,19950906,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950907,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950908,0.5351,
000552.SZ,¾¸Ô¶Ãºµç,19950911,0.544,
000552.SZ,¾¸Ô¶Ãºµç,19950912,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950913,0.5405,
000552.SZ,¾¸Ô¶Ãºµç,19950914,0.5422,
000552.SZ,¾¸Ô¶Ãºµç,19950915,0.5405,
