´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,19930519,3.1571,
600638.SH,ÐÂ»ÆÆÖ,19930520,3.2782,
600638.SH,ÐÂ»ÆÆÖ,19930521,3.202,
600638.SH,ÐÂ»ÆÆÖ,19930524,2.8962,
600638.SH,ÐÂ»ÆÆÖ,19930525,2.8462,
600638.SH,ÐÂ»ÆÆÖ,19930526,2.7954,
600638.SH,ÐÂ»ÆÆÖ,19930527,2.6514,
600638.SH,ÐÂ»ÆÆÖ,19930528,2.6768,
600638.SH,ÐÂ»ÆÆÖ,19930531,2.5413,
600638.SH,ÐÂ»ÆÆÖ,19930601,2.5811,
600638.SH,ÐÂ»ÆÆÖ,19930602,3.0495,
600638.SH,ÐÂ»ÆÆÖ,19930603,2.8462,
600638.SH,ÐÂ»ÆÆÖ,19930604,2.7869,
600638.SH,ÐÂ»ÆÆÖ,19930607,2.9055,
600638.SH,ÐÂ»ÆÆÖ,19930608,2.9224,
600638.SH,ÐÂ»ÆÆÖ,19930609,2.8801,
600638.SH,ÐÂ»ÆÆÖ,19930610,2.8089,
600638.SH,ÐÂ»ÆÆÖ,19930611,2.8547,
600638.SH,ÐÂ»ÆÆÖ,19930614,2.7107,
600638.SH,ÐÂ»ÆÆÖ,19930615,2.6853,
600638.SH,ÐÂ»ÆÆÖ,19930616,2.7022,
600638.SH,ÐÂ»ÆÆÖ,19930617,2.7107,
600638.SH,ÐÂ»ÆÆÖ,19930618,2.7166,
600638.SH,ÐÂ»ÆÆÖ,19930621,2.6683,
600638.SH,ÐÂ»ÆÆÖ,19930622,2.6615,
600638.SH,ÐÂ»ÆÆÖ,19930623,2.6598,
600638.SH,ÐÂ»ÆÆÖ,19930624,2.626,
600638.SH,ÐÂ»ÆÆÖ,19930625,2.6768,
600638.SH,ÐÂ»ÆÆÖ,19930628,2.6768,
600638.SH,ÐÂ»ÆÆÖ,19930629,2.709,
600638.SH,ÐÂ»ÆÆÖ,19930630,2.6429,
600638.SH,ÐÂ»ÆÆÖ,19930701,2.6387,
600638.SH,ÐÂ»ÆÆÖ,19930702,2.6378,
600638.SH,ÐÂ»ÆÆÖ,19930705,2.5667,
600638.SH,ÐÂ»ÆÆÖ,19930706,2.4167,
600638.SH,ÐÂ»ÆÆÖ,19930707,2.3973,
600638.SH,ÐÂ»ÆÆÖ,19930708,2.3812,
600638.SH,ÐÂ»ÆÆÖ,19930709,2.2829,
600638.SH,ÐÂ»ÆÆÖ,19930712,2.2405,
600638.SH,ÐÂ»ÆÆÖ,19930713,2.3286,
600638.SH,ÐÂ»ÆÆÖ,19930714,2.2363,
600638.SH,ÐÂ»ÆÆÖ,19930715,2.299,
600638.SH,ÐÂ»ÆÆÖ,19930716,2.3159,
600638.SH,ÐÂ»ÆÆÖ,19930719,2.2651,
600638.SH,ÐÂ»ÆÆÖ,19930720,2.2194,
600638.SH,ÐÂ»ÆÆÖ,19930721,2.2329,
600638.SH,ÐÂ»ÆÆÖ,19930722,2.3371,
600638.SH,ÐÂ»ÆÆÖ,19930723,2.338,
600638.SH,ÐÂ»ÆÆÖ,19930726,2.271,
600638.SH,ÐÂ»ÆÆÖ,19930727,2.271,
600638.SH,ÐÂ»ÆÆÖ,19930728,2.3286,
600638.SH,ÐÂ»ÆÆÖ,19930729,2.338,
600638.SH,ÐÂ»ÆÆÖ,19930730,2.4837,
600638.SH,ÐÂ»ÆÆÖ,19930802,2.3973,
600638.SH,ÐÂ»ÆÆÖ,19930803,2.371,
600638.SH,ÐÂ»ÆÆÖ,19930804,2.4227,
600638.SH,ÐÂ»ÆÆÖ,19930805,2.4557,
600638.SH,ÐÂ»ÆÆÖ,19930806,2.4565,
600638.SH,ÐÂ»ÆÆÖ,19930809,2.5751,
600638.SH,ÐÂ»ÆÆÖ,19930810,2.5116,
600638.SH,ÐÂ»ÆÆÖ,19930811,2.5701,
600638.SH,ÐÂ»ÆÆÖ,19930812,2.6641,
600638.SH,ÐÂ»ÆÆÖ,19930813,2.8716,
600638.SH,ÐÂ»ÆÆÖ,19930816,3.4941,
600638.SH,ÐÂ»ÆÆÖ,19930817,3.3473,
600638.SH,ÐÂ»ÆÆÖ,19930818,3.3355,
600638.SH,ÐÂ»ÆÆÖ,19930819,3.3708,
600638.SH,ÐÂ»ÆÆÖ,19930820,3.2812,
600638.SH,ÐÂ»ÆÆÖ,19930823,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930824,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930825,3.1506,
600638.SH,ÐÂ»ÆÆÖ,19930826,3.1271,
600638.SH,ÐÂ»ÆÆÖ,19930827,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930830,3.1506,
600638.SH,ÐÂ»ÆÆÖ,19930831,3.1036,
600638.SH,ÐÂ»ÆÆÖ,19930901,3.0948,
600638.SH,ÐÂ»ÆÆÖ,19930902,3.1344,
600638.SH,ÐÂ»ÆÆÖ,19930903,3.1931,
600638.SH,ÐÂ»ÆÆÖ,19930906,3.3253,
600638.SH,ÐÂ»ÆÆÖ,19930907,3.1858,
600638.SH,ÐÂ»ÆÆÖ,19930908,3.1829,
600638.SH,ÐÂ»ÆÆÖ,19930909,3.1535,
600638.SH,ÐÂ»ÆÆÖ,19930910,3.1491,
600638.SH,ÐÂ»ÆÆÖ,19930913,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930914,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930915,3.0977,
600638.SH,ÐÂ»ÆÆÖ,19930916,3.083,
600638.SH,ÐÂ»ÆÆÖ,19930917,3.1036,
600638.SH,ÐÂ»ÆÆÖ,19930920,3.1315,
600638.SH,ÐÂ»ÆÆÖ,19930921,3.1829,
600638.SH,ÐÂ»ÆÆÖ,19930922,3.1608,
600638.SH,ÐÂ»ÆÆÖ,19930923,3.1843,
600638.SH,ÐÂ»ÆÆÖ,19930924,3.1344,
600638.SH,ÐÂ»ÆÆÖ,19930927,3.1344,
600638.SH,ÐÂ»ÆÆÖ,19930928,3.1711,
600638.SH,ÐÂ»ÆÆÖ,19930929,3.1271,
600638.SH,ÐÂ»ÆÆÖ,19930930,3.1344,
600638.SH,ÐÂ»ÆÆÖ,19931004,3.1285,
600638.SH,ÐÂ»ÆÆÖ,19931005,3.1271,
600638.SH,ÐÂ»ÆÆÖ,19931006,3.1785,
600638.SH,ÐÂ»ÆÆÖ,19931007,3.2592,
600638.SH,ÐÂ»ÆÆÖ,19931008,3.1711,
600638.SH,ÐÂ»ÆÆÖ,19931011,3.1153,
600638.SH,ÐÂ»ÆÆÖ,19931012,3.0977,
600638.SH,ÐÂ»ÆÆÖ,19931013,3.083,
600638.SH,ÐÂ»ÆÆÖ,19931014,3.0683,
600638.SH,ÐÂ»ÆÆÖ,19931015,3.083,
600638.SH,ÐÂ»ÆÆÖ,19931018,3.0419,
600638.SH,ÐÂ»ÆÆÖ,19931019,3.0698,
600638.SH,ÐÂ»ÆÆÖ,19931020,3.0654,
600638.SH,ÐÂ»ÆÆÖ,19931021,3.0243,
600638.SH,ÐÂ»ÆÆÖ,19931022,2.9949,
600638.SH,ÐÂ»ÆÆÖ,19931025,2.8775,
600638.SH,ÐÂ»ÆÆÖ,19931026,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19931027,2.9362,
600638.SH,ÐÂ»ÆÆÖ,19931028,3.0683,
600638.SH,ÐÂ»ÆÆÖ,19931029,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19931101,3.083,
600638.SH,ÐÂ»ÆÆÖ,19931102,3.0683,
600638.SH,ÐÂ»ÆÆÖ,19931103,3.0727,
600638.SH,ÐÂ»ÆÆÖ,19931104,3.0419,
600638.SH,ÐÂ»ÆÆÖ,19931105,3.0683,
600638.SH,ÐÂ»ÆÆÖ,19931108,3.1124,
600638.SH,ÐÂ»ÆÆÖ,19931109,3.1021,
600638.SH,ÐÂ»ÆÆÖ,19931110,3.0537,
600638.SH,ÐÂ»ÆÆÖ,19931111,3.1183,
600638.SH,ÐÂ»ÆÆÖ,19931112,3.2225,
600638.SH,ÐÂ»ÆÆÖ,19931115,3.3209,
600638.SH,ÐÂ»ÆÆÖ,19931116,3.2504,
600638.SH,ÐÂ»ÆÆÖ,19931117,3.2592,
600638.SH,ÐÂ»ÆÆÖ,19931118,3.3326,
600638.SH,ÐÂ»ÆÆÖ,19931119,3.4324,
600638.SH,ÐÂ»ÆÆÖ,19931122,3.566,
600638.SH,ÐÂ»ÆÆÖ,19931123,3.6262,
600638.SH,ÐÂ»ÆÆÖ,19931124,3.5396,
600638.SH,ÐÂ»ÆÆÖ,19931125,3.5969,
600638.SH,ÐÂ»ÆÆÖ,19931126,3.5249,
600638.SH,ÐÂ»ÆÆÖ,19931129,3.5088,
600638.SH,ÐÂ»ÆÆÖ,19931130,3.5528,
600638.SH,ÐÂ»ÆÆÖ,19931201,3.5029,
600638.SH,ÐÂ»ÆÆÖ,19931202,3.4721,
600638.SH,ÐÂ»ÆÆÖ,19931203,3.5249,
600638.SH,ÐÂ»ÆÆÖ,19931206,3.5881,
600638.SH,ÐÂ»ÆÆÖ,19931207,3.9213,
600638.SH,ÐÂ»ÆÆÖ,19931208,3.7437,
600638.SH,ÐÂ»ÆÆÖ,19931209,3.6482,
600638.SH,ÐÂ»ÆÆÖ,19931210,3.6071,
600638.SH,ÐÂ»ÆÆÖ,19931213,3.4912,
600638.SH,ÐÂ»ÆÆÖ,19931214,3.3766,
600638.SH,ÐÂ»ÆÆÖ,19931215,3.4368,
600638.SH,ÐÂ»ÆÆÖ,19931216,3.3326,
600638.SH,ÐÂ»ÆÆÖ,19931217,3.2445,
600638.SH,ÐÂ»ÆÆÖ,19931220,2.8334,
600638.SH,ÐÂ»ÆÆÖ,19931221,3.0493,
600638.SH,ÐÂ»ÆÆÖ,19931222,2.9582,
600638.SH,ÐÂ»ÆÆÖ,19931223,2.9656,
600638.SH,ÐÂ»ÆÆÖ,19931224,2.9377,
600638.SH,ÐÂ»ÆÆÖ,19931227,2.9876,
600638.SH,ÐÂ»ÆÆÖ,19931228,2.9876,
600638.SH,ÐÂ»ÆÆÖ,19931229,2.9289,
600638.SH,ÐÂ»ÆÆÖ,19931230,2.8775,
600638.SH,ÐÂ»ÆÆÖ,19931231,2.9509,
600638.SH,ÐÂ»ÆÆÖ,19940103,2.9803,
600638.SH,ÐÂ»ÆÆÖ,19940104,2.9949,
600638.SH,ÐÂ»ÆÆÖ,19940105,3.1329,
600638.SH,ÐÂ»ÆÆÖ,19940106,3.3032,
600638.SH,ÐÂ»ÆÆÖ,19940107,3.2592,
600638.SH,ÐÂ»ÆÆÖ,19940110,3.3179,
600638.SH,ÐÂ»ÆÆÖ,19940111,3.3796,
600638.SH,ÐÂ»ÆÆÖ,19940112,3.4207,
600638.SH,ÐÂ»ÆÆÖ,19940113,3.4266,
600638.SH,ÐÂ»ÆÆÖ,19940114,3.2137,
600638.SH,ÐÂ»ÆÆÖ,19940117,3.2592,
600638.SH,ÐÂ»ÆÆÖ,19940118,3.1418,
600638.SH,ÐÂ»ÆÆÖ,19940119,3.083,
600638.SH,ÐÂ»ÆÆÖ,19940120,3.1124,
600638.SH,ÐÂ»ÆÆÖ,19940121,3.1271,
600638.SH,ÐÂ»ÆÆÖ,19940124,3.2298,
600638.SH,ÐÂ»ÆÆÖ,19940125,3.1432,
600638.SH,ÐÂ»ÆÆÖ,19940126,3.1197,
600638.SH,ÐÂ»ÆÆÖ,19940127,3.1711,
600638.SH,ÐÂ»ÆÆÖ,19940128,3.083,
600638.SH,ÐÂ»ÆÆÖ,19940131,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19940201,2.9656,
600638.SH,ÐÂ»ÆÆÖ,19940202,2.9949,
600638.SH,ÐÂ»ÆÆÖ,19940203,3.0316,
600638.SH,ÐÂ»ÆÆÖ,19940204,3.105,
600638.SH,ÐÂ»ÆÆÖ,19940214,3.0816,
600638.SH,ÐÂ»ÆÆÖ,19940215,3.0463,
600638.SH,ÐÂ»ÆÆÖ,19940216,3.0537,
600638.SH,ÐÂ»ÆÆÖ,19940217,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19940218,3.0463,
600638.SH,ÐÂ»ÆÆÖ,19940221,2.9729,
600638.SH,ÐÂ»ÆÆÖ,19940222,3.036,
600638.SH,ÐÂ»ÆÆÖ,19940223,3.0023,
600638.SH,ÐÂ»ÆÆÖ,19940224,3.0023,
600638.SH,ÐÂ»ÆÆÖ,19940225,3.1124,
600638.SH,ÐÂ»ÆÆÖ,19940228,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19940301,2.9803,
600638.SH,ÐÂ»ÆÆÖ,19940302,2.9436,
600638.SH,ÐÂ»ÆÆÖ,19940303,2.9069,
600638.SH,ÐÂ»ÆÆÖ,19940304,2.8804,
600638.SH,ÐÂ»ÆÆÖ,19940307,2.8173,
600638.SH,ÐÂ»ÆÆÖ,19940308,2.7674,
600638.SH,ÐÂ»ÆÆÖ,19940309,2.7674,
600638.SH,ÐÂ»ÆÆÖ,19940310,2.7571,
600638.SH,ÐÂ»ÆÆÖ,19940311,2.8056,
600638.SH,ÐÂ»ÆÆÖ,19940314,3.0096,
600638.SH,ÐÂ»ÆÆÖ,19940315,3.1594,
600638.SH,ÐÂ»ÆÆÖ,19940316,3.3693,
600638.SH,ÐÂ»ÆÆÖ,19940317,3.315,
600638.SH,ÐÂ»ÆÆÖ,19940318,3.2269,
600638.SH,ÐÂ»ÆÆÖ,19940321,3.0845,
600638.SH,ÐÂ»ÆÆÖ,19940322,3.1271,
600638.SH,ÐÂ»ÆÆÖ,19940323,3.039,
600638.SH,ÐÂ»ÆÆÖ,19940324,3.0537,
600638.SH,ÐÂ»ÆÆÖ,19940325,3.083,
600638.SH,ÐÂ»ÆÆÖ,19940328,3.0243,
600638.SH,ÐÂ»ÆÆÖ,19940329,3.0449,
600638.SH,ÐÂ»ÆÆÖ,19940330,3.0023,
600638.SH,ÐÂ»ÆÆÖ,19940331,2.9964,
600638.SH,ÐÂ»ÆÆÖ,19940401,2.9685,
600638.SH,ÐÂ»ÆÆÖ,19940404,2.9656,
600638.SH,ÐÂ»ÆÆÖ,19940405,2.9656,
600638.SH,ÐÂ»ÆÆÖ,19940406,2.9641,
600638.SH,ÐÂ»ÆÆÖ,19940407,2.9186,
600638.SH,ÐÂ»ÆÆÖ,19940408,2.9274,
600638.SH,ÐÂ»ÆÆÖ,19940411,2.8423,
600638.SH,ÐÂ»ÆÆÖ,19940412,2.8423,
600638.SH,ÐÂ»ÆÆÖ,19940413,2.8687,
600638.SH,ÐÂ»ÆÆÖ,19940414,2.7718,
600638.SH,ÐÂ»ÆÆÖ,19940415,2.694,
600638.SH,ÐÂ»ÆÆÖ,19940418,2.5222,
600638.SH,ÐÂ»ÆÆÖ,19940419,2.3651,
600638.SH,ÐÂ»ÆÆÖ,19940420,2.2917,
600638.SH,ÐÂ»ÆÆÖ,19940421,2.4635,
600638.SH,ÐÂ»ÆÆÖ,19940422,2.4635,
600638.SH,ÐÂ»ÆÆÖ,19940425,2.393,
600638.SH,ÐÂ»ÆÆÖ,19940426,2.4664,
600638.SH,ÐÂ»ÆÆÖ,19940427,2.5207,
600638.SH,ÐÂ»ÆÆÖ,19940428,2.6206,
600638.SH,ÐÂ»ÆÆÖ,19940429,2.6059,
600638.SH,ÐÂ»ÆÆÖ,19940503,2.6654,
600638.SH,ÐÂ»ÆÆÖ,19940504,2.7314,
600638.SH,ÐÂ»ÆÆÖ,19940505,2.5773,
600638.SH,ÐÂ»ÆÆÖ,19940506,2.5662,
600638.SH,ÐÂ»ÆÆÖ,19940509,2.5552,
600638.SH,ÐÂ»ÆÆÖ,19940510,2.5684,
600638.SH,ÐÂ»ÆÆÖ,19940511,2.5332,
600638.SH,ÐÂ»ÆÆÖ,19940512,2.4891,
600638.SH,ÐÂ»ÆÆÖ,19940513,2.531,
600638.SH,ÐÂ»ÆÆÖ,19940516,2.5112,
600638.SH,ÐÂ»ÆÆÖ,19940517,2.4891,
600638.SH,ÐÂ»ÆÆÖ,19940518,2.4671,
600638.SH,ÐÂ»ÆÆÖ,19940519,2.5728,
600638.SH,ÐÂ»ÆÆÖ,19940520,2.5244,
600638.SH,ÐÂ»ÆÆÖ,19940523,2.4781,
600638.SH,ÐÂ»ÆÆÖ,19940524,2.4869,
600638.SH,ÐÂ»ÆÆÖ,19940525,2.4671,
600638.SH,ÐÂ»ÆÆÖ,19940526,2.4671,
600638.SH,ÐÂ»ÆÆÖ,19940527,2.4341,
600638.SH,ÐÂ»ÆÆÖ,19940530,2.2931,
600638.SH,ÐÂ»ÆÆÖ,19940531,2.3239,
600638.SH,ÐÂ»ÆÆÖ,19940601,2.2645,
600638.SH,ÐÂ»ÆÆÖ,19940602,2.3107,
600638.SH,ÐÂ»ÆÆÖ,19940603,2.3327,
600638.SH,ÐÂ»ÆÆÖ,19940606,2.2931,
600638.SH,ÐÂ»ÆÆÖ,19940607,2.2865,
600638.SH,ÐÂ»ÆÆÖ,19940608,2.2689,
600638.SH,ÐÂ»ÆÆÖ,19940609,2.2248,
600638.SH,ÐÂ»ÆÆÖ,19940610,2.1808,
600638.SH,ÐÂ»ÆÆÖ,19940613,2.0486,
600638.SH,ÐÂ»ÆÆÖ,19940614,2.0442,
600638.SH,ÐÂ»ÆÆÖ,19940615,2.0552,
600638.SH,ÐÂ»ÆÆÖ,19940616,2.0926,
600638.SH,ÐÂ»ÆÆÖ,19940617,2.2138,
600638.SH,ÐÂ»ÆÆÖ,19940620,2.1191,
600638.SH,ÐÂ»ÆÆÖ,19940621,2.0948,
600638.SH,ÐÂ»ÆÆÖ,19940622,2.1059,
600638.SH,ÐÂ»ÆÆÖ,19940623,2.0728,
600638.SH,ÐÂ»ÆÆÖ,19940624,2.0596,
600638.SH,ÐÂ»ÆÆÖ,19940627,1.8393,
600638.SH,ÐÂ»ÆÆÖ,19940628,1.9208,
600638.SH,ÐÂ»ÆÆÖ,19940629,1.9054,
600638.SH,ÐÂ»ÆÆÖ,19940630,1.901,
600638.SH,ÐÂ»ÆÆÖ,19940701,1.8614,
600638.SH,ÐÂ»ÆÆÖ,19940704,1.7843,
600638.SH,ÐÂ»ÆÆÖ,19940705,1.7931,
600638.SH,ÐÂ»ÆÆÖ,19940706,1.76,
600638.SH,ÐÂ»ÆÆÖ,19940707,1.6785,
600638.SH,ÐÂ»ÆÆÖ,19940708,1.7402,
600638.SH,ÐÂ»ÆÆÖ,19940711,1.6961,
600638.SH,ÐÂ»ÆÆÖ,19940712,1.6829,
600638.SH,ÐÂ»ÆÆÖ,19940713,1.7182,
600638.SH,ÐÂ»ÆÆÖ,19940714,1.6873,
600638.SH,ÐÂ»ÆÆÖ,19940715,1.608,
600638.SH,ÐÂ»ÆÆÖ,19940718,1.5221,
600638.SH,ÐÂ»ÆÆÖ,19940719,1.5023,
600638.SH,ÐÂ»ÆÆÖ,19940720,1.4869,
600638.SH,ÐÂ»ÆÆÖ,19940721,1.4318,
600638.SH,ÐÂ»ÆÆÖ,19940722,1.3437,
600638.SH,ÐÂ»ÆÆÖ,19940725,1.3833,
600638.SH,ÐÂ»ÆÆÖ,19940726,1.412,
600638.SH,ÐÂ»ÆÆÖ,19940727,1.3349,
600638.SH,ÐÂ»ÆÆÖ,19940728,1.2005,
600638.SH,ÐÂ»ÆÆÖ,19940729,1.1587,
600638.SH,ÐÂ»ÆÆÖ,19940801,1.6058,
600638.SH,ÐÂ»ÆÆÖ,19940802,1.5552,
600638.SH,ÐÂ»ÆÆÖ,19940803,1.8614,
600638.SH,ÐÂ»ÆÆÖ,19940804,2.0288,
600638.SH,ÐÂ»ÆÆÖ,19940805,2.5773,
600638.SH,ÐÂ»ÆÆÖ,19940808,2.727,
600638.SH,ÐÂ»ÆÆÖ,19940809,2.4935,
600638.SH,ÐÂ»ÆÆÖ,19940810,2.9738,
600638.SH,ÐÂ»ÆÆÖ,19940811,2.8482,
600638.SH,ÐÂ»ÆÆÖ,19940812,2.7931,
600638.SH,ÐÂ»ÆÆÖ,19940815,2.7204,
600638.SH,ÐÂ»ÆÆÖ,19940816,2.7975,
600638.SH,ÐÂ»ÆÆÖ,19940817,2.9958,
600638.SH,ÐÂ»ÆÆÖ,19940818,3.172,
600638.SH,ÐÂ»ÆÆÖ,19940819,3.02,
600638.SH,ÐÂ»ÆÆÖ,19940822,2.8746,
600638.SH,ÐÂ»ÆÆÖ,19940823,3.0751,
600638.SH,ÐÂ»ÆÆÖ,19940824,2.9738,
600638.SH,ÐÂ»ÆÆÖ,19940825,3.0068,
600638.SH,ÐÂ»ÆÆÖ,19940826,2.9187,
600638.SH,ÐÂ»ÆÆÖ,19940829,2.9627,
600638.SH,ÐÂ»ÆÆÖ,19940830,3.128,
600638.SH,ÐÂ»ÆÆÖ,19940831,3.2623,
600638.SH,ÐÂ»ÆÆÖ,19940901,3.3042,
600638.SH,ÐÂ»ÆÆÖ,19940902,3.6015,
600638.SH,ÐÂ»ÆÆÖ,19940905,4.2668,
600638.SH,ÐÂ»ÆÆÖ,19940906,4.736,
600638.SH,ÐÂ»ÆÆÖ,19940907,4.2404,
600638.SH,ÐÂ»ÆÆÖ,19940908,4.4518,
600638.SH,ÐÂ»ÆÆÖ,19940909,4.3615,
600638.SH,ÐÂ»ÆÆÖ,19940912,4.5157,
600638.SH,ÐÂ»ÆÆÖ,19940913,4.714,
600638.SH,ÐÂ»ÆÆÖ,19940914,4.3946,
600638.SH,ÐÂ»ÆÆÖ,19940915,4.3505,
600638.SH,ÐÂ»ÆÆÖ,19940916,4.3505,
600638.SH,ÐÂ»ÆÆÖ,19940919,4.0751,
600638.SH,ÐÂ»ÆÆÖ,19940920,3.9342,
600638.SH,ÐÂ»ÆÆÖ,19940921,4.2404,
600638.SH,ÐÂ»ÆÆÖ,19940922,3.943,
600638.SH,ÐÂ»ÆÆÖ,19940923,3.7183,
600638.SH,ÐÂ»ÆÆÖ,19940926,3.78,
600638.SH,ÐÂ»ÆÆÖ,19940927,3.7447,
600638.SH,ÐÂ»ÆÆÖ,19940928,3.9848,
600638.SH,ÐÂ»ÆÆÖ,19940929,3.6963,
600638.SH,ÐÂ»ÆÆÖ,19940930,3.4804,
600638.SH,ÐÂ»ÆÆÖ,19941005,3.1302,
600638.SH,ÐÂ»ÆÆÖ,19941006,2.8967,
600638.SH,ÐÂ»ÆÆÖ,19941007,3.3042,
600638.SH,ÐÂ»ÆÆÖ,19941010,3.0619,
600638.SH,ÐÂ»ÆÆÖ,19941011,3.1346,
600638.SH,ÐÂ»ÆÆÖ,19941012,3.1478,
600638.SH,ÐÂ»ÆÆÖ,19941013,2.8085,
600638.SH,ÐÂ»ÆÆÖ,19941014,2.8636,
600638.SH,ÐÂ»ÆÆÖ,19941017,2.6852,
600638.SH,ÐÂ»ÆÆÖ,19941018,2.7094,
600638.SH,ÐÂ»ÆÆÖ,19941019,2.8196,
600638.SH,ÐÂ»ÆÆÖ,19941020,3.1169,
600638.SH,ÐÂ»ÆÆÖ,19941021,3.1235,
600638.SH,ÐÂ»ÆÆÖ,19941024,3.454,
600638.SH,ÐÂ»ÆÆÖ,19941025,3.2161,
600638.SH,ÐÂ»ÆÆÖ,19941026,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941027,3.0795,
600638.SH,ÐÂ»ÆÆÖ,19941028,2.9407,
600638.SH,ÐÂ»ÆÆÖ,19941031,2.8636,
600638.SH,ÐÂ»ÆÆÖ,19941101,2.9583,
600638.SH,ÐÂ»ÆÆÖ,19941102,2.89,
600638.SH,ÐÂ»ÆÆÖ,19941103,3.1059,
600638.SH,ÐÂ»ÆÆÖ,19941104,2.8746,
600638.SH,ÐÂ»ÆÆÖ,19941107,2.9319,
600638.SH,ÐÂ»ÆÆÖ,19941108,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19941109,3.161,
600638.SH,ÐÂ»ÆÆÖ,19941110,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19941111,3.1698,
600638.SH,ÐÂ»ÆÆÖ,19941114,3.2095,
600638.SH,ÐÂ»ÆÆÖ,19941115,3.0839,
600638.SH,ÐÂ»ÆÆÖ,19941116,3.0685,
600638.SH,ÐÂ»ÆÆÖ,19941117,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941118,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941121,3.0288,
600638.SH,ÐÂ»ÆÆÖ,19941122,2.9958,
600638.SH,ÐÂ»ÆÆÖ,19941123,2.9627,
600638.SH,ÐÂ»ÆÆÖ,19941124,2.9738,
600638.SH,ÐÂ»ÆÆÖ,19941125,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941128,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941129,3.0178,
600638.SH,ÐÂ»ÆÆÖ,19941130,3.0024,
600638.SH,ÐÂ»ÆÆÖ,19941201,2.9848,
600638.SH,ÐÂ»ÆÆÖ,19941202,2.9848,
600638.SH,ÐÂ»ÆÆÖ,19941205,2.9407,
600638.SH,ÐÂ»ÆÆÖ,19941206,2.8856,
600638.SH,ÐÂ»ÆÆÖ,19941207,2.8812,
600638.SH,ÐÂ»ÆÆÖ,19941208,2.8416,
