´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300637.SZ,Ñï·«ÐÂ²Ä,20171016,22.79,
300637.SZ,Ñï·«ÐÂ²Ä,20171017,23.32,
300637.SZ,Ñï·«ÐÂ²Ä,20171018,22.64,
300637.SZ,Ñï·«ÐÂ²Ä,20171019,21.94,
300637.SZ,Ñï·«ÐÂ²Ä,20171020,22.46,
300637.SZ,Ñï·«ÐÂ²Ä,20171023,22.6,
300637.SZ,Ñï·«ÐÂ²Ä,20171024,22.25,
300637.SZ,Ñï·«ÐÂ²Ä,20171025,22.85,
300637.SZ,Ñï·«ÐÂ²Ä,20171026,23.26,
300637.SZ,Ñï·«ÐÂ²Ä,20171027,23.29,
300637.SZ,Ñï·«ÐÂ²Ä,20171030,22.41,
300637.SZ,Ñï·«ÐÂ²Ä,20171031,23.17,
300637.SZ,Ñï·«ÐÂ²Ä,20171101,23.38,
300637.SZ,Ñï·«ÐÂ²Ä,20171102,23.51,
300637.SZ,Ñï·«ÐÂ²Ä,20171103,23.04,
300637.SZ,Ñï·«ÐÂ²Ä,20171106,23.9,
300637.SZ,Ñï·«ÐÂ²Ä,20171107,23.66,
300637.SZ,Ñï·«ÐÂ²Ä,20171108,23.53,
300637.SZ,Ñï·«ÐÂ²Ä,20171109,23.47,
300637.SZ,Ñï·«ÐÂ²Ä,20171110,23.73,
300637.SZ,Ñï·«ÐÂ²Ä,20171113,23.99,
300637.SZ,Ñï·«ÐÂ²Ä,20171114,23.6,
300637.SZ,Ñï·«ÐÂ²Ä,20171115,23.3,
300637.SZ,Ñï·«ÐÂ²Ä,20171116,22.89,
300637.SZ,Ñï·«ÐÂ²Ä,20171117,21.34,
300637.SZ,Ñï·«ÐÂ²Ä,20171120,21.79,
300637.SZ,Ñï·«ÐÂ²Ä,20171121,21.59,
300637.SZ,Ñï·«ÐÂ²Ä,20171122,21.66,
300637.SZ,Ñï·«ÐÂ²Ä,20171123,21.04,
300637.SZ,Ñï·«ÐÂ²Ä,20171124,21.01,
300637.SZ,Ñï·«ÐÂ²Ä,20171127,20.65,
300637.SZ,Ñï·«ÐÂ²Ä,20171128,20.99,
300637.SZ,Ñï·«ÐÂ²Ä,20171129,20.9,
300637.SZ,Ñï·«ÐÂ²Ä,20171130,21.05,
300637.SZ,Ñï·«ÐÂ²Ä,20171201,21.16,
300637.SZ,Ñï·«ÐÂ²Ä,20171204,20.31,
300637.SZ,Ñï·«ÐÂ²Ä,20171205,19.88,
300637.SZ,Ñï·«ÐÂ²Ä,20171206,20.28,
300637.SZ,Ñï·«ÐÂ²Ä,20171207,20.29,
300637.SZ,Ñï·«ÐÂ²Ä,20171208,20.63,
300637.SZ,Ñï·«ÐÂ²Ä,20171211,20.8,
300637.SZ,Ñï·«ÐÂ²Ä,20171212,21.01,
300637.SZ,Ñï·«ÐÂ²Ä,20171213,21.08,
300637.SZ,Ñï·«ÐÂ²Ä,20171214,20.8,
300637.SZ,Ñï·«ÐÂ²Ä,20171215,20.7,
300637.SZ,Ñï·«ÐÂ²Ä,20171218,20.52,
300637.SZ,Ñï·«ÐÂ²Ä,20171219,20.65,
300637.SZ,Ñï·«ÐÂ²Ä,20171220,20.52,
300637.SZ,Ñï·«ÐÂ²Ä,20171221,20.4,
300637.SZ,Ñï·«ÐÂ²Ä,20171222,20.43,
300637.SZ,Ñï·«ÐÂ²Ä,20171225,20.14,
300637.SZ,Ñï·«ÐÂ²Ä,20171226,20.66,
300637.SZ,Ñï·«ÐÂ²Ä,20171227,20.43,
300637.SZ,Ñï·«ÐÂ²Ä,20171228,20.8,
300637.SZ,Ñï·«ÐÂ²Ä,20171229,21.05,
300637.SZ,Ñï·«ÐÂ²Ä,20180102,21.25,
300637.SZ,Ñï·«ÐÂ²Ä,20180103,21.19,
300637.SZ,Ñï·«ÐÂ²Ä,20180104,21.1,
300637.SZ,Ñï·«ÐÂ²Ä,20180105,21.07,
300637.SZ,Ñï·«ÐÂ²Ä,20180108,21.03,
300637.SZ,Ñï·«ÐÂ²Ä,20180109,21.03,
300637.SZ,Ñï·«ÐÂ²Ä,20180110,20.36,
300637.SZ,Ñï·«ÐÂ²Ä,20180111,20.6,
300637.SZ,Ñï·«ÐÂ²Ä,20180112,20.23,
300637.SZ,Ñï·«ÐÂ²Ä,20180115,19.13,
300637.SZ,Ñï·«ÐÂ²Ä,20180116,19.58,
300637.SZ,Ñï·«ÐÂ²Ä,20180117,19.92,
300637.SZ,Ñï·«ÐÂ²Ä,20180118,19.85,
300637.SZ,Ñï·«ÐÂ²Ä,20180119,19.85,
300637.SZ,Ñï·«ÐÂ²Ä,20180122,19.77,
300637.SZ,Ñï·«ÐÂ²Ä,20180123,19.67,
300637.SZ,Ñï·«ÐÂ²Ä,20180124,20.14,
300637.SZ,Ñï·«ÐÂ²Ä,20180125,19.99,
300637.SZ,Ñï·«ÐÂ²Ä,20180126,19.79,
300637.SZ,Ñï·«ÐÂ²Ä,20180129,19.62,
300637.SZ,Ñï·«ÐÂ²Ä,20180130,19.73,
300637.SZ,Ñï·«ÐÂ²Ä,20180131,19.2,
300637.SZ,Ñï·«ÐÂ²Ä,20180201,18.35,
300637.SZ,Ñï·«ÐÂ²Ä,20180202,18.18,
300637.SZ,Ñï·«ÐÂ²Ä,20180205,17.74,
300637.SZ,Ñï·«ÐÂ²Ä,20180206,17.25,
300637.SZ,Ñï·«ÐÂ²Ä,20180207,17.46,
300637.SZ,Ñï·«ÐÂ²Ä,20180208,17.75,
300637.SZ,Ñï·«ÐÂ²Ä,20180209,17.44,
300637.SZ,Ñï·«ÐÂ²Ä,20180212,17.95,
300637.SZ,Ñï·«ÐÂ²Ä,20180213,18,
300637.SZ,Ñï·«ÐÂ²Ä,20180214,17.8,
300637.SZ,Ñï·«ÐÂ²Ä,20180222,17.97,
300637.SZ,Ñï·«ÐÂ²Ä,20180223,17.86,
300637.SZ,Ñï·«ÐÂ²Ä,20180226,18.35,
300637.SZ,Ñï·«ÐÂ²Ä,20180227,18.38,
300637.SZ,Ñï·«ÐÂ²Ä,20180228,18.32,
300637.SZ,Ñï·«ÐÂ²Ä,20180301,18.34,
300637.SZ,Ñï·«ÐÂ²Ä,20180302,18.34,
300637.SZ,Ñï·«ÐÂ²Ä,20180305,18.4,
300637.SZ,Ñï·«ÐÂ²Ä,20180306,18.68,
300637.SZ,Ñï·«ÐÂ²Ä,20180307,18.44,
300637.SZ,Ñï·«ÐÂ²Ä,20180308,18.86,
300637.SZ,Ñï·«ÐÂ²Ä,20180309,19.27,
300637.SZ,Ñï·«ÐÂ²Ä,20180312,19.54,
300637.SZ,Ñï·«ÐÂ²Ä,20180313,19.55,
300637.SZ,Ñï·«ÐÂ²Ä,20180314,19.88,
300637.SZ,Ñï·«ÐÂ²Ä,20180315,19.57,
300637.SZ,Ñï·«ÐÂ²Ä,20180316,19.61,
300637.SZ,Ñï·«ÐÂ²Ä,20180319,19.76,
300637.SZ,Ñï·«ÐÂ²Ä,20180320,20.04,
300637.SZ,Ñï·«ÐÂ²Ä,20180321,19.41,
300637.SZ,Ñï·«ÐÂ²Ä,20180322,19.78,
300637.SZ,Ñï·«ÐÂ²Ä,20180323,18.5,
300637.SZ,Ñï·«ÐÂ²Ä,20180326,19.03,
