´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,19971105,4.0962,
600789.SH,Â³¿¹Ò½Ò©,19971106,3.9715,
600789.SH,Â³¿¹Ò½Ò©,19971107,3.9811,
600789.SH,Â³¿¹Ò½Ò©,19971110,3.9091,
600789.SH,Â³¿¹Ò½Ò©,19971111,3.8612,
600789.SH,Â³¿¹Ò½Ò©,19971112,3.8372,
600789.SH,Â³¿¹Ò½Ò©,19971113,3.9331,
600789.SH,Â³¿¹Ò½Ò©,19971114,3.9091,
600789.SH,Â³¿¹Ò½Ò©,19971117,3.8851,
600789.SH,Â³¿¹Ò½Ò©,19971118,3.8995,
600789.SH,Â³¿¹Ò½Ò©,19971119,3.8132,
600789.SH,Â³¿¹Ò½Ò©,19971120,3.7412,
600789.SH,Â³¿¹Ò½Ò©,19971121,3.6933,
600789.SH,Â³¿¹Ò½Ò©,19971124,3.5398,
600789.SH,Â³¿¹Ò½Ò©,19971125,3.5446,
600789.SH,Â³¿¹Ò½Ò©,19971126,3.6165,
600789.SH,Â³¿¹Ò½Ò©,19971127,3.5254,
600789.SH,Â³¿¹Ò½Ò©,19971128,3.5878,
600789.SH,Â³¿¹Ò½Ò©,19971201,3.5398,
600789.SH,Â³¿¹Ò½Ò©,19971202,3.5973,
600789.SH,Â³¿¹Ò½Ò©,19971203,3.5878,
600789.SH,Â³¿¹Ò½Ò©,19971204,3.6693,
600789.SH,Â³¿¹Ò½Ò©,19971205,3.6213,
600789.SH,Â³¿¹Ò½Ò©,19971208,3.6117,
600789.SH,Â³¿¹Ò½Ò©,19971209,3.5926,
600789.SH,Â³¿¹Ò½Ò©,19971210,3.6069,
600789.SH,Â³¿¹Ò½Ò©,19971211,3.583,
600789.SH,Â³¿¹Ò½Ò©,19971212,3.5782,
600789.SH,Â³¿¹Ò½Ò©,19971215,3.6981,
600789.SH,Â³¿¹Ò½Ò©,19971216,3.7412,
600789.SH,Â³¿¹Ò½Ò©,19971217,3.6213,
600789.SH,Â³¿¹Ò½Ò©,19971218,3.6165,
600789.SH,Â³¿¹Ò½Ò©,19971219,3.6213,
600789.SH,Â³¿¹Ò½Ò©,19971222,3.794,
600789.SH,Â³¿¹Ò½Ò©,19971223,3.7652,
600789.SH,Â³¿¹Ò½Ò©,19971224,3.8995,
600789.SH,Â³¿¹Ò½Ò©,19971225,4.053,
600789.SH,Â³¿¹Ò½Ò©,19971226,4.005,
600789.SH,Â³¿¹Ò½Ò©,19971229,3.9139,
600789.SH,Â³¿¹Ò½Ò©,19971230,3.8468,
600789.SH,Â³¿¹Ò½Ò©,19971231,3.8899,
600789.SH,Â³¿¹Ò½Ò©,19980105,3.9475,
600789.SH,Â³¿¹Ò½Ò©,19980106,4.077,
600789.SH,Â³¿¹Ò½Ò©,19980107,4.3408,
600789.SH,Â³¿¹Ò½Ò©,19980108,4.2449,
600789.SH,Â³¿¹Ò½Ò©,19980109,4.2689,
600789.SH,Â³¿¹Ò½Ò©,19980112,4.3168,
600789.SH,Â³¿¹Ò½Ò©,19980113,3.9907,
600789.SH,Â³¿¹Ò½Ò©,19980114,4.077,
600789.SH,Â³¿¹Ò½Ò©,19980115,4.1873,
600789.SH,Â³¿¹Ò½Ò©,19980116,4.053,
600789.SH,Â³¿¹Ò½Ò©,19980119,3.9955,
600789.SH,Â³¿¹Ò½Ò©,19980120,4.0386,
600789.SH,Â³¿¹Ò½Ò©,19980121,3.9763,
600789.SH,Â³¿¹Ò½Ò©,19980122,3.9571,
600789.SH,Â³¿¹Ò½Ò©,19980123,4.0194,
600789.SH,Â³¿¹Ò½Ò©,19980209,4.2209,
600789.SH,Â³¿¹Ò½Ò©,19980210,4.1729,
600789.SH,Â³¿¹Ò½Ò©,19980211,4.1537,
600789.SH,Â³¿¹Ò½Ò©,19980212,4.1537,
600789.SH,Â³¿¹Ò½Ò©,19980213,4.1777,
600789.SH,Â³¿¹Ò½Ò©,19980216,4.2689,
600789.SH,Â³¿¹Ò½Ò©,19980217,4.3072,
600789.SH,Â³¿¹Ò½Ò©,19980218,4.2161,
600789.SH,Â³¿¹Ò½Ò©,19980219,4.1729,
600789.SH,Â³¿¹Ò½Ò©,19980220,4.125,
600789.SH,Â³¿¹Ò½Ò©,19980223,4.005,
600789.SH,Â³¿¹Ò½Ò©,19980224,4.1058,
600789.SH,Â³¿¹Ò½Ò©,19980225,4.0338,
600789.SH,Â³¿¹Ò½Ò©,19980226,4.0578,
600789.SH,Â³¿¹Ò½Ò©,19980227,3.9907,
600789.SH,Â³¿¹Ò½Ò©,19980302,3.8468,
600789.SH,Â³¿¹Ò½Ò©,19980303,3.8851,
600789.SH,Â³¿¹Ò½Ò©,19980304,3.9331,
600789.SH,Â³¿¹Ò½Ò©,19980305,3.9139,
600789.SH,Â³¿¹Ò½Ò©,19980306,3.9331,
600789.SH,Â³¿¹Ò½Ò©,19980309,3.9715,
600789.SH,Â³¿¹Ò½Ò©,19980310,3.9811,
600789.SH,Â³¿¹Ò½Ò©,19980311,3.9043,
600789.SH,Â³¿¹Ò½Ò©,19980312,3.8755,
600789.SH,Â³¿¹Ò½Ò©,19980313,3.8803,
600789.SH,Â³¿¹Ò½Ò©,19980316,3.8659,
600789.SH,Â³¿¹Ò½Ò©,19980317,3.8947,
600789.SH,Â³¿¹Ò½Ò©,19980318,3.8707,
600789.SH,Â³¿¹Ò½Ò©,19980319,3.8516,
600789.SH,Â³¿¹Ò½Ò©,19980320,3.8132,
600789.SH,Â³¿¹Ò½Ò©,19980323,3.746,
600789.SH,Â³¿¹Ò½Ò©,19980324,3.794,
600789.SH,Â³¿¹Ò½Ò©,19980325,3.7604,
600789.SH,Â³¿¹Ò½Ò©,19980326,3.7652,
600789.SH,Â³¿¹Ò½Ò©,19980327,3.842,
600789.SH,Â³¿¹Ò½Ò©,19980330,3.8324,
600789.SH,Â³¿¹Ò½Ò©,19980331,3.9571,
600789.SH,Â³¿¹Ò½Ò©,19980401,3.9427,
600789.SH,Â³¿¹Ò½Ò©,19980402,3.9571,
600789.SH,Â³¿¹Ò½Ò©,19980403,3.9331,
600789.SH,Â³¿¹Ò½Ò©,19980406,4.0242,
600789.SH,Â³¿¹Ò½Ò©,19980407,4.005,
600789.SH,Â³¿¹Ò½Ò©,19980408,4.053,
600789.SH,Â³¿¹Ò½Ò©,19980409,3.9811,
600789.SH,Â³¿¹Ò½Ò©,19980410,3.9811,
600789.SH,Â³¿¹Ò½Ò©,19980413,4.0866,
600789.SH,Â³¿¹Ò½Ò©,19980414,4.0002,
600789.SH,Â³¿¹Ò½Ò©,19980415,4.0002,
600789.SH,Â³¿¹Ò½Ò©,19980416,3.9475,
600789.SH,Â³¿¹Ò½Ò©,19980417,3.8755,
600789.SH,Â³¿¹Ò½Ò©,19980420,3.8372,
600789.SH,Â³¿¹Ò½Ò©,19980421,3.8803,
600789.SH,Â³¿¹Ò½Ò©,19980422,4.005,
600789.SH,Â³¿¹Ò½Ò©,19980423,3.9283,
600789.SH,Â³¿¹Ò½Ò©,19980424,3.8372,
600789.SH,Â³¿¹Ò½Ò©,19980427,3.9763,
600789.SH,Â³¿¹Ò½Ò©,19980428,4.101,
600789.SH,Â³¿¹Ò½Ò©,19980429,4.029,
600789.SH,Â³¿¹Ò½Ò©,19980430,4.0434,
600789.SH,Â³¿¹Ò½Ò©,19980504,4.0962,
600789.SH,Â³¿¹Ò½Ò©,19980505,4.0578,
600789.SH,Â³¿¹Ò½Ò©,19980506,4.0098,
600789.SH,Â³¿¹Ò½Ò©,19980507,3.9619,
600789.SH,Â³¿¹Ò½Ò©,19980508,4.1729,
600789.SH,Â³¿¹Ò½Ò©,19980511,4.2928,
600789.SH,Â³¿¹Ò½Ò©,19980512,4.1825,
600789.SH,Â³¿¹Ò½Ò©,19980513,4.2209,
600789.SH,Â³¿¹Ò½Ò©,19980514,4.1489,
600789.SH,Â³¿¹Ò½Ò©,19980515,4.4079,
600789.SH,Â³¿¹Ò½Ò©,19980518,4.5758,
600789.SH,Â³¿¹Ò½Ò©,19980519,4.4943,
600789.SH,Â³¿¹Ò½Ò©,19980520,4.4223,
600789.SH,Â³¿¹Ò½Ò©,19980521,4.4463,
600789.SH,Â³¿¹Ò½Ò©,19980522,4.4319,
600789.SH,Â³¿¹Ò½Ò©,19980525,4.4607,
600789.SH,Â³¿¹Ò½Ò©,19980526,4.384,
600789.SH,Â³¿¹Ò½Ò©,19980527,4.3936,
600789.SH,Â³¿¹Ò½Ò©,19980528,4.3456,
600789.SH,Â³¿¹Ò½Ò©,19980529,4.3616,
600789.SH,Â³¿¹Ò½Ò©,19980601,4.4739,
600789.SH,Â³¿¹Ò½Ò©,19980602,4.4044,
600789.SH,Â³¿¹Ò½Ò©,19980603,4.3563,
600789.SH,Â³¿¹Ò½Ò©,19980604,4.4311,
600789.SH,Â³¿¹Ò½Ò©,19980605,4.367,
600789.SH,Â³¿¹Ò½Ò©,19980608,4.3349,
600789.SH,Â³¿¹Ò½Ò©,19980609,4.1425,
600789.SH,Â³¿¹Ò½Ò©,19980610,4.1371,
600789.SH,Â³¿¹Ò½Ò©,19980611,4.0142,
600789.SH,Â³¿¹Ò½Ò©,19980612,4.1158,
600789.SH,Â³¿¹Ò½Ò©,19980615,4.2761,
600789.SH,Â³¿¹Ò½Ò©,19980616,4.1906,
600789.SH,Â³¿¹Ò½Ò©,19980617,4.2387,
600789.SH,Â³¿¹Ò½Ò©,19980618,4.2708,
600789.SH,Â³¿¹Ò½Ò©,19980619,4.2708,
600789.SH,Â³¿¹Ò½Ò©,19980622,4.1959,
600789.SH,Â³¿¹Ò½Ò©,19980623,4.1425,
600789.SH,Â³¿¹Ò½Ò©,19980624,4.2173,
600789.SH,Â³¿¹Ò½Ò©,19980625,4.1478,
600789.SH,Â³¿¹Ò½Ò©,19980626,4.1425,
600789.SH,Â³¿¹Ò½Ò©,19980629,4.0516,
600789.SH,Â³¿¹Ò½Ò©,19980630,3.9394,
600789.SH,Â³¿¹Ò½Ò©,19980701,3.9447,
600789.SH,Â³¿¹Ò½Ò©,19980702,3.9287,
600789.SH,Â³¿¹Ò½Ò©,19980703,3.9554,
600789.SH,Â³¿¹Ò½Ò©,19980706,4.0035,
600789.SH,Â³¿¹Ò½Ò©,19980707,4.1585,
600789.SH,Â³¿¹Ò½Ò©,19980708,4.1158,
600789.SH,Â³¿¹Ò½Ò©,19980709,4.0837,
600789.SH,Â³¿¹Ò½Ò©,19980710,4.1104,
600789.SH,Â³¿¹Ò½Ò©,19980713,4.228,
600789.SH,Â³¿¹Ò½Ò©,19980714,4.1158,
600789.SH,Â³¿¹Ò½Ò©,19980715,4.073,
600789.SH,Â³¿¹Ò½Ò©,19980716,4.244,
600789.SH,Â³¿¹Ò½Ò©,19980717,4.2868,
600789.SH,Â³¿¹Ò½Ò©,19980720,4.3616,
600789.SH,Â³¿¹Ò½Ò©,19980721,4.3082,
600789.SH,Â³¿¹Ò½Ò©,19980722,4.244,
600789.SH,Â³¿¹Ò½Ò©,19980723,4.2761,
600789.SH,Â³¿¹Ò½Ò©,19980724,4.2815,
600789.SH,Â³¿¹Ò½Ò©,19980727,4.383,
600789.SH,Â³¿¹Ò½Ò©,19980728,4.3189,
600789.SH,Â³¿¹Ò½Ò©,19980729,4.2387,
600789.SH,Â³¿¹Ò½Ò©,19980730,4.212,
600789.SH,Â³¿¹Ò½Ò©,19980731,4.244,
600789.SH,Â³¿¹Ò½Ò©,19980803,4.1692,
600789.SH,Â³¿¹Ò½Ò©,19980804,4.0944,
600789.SH,Â³¿¹Ò½Ò©,19980805,4.1692,
600789.SH,Â³¿¹Ò½Ò©,19980806,4.089,
600789.SH,Â³¿¹Ò½Ò©,19980807,4.0089,
600789.SH,Â³¿¹Ò½Ò©,19980810,3.8111,
600789.SH,Â³¿¹Ò½Ò©,19980811,3.7149,
600789.SH,Â³¿¹Ò½Ò©,19980812,3.5545,
600789.SH,Â³¿¹Ò½Ò©,19980813,3.6614,
600789.SH,Â³¿¹Ò½Ò©,19980814,3.5171,
600789.SH,Â³¿¹Ò½Ò©,19980817,3.1643,
600789.SH,Â³¿¹Ò½Ò©,19980818,3.0574,
600789.SH,Â³¿¹Ò½Ò©,19980819,3.3621,
600789.SH,Â³¿¹Ò½Ò©,19980820,3.5011,
600789.SH,Â³¿¹Ò½Ò©,19980821,3.4743,
600789.SH,Â³¿¹Ò½Ò©,19980824,3.5187,
600789.SH,Â³¿¹Ò½Ò©,19980825,3.563,
600789.SH,Â³¿¹Ò½Ò©,19980826,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19980827,3.502,
600789.SH,Â³¿¹Ò½Ò©,19980828,3.3968,
600789.SH,Â³¿¹Ò½Ò©,19980831,3.5076,
600789.SH,Â³¿¹Ò½Ò©,19980901,3.7348,
600789.SH,Â³¿¹Ò½Ò©,19980902,3.7071,
600789.SH,Â³¿¹Ò½Ò©,19980903,3.6627,
600789.SH,Â³¿¹Ò½Ò©,19980904,3.6572,
600789.SH,Â³¿¹Ò½Ò©,19980907,3.768,
600789.SH,Â³¿¹Ò½Ò©,19980908,3.768,
600789.SH,Â³¿¹Ò½Ò©,19980909,3.8124,
600789.SH,Â³¿¹Ò½Ò©,19980910,3.8234,
600789.SH,Â³¿¹Ò½Ò©,19980911,3.8234,
600789.SH,Â³¿¹Ò½Ò©,19980914,3.9121,
600789.SH,Â³¿¹Ò½Ò©,19980915,3.8124,
600789.SH,Â³¿¹Ò½Ò©,19980916,3.8124,
600789.SH,Â³¿¹Ò½Ò©,19980917,3.7015,
600789.SH,Â³¿¹Ò½Ò©,19980918,3.6295,
600789.SH,Â³¿¹Ò½Ò©,19980921,3.6461,
600789.SH,Â³¿¹Ò½Ò©,19980922,3.7237,
600789.SH,Â³¿¹Ò½Ò©,19980923,3.8511,
600789.SH,Â³¿¹Ò½Ò©,19980924,3.6683,
600789.SH,Â³¿¹Ò½Ò©,19980925,3.7126,
600789.SH,Â³¿¹Ò½Ò©,19980928,3.7791,
600789.SH,Â³¿¹Ò½Ò©,19980929,3.768,
600789.SH,Â³¿¹Ò½Ò©,19980930,3.8234,
600789.SH,Â³¿¹Ò½Ò©,19981005,3.8567,
600789.SH,Â³¿¹Ò½Ò©,19981006,3.7846,
600789.SH,Â³¿¹Ò½Ò©,19981007,3.6738,
600789.SH,Â³¿¹Ò½Ò©,19981008,3.6683,
600789.SH,Â³¿¹Ò½Ò©,19981009,3.6904,
600789.SH,Â³¿¹Ò½Ò©,19981012,3.6572,
600789.SH,Â³¿¹Ò½Ò©,19981013,3.6849,
600789.SH,Â³¿¹Ò½Ò©,19981014,3.6295,
600789.SH,Â³¿¹Ò½Ò©,19981015,3.6184,
600789.SH,Â³¿¹Ò½Ò©,19981016,3.6683,
600789.SH,Â³¿¹Ò½Ò©,19981019,3.6073,
600789.SH,Â³¿¹Ò½Ò©,19981020,3.5796,
600789.SH,Â³¿¹Ò½Ò©,19981021,3.4356,
600789.SH,Â³¿¹Ò½Ò©,19981022,3.4633,
600789.SH,Â³¿¹Ò½Ò©,19981023,3.4466,
600789.SH,Â³¿¹Ò½Ò©,19981026,3.4134,
600789.SH,Â³¿¹Ò½Ò©,19981027,3.43,
600789.SH,Â³¿¹Ò½Ò©,19981028,3.4411,
600789.SH,Â³¿¹Ò½Ò©,19981029,3.4577,
600789.SH,Â³¿¹Ò½Ò©,19981030,3.4633,
600789.SH,Â³¿¹Ò½Ò©,19981102,3.4078,
600789.SH,Â³¿¹Ò½Ò©,19981103,3.43,
600789.SH,Â³¿¹Ò½Ò©,19981104,3.4134,
600789.SH,Â³¿¹Ò½Ò©,19981105,3.4134,
600789.SH,Â³¿¹Ò½Ò©,19981106,3.4522,
600789.SH,Â³¿¹Ò½Ò©,19981109,3.6738,
600789.SH,Â³¿¹Ò½Ò©,19981110,3.7459,
600789.SH,Â³¿¹Ò½Ò©,19981111,3.6794,
600789.SH,Â³¿¹Ò½Ò©,19981112,3.6184,
600789.SH,Â³¿¹Ò½Ò©,19981113,3.6073,
600789.SH,Â³¿¹Ò½Ò©,19981116,3.6572,
600789.SH,Â³¿¹Ò½Ò©,19981117,3.6184,
600789.SH,Â³¿¹Ò½Ò©,19981118,3.5741,
600789.SH,Â³¿¹Ò½Ò©,19981119,3.563,
600789.SH,Â³¿¹Ò½Ò©,19981120,3.5187,
600789.SH,Â³¿¹Ò½Ò©,19981123,3.4799,
600789.SH,Â³¿¹Ò½Ò©,19981124,3.5187,
600789.SH,Â³¿¹Ò½Ò©,19981125,3.4799,
600789.SH,Â³¿¹Ò½Ò©,19981126,3.4965,
600789.SH,Â³¿¹Ò½Ò©,19981127,3.4411,
