´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,19940315,3.0015,
600663.SH,Â½¼Ò×ì,19940316,3.0543,
600663.SH,Â½¼Ò×ì,19940317,3.0126,
600663.SH,Â½¼Ò×ì,19940318,3.1445,
600663.SH,Â½¼Ò×ì,19940321,2.971,
600663.SH,Â½¼Ò×ì,19940322,2.971,
600663.SH,Â½¼Ò×ì,19940323,2.8877,
600663.SH,Â½¼Ò×ì,19940324,2.9571,
600663.SH,Â½¼Ò×ì,19940325,2.9085,
600663.SH,Â½¼Ò×ì,19940328,2.8613,
600663.SH,Â½¼Ò×ì,19940329,2.9002,
600663.SH,Â½¼Ò×ì,19940330,2.8752,
600663.SH,Â½¼Ò×ì,19940331,2.8627,
600663.SH,Â½¼Ò×ì,19940401,2.8446,
600663.SH,Â½¼Ò×ì,19940404,2.771,
600663.SH,Â½¼Ò×ì,19940405,2.771,
600663.SH,Â½¼Ò×ì,19940406,2.7461,
600663.SH,Â½¼Ò×ì,19940407,2.6864,
600663.SH,Â½¼Ò×ì,19940408,2.6516,
600663.SH,Â½¼Ò×ì,19940411,2.492,
600663.SH,Â½¼Ò×ì,19940412,2.6655,
600663.SH,Â½¼Ò×ì,19940413,2.5378,
600663.SH,Â½¼Ò×ì,19940414,2.4823,
600663.SH,Â½¼Ò×ì,19940415,2.5059,
600663.SH,Â½¼Ò×ì,19940418,2.4059,
600663.SH,Â½¼Ò×ì,19940419,2.2768,
600663.SH,Â½¼Ò×ì,19940420,2.1963,
600663.SH,Â½¼Ò×ì,19940421,2.3587,
600663.SH,Â½¼Ò×ì,19940422,2.2726,
600663.SH,Â½¼Ò×ì,19940425,2.2352,
600663.SH,Â½¼Ò×ì,19940426,2.3323,
600663.SH,Â½¼Ò×ì,19940427,2.3546,
600663.SH,Â½¼Ò×ì,19940428,2.2921,
600663.SH,Â½¼Ò×ì,19940429,2.3046,
600663.SH,Â½¼Ò×ì,19940503,2.3185,
600663.SH,Â½¼Ò×ì,19940504,2.3601,
600663.SH,Â½¼Ò×ì,19940505,2.2518,
600663.SH,Â½¼Ò×ì,19940506,2.2324,
600663.SH,Â½¼Ò×ì,19940509,2.2254,
600663.SH,Â½¼Ò×ì,19940510,2.2463,
600663.SH,Â½¼Ò×ì,19940511,2.2282,
600663.SH,Â½¼Ò×ì,19940512,2.2018,
600663.SH,Â½¼Ò×ì,19940513,2.2074,
600663.SH,Â½¼Ò×ì,19940516,2.1213,
600663.SH,Â½¼Ò×ì,19940517,2.1102,
600663.SH,Â½¼Ò×ì,19940518,2.0408,
600663.SH,Â½¼Ò×ì,19940519,2.1782,
600663.SH,Â½¼Ò×ì,19940520,2.1935,
600663.SH,Â½¼Ò×ì,19940523,2.1588,
600663.SH,Â½¼Ò×ì,19940524,2.1657,
600663.SH,Â½¼Ò×ì,19940525,2.1727,
600663.SH,Â½¼Ò×ì,19940526,2.138,
600663.SH,Â½¼Ò×ì,19940527,2.0894,
600663.SH,Â½¼Ò×ì,19940530,2.013,
600663.SH,Â½¼Ò×ì,19940531,2.0838,
600663.SH,Â½¼Ò×ì,19940601,2.0422,
600663.SH,Â½¼Ò×ì,19940602,2.0436,
600663.SH,Â½¼Ò×ì,19940603,2.063,
600663.SH,Â½¼Ò×ì,19940606,2.0686,
600663.SH,Â½¼Ò×ì,19940607,2.0339,
600663.SH,Â½¼Ò×ì,19940608,2.0575,
600663.SH,Â½¼Ò×ì,19940609,2.02,
600663.SH,Â½¼Ò×ì,19940610,2.013,
600663.SH,Â½¼Ò×ì,19940613,1.9742,
600663.SH,Â½¼Ò×ì,19940614,1.9769,
600663.SH,Â½¼Ò×ì,19940615,1.9922,
600663.SH,Â½¼Ò×ì,19940616,2.0061,
600663.SH,Â½¼Ò×ì,19940617,2.0811,
600663.SH,Â½¼Ò×ì,19940620,1.9783,
600663.SH,Â½¼Ò×ì,19940621,1.9853,
600663.SH,Â½¼Ò×ì,19940622,2.0103,
600663.SH,Â½¼Ò×ì,19940623,1.9922,
600663.SH,Â½¼Ò×ì,19940624,1.9686,
600663.SH,Â½¼Ò×ì,19940627,1.9575,
600663.SH,Â½¼Ò×ì,19940628,1.9575,
600663.SH,Â½¼Ò×ì,19940629,1.9644,
600663.SH,Â½¼Ò×ì,19940630,1.9714,
600663.SH,Â½¼Ò×ì,19940701,1.9547,
600663.SH,Â½¼Ò×ì,19940704,1.845,
600663.SH,Â½¼Ò×ì,19940705,1.8048,
600663.SH,Â½¼Ò×ì,19940706,1.7021,
600663.SH,Â½¼Ò×ì,19940707,1.7048,
600663.SH,Â½¼Ò×ì,19940708,1.7631,
600663.SH,Â½¼Ò×ì,19940711,1.6937,
600663.SH,Â½¼Ò×ì,19940712,1.6909,
600663.SH,Â½¼Ò×ì,19940713,1.7312,
600663.SH,Â½¼Ò×ì,19940714,1.6965,
600663.SH,Â½¼Ò×ì,19940715,1.5965,
600663.SH,Â½¼Ò×ì,19940718,1.5035,
600663.SH,Â½¼Ò×ì,19940719,1.5132,
600663.SH,Â½¼Ò×ì,19940720,1.4716,
600663.SH,Â½¼Ò×ì,19940721,1.4216,
600663.SH,Â½¼Ò×ì,19940722,1.3591,
600663.SH,Â½¼Ò×ì,19940725,1.4161,
600663.SH,Â½¼Ò×ì,19940726,1.4605,
600663.SH,Â½¼Ò×ì,19940727,1.3744,
600663.SH,Â½¼Ò×ì,19940728,1.2356,
600663.SH,Â½¼Ò×ì,19940729,1.2064,
600663.SH,Â½¼Ò×ì,19940801,1.6549,
600663.SH,Â½¼Ò×ì,19940802,1.6104,
600663.SH,Â½¼Ò×ì,19940803,1.9214,
600663.SH,Â½¼Ò×ì,19940804,1.9769,
600663.SH,Â½¼Ò×ì,19940805,2.2365,
600663.SH,Â½¼Ò×ì,19940808,2.3018,
600663.SH,Â½¼Ò×ì,19940809,2.0811,
600663.SH,Â½¼Ò×ì,19940810,2.4989,
600663.SH,Â½¼Ò×ì,19940811,2.374,
600663.SH,Â½¼Ò×ì,19940812,2.3601,
600663.SH,Â½¼Ò×ì,19940815,2.3157,
600663.SH,Â½¼Ò×ì,19940816,2.4781,
600663.SH,Â½¼Ò×ì,19940817,2.7766,
600663.SH,Â½¼Ò×ì,19940818,2.7835,
600663.SH,Â½¼Ò×ì,19940819,2.7002,
600663.SH,Â½¼Ò×ì,19940822,2.5822,
600663.SH,Â½¼Ò×ì,19940823,2.7766,
600663.SH,Â½¼Ò×ì,19940824,2.9779,
600663.SH,Â½¼Ò×ì,19940825,3.0959,
600663.SH,Â½¼Ò×ì,19940826,3.0515,
600663.SH,Â½¼Ò×ì,19940829,3.1778,
600663.SH,Â½¼Ò×ì,19940830,3.6637,
600663.SH,Â½¼Ò×ì,19940831,3.6096,
600663.SH,Â½¼Ò×ì,19940901,3.8053,
600663.SH,Â½¼Ò×ì,19940902,4.0955,
600663.SH,Â½¼Ò×ì,19940905,4.6397,
600663.SH,Â½¼Ò×ì,19940906,4.9298,
600663.SH,Â½¼Ò×ì,19940907,4.6439,
600663.SH,Â½¼Ò×ì,19940908,4.9035,
600663.SH,Â½¼Ò×ì,19940909,4.7716,
600663.SH,Â½¼Ò×ì,19940912,4.9007,
600663.SH,Â½¼Ò×ì,19940913,4.8951,
600663.SH,Â½¼Ò×ì,19940914,4.6924,
600663.SH,Â½¼Ò×ì,19940915,4.6924,
600663.SH,Â½¼Ò×ì,19940916,4.6827,
600663.SH,Â½¼Ò×ì,19940919,4.5092,
600663.SH,Â½¼Ò×ì,19940920,4.4148,
600663.SH,Â½¼Ò×ì,19940921,4.5953,
600663.SH,Â½¼Ò×ì,19940922,4.394,
600663.SH,Â½¼Ò×ì,19940923,4.1371,
600663.SH,Â½¼Ò×ì,19940926,4.1788,
600663.SH,Â½¼Ò×ì,19940927,4.1371,
600663.SH,Â½¼Ò×ì,19940928,4.4537,
600663.SH,Â½¼Ò×ì,19940929,4.151,
600663.SH,Â½¼Ò×ì,19940930,4.0497,
600663.SH,Â½¼Ò×ì,19941005,3.7317,
600663.SH,Â½¼Ò×ì,19941006,3.5027,
600663.SH,Â½¼Ò×ì,19941007,3.7484,
600663.SH,Â½¼Ò×ì,19941010,3.6387,
600663.SH,Â½¼Ò×ì,19941011,3.679,
600663.SH,Â½¼Ò×ì,19941012,3.6804,
600663.SH,Â½¼Ò×ì,19941013,3.3208,
600663.SH,Â½¼Ò×ì,19941014,3.4846,
600663.SH,Â½¼Ò×ì,19941017,3.2486,
600663.SH,Â½¼Ò×ì,19941018,3.2833,
600663.SH,Â½¼Ò×ì,19941019,3.4152,
600663.SH,Â½¼Ò×ì,19941020,3.7345,
600663.SH,Â½¼Ò×ì,19941021,3.7068,
600663.SH,Â½¼Ò×ì,19941024,3.9664,
600663.SH,Â½¼Ò×ì,19941025,3.8178,
600663.SH,Â½¼Ò×ì,19941026,3.318,
600663.SH,Â½¼Ò×ì,19941027,3.3652,
600663.SH,Â½¼Ò×ì,19941028,3.2347,
600663.SH,Â½¼Ò×ì,19941031,3.0251,
600663.SH,Â½¼Ò×ì,19941101,3.082,
600663.SH,Â½¼Ò×ì,19941102,3.0556,
600663.SH,Â½¼Ò×ì,19941103,3.3389,
600663.SH,Â½¼Ò×ì,19941104,3.089,
600663.SH,Â½¼Ò×ì,19941107,3.2018,
600663.SH,Â½¼Ò×ì,19941108,3.5657,
600663.SH,Â½¼Ò×ì,19941109,3.6644,
600663.SH,Â½¼Ò×ì,19941110,3.5544,
600663.SH,Â½¼Ò×ì,19941111,3.6461,
600663.SH,Â½¼Ò×ì,19941114,3.6108,
600663.SH,Â½¼Ò×ì,19941115,3.4698,
600663.SH,Â½¼Ò×ì,19941116,3.4106,
600663.SH,Â½¼Ò×ì,19941117,3.3852,
600663.SH,Â½¼Ò×ì,19941118,3.3993,
600663.SH,Â½¼Ò×ì,19941121,3.4374,
600663.SH,Â½¼Ò×ì,19941122,3.3852,
600663.SH,Â½¼Ò×ì,19941123,3.2751,
600663.SH,Â½¼Ò×ì,19941124,3.2625,
600663.SH,Â½¼Ò×ì,19941125,3.2723,
600663.SH,Â½¼Ò×ì,19941128,3.2582,
600663.SH,Â½¼Ò×ì,19941129,3.2991,
600663.SH,Â½¼Ò×ì,19941130,3.2723,
600663.SH,Â½¼Ò×ì,19941201,3.2512,
600663.SH,Â½¼Ò×ì,19941202,3.2089,
600663.SH,Â½¼Ò×ì,19941205,3.1017,
600663.SH,Â½¼Ò×ì,19941206,3.0551,
600663.SH,Â½¼Ò×ì,19941207,3.0664,
600663.SH,Â½¼Ò×ì,19941208,3.0227,
600663.SH,Â½¼Ò×ì,19941209,2.9902,
600663.SH,Â½¼Ò×ì,19941212,2.9084,
600663.SH,Â½¼Ò×ì,19941213,3.0015,
600663.SH,Â½¼Ò×ì,19941214,2.9451,
600663.SH,Â½¼Ò×ì,19941215,3.1313,
600663.SH,Â½¼Ò×ì,19941216,3.2018,
600663.SH,Â½¼Ò×ì,19941219,3.0368,
600663.SH,Â½¼Ò×ì,19941220,3.0466,
600663.SH,Â½¼Ò×ì,19941221,3.0213,
600663.SH,Â½¼Ò×ì,19941222,3.0043,
600663.SH,Â½¼Ò×ì,19941223,2.9902,
600663.SH,Â½¼Ò×ì,19941226,2.9761,
600663.SH,Â½¼Ò×ì,19941227,2.9183,
600663.SH,Â½¼Ò×ì,19941228,2.9479,
600663.SH,Â½¼Ò×ì,19941229,2.9141,
600663.SH,Â½¼Ò×ì,19941230,2.9197,
600663.SH,Â½¼Ò×ì,19950103,2.8859,
600663.SH,Â½¼Ò×ì,19950104,2.9197,
600663.SH,Â½¼Ò×ì,19950105,2.9056,
600663.SH,Â½¼Ò×ì,19950106,2.8534,
600663.SH,Â½¼Ò×ì,19950109,2.7349,
600663.SH,Â½¼Ò×ì,19950110,2.6799,
600663.SH,Â½¼Ò×ì,19950111,2.6799,
600663.SH,Â½¼Ò×ì,19950112,2.6489,
600663.SH,Â½¼Ò×ì,19950113,2.6503,
600663.SH,Â½¼Ò×ì,19950116,2.6165,
600663.SH,Â½¼Ò×ì,19950117,2.6094,
600663.SH,Â½¼Ò×ì,19950118,2.6588,
600663.SH,Â½¼Ò×ì,19950119,2.5389,
600663.SH,Â½¼Ò×ì,19950120,2.5318,
600663.SH,Â½¼Ò×ì,19950123,2.4895,
600663.SH,Â½¼Ò×ì,19950124,2.4669,
600663.SH,Â½¼Ò×ì,19950125,2.5107,
600663.SH,Â½¼Ò×ì,19950126,2.4683,
600663.SH,Â½¼Ò×ì,19950127,2.5093,
600663.SH,Â½¼Ò×ì,19950206,2.3527,
600663.SH,Â½¼Ò×ì,19950207,2.3499,
600663.SH,Â½¼Ò×ì,19950208,2.3513,
600663.SH,Â½¼Ò×ì,19950209,2.426,
600663.SH,Â½¼Ò×ì,19950210,2.3767,
600663.SH,Â½¼Ò×ì,19950213,2.3978,
600663.SH,Â½¼Ò×ì,19950214,2.3978,
600663.SH,Â½¼Ò×ì,19950215,2.3908,
600663.SH,Â½¼Ò×ì,19950216,2.3809,
600663.SH,Â½¼Ò×ì,19950217,2.3555,
600663.SH,Â½¼Ò×ì,19950220,2.3724,
600663.SH,Â½¼Ò×ì,19950221,2.3837,
600663.SH,Â½¼Ò×ì,19950222,2.5953,
600663.SH,Â½¼Ò×ì,19950223,2.6094,
600663.SH,Â½¼Ò×ì,19950224,2.4133,
600663.SH,Â½¼Ò×ì,19950227,2.4317,
600663.SH,Â½¼Ò×ì,19950228,2.3936,
600663.SH,Â½¼Ò×ì,19950301,2.3992,
600663.SH,Â½¼Ò×ì,19950302,2.4289,
600663.SH,Â½¼Ò×ì,19950303,2.4966,
600663.SH,Â½¼Ò×ì,19950306,2.7081,
600663.SH,Â½¼Ò×ì,19950307,2.8633,
600663.SH,Â½¼Ò×ì,19950308,2.7956,
600663.SH,Â½¼Ò×ì,19950309,2.7434,
600663.SH,Â½¼Ò×ì,19950310,2.6094,
600663.SH,Â½¼Ò×ì,19950313,2.608,
600663.SH,Â½¼Ò×ì,19950314,2.5741,
600663.SH,Â½¼Ò×ì,19950315,2.5064,
600663.SH,Â½¼Ò×ì,19950316,2.5389,
600663.SH,Â½¼Ò×ì,19950317,2.6094,
600663.SH,Â½¼Ò×ì,19950320,2.56,
600663.SH,Â½¼Ò×ì,19950321,2.6094,
600663.SH,Â½¼Ò×ì,19950322,2.7081,
600663.SH,Â½¼Ò×ì,19950323,2.687,
600663.SH,Â½¼Ò×ì,19950324,2.6729,
600663.SH,Â½¼Ò×ì,19950327,2.7575,
600663.SH,Â½¼Ò×ì,19950328,2.7899,
600663.SH,Â½¼Ò×ì,19950329,2.8774,
600663.SH,Â½¼Ò×ì,19950330,2.8915,
600663.SH,Â½¼Ò×ì,19950331,3.0255,
600663.SH,Â½¼Ò×ì,19950403,3.0396,
600663.SH,Â½¼Ò×ì,19950404,3.0749,
600663.SH,Â½¼Ò×ì,19950405,3.1031,
600663.SH,Â½¼Ò×ì,19950406,3.1524,
600663.SH,Â½¼Ò×ì,19950407,3.1538,
600663.SH,Â½¼Ò×ì,19950410,3.1172,
600663.SH,Â½¼Ò×ì,19950411,3.072,
600663.SH,Â½¼Ò×ì,19950412,3.1665,
600663.SH,Â½¼Ò×ì,19950413,3.1313,
600663.SH,Â½¼Ò×ì,19950414,3.144,
600663.SH,Â½¼Ò×ì,19950417,3.0537,
600663.SH,Â½¼Ò×ì,19950418,2.962,
600663.SH,Â½¼Ò×ì,19950419,2.9663,
600663.SH,Â½¼Ò×ì,19950420,3.0749,
600663.SH,Â½¼Ò×ì,19950421,3.0354,
600663.SH,Â½¼Ò×ì,19950424,2.9098,
600663.SH,Â½¼Ò×ì,19950425,2.9324,
600663.SH,Â½¼Ò×ì,19950426,2.8167,
600663.SH,Â½¼Ò×ì,19950427,2.7293,
600663.SH,Â½¼Ò×ì,19950428,2.7293,
600663.SH,Â½¼Ò×ì,19950502,2.7152,
600663.SH,Â½¼Ò×ì,19950503,2.7363,
600663.SH,Â½¼Ò×ì,19950504,2.687,
600663.SH,Â½¼Ò×ì,19950505,2.6912,
600663.SH,Â½¼Ò×ì,19950508,2.687,
600663.SH,Â½¼Ò×ì,19950509,2.7222,
600663.SH,Â½¼Ò×ì,19950510,2.6733,
600663.SH,Â½¼Ò×ì,19950511,2.692,
600663.SH,Â½¼Ò×ì,19950512,2.8,
600663.SH,Â½¼Ò×ì,19950515,2.7928,
600663.SH,Â½¼Ò×ì,19950516,2.7784,
600663.SH,Â½¼Ò×ì,19950517,2.8072,
600663.SH,Â½¼Ò×ì,19950518,3.93,
600663.SH,Â½¼Ò×ì,19950519,4.3835,
600663.SH,Â½¼Ò×ì,19950522,4.3777,
600663.SH,Â½¼Ò×ì,19950523,3.8264,
600663.SH,Â½¼Ò×ì,19950524,3.7573,
600663.SH,Â½¼Ò×ì,19950525,3.5342,
600663.SH,Â½¼Ò×ì,19950526,3.6421,
600663.SH,Â½¼Ò×ì,19950529,3.5126,
600663.SH,Â½¼Ò×ì,19950530,3.5701,
600663.SH,Â½¼Ò×ì,19950531,3.5039,
600663.SH,Â½¼Ò×ì,19950601,3.5054,
600663.SH,Â½¼Ò×ì,19950602,3.5442,
600663.SH,Â½¼Ò×ì,19950605,3.3657,
600663.SH,Â½¼Ò×ì,19950606,3.347,
600663.SH,Â½¼Ò×ì,19950607,3.4694,
600663.SH,Â½¼Ò×ì,19950608,3.3254,
600663.SH,Â½¼Ò×ì,19950609,3.3844,
600663.SH,Â½¼Ò×ì,19950612,3.3816,
600663.SH,Â½¼Ò×ì,19950613,3.3888,
600663.SH,Â½¼Ò×ì,19950614,3.3096,
600663.SH,Â½¼Ò×ì,19950615,3.1152,
