´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20110712,7.1118,
601890.SH,ÑÇÐÇÃªÁ´,20110713,7.2769,
601890.SH,ÑÇÐÇÃªÁ´,20110714,7.2675,
601890.SH,ÑÇÐÇÃªÁ´,20110715,7.1731,
601890.SH,ÑÇÐÇÃªÁ´,20110718,7.192,
601890.SH,ÑÇÐÇÃªÁ´,20110719,7.0694,
601890.SH,ÑÇÐÇÃªÁ´,20110720,7.0694,
601890.SH,ÑÇÐÇÃªÁ´,20110721,6.8949,
601890.SH,ÑÇÐÇÃªÁ´,20110722,6.8996,
601890.SH,ÑÇÐÇÃªÁ´,20110725,6.7251,
601890.SH,ÑÇÐÇÃªÁ´,20110726,6.7958,
601890.SH,ÑÇÐÇÃªÁ´,20110727,6.9515,
601890.SH,ÑÇÐÇÃªÁ´,20110728,6.7958,
601890.SH,ÑÇÐÇÃªÁ´,20110729,6.5412,
601890.SH,ÑÇÐÇÃªÁ´,20110801,6.5553,
601890.SH,ÑÇÐÇÃªÁ´,20110802,6.395,
601890.SH,ÑÇÐÇÃªÁ´,20110803,6.6261,
601890.SH,ÑÇÐÇÃªÁ´,20110804,6.5931,
601890.SH,ÑÇÐÇÃªÁ´,20110805,6.5695,
601890.SH,ÑÇÐÇÃªÁ´,20110808,6.0649,
601890.SH,ÑÇÐÇÃªÁ´,20110809,6.1073,
601890.SH,ÑÇÐÇÃªÁ´,20110810,6.0979,
601890.SH,ÑÇÐÇÃªÁ´,20110811,6.1403,
601890.SH,ÑÇÐÇÃªÁ´,20110812,6.2394,
601890.SH,ÑÇÐÇÃªÁ´,20110815,6.3667,
601890.SH,ÑÇÐÇÃªÁ´,20110816,6.1733,
601890.SH,ÑÇÐÇÃªÁ´,20110817,6.0649,
601890.SH,ÑÇÐÇÃªÁ´,20110818,5.9139,
601890.SH,ÑÇÐÇÃªÁ´,20110819,5.8149,
601890.SH,ÑÇÐÇÃªÁ´,20110822,5.8008,
601890.SH,ÑÇÐÇÃªÁ´,20110823,5.8856,
601890.SH,ÑÇÐÇÃªÁ´,20110824,5.8998,
601890.SH,ÑÇÐÇÃªÁ´,20110825,6.0271,
601890.SH,ÑÇÐÇÃªÁ´,20110826,6.0554,
601890.SH,ÑÇÐÇÃªÁ´,20110829,6.0224,
601890.SH,ÑÇÐÇÃªÁ´,20110830,5.9517,
601890.SH,ÑÇÐÇÃªÁ´,20110831,5.8574,
601890.SH,ÑÇÐÇÃªÁ´,20110901,6.0177,
601890.SH,ÑÇÐÇÃªÁ´,20110902,6.0979,
601890.SH,ÑÇÐÇÃªÁ´,20110905,5.7913,
601890.SH,ÑÇÐÇÃªÁ´,20110906,5.7583,
601890.SH,ÑÇÐÇÃªÁ´,20110907,5.8574,
601890.SH,ÑÇÐÇÃªÁ´,20110908,5.7064,
601890.SH,ÑÇÐÇÃªÁ´,20110909,5.7253,
601890.SH,ÑÇÐÇÃªÁ´,20110913,5.6027,
601890.SH,ÑÇÐÇÃªÁ´,20110914,5.6687,
601890.SH,ÑÇÐÇÃªÁ´,20110915,5.6404,
601890.SH,ÑÇÐÇÃªÁ´,20110916,5.6215,
601890.SH,ÑÇÐÇÃªÁ´,20110919,5.5225,
601890.SH,ÑÇÐÇÃªÁ´,20110920,5.6357,
601890.SH,ÑÇÐÇÃªÁ´,20110921,5.7819,
601890.SH,ÑÇÐÇÃªÁ´,20110922,5.5744,
601890.SH,ÑÇÐÇÃªÁ´,20110923,5.5791,
601890.SH,ÑÇÐÇÃªÁ´,20110926,5.5414,
601890.SH,ÑÇÐÇÃªÁ´,20110927,5.5225,
601890.SH,ÑÇÐÇÃªÁ´,20110928,5.5036,
601890.SH,ÑÇÐÇÃªÁ´,20110929,5.315,
601890.SH,ÑÇÐÇÃªÁ´,20110930,5.2914,
601890.SH,ÑÇÐÇÃªÁ´,20111010,5.2584,
601890.SH,ÑÇÐÇÃªÁ´,20111011,5.3386,
601890.SH,ÑÇÐÇÃªÁ´,20111012,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111013,6.0649,
601890.SH,ÑÇÐÇÃªÁ´,20111014,6.0035,
601890.SH,ÑÇÐÇÃªÁ´,20111017,5.9234,
601890.SH,ÑÇÐÇÃªÁ´,20111018,5.8291,
601890.SH,ÑÇÐÇÃªÁ´,20111019,5.8432,
601890.SH,ÑÇÐÇÃªÁ´,20111020,5.5885,
601890.SH,ÑÇÐÇÃªÁ´,20111021,5.5744,
601890.SH,ÑÇÐÇÃªÁ´,20111024,5.9705,
601890.SH,ÑÇÐÇÃªÁ´,20111025,6.013,
601890.SH,ÑÇÐÇÃªÁ´,20111026,5.9847,
601890.SH,ÑÇÐÇÃªÁ´,20111027,6.0177,
601890.SH,ÑÇÐÇÃªÁ´,20111028,6.1497,
601890.SH,ÑÇÐÇÃªÁ´,20111031,6.0743,
601890.SH,ÑÇÐÇÃªÁ´,20111101,6.1686,
601890.SH,ÑÇÐÇÃªÁ´,20111102,6.2912,
601890.SH,ÑÇÐÇÃªÁ´,20111103,6.1828,
601890.SH,ÑÇÐÇÃªÁ´,20111104,6.2158,
601890.SH,ÑÇÐÇÃªÁ´,20111107,6.0696,
601890.SH,ÑÇÐÇÃªÁ´,20111108,6.0979,
601890.SH,ÑÇÐÇÃªÁ´,20111109,6.2158,
601890.SH,ÑÇÐÇÃªÁ´,20111110,5.9847,
601890.SH,ÑÇÐÇÃªÁ´,20111111,6.0696,
601890.SH,ÑÇÐÇÃªÁ´,20111114,6.178,
601890.SH,ÑÇÐÇÃªÁ´,20111115,6.2158,
601890.SH,ÑÇÐÇÃªÁ´,20111116,6.0271,
601890.SH,ÑÇÐÇÃªÁ´,20111117,5.98,
601890.SH,ÑÇÐÇÃªÁ´,20111118,5.7725,
601890.SH,ÑÇÐÇÃªÁ´,20111121,5.631,
601890.SH,ÑÇÐÇÃªÁ´,20111122,5.6121,
601890.SH,ÑÇÐÇÃªÁ´,20111123,5.7394,
601890.SH,ÑÇÐÇÃªÁ´,20111124,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111125,5.7206,
601890.SH,ÑÇÐÇÃªÁ´,20111128,5.7583,
601890.SH,ÑÇÐÇÃªÁ´,20111129,5.9988,
601890.SH,ÑÇÐÇÃªÁ´,20111130,5.8762,
601890.SH,ÑÇÐÇÃªÁ´,20111201,6.1828,
601890.SH,ÑÇÐÇÃªÁ´,20111202,6.2394,
601890.SH,ÑÇÐÇÃªÁ´,20111205,6.2346,
601890.SH,ÑÇÐÇÃªÁ´,20111206,6.2346,
601890.SH,ÑÇÐÇÃªÁ´,20111207,6.1686,
601890.SH,ÑÇÐÇÃªÁ´,20111208,6.1686,
601890.SH,ÑÇÐÇÃªÁ´,20111209,6.2016,
601890.SH,ÑÇÐÇÃªÁ´,20111212,6.1922,
601890.SH,ÑÇÐÇÃªÁ´,20111213,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111214,5.73,
601890.SH,ÑÇÐÇÃªÁ´,20111215,5.6923,
601890.SH,ÑÇÐÇÃªÁ´,20111216,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111219,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111220,5.7489,
601890.SH,ÑÇÐÇÃªÁ´,20111221,5.6734,
601890.SH,ÑÇÐÇÃªÁ´,20111222,5.5414,
601890.SH,ÑÇÐÇÃªÁ´,20111223,4.9896,
601890.SH,ÑÇÐÇÃªÁ´,20111226,4.4897,
601890.SH,ÑÇÐÇÃªÁ´,20111227,4.1077,
601890.SH,ÑÇÐÇÃªÁ´,20111228,4.1124,
601890.SH,ÑÇÐÇÃªÁ´,20111229,4.07,
601890.SH,ÑÇÐÇÃªÁ´,20111230,3.9615,
601890.SH,ÑÇÐÇÃªÁ´,20120104,3.6361,
601890.SH,ÑÇÐÇÃªÁ´,20120105,3.339,
601890.SH,ÑÇÐÇÃªÁ´,20120106,3.372,
601890.SH,ÑÇÐÇÃªÁ´,20120109,3.5135,
601890.SH,ÑÇÐÇÃªÁ´,20120110,3.6455,
601890.SH,ÑÇÐÇÃªÁ´,20120111,3.6408,
601890.SH,ÑÇÐÇÃªÁ´,20120112,3.6785,
601890.SH,ÑÇÐÇÃªÁ´,20120113,3.4286,
601890.SH,ÑÇÐÇÃªÁ´,20120116,3.2729,
601890.SH,ÑÇÐÇÃªÁ´,20120117,3.4993,
601890.SH,ÑÇÐÇÃªÁ´,20120118,3.4522,
601890.SH,ÑÇÐÇÃªÁ´,20120119,3.4569,
601890.SH,ÑÇÐÇÃªÁ´,20120120,3.4946,
601890.SH,ÑÇÐÇÃªÁ´,20120130,3.5182,
601890.SH,ÑÇÐÇÃªÁ´,20120131,3.504,
601890.SH,ÑÇÐÇÃªÁ´,20120201,3.471,
601890.SH,ÑÇÐÇÃªÁ´,20120202,3.5276,
601890.SH,ÑÇÐÇÃªÁ´,20120203,3.6267,
601890.SH,ÑÇÐÇÃªÁ´,20120206,3.7163,
601890.SH,ÑÇÐÇÃªÁ´,20120207,3.5984,
601890.SH,ÑÇÐÇÃªÁ´,20120208,3.7163,
601890.SH,ÑÇÐÇÃªÁ´,20120209,3.7776,
601890.SH,ÑÇÐÇÃªÁ´,20120210,3.8342,
601890.SH,ÑÇÐÇÃªÁ´,20120213,3.8577,
601890.SH,ÑÇÐÇÃªÁ´,20120214,3.8389,
601890.SH,ÑÇÐÇÃªÁ´,20120215,3.9426,
601890.SH,ÑÇÐÇÃªÁ´,20120216,3.9143,
601890.SH,ÑÇÐÇÃªÁ´,20120217,3.9002,
601890.SH,ÑÇÐÇÃªÁ´,20120220,3.886,
601890.SH,ÑÇÐÇÃªÁ´,20120221,3.9002,
601890.SH,ÑÇÐÇÃªÁ´,20120222,4.0181,
601890.SH,ÑÇÐÇÃªÁ´,20120223,4.0134,
601890.SH,ÑÇÐÇÃªÁ´,20120224,4.0747,
601890.SH,ÑÇÐÇÃªÁ´,20120227,4.0747,
601890.SH,ÑÇÐÇÃªÁ´,20120228,4.0558,
601890.SH,ÑÇÐÇÃªÁ´,20120229,4.0181,
601890.SH,ÑÇÐÇÃªÁ´,20120301,4.0605,
601890.SH,ÑÇÐÇÃªÁ´,20120302,4.1879,
601890.SH,ÑÇÐÇÃªÁ´,20120305,4.1879,
601890.SH,ÑÇÐÇÃªÁ´,20120306,4.0935,
601890.SH,ÑÇÐÇÃªÁ´,20120307,4.1454,
601890.SH,ÑÇÐÇÃªÁ´,20120308,4.1737,
601890.SH,ÑÇÐÇÃªÁ´,20120309,4.2303,
601890.SH,ÑÇÐÇÃªÁ´,20120312,4.3859,
601890.SH,ÑÇÐÇÃªÁ´,20120313,4.3765,
601890.SH,ÑÇÐÇÃªÁ´,20120314,4.0841,
601890.SH,ÑÇÐÇÃªÁ´,20120315,3.9238,
601890.SH,ÑÇÐÇÃªÁ´,20120316,3.9898,
601890.SH,ÑÇÐÇÃªÁ´,20120319,4.0417,
601890.SH,ÑÇÐÇÃªÁ´,20120320,3.9002,
601890.SH,ÑÇÐÇÃªÁ´,20120321,3.9473,
601890.SH,ÑÇÐÇÃªÁ´,20120322,3.9662,
601890.SH,ÑÇÐÇÃªÁ´,20120323,3.8483,
601890.SH,ÑÇÐÇÃªÁ´,20120326,3.8294,
601890.SH,ÑÇÐÇÃªÁ´,20120327,3.8106,
601890.SH,ÑÇÐÇÃªÁ´,20120328,3.5701,
601890.SH,ÑÇÐÇÃªÁ´,20120329,3.4427,
601890.SH,ÑÇÐÇÃªÁ´,20120330,3.4427,
601890.SH,ÑÇÐÇÃªÁ´,20120405,3.6172,
601890.SH,ÑÇÐÇÃªÁ´,20120406,3.6455,
601890.SH,ÑÇÐÇÃªÁ´,20120409,3.5653,
601890.SH,ÑÇÐÇÃªÁ´,20120410,3.5889,
601890.SH,ÑÇÐÇÃªÁ´,20120411,3.6219,
601890.SH,ÑÇÐÇÃªÁ´,20120412,3.6974,
601890.SH,ÑÇÐÇÃªÁ´,20120413,3.7446,
601890.SH,ÑÇÐÇÃªÁ´,20120416,3.754,
601890.SH,ÑÇÐÇÃªÁ´,20120417,3.7068,
601890.SH,ÑÇÐÇÃªÁ´,20120418,3.8106,
601890.SH,ÑÇÐÇÃªÁ´,20120419,3.8625,
601890.SH,ÑÇÐÇÃªÁ´,20120420,3.8813,
601890.SH,ÑÇÐÇÃªÁ´,20120423,4.0275,
601890.SH,ÑÇÐÇÃªÁ´,20120424,3.8059,
601890.SH,ÑÇÐÇÃªÁ´,20120425,3.7634,
601890.SH,ÑÇÐÇÃªÁ´,20120426,3.8059,
601890.SH,ÑÇÐÇÃªÁ´,20120427,3.7021,
601890.SH,ÑÇÐÇÃªÁ´,20120502,3.7776,
601890.SH,ÑÇÐÇÃªÁ´,20120503,3.7729,
601890.SH,ÑÇÐÇÃªÁ´,20120504,3.8011,
601890.SH,ÑÇÐÇÃªÁ´,20120507,3.7634,
601890.SH,ÑÇÐÇÃªÁ´,20120508,3.9002,
601890.SH,ÑÇÐÇÃªÁ´,20120509,4.2916,
601890.SH,ÑÇÐÇÃªÁ´,20120510,4.7208,
601890.SH,ÑÇÐÇÃªÁ´,20120511,4.5699,
601890.SH,ÑÇÐÇÃªÁ´,20120514,4.551,
601890.SH,ÑÇÐÇÃªÁ´,20120515,4.551,
601890.SH,ÑÇÐÇÃªÁ´,20120516,4.3765,
601890.SH,ÑÇÐÇÃªÁ´,20120517,4.4142,
601890.SH,ÑÇÐÇÃªÁ´,20120518,4.1454,
601890.SH,ÑÇÐÇÃªÁ´,20120521,4.1973,
601890.SH,ÑÇÐÇÃªÁ´,20120522,4.3529,
601890.SH,ÑÇÐÇÃªÁ´,20120523,4.3199,
601890.SH,ÑÇÐÇÃªÁ´,20120524,4.5133,
601890.SH,ÑÇÐÇÃªÁ´,20120525,4.2397,
601890.SH,ÑÇÐÇÃªÁ´,20120528,4.1831,
601890.SH,ÑÇÐÇÃªÁ´,20120529,4.2539,
601890.SH,ÑÇÐÇÃªÁ´,20120530,4.2539,
601890.SH,ÑÇÐÇÃªÁ´,20120531,4.1549,
601890.SH,ÑÇÐÇÃªÁ´,20120601,4.2303,
601890.SH,ÑÇÐÇÃªÁ´,20120604,3.9473,
601890.SH,ÑÇÐÇÃªÁ´,20120605,3.8436,
601890.SH,ÑÇÐÇÃªÁ´,20120606,3.8766,
601890.SH,ÑÇÐÇÃªÁ´,20120607,3.754,
601890.SH,ÑÇÐÇÃªÁ´,20120608,3.7729,
601890.SH,ÑÇÐÇÃªÁ´,20120611,3.853,
601890.SH,ÑÇÐÇÃªÁ´,20120612,3.8625,
601890.SH,ÑÇÐÇÃªÁ´,20120613,3.8959,
601890.SH,ÑÇÐÇÃªÁ´,20120614,3.8816,
601890.SH,ÑÇÐÇÃªÁ´,20120615,3.9054,
601890.SH,ÑÇÐÇÃªÁ´,20120618,3.9341,
601890.SH,ÑÇÐÇÃªÁ´,20120619,3.8816,
601890.SH,ÑÇÐÇÃªÁ´,20120620,3.8434,
601890.SH,ÑÇÐÇÃªÁ´,20120621,3.7097,
601890.SH,ÑÇÐÇÃªÁ´,20120625,3.6237,
601890.SH,ÑÇÐÇÃªÁ´,20120626,3.7335,
601890.SH,ÑÇÐÇÃªÁ´,20120627,3.8052,
601890.SH,ÑÇÐÇÃªÁ´,20120628,3.6667,
601890.SH,ÑÇÐÇÃªÁ´,20120629,3.7288,
601890.SH,ÑÇÐÇÃªÁ´,20120702,3.7192,
601890.SH,ÑÇÐÇÃªÁ´,20120703,4.0916,
601890.SH,ÑÇÐÇÃªÁ´,20120704,4.1919,
601890.SH,ÑÇÐÇÃªÁ´,20120705,4.1585,
601890.SH,ÑÇÐÇÃªÁ´,20120706,4.2349,
601890.SH,ÑÇÐÇÃªÁ´,20120709,4.0916,
601890.SH,ÑÇÐÇÃªÁ´,20120710,3.977,
601890.SH,ÑÇÐÇÃªÁ´,20120711,4.063,
601890.SH,ÑÇÐÇÃªÁ´,20120712,4.0725,
601890.SH,ÑÇÐÇÃªÁ´,20120713,4.0487,
601890.SH,ÑÇÐÇÃªÁ´,20120716,3.6428,
601890.SH,ÑÇÐÇÃªÁ´,20120717,3.576,
601890.SH,ÑÇÐÇÃªÁ´,20120718,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20120719,3.6524,
601890.SH,ÑÇÐÇÃªÁ´,20120720,3.5903,
601890.SH,ÑÇÐÇÃªÁ´,20120723,3.5187,
601890.SH,ÑÇÐÇÃªÁ´,20120724,3.5808,
601890.SH,ÑÇÐÇÃªÁ´,20120725,3.9388,
601890.SH,ÑÇÐÇÃªÁ´,20120726,3.7813,
601890.SH,ÑÇÐÇÃªÁ´,20120727,3.7288,
601890.SH,ÑÇÐÇÃªÁ´,20120730,3.9007,
601890.SH,ÑÇÐÇÃªÁ´,20120731,3.7288,
601890.SH,ÑÇÐÇÃªÁ´,20120801,3.7813,
601890.SH,ÑÇÐÇÃªÁ´,20120802,3.6954,
601890.SH,ÑÇÐÇÃªÁ´,20120803,3.8338,
601890.SH,ÑÇÐÇÃªÁ´,20120806,3.9102,
601890.SH,ÑÇÐÇÃªÁ´,20120807,3.9723,
601890.SH,ÑÇÐÇÃªÁ´,20120808,3.8959,
601890.SH,ÑÇÐÇÃªÁ´,20120809,4.0105,
601890.SH,ÑÇÐÇÃªÁ´,20120810,3.9388,
601890.SH,ÑÇÐÇÃªÁ´,20120813,3.9532,
601890.SH,ÑÇÐÇÃªÁ´,20120814,3.9341,
601890.SH,ÑÇÐÇÃªÁ´,20120815,3.9388,
601890.SH,ÑÇÐÇÃªÁ´,20120816,4.0296,
601890.SH,ÑÇÐÇÃªÁ´,20120817,3.9723,
601890.SH,ÑÇÐÇÃªÁ´,20120820,3.9102,
601890.SH,ÑÇÐÇÃªÁ´,20120821,4.0296,
601890.SH,ÑÇÐÇÃªÁ´,20120822,4.0296,
601890.SH,ÑÇÐÇÃªÁ´,20120823,4.02,
601890.SH,ÑÇÐÇÃªÁ´,20120824,3.872,
601890.SH,ÑÇÐÇÃªÁ´,20120827,3.6572,
601890.SH,ÑÇÐÇÃªÁ´,20120828,3.7001,
601890.SH,ÑÇÐÇÃªÁ´,20120829,3.6906,
601890.SH,ÑÇÐÇÃªÁ´,20120830,3.6476,
601890.SH,ÑÇÐÇÃªÁ´,20120831,3.6572,
601890.SH,ÑÇÐÇÃªÁ´,20120903,3.7335,
601890.SH,ÑÇÐÇÃªÁ´,20120904,3.6715,
601890.SH,ÑÇÐÇÃªÁ´,20120905,3.7288,
601890.SH,ÑÇÐÇÃªÁ´,20120906,3.767,
601890.SH,ÑÇÐÇÃªÁ´,20120907,3.8959,
601890.SH,ÑÇÐÇÃªÁ´,20120910,3.9197,
601890.SH,ÑÇÐÇÃªÁ´,20120911,4.3112,
601890.SH,ÑÇÐÇÃªÁ´,20120912,4.3829,
601890.SH,ÑÇÐÇÃªÁ´,20120913,4.8221,
601890.SH,ÑÇÐÇÃªÁ´,20120914,4.5595,
601890.SH,ÑÇÐÇÃªÁ´,20120917,4.3829,
601890.SH,ÑÇÐÇÃªÁ´,20120918,4.2874,
