´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,19940304,1.2534,
000519.SZ,ÖÐ±øºì¼ý,19940307,1.2406,
000519.SZ,ÖÐ±øºì¼ý,19940308,1.247,
000519.SZ,ÖÐ±øºì¼ý,19940309,1.2406,
000519.SZ,ÖÐ±øºì¼ý,19940310,1.2152,
000519.SZ,ÖÐ±øºì¼ý,19940311,1.2152,
000519.SZ,ÖÐ±øºì¼ý,19940314,1.3297,
000519.SZ,ÖÐ±øºì¼ý,19940315,1.2661,
000519.SZ,ÖÐ±øºì¼ý,19940316,1.2661,
000519.SZ,ÖÐ±øºì¼ý,19940317,1.2788,
000519.SZ,ÖÐ±øºì¼ý,19940318,1.2979,
000519.SZ,ÖÐ±øºì¼ý,19940321,1.2534,
000519.SZ,ÖÐ±øºì¼ý,19940322,1.247,
000519.SZ,ÖÐ±øºì¼ý,19940323,1.2279,
000519.SZ,ÖÐ±øºì¼ý,19940324,1.1961,
000519.SZ,ÖÐ±øºì¼ý,19940325,1.1707,
000519.SZ,ÖÐ±øºì¼ý,19940328,0.9925,
000519.SZ,ÖÐ±øºì¼ý,19940329,1.018,
000519.SZ,ÖÐ±øºì¼ý,19940330,0.9734,
000519.SZ,ÖÐ±øºì¼ý,19940331,0.9289,
000519.SZ,ÖÐ±øºì¼ý,19940401,0.878,
000519.SZ,ÖÐ±øºì¼ý,19940404,0.8907,
000519.SZ,ÖÐ±øºì¼ý,19940405,0.9225,
000519.SZ,ÖÐ±øºì¼ý,19940406,0.9543,
000519.SZ,ÖÐ±øºì¼ý,19940407,0.9353,
000519.SZ,ÖÐ±øºì¼ý,19940408,0.9034,
000519.SZ,ÖÐ±øºì¼ý,19940411,0.9034,
000519.SZ,ÖÐ±øºì¼ý,19940412,0.9162,
000519.SZ,ÖÐ±øºì¼ý,19940413,0.9034,
000519.SZ,ÖÐ±øºì¼ý,19940414,0.8653,
000519.SZ,ÖÐ±øºì¼ý,19940415,0.8907,
000519.SZ,ÖÐ±øºì¼ý,19940418,0.8335,
000519.SZ,ÖÐ±øºì¼ý,19940419,0.738,
000519.SZ,ÖÐ±øºì¼ý,19940420,0.6744,
000519.SZ,ÖÐ±øºì¼ý,19940421,0.7317,
000519.SZ,ÖÐ±øºì¼ý,19940422,0.7126,
000519.SZ,ÖÐ±øºì¼ý,19940425,0.738,
000519.SZ,ÖÐ±øºì¼ý,19940426,0.738,
000519.SZ,ÖÐ±øºì¼ý,19940427,0.8665,
000519.SZ,ÖÐ±øºì¼ý,19940428,0.8335,
000519.SZ,ÖÐ±øºì¼ý,19940429,0.8398,
000519.SZ,ÖÐ±øºì¼ý,19940503,0.8755,
000519.SZ,ÖÐ±øºì¼ý,19940504,0.8653,
000519.SZ,ÖÐ±øºì¼ý,19940505,0.808,
000519.SZ,ÖÐ±øºì¼ý,19940506,0.808,
000519.SZ,ÖÐ±øºì¼ý,19940509,0.8525,
000519.SZ,ÖÐ±øºì¼ý,19940510,0.8767,
000519.SZ,ÖÐ±øºì¼ý,19940511,0.878,
000519.SZ,ÖÐ±øºì¼ý,19940512,0.8729,
000519.SZ,ÖÐ±øºì¼ý,19940513,0.9416,
000519.SZ,ÖÐ±øºì¼ý,19940516,0.9912,
000519.SZ,ÖÐ±øºì¼ý,19940517,0.9943,
000519.SZ,ÖÐ±øºì¼ý,19940518,0.9773,
000519.SZ,ÖÐ±øºì¼ý,19940519,1.0052,
000519.SZ,ÖÐ±øºì¼ý,19940520,0.9696,
000519.SZ,ÖÐ±øºì¼ý,19940523,0.9433,
000519.SZ,ÖÐ±øºì¼ý,19940524,0.951,
000519.SZ,ÖÐ±øºì¼ý,19940525,0.9232,
000519.SZ,ÖÐ±øºì¼ý,19940526,0.8815,
000519.SZ,ÖÐ±øºì¼ý,19940527,0.8753,
000519.SZ,ÖÐ±øºì¼ý,19940530,0.8088,
000519.SZ,ÖÐ±øºì¼ý,19940531,0.8273,
000519.SZ,ÖÐ±øºì¼ý,19940601,0.7995,
000519.SZ,ÖÐ±øºì¼ý,19940602,0.7887,
000519.SZ,ÖÐ±øºì¼ý,19940603,0.7979,
000519.SZ,ÖÐ±øºì¼ý,19940606,0.7747,
000519.SZ,ÖÐ±øºì¼ý,19940607,0.7639,
000519.SZ,ÖÐ±øºì¼ý,19940608,0.7577,
000519.SZ,ÖÐ±øºì¼ý,19940609,0.7361,
000519.SZ,ÖÐ±øºì¼ý,19940610,0.7314,
000519.SZ,ÖÐ±øºì¼ý,19940613,0.7052,
000519.SZ,ÖÐ±øºì¼ý,19940614,0.668,
000519.SZ,ÖÐ±øºì¼ý,19940615,0.6727,
000519.SZ,ÖÐ±øºì¼ý,19940616,0.699,
000519.SZ,ÖÐ±øºì¼ý,19940617,0.7345,
000519.SZ,ÖÐ±øºì¼ý,19940620,0.6959,
000519.SZ,ÖÐ±øºì¼ý,19940621,0.699,
000519.SZ,ÖÐ±øºì¼ý,19940622,0.716,
000519.SZ,ÖÐ±øºì¼ý,19940623,0.716,
000519.SZ,ÖÐ±øºì¼ý,19940624,0.7021,
000519.SZ,ÖÐ±øºì¼ý,19940627,0.6804,
000519.SZ,ÖÐ±øºì¼ý,19940628,0.6758,
000519.SZ,ÖÐ±øºì¼ý,19940629,0.6727,
000519.SZ,ÖÐ±øºì¼ý,19940630,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19940701,0.6696,
000519.SZ,ÖÐ±øºì¼ý,19940704,0.6603,
000519.SZ,ÖÐ±øºì¼ý,19940705,0.6603,
000519.SZ,ÖÐ±øºì¼ý,19940706,0.6603,
000519.SZ,ÖÐ±øºì¼ý,19940707,0.6603,
000519.SZ,ÖÐ±øºì¼ý,19940708,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19940711,0.6665,
000519.SZ,ÖÐ±øºì¼ý,19940712,0.6619,
000519.SZ,ÖÐ±øºì¼ý,19940713,0.6742,
000519.SZ,ÖÐ±øºì¼ý,19940714,0.6789,
000519.SZ,ÖÐ±øºì¼ý,19940715,0.6541,
000519.SZ,ÖÐ±øºì¼ý,19940718,0.6418,
000519.SZ,ÖÐ±øºì¼ý,19940719,0.6263,
000519.SZ,ÖÐ±øºì¼ý,19940720,0.6186,
000519.SZ,ÖÐ±øºì¼ý,19940721,0.6155,
000519.SZ,ÖÐ±øºì¼ý,19940722,0.617,
000519.SZ,ÖÐ±øºì¼ý,19940725,0.6418,
000519.SZ,ÖÐ±øºì¼ý,19940726,0.682,
000519.SZ,ÖÐ±øºì¼ý,19940727,0.682,
000519.SZ,ÖÐ±øºì¼ý,19940728,0.6186,
000519.SZ,ÖÐ±øºì¼ý,19940729,0.6495,
000519.SZ,ÖÐ±øºì¼ý,19940801,0.8119,
000519.SZ,ÖÐ±øºì¼ý,19940802,0.7933,
000519.SZ,ÖÐ±øºì¼ý,19940803,0.8969,
000519.SZ,ÖÐ±øºì¼ý,19940804,0.9031,
000519.SZ,ÖÐ±øºì¼ý,19940805,0.9665,
000519.SZ,ÖÐ±øºì¼ý,19940808,0.9402,
000519.SZ,ÖÐ±øºì¼ý,19940809,0.8428,
000519.SZ,ÖÐ±øºì¼ý,19940810,0.9588,
000519.SZ,ÖÐ±øºì¼ý,19940811,0.9124,
000519.SZ,ÖÐ±øºì¼ý,19940812,0.9077,
000519.SZ,ÖÐ±øºì¼ý,19940815,0.866,
000519.SZ,ÖÐ±øºì¼ý,19940816,0.8737,
000519.SZ,ÖÐ±øºì¼ý,19940817,0.8799,
000519.SZ,ÖÐ±øºì¼ý,19940818,0.917,
000519.SZ,ÖÐ±øºì¼ý,19940819,0.8892,
000519.SZ,ÖÐ±øºì¼ý,19940822,0.9046,
000519.SZ,ÖÐ±øºì¼ý,19940823,0.9278,
000519.SZ,ÖÐ±øºì¼ý,19940824,0.9387,
000519.SZ,ÖÐ±øºì¼ý,19940825,0.7268,
000519.SZ,ÖÐ±øºì¼ý,19940826,0.7423,
000519.SZ,ÖÐ±øºì¼ý,19940829,0.7407,
000519.SZ,ÖÐ±øºì¼ý,19940830,0.7423,
000519.SZ,ÖÐ±øºì¼ý,19940831,0.7546,
000519.SZ,ÖÐ±øºì¼ý,19940901,0.8041,
000519.SZ,ÖÐ±øºì¼ý,19940902,0.832,
000519.SZ,ÖÐ±øºì¼ý,19940905,0.9356,
000519.SZ,ÖÐ±øºì¼ý,19940906,0.982,
000519.SZ,ÖÐ±øºì¼ý,19940907,0.8737,
000519.SZ,ÖÐ±øºì¼ý,19940908,0.951,
000519.SZ,ÖÐ±øºì¼ý,19940909,0.9124,
000519.SZ,ÖÐ±øºì¼ý,19940912,1.0407,
000519.SZ,ÖÐ±øºì¼ý,19940913,1.0299,
000519.SZ,ÖÐ±øºì¼ý,19940914,1.0284,
000519.SZ,ÖÐ±øºì¼ý,19940915,0.9866,
000519.SZ,ÖÐ±øºì¼ý,19940916,1.0206,
000519.SZ,ÖÐ±øºì¼ý,19940919,1.0423,
000519.SZ,ÖÐ±øºì¼ý,19940920,1.0423,
000519.SZ,ÖÐ±øºì¼ý,19940921,1.0732,
000519.SZ,ÖÐ±øºì¼ý,19940922,1.101,
000519.SZ,ÖÐ±øºì¼ý,19940923,1.0778,
000519.SZ,ÖÐ±øºì¼ý,19940926,1.1134,
000519.SZ,ÖÐ±øºì¼ý,19940927,1.3423,
000519.SZ,ÖÐ±øºì¼ý,19940928,1.5232,
000519.SZ,ÖÐ±øºì¼ý,19940929,1.2449,
000519.SZ,ÖÐ±øºì¼ý,19940930,1.1366,
000519.SZ,ÖÐ±øºì¼ý,19941005,0.9588,
000519.SZ,ÖÐ±øºì¼ý,19941006,0.8892,
000519.SZ,ÖÐ±øºì¼ý,19941007,1.0222,
000519.SZ,ÖÐ±øºì¼ý,19941010,1.0624,
000519.SZ,ÖÐ±øºì¼ý,19941011,1.0902,
000519.SZ,ÖÐ±øºì¼ý,19941012,1.1567,
000519.SZ,ÖÐ±øºì¼ý,19941013,1.0438,
000519.SZ,ÖÐ±øºì¼ý,19941014,1.0856,
000519.SZ,ÖÐ±øºì¼ý,19941017,1.016,
000519.SZ,ÖÐ±øºì¼ý,19941018,1.0113,
000519.SZ,ÖÐ±øºì¼ý,19941019,1.0871,
000519.SZ,ÖÐ±øºì¼ý,19941020,1.1412,
000519.SZ,ÖÐ±øºì¼ý,19941021,1.0608,
000519.SZ,ÖÐ±øºì¼ý,19941024,1.1289,
000519.SZ,ÖÐ±øºì¼ý,19941025,1.0995,
000519.SZ,ÖÐ±øºì¼ý,19941026,1.0995,
000519.SZ,ÖÐ±øºì¼ý,19941027,1.1258,
000519.SZ,ÖÐ±øºì¼ý,19941028,1.0964,
000519.SZ,ÖÐ±øºì¼ý,19941031,0.9665,
000519.SZ,ÖÐ±øºì¼ý,19941101,0.9356,
000519.SZ,ÖÐ±øºì¼ý,19941102,0.9093,
000519.SZ,ÖÐ±øºì¼ý,19941103,0.9418,
000519.SZ,ÖÐ±øºì¼ý,19941104,0.9093,
000519.SZ,ÖÐ±øºì¼ý,19941107,0.9325,
000519.SZ,ÖÐ±øºì¼ý,19941108,0.9804,
000519.SZ,ÖÐ±øºì¼ý,19941109,0.982,
000519.SZ,ÖÐ±øºì¼ý,19941110,0.9479,
000519.SZ,ÖÐ±øºì¼ý,19941111,0.9665,
000519.SZ,ÖÐ±øºì¼ý,19941114,0.9634,
000519.SZ,ÖÐ±øºì¼ý,19941115,0.9464,
000519.SZ,ÖÐ±øºì¼ý,19941116,0.9588,
000519.SZ,ÖÐ±øºì¼ý,19941117,0.9371,
000519.SZ,ÖÐ±øºì¼ý,19941118,0.9371,
000519.SZ,ÖÐ±øºì¼ý,19941121,0.9263,
000519.SZ,ÖÐ±øºì¼ý,19941122,0.9248,
000519.SZ,ÖÐ±øºì¼ý,19941123,0.9093,
000519.SZ,ÖÐ±øºì¼ý,19941124,0.9046,
000519.SZ,ÖÐ±øºì¼ý,19941125,0.9139,
000519.SZ,ÖÐ±øºì¼ý,19941128,0.9016,
000519.SZ,ÖÐ±øºì¼ý,19941129,0.9155,
000519.SZ,ÖÐ±øºì¼ý,19941130,0.9062,
000519.SZ,ÖÐ±øºì¼ý,19941201,0.9031,
000519.SZ,ÖÐ±øºì¼ý,19941202,0.8923,
000519.SZ,ÖÐ±øºì¼ý,19941205,0.8691,
000519.SZ,ÖÐ±øºì¼ý,19941206,0.8613,
000519.SZ,ÖÐ±øºì¼ý,19941207,0.8536,
000519.SZ,ÖÐ±øºì¼ý,19941208,0.8273,
000519.SZ,ÖÐ±øºì¼ý,19941209,0.8072,
000519.SZ,ÖÐ±øºì¼ý,19941212,0.7747,
000519.SZ,ÖÐ±øºì¼ý,19941213,0.7949,
000519.SZ,ÖÐ±øºì¼ý,19941214,0.7655,
000519.SZ,ÖÐ±øºì¼ý,19941215,0.9046,
000519.SZ,ÖÐ±øºì¼ý,19941216,0.9201,
000519.SZ,ÖÐ±øºì¼ý,19941219,0.9139,
000519.SZ,ÖÐ±øºì¼ý,19941220,0.9464,
000519.SZ,ÖÐ±øºì¼ý,19941221,0.9263,
000519.SZ,ÖÐ±øºì¼ý,19941222,0.9124,
000519.SZ,ÖÐ±øºì¼ý,19941223,0.8938,
000519.SZ,ÖÐ±øºì¼ý,19941226,0.8784,
000519.SZ,ÖÐ±øºì¼ý,19941227,0.866,
000519.SZ,ÖÐ±øºì¼ý,19941228,0.8629,
000519.SZ,ÖÐ±øºì¼ý,19941229,0.8644,
000519.SZ,ÖÐ±øºì¼ý,19941230,0.9,
000519.SZ,ÖÐ±øºì¼ý,19950103,0.8861,
000519.SZ,ÖÐ±øºì¼ý,19950104,0.9046,
000519.SZ,ÖÐ±øºì¼ý,19950105,0.8815,
000519.SZ,ÖÐ±øºì¼ý,19950106,0.8753,
000519.SZ,ÖÐ±øºì¼ý,19950109,0.8583,
000519.SZ,ÖÐ±øºì¼ý,19950110,0.818,
000519.SZ,ÖÐ±øºì¼ý,19950111,0.8196,
000519.SZ,ÖÐ±øºì¼ý,19950112,0.8041,
000519.SZ,ÖÐ±øºì¼ý,19950113,0.7686,
000519.SZ,ÖÐ±øºì¼ý,19950116,0.7376,
000519.SZ,ÖÐ±øºì¼ý,19950117,0.6837,
000519.SZ,ÖÐ±øºì¼ý,19950118,0.6955,
000519.SZ,ÖÐ±øºì¼ý,19950119,0.6619,
000519.SZ,ÖÐ±øºì¼ý,19950120,0.6551,
000519.SZ,ÖÐ±øºì¼ý,19950123,0.6366,
000519.SZ,ÖÐ±øºì¼ý,19950124,0.64,
000519.SZ,ÖÐ±øºì¼ý,19950125,0.6534,
000519.SZ,ÖÐ±øºì¼ý,19950126,0.6517,
000519.SZ,ÖÐ±øºì¼ý,19950127,0.6551,
000519.SZ,ÖÐ±øºì¼ý,19950213,0.6433,
000519.SZ,ÖÐ±øºì¼ý,19950214,0.6349,
000519.SZ,ÖÐ±øºì¼ý,19950215,0.6332,
000519.SZ,ÖÐ±øºì¼ý,19950216,0.6282,
000519.SZ,ÖÐ±øºì¼ý,19950217,0.6383,
000519.SZ,ÖÐ±øºì¼ý,19950220,0.6366,
000519.SZ,ÖÐ±øºì¼ý,19950221,0.64,
000519.SZ,ÖÐ±øºì¼ý,19950222,0.7663,
000519.SZ,ÖÐ±øºì¼ý,19950223,0.7578,
000519.SZ,ÖÐ±øºì¼ý,19950224,0.7006,
000519.SZ,ÖÐ±øºì¼ý,19950227,0.7056,
000519.SZ,ÖÐ±øºì¼ý,19950228,0.6955,
000519.SZ,ÖÐ±øºì¼ý,19950301,0.7073,
000519.SZ,ÖÐ±øºì¼ý,19950302,0.704,
000519.SZ,ÖÐ±øºì¼ý,19950303,0.7191,
000519.SZ,ÖÐ±øºì¼ý,19950306,0.7578,
000519.SZ,ÖÐ±øºì¼ý,19950307,0.7999,
000519.SZ,ÖÐ±øºì¼ý,19950308,0.7966,
000519.SZ,ÖÐ±øºì¼ý,19950309,0.7646,
000519.SZ,ÖÐ±øºì¼ý,19950310,0.741,
000519.SZ,ÖÐ±øºì¼ý,19950313,0.7427,
000519.SZ,ÖÐ±øºì¼ý,19950314,0.7393,
000519.SZ,ÖÐ±øºì¼ý,19950315,0.7124,
000519.SZ,ÖÐ±øºì¼ý,19950316,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950317,0.7376,
000519.SZ,ÖÐ±øºì¼ý,19950320,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950321,0.7275,
000519.SZ,ÖÐ±øºì¼ý,19950322,0.7444,
000519.SZ,ÖÐ±øºì¼ý,19950323,0.7309,
000519.SZ,ÖÐ±øºì¼ý,19950324,0.741,
000519.SZ,ÖÐ±øºì¼ý,19950327,0.7477,
000519.SZ,ÖÐ±øºì¼ý,19950328,0.7461,
000519.SZ,ÖÐ±øºì¼ý,19950329,0.7578,
000519.SZ,ÖÐ±øºì¼ý,19950330,0.7427,
000519.SZ,ÖÐ±øºì¼ý,19950331,0.7747,
000519.SZ,ÖÐ±øºì¼ý,19950403,0.7764,
000519.SZ,ÖÐ±øºì¼ý,19950404,0.7696,
000519.SZ,ÖÐ±øºì¼ý,19950405,0.7528,
000519.SZ,ÖÐ±øºì¼ý,19950406,0.7663,
000519.SZ,ÖÐ±øºì¼ý,19950407,0.7764,
000519.SZ,ÖÐ±øºì¼ý,19950410,0.7595,
000519.SZ,ÖÐ±øºì¼ý,19950411,0.7326,
000519.SZ,ÖÐ±øºì¼ý,19950412,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950413,0.7107,
000519.SZ,ÖÐ±øºì¼ý,19950414,0.7174,
000519.SZ,ÖÐ±øºì¼ý,19950417,0.7191,
000519.SZ,ÖÐ±øºì¼ý,19950418,0.7124,
000519.SZ,ÖÐ±øºì¼ý,19950419,0.7107,
000519.SZ,ÖÐ±øºì¼ý,19950420,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950421,0.7107,
000519.SZ,ÖÐ±øºì¼ý,19950424,0.6787,
000519.SZ,ÖÐ±øºì¼ý,19950425,0.6736,
000519.SZ,ÖÐ±øºì¼ý,19950426,0.6619,
000519.SZ,ÖÐ±øºì¼ý,19950427,0.6299,
000519.SZ,ÖÐ±øºì¼ý,19950428,0.6501,
000519.SZ,ÖÐ±øºì¼ý,19950502,0.6433,
000519.SZ,ÖÐ±øºì¼ý,19950503,0.6315,
000519.SZ,ÖÐ±øºì¼ý,19950504,0.6214,
000519.SZ,ÖÐ±øºì¼ý,19950505,0.6214,
000519.SZ,ÖÐ±øºì¼ý,19950508,0.6164,
000519.SZ,ÖÐ±øºì¼ý,19950509,0.6248,
000519.SZ,ÖÐ±øºì¼ý,19950510,0.6029,
000519.SZ,ÖÐ±øºì¼ý,19950511,0.6012,
000519.SZ,ÖÐ±øºì¼ý,19950512,0.613,
000519.SZ,ÖÐ±øºì¼ý,19950515,0.608,
000519.SZ,ÖÐ±øºì¼ý,19950516,0.608,
000519.SZ,ÖÐ±øºì¼ý,19950517,0.6096,
000519.SZ,ÖÐ±øºì¼ý,19950518,0.6096,
000519.SZ,ÖÐ±øºì¼ý,19950519,0.9128,
000519.SZ,ÖÐ±øºì¼ý,19950522,0.9566,
000519.SZ,ÖÐ±øºì¼ý,19950523,0.7713,
000519.SZ,ÖÐ±øºì¼ý,19950524,0.773,
000519.SZ,ÖÐ±øºì¼ý,19950525,0.7208,
000519.SZ,ÖÐ±øºì¼ý,19950526,0.7494,
000519.SZ,ÖÐ±øºì¼ý,19950529,0.741,
000519.SZ,ÖÐ±øºì¼ý,19950530,0.7444,
000519.SZ,ÖÐ±øºì¼ý,19950531,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950601,0.7376,
000519.SZ,ÖÐ±øºì¼ý,19950602,0.7326,
000519.SZ,ÖÐ±øºì¼ý,19950605,0.7107,
000519.SZ,ÖÐ±øºì¼ý,19950606,0.7141,
000519.SZ,ÖÐ±øºì¼ý,19950607,0.7393,
000519.SZ,ÖÐ±øºì¼ý,19950608,0.7124,
000519.SZ,ÖÐ±øºì¼ý,19950609,0.7157,
000519.SZ,ÖÐ±øºì¼ý,19950612,0.7157,
000519.SZ,ÖÐ±øºì¼ý,19950613,0.7242,
000519.SZ,ÖÐ±øºì¼ý,19950614,0.7124,
000519.SZ,ÖÐ±øºì¼ý,19950615,0.6753,
000519.SZ,ÖÐ±øºì¼ý,19950616,0.6905,
000519.SZ,ÖÐ±øºì¼ý,19950619,0.6787,
000519.SZ,ÖÐ±øºì¼ý,19950620,0.6837,
000519.SZ,ÖÐ±øºì¼ý,19950621,0.704,
000519.SZ,ÖÐ±øºì¼ý,19950622,0.6922,
000519.SZ,ÖÐ±øºì¼ý,19950623,0.6938,
000519.SZ,ÖÐ±øºì¼ý,19950626,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950627,0.7139,
000519.SZ,ÖÐ±øºì¼ý,19950628,0.7208,
000519.SZ,ÖÐ±øºì¼ý,19950629,0.7225,
000519.SZ,ÖÐ±øºì¼ý,19950630,0.7121,
000519.SZ,ÖÐ±øºì¼ý,19950703,0.6966,
000519.SZ,ÖÐ±øºì¼ý,19950704,0.7052,
000519.SZ,ÖÐ±øºì¼ý,19950705,0.7052,
000519.SZ,ÖÐ±øºì¼ý,19950706,0.7001,
000519.SZ,ÖÐ±øºì¼ý,19950707,0.7294,
