´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,19950104,0.4109,
600868.SH,Ã·Ñã¼ªÏé,19950105,0.4081,
600868.SH,Ã·Ñã¼ªÏé,19950106,0.4041,
600868.SH,Ã·Ñã¼ªÏé,19950109,0.3951,
600868.SH,Ã·Ñã¼ªÏé,19950110,0.3779,
600868.SH,Ã·Ñã¼ªÏé,19950111,0.3808,
600868.SH,Ã·Ñã¼ªÏé,19950112,0.3772,
600868.SH,Ã·Ñã¼ªÏé,19950113,0.3711,
600868.SH,Ã·Ñã¼ªÏé,19950116,0.3657,
600868.SH,Ã·Ñã¼ªÏé,19950117,0.3725,
600868.SH,Ã·Ñã¼ªÏé,19950118,0.38,
600868.SH,Ã·Ñã¼ªÏé,19950119,0.3624,
600868.SH,Ã·Ñã¼ªÏé,19950120,0.3592,
600868.SH,Ã·Ñã¼ªÏé,19950123,0.3556,
600868.SH,Ã·Ñã¼ªÏé,19950124,0.3412,
600868.SH,Ã·Ñã¼ªÏé,19950125,0.3448,
600868.SH,Ã·Ñã¼ªÏé,19950126,0.338,
600868.SH,Ã·Ñã¼ªÏé,19950127,0.3513,
600868.SH,Ã·Ñã¼ªÏé,19950206,0.3355,
600868.SH,Ã·Ñã¼ªÏé,19950207,0.3287,
600868.SH,Ã·Ñã¼ªÏé,19950208,0.3283,
600868.SH,Ã·Ñã¼ªÏé,19950209,0.3369,
600868.SH,Ã·Ñã¼ªÏé,19950210,0.3297,
600868.SH,Ã·Ñã¼ªÏé,19950213,0.3323,
600868.SH,Ã·Ñã¼ªÏé,19950214,0.3412,
600868.SH,Ã·Ñã¼ªÏé,19950215,0.3394,
600868.SH,Ã·Ñã¼ªÏé,19950216,0.3341,
600868.SH,Ã·Ñã¼ªÏé,19950217,0.3333,
600868.SH,Ã·Ñã¼ªÏé,19950220,0.3359,
600868.SH,Ã·Ñã¼ªÏé,19950221,0.3394,
600868.SH,Ã·Ñã¼ªÏé,19950222,0.3725,
600868.SH,Ã·Ñã¼ªÏé,19950223,0.3657,
600868.SH,Ã·Ñã¼ªÏé,19950224,0.3441,
600868.SH,Ã·Ñã¼ªÏé,19950227,0.3441,
600868.SH,Ã·Ñã¼ªÏé,19950228,0.3359,
600868.SH,Ã·Ñã¼ªÏé,19950301,0.342,
600868.SH,Ã·Ñã¼ªÏé,19950302,0.343,
600868.SH,Ã·Ñã¼ªÏé,19950303,0.3545,
600868.SH,Ã·Ñã¼ªÏé,19950306,0.3851,
600868.SH,Ã·Ñã¼ªÏé,19950307,0.3915,
600868.SH,Ã·Ñã¼ªÏé,19950308,0.3915,
600868.SH,Ã·Ñã¼ªÏé,19950309,0.3808,
600868.SH,Ã·Ñã¼ªÏé,19950310,0.3746,
600868.SH,Ã·Ñã¼ªÏé,19950313,0.3825,
600868.SH,Ã·Ñã¼ªÏé,19950314,0.4055,
600868.SH,Ã·Ñã¼ªÏé,19950315,0.3994,
600868.SH,Ã·Ñã¼ªÏé,19950316,0.4163,
600868.SH,Ã·Ñã¼ªÏé,19950317,0.435,
600868.SH,Ã·Ñã¼ªÏé,19950320,0.44,
600868.SH,Ã·Ñã¼ªÏé,19950321,0.4479,
600868.SH,Ã·Ñã¼ªÏé,19950322,0.4562,
600868.SH,Ã·Ñã¼ªÏé,19950323,0.4526,
600868.SH,Ã·Ñã¼ªÏé,19950324,0.4831,
600868.SH,Ã·Ñã¼ªÏé,19950327,0.4967,
600868.SH,Ã·Ñã¼ªÏé,19950328,0.4886,
600868.SH,Ã·Ñã¼ªÏé,19950329,0.4896,
600868.SH,Ã·Ñã¼ªÏé,19950330,0.4723,
600868.SH,Ã·Ñã¼ªÏé,19950331,0.4913,
600868.SH,Ã·Ñã¼ªÏé,19950403,0.4994,
600868.SH,Ã·Ñã¼ªÏé,19950404,0.4962,
600868.SH,Ã·Ñã¼ªÏé,19950405,0.482,
600868.SH,Ã·Ñã¼ªÏé,19950406,0.4929,
600868.SH,Ã·Ñã¼ªÏé,19950407,0.5114,
600868.SH,Ã·Ñã¼ªÏé,19950410,0.5076,
600868.SH,Ã·Ñã¼ªÏé,19950411,0.4848,
600868.SH,Ã·Ñã¼ªÏé,19950412,0.4907,
600868.SH,Ã·Ñã¼ªÏé,19950413,0.4766,
600868.SH,Ã·Ñã¼ªÏé,19950414,0.4842,
600868.SH,Ã·Ñã¼ªÏé,19950417,0.4777,
600868.SH,Ã·Ñã¼ªÏé,19950418,0.4739,
600868.SH,Ã·Ñã¼ªÏé,19950419,0.4793,
600868.SH,Ã·Ñã¼ªÏé,19950420,0.4875,
600868.SH,Ã·Ñã¼ªÏé,19950421,0.4777,
600868.SH,Ã·Ñã¼ªÏé,19950424,0.4658,
600868.SH,Ã·Ñã¼ªÏé,19950425,0.4674,
600868.SH,Ã·Ñã¼ªÏé,19950426,0.4473,
600868.SH,Ã·Ñã¼ªÏé,19950427,0.4126,
600868.SH,Ã·Ñã¼ªÏé,19950428,0.4278,
600868.SH,Ã·Ñã¼ªÏé,19950502,0.4234,
600868.SH,Ã·Ñã¼ªÏé,19950503,0.4207,
600868.SH,Ã·Ñã¼ªÏé,19950504,0.4126,
600868.SH,Ã·Ñã¼ªÏé,19950505,0.4147,
600868.SH,Ã·Ñã¼ªÏé,19950508,0.4093,
600868.SH,Ã·Ñã¼ªÏé,19950509,0.4158,
600868.SH,Ã·Ñã¼ªÏé,19950510,0.4039,
600868.SH,Ã·Ñã¼ªÏé,19950511,0.4039,
600868.SH,Ã·Ñã¼ªÏé,19950512,0.4196,
600868.SH,Ã·Ñã¼ªÏé,19950515,0.4191,
600868.SH,Ã·Ñã¼ªÏé,19950516,0.4169,
600868.SH,Ã·Ñã¼ªÏé,19950517,0.418,
600868.SH,Ã·Ñã¼ªÏé,19950518,0.6324,
600868.SH,Ã·Ñã¼ªÏé,19950519,0.7448,
600868.SH,Ã·Ñã¼ªÏé,19950522,0.7795,
600868.SH,Ã·Ñã¼ªÏé,19950523,0.6541,
600868.SH,Ã·Ñã¼ªÏé,19950524,0.6568,
600868.SH,Ã·Ñã¼ªÏé,19950525,0.5998,
600868.SH,Ã·Ñã¼ªÏé,19950526,0.6514,
600868.SH,Ã·Ñã¼ªÏé,19950529,0.6324,
600868.SH,Ã·Ñã¼ªÏé,19950530,0.6362,
600868.SH,Ã·Ñã¼ªÏé,19950531,0.6215,
600868.SH,Ã·Ñã¼ªÏé,19950601,0.634,
600868.SH,Ã·Ñã¼ªÏé,19950602,0.6405,
600868.SH,Ã·Ñã¼ªÏé,19950605,0.6107,
600868.SH,Ã·Ñã¼ªÏé,19950606,0.6004,
600868.SH,Ã·Ñã¼ªÏé,19950607,0.6324,
600868.SH,Ã·Ñã¼ªÏé,19950608,0.6129,
600868.SH,Ã·Ñã¼ªÏé,19950609,0.6188,
600868.SH,Ã·Ñã¼ªÏé,19950612,0.6112,
600868.SH,Ã·Ñã¼ªÏé,19950613,0.6101,
600868.SH,Ã·Ñã¼ªÏé,19950614,0.5982,
600868.SH,Ã·Ñã¼ªÏé,19950615,0.551,
600868.SH,Ã·Ñã¼ªÏé,19950616,0.5564,
600868.SH,Ã·Ñã¼ªÏé,19950619,0.545,
600868.SH,Ã·Ñã¼ªÏé,19950620,0.5428,
600868.SH,Ã·Ñã¼ªÏé,19950621,0.5532,
600868.SH,Ã·Ñã¼ªÏé,19950622,0.5418,
600868.SH,Ã·Ñã¼ªÏé,19950623,0.5466,
600868.SH,Ã·Ñã¼ªÏé,19950626,0.551,
600868.SH,Ã·Ñã¼ªÏé,19950627,0.545,
600868.SH,Ã·Ñã¼ªÏé,19950628,0.5423,
600868.SH,Ã·Ñã¼ªÏé,19950629,0.5456,
600868.SH,Ã·Ñã¼ªÏé,19950630,0.5276,
600868.SH,Ã·Ñã¼ªÏé,19950703,0.5038,
600868.SH,Ã·Ñã¼ªÏé,19950704,0.5157,
600868.SH,Ã·Ñã¼ªÏé,19950705,0.5293,
600868.SH,Ã·Ñã¼ªÏé,19950706,0.5238,
600868.SH,Ã·Ñã¼ªÏé,19950707,0.5494,
600868.SH,Ã·Ñã¼ªÏé,19950710,0.5445,
600868.SH,Ã·Ñã¼ªÏé,19950711,0.5271,
600868.SH,Ã·Ñã¼ªÏé,19950712,0.5228,
600868.SH,Ã·Ñã¼ªÏé,19950713,0.5162,
600868.SH,Ã·Ñã¼ªÏé,19950714,0.5173,
600868.SH,Ã·Ñã¼ªÏé,19950717,0.5553,
600868.SH,Ã·Ñã¼ªÏé,19950718,0.5428,
600868.SH,Ã·Ñã¼ªÏé,19950719,0.532,
600868.SH,Ã·Ñã¼ªÏé,19950720,0.5293,
600868.SH,Ã·Ñã¼ªÏé,19950721,0.5266,
600868.SH,Ã·Ñã¼ªÏé,19950724,0.5461,
600868.SH,Ã·Ñã¼ªÏé,19950725,0.5363,
600868.SH,Ã·Ñã¼ªÏé,19950726,0.5385,
600868.SH,Ã·Ñã¼ªÏé,19950727,0.5401,
600868.SH,Ã·Ñã¼ªÏé,19950728,0.5374,
600868.SH,Ã·Ñã¼ªÏé,19950731,0.5401,
600868.SH,Ã·Ñã¼ªÏé,19950801,0.5727,
600868.SH,Ã·Ñã¼ªÏé,19950802,0.5483,
600868.SH,Ã·Ñã¼ªÏé,19950803,0.5472,
600868.SH,Ã·Ñã¼ªÏé,19950804,0.5537,
600868.SH,Ã·Ñã¼ªÏé,19950807,0.5656,
600868.SH,Ã·Ñã¼ªÏé,19950808,0.5564,
600868.SH,Ã·Ñã¼ªÏé,19950809,0.5564,
600868.SH,Ã·Ñã¼ªÏé,19950810,0.5586,
600868.SH,Ã·Ñã¼ªÏé,19950811,0.5591,
600868.SH,Ã·Ñã¼ªÏé,19950814,0.6177,
600868.SH,Ã·Ñã¼ªÏé,19950815,0.5754,
600868.SH,Ã·Ñã¼ªÏé,19950816,0.5808,
600868.SH,Ã·Ñã¼ªÏé,19950817,0.5808,
600868.SH,Ã·Ñã¼ªÏé,19950818,0.5797,
600868.SH,Ã·Ñã¼ªÏé,19950821,0.5157,
600868.SH,Ã·Ñã¼ªÏé,19950822,0.4397,
600868.SH,Ã·Ñã¼ªÏé,19950823,0.4501,
600868.SH,Ã·Ñã¼ªÏé,19950824,0.4449,
600868.SH,Ã·Ñã¼ªÏé,19950825,0.4337,
600868.SH,Ã·Ñã¼ªÏé,19950828,0.4327,
600868.SH,Ã·Ñã¼ªÏé,19950829,0.4318,
600868.SH,Ã·Ñã¼ªÏé,19950830,0.4233,
600868.SH,Ã·Ñã¼ªÏé,19950831,0.4229,
600868.SH,Ã·Ñã¼ªÏé,19950901,0.4276,
600868.SH,Ã·Ñã¼ªÏé,19950904,0.4304,
600868.SH,Ã·Ñã¼ªÏé,19950905,0.4247,
600868.SH,Ã·Ñã¼ªÏé,19950906,0.4355,
600868.SH,Ã·Ñã¼ªÏé,19950907,0.4318,
600868.SH,Ã·Ñã¼ªÏé,19950908,0.4299,
600868.SH,Ã·Ñã¼ªÏé,19950911,0.4337,
600868.SH,Ã·Ñã¼ªÏé,19950912,0.4421,
600868.SH,Ã·Ñã¼ªÏé,19950913,0.4351,
600868.SH,Ã·Ñã¼ªÏé,19950914,0.4262,
600868.SH,Ã·Ñã¼ªÏé,19950915,0.4266,
600868.SH,Ã·Ñã¼ªÏé,19950918,0.421,
600868.SH,Ã·Ñã¼ªÏé,19950919,0.4126,
600868.SH,Ã·Ñã¼ªÏé,19950920,0.4069,
600868.SH,Ã·Ñã¼ªÏé,19950921,0.4182,
600868.SH,Ã·Ñã¼ªÏé,19950922,0.4135,
600868.SH,Ã·Ñã¼ªÏé,19950925,0.4126,
600868.SH,Ã·Ñã¼ªÏé,19950926,0.4121,
600868.SH,Ã·Ñã¼ªÏé,19950927,0.3976,
600868.SH,Ã·Ñã¼ªÏé,19950928,0.3952,
600868.SH,Ã·Ñã¼ªÏé,19950929,0.4032,
600868.SH,Ã·Ñã¼ªÏé,19951004,0.3985,
600868.SH,Ã·Ñã¼ªÏé,19951005,0.406,
600868.SH,Ã·Ñã¼ªÏé,19951006,0.4032,
600868.SH,Ã·Ñã¼ªÏé,19951009,0.3919,
600868.SH,Ã·Ñã¼ªÏé,19951010,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19951011,0.383,
600868.SH,Ã·Ñã¼ªÏé,19951012,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19951013,0.3849,
600868.SH,Ã·Ñã¼ªÏé,19951016,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19951017,0.3858,
600868.SH,Ã·Ñã¼ªÏé,19951018,0.4004,
600868.SH,Ã·Ñã¼ªÏé,19951019,0.3891,
600868.SH,Ã·Ñã¼ªÏé,19951020,0.4116,
600868.SH,Ã·Ñã¼ªÏé,19951023,0.4243,
600868.SH,Ã·Ñã¼ªÏé,19951024,0.4196,
600868.SH,Ã·Ñã¼ªÏé,19951025,0.4388,
600868.SH,Ã·Ñã¼ªÏé,19951026,0.4149,
600868.SH,Ã·Ñã¼ªÏé,19951027,0.4027,
600868.SH,Ã·Ñã¼ªÏé,19951030,0.4022,
600868.SH,Ã·Ñã¼ªÏé,19951031,0.4008,
600868.SH,Ã·Ñã¼ªÏé,19951101,0.4102,
600868.SH,Ã·Ñã¼ªÏé,19951102,0.4055,
600868.SH,Ã·Ñã¼ªÏé,19951103,0.4102,
600868.SH,Ã·Ñã¼ªÏé,19951106,0.4102,
600868.SH,Ã·Ñã¼ªÏé,19951107,0.4093,
600868.SH,Ã·Ñã¼ªÏé,19951108,0.3985,
600868.SH,Ã·Ñã¼ªÏé,19951109,0.398,
600868.SH,Ã·Ñã¼ªÏé,19951110,0.3961,
600868.SH,Ã·Ñã¼ªÏé,19951113,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19951114,0.3872,
600868.SH,Ã·Ñã¼ªÏé,19951115,0.3858,
600868.SH,Ã·Ñã¼ªÏé,19951116,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19951117,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19951120,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19951121,0.3877,
600868.SH,Ã·Ñã¼ªÏé,19951122,0.3802,
600868.SH,Ã·Ñã¼ªÏé,19951123,0.3807,
600868.SH,Ã·Ñã¼ªÏé,19951124,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19951127,0.3826,
600868.SH,Ã·Ñã¼ªÏé,19951128,0.3868,
600868.SH,Ã·Ñã¼ªÏé,19951129,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19951130,0.383,
600868.SH,Ã·Ñã¼ªÏé,19951201,0.3797,
600868.SH,Ã·Ñã¼ªÏé,19951204,0.3807,
600868.SH,Ã·Ñã¼ªÏé,19951205,0.3811,
600868.SH,Ã·Ñã¼ªÏé,19951206,0.3774,
600868.SH,Ã·Ñã¼ªÏé,19951207,0.3769,
600868.SH,Ã·Ñã¼ªÏé,19951208,0.3774,
600868.SH,Ã·Ñã¼ªÏé,19951211,0.3708,
600868.SH,Ã·Ñã¼ªÏé,19951212,0.3704,
600868.SH,Ã·Ñã¼ªÏé,19951213,0.361,
600868.SH,Ã·Ñã¼ªÏé,19951214,0.3596,
600868.SH,Ã·Ñã¼ªÏé,19951215,0.3554,
600868.SH,Ã·Ñã¼ªÏé,19951218,0.3488,
600868.SH,Ã·Ñã¼ªÏé,19951219,0.3511,
600868.SH,Ã·Ñã¼ªÏé,19951220,0.354,
600868.SH,Ã·Ñã¼ªÏé,19951221,0.3558,
600868.SH,Ã·Ñã¼ªÏé,19951222,0.3554,
600868.SH,Ã·Ñã¼ªÏé,19951225,0.345,
600868.SH,Ã·Ñã¼ªÏé,19951226,0.3399,
600868.SH,Ã·Ñã¼ªÏé,19951227,0.3446,
600868.SH,Ã·Ñã¼ªÏé,19951228,0.3375,
600868.SH,Ã·Ñã¼ªÏé,19951229,0.3366,
600868.SH,Ã·Ñã¼ªÏé,19960102,0.3263,
600868.SH,Ã·Ñã¼ªÏé,19960103,0.3258,
600868.SH,Ã·Ñã¼ªÏé,19960104,0.3329,
600868.SH,Ã·Ñã¼ªÏé,19960105,0.3169,
600868.SH,Ã·Ñã¼ªÏé,19960108,0.3193,
600868.SH,Ã·Ñã¼ªÏé,19960109,0.3291,
600868.SH,Ã·Ñã¼ªÏé,19960110,0.3202,
600868.SH,Ã·Ñã¼ªÏé,19960111,0.3188,
600868.SH,Ã·Ñã¼ªÏé,19960112,0.3202,
600868.SH,Ã·Ñã¼ªÏé,19960115,0.3211,
600868.SH,Ã·Ñã¼ªÏé,19960116,0.3211,
600868.SH,Ã·Ñã¼ªÏé,19960117,0.3118,
600868.SH,Ã·Ñã¼ªÏé,19960118,0.3014,
600868.SH,Ã·Ñã¼ªÏé,19960119,0.3014,
600868.SH,Ã·Ñã¼ªÏé,19960122,0.3,
600868.SH,Ã·Ñã¼ªÏé,19960123,0.3,
600868.SH,Ã·Ñã¼ªÏé,19960124,0.3033,
600868.SH,Ã·Ñã¼ªÏé,19960125,0.3024,
600868.SH,Ã·Ñã¼ªÏé,19960126,0.3033,
600868.SH,Ã·Ñã¼ªÏé,19960129,0.3089,
600868.SH,Ã·Ñã¼ªÏé,19960130,0.3108,
600868.SH,Ã·Ñã¼ªÏé,19960131,0.3146,
600868.SH,Ã·Ñã¼ªÏé,19960201,0.3146,
600868.SH,Ã·Ñã¼ªÏé,19960202,0.3235,
600868.SH,Ã·Ñã¼ªÏé,19960205,0.3164,
600868.SH,Ã·Ñã¼ªÏé,19960206,0.3164,
600868.SH,Ã·Ñã¼ªÏé,19960207,0.3188,
600868.SH,Ã·Ñã¼ªÏé,19960208,0.3197,
600868.SH,Ã·Ñã¼ªÏé,19960209,0.3207,
600868.SH,Ã·Ñã¼ªÏé,19960212,0.338,
600868.SH,Ã·Ñã¼ªÏé,19960213,0.3446,
600868.SH,Ã·Ñã¼ªÏé,19960214,0.3436,
600868.SH,Ã·Ñã¼ªÏé,19960215,0.3511,
600868.SH,Ã·Ñã¼ªÏé,19960216,0.3624,
600868.SH,Ã·Ñã¼ªÏé,19960304,0.3938,
600868.SH,Ã·Ñã¼ªÏé,19960305,0.3811,
600868.SH,Ã·Ñã¼ªÏé,19960306,0.3751,
600868.SH,Ã·Ñã¼ªÏé,19960307,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19960308,0.3868,
600868.SH,Ã·Ñã¼ªÏé,19960311,0.3882,
600868.SH,Ã·Ñã¼ªÏé,19960312,0.3844,
600868.SH,Ã·Ñã¼ªÏé,19960313,0.3826,
600868.SH,Ã·Ñã¼ªÏé,19960314,0.3821,
600868.SH,Ã·Ñã¼ªÏé,19960315,0.3863,
600868.SH,Ã·Ñã¼ªÏé,19960318,0.3863,
600868.SH,Ã·Ñã¼ªÏé,19960319,0.3886,
600868.SH,Ã·Ñã¼ªÏé,19960320,0.391,
600868.SH,Ã·Ñã¼ªÏé,19960321,0.3905,
600868.SH,Ã·Ñã¼ªÏé,19960322,0.3901,
600868.SH,Ã·Ñã¼ªÏé,19960325,0.3905,
600868.SH,Ã·Ñã¼ªÏé,19960326,0.3872,
600868.SH,Ã·Ñã¼ªÏé,19960327,0.3854,
600868.SH,Ã·Ñã¼ªÏé,19960328,0.3821,
600868.SH,Ã·Ñã¼ªÏé,19960329,0.3797,
600868.SH,Ã·Ñã¼ªÏé,19960401,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19960402,0.3797,
600868.SH,Ã·Ñã¼ªÏé,19960403,0.3797,
600868.SH,Ã·Ñã¼ªÏé,19960404,0.3807,
600868.SH,Ã·Ñã¼ªÏé,19960405,0.3915,
600868.SH,Ã·Ñã¼ªÏé,19960408,0.3891,
600868.SH,Ã·Ñã¼ªÏé,19960409,0.3872,
600868.SH,Ã·Ñã¼ªÏé,19960410,0.3882,
600868.SH,Ã·Ñã¼ªÏé,19960411,0.384,
600868.SH,Ã·Ñã¼ªÏé,19960412,0.3835,
600868.SH,Ã·Ñã¼ªÏé,19960415,0.3774,
600868.SH,Ã·Ñã¼ªÏé,19960416,0.3886,
600868.SH,Ã·Ñã¼ªÏé,19960417,0.4187,
600868.SH,Ã·Ñã¼ªÏé,19960418,0.428,
600868.SH,Ã·Ñã¼ªÏé,19960419,0.4622,
600868.SH,Ã·Ñã¼ªÏé,19960422,0.4609,
600868.SH,Ã·Ñã¼ªÏé,19960423,0.4875,
600868.SH,Ã·Ñã¼ªÏé,19960424,0.5107,
600868.SH,Ã·Ñã¼ªÏé,19960425,0.4855,
600868.SH,Ã·Ñã¼ªÏé,19960426,0.5379,
600868.SH,Ã·Ñã¼ªÏé,19960429,0.5624,
600868.SH,Ã·Ñã¼ªÏé,19960430,0.5107,
600868.SH,Ã·Ñã¼ªÏé,19960502,0.5007,
600868.SH,Ã·Ñã¼ªÏé,19960503,0.4908,
600868.SH,Ã·Ñã¼ªÏé,19960506,0.5239,
600868.SH,Ã·Ñã¼ªÏé,19960507,0.51,
600868.SH,Ã·Ñã¼ªÏé,19960508,0.508,
600868.SH,Ã·Ñã¼ªÏé,19960509,0.4974,
600868.SH,Ã·Ñã¼ªÏé,19960510,0.4974,
600868.SH,Ã·Ñã¼ªÏé,19960513,0.5007,
600868.SH,Ã·Ñã¼ªÏé,19960514,0.4987,
600868.SH,Ã·Ñã¼ªÏé,19960515,0.5186,
600868.SH,Ã·Ñã¼ªÏé,19960516,0.5133,
600868.SH,Ã·Ñã¼ªÏé,19960517,0.5372,
600868.SH,Ã·Ñã¼ªÏé,19960520,0.5306,
600868.SH,Ã·Ñã¼ªÏé,19960521,0.4987,
600868.SH,Ã·Ñã¼ªÏé,19960522,0.5007,
600868.SH,Ã·Ñã¼ªÏé,19960523,0.4841,
600868.SH,Ã·Ñã¼ªÏé,19960524,0.4775,
600868.SH,Ã·Ñã¼ªÏé,19960527,0.4749,
600868.SH,Ã·Ñã¼ªÏé,19960528,0.4841,
600868.SH,Ã·Ñã¼ªÏé,19960529,0.4861,
600868.SH,Ã·Ñã¼ªÏé,19960530,0.4742,
600868.SH,Ã·Ñã¼ªÏé,19960531,0.4841,
600868.SH,Ã·Ñã¼ªÏé,19960603,0.4808,
600868.SH,Ã·Ñã¼ªÏé,19960604,0.5001,
600868.SH,Ã·Ñã¼ªÏé,19960605,0.5432,
600868.SH,Ã·Ñã¼ªÏé,19960606,0.5186,
600868.SH,Ã·Ñã¼ªÏé,19960607,0.5445,
600868.SH,Ã·Ñã¼ªÏé,19960610,0.5796,
600868.SH,Ã·Ñã¼ªÏé,19960611,0.5677,
600868.SH,Ã·Ñã¼ªÏé,19960612,0.5896,
