´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300275.SZ,Ã·°²É­,20120410,12.5648,
300275.SZ,Ã·°²É­,20120411,12.5961,
300275.SZ,Ã·°²É­,20120412,12.8286,
300275.SZ,Ã·°²É­,20120413,12.7205,
300275.SZ,Ã·°²É­,20120416,12.5977,
300275.SZ,Ã·°²É­,20120417,12.3717,
300275.SZ,Ã·°²É­,20120418,12.7009,
300275.SZ,Ã·°²É­,20120419,12.8237,
300275.SZ,Ã·°²É­,20120420,13.1185,
300275.SZ,Ã·°²É­,20120423,12.6125,
300275.SZ,Ã·°²É­,20120424,12.4012,
300275.SZ,Ã·°²É­,20120425,12.5289,
300275.SZ,Ã·°²É­,20120426,12.3815,
300275.SZ,Ã·°²É­,20120427,12.3815,
300275.SZ,Ã·°²É­,20120502,12.5191,
300275.SZ,Ã·°²É­,20120503,12.8237,
300275.SZ,Ã·°²É­,20120504,13.1234,
300275.SZ,Ã·°²É­,20120507,13.4232,
300275.SZ,Ã·°²É­,20120508,13.2659,
300275.SZ,Ã·°²É­,20120509,13.1136,
300275.SZ,Ã·°²É­,20120510,13.1775,
300275.SZ,Ã·°²É­,20120511,13.0645,
300275.SZ,Ã·°²É­,20120514,13.0301,
300275.SZ,Ã·°²É­,20120515,12.7156,
300275.SZ,Ã·°²É­,20120516,12.5535,
300275.SZ,Ã·°²É­,20120517,12.6419,
300275.SZ,Ã·°²É­,20120518,12.4012,
300275.SZ,Ã·°²É­,20120521,12.5338,
300275.SZ,Ã·°²É­,20120522,13.0497,
300275.SZ,Ã·°²É­,20120523,12.976,
300275.SZ,Ã·°²É­,20120524,12.8336,
300275.SZ,Ã·°²É­,20120525,12.6763,
300275.SZ,Ã·°²É­,20120528,13.0841,
300275.SZ,Ã·°²É­,20120529,13.3642,
300275.SZ,Ã·°²É­,20120530,13.8948,
300275.SZ,Ã·°²É­,20120531,13.944,
300275.SZ,Ã·°²É­,20120601,13.939,
300275.SZ,Ã·°²É­,20120604,13.487,
300275.SZ,Ã·°²É­,20120605,13.3052,
300275.SZ,Ã·°²É­,20120606,13.8555,
300275.SZ,Ã·°²É­,20120607,13.6197,
300275.SZ,Ã·°²É­,20120608,13.7474,
300275.SZ,Ã·°²É­,20120611,13.9538,
300275.SZ,Ã·°²É­,20120612,14.1503,
300275.SZ,Ã·°²É­,20120613,14.1896,
300275.SZ,Ã·°²É­,20120614,13.8457,
300275.SZ,Ã·°²É­,20120615,13.8457,
300275.SZ,Ã·°²É­,20120618,14.3272,
300275.SZ,Ã·°²É­,20120619,14.1896,
300275.SZ,Ã·°²É­,20120620,14.3469,
300275.SZ,Ã·°²É­,20120621,14.3321,
300275.SZ,Ã·°²É­,20120625,13.8997,
300275.SZ,Ã·°²É­,20120626,13.7425,
300275.SZ,Ã·°²É­,20120627,13.659,
300275.SZ,Ã·°²É­,20120628,13.3593,
300275.SZ,Ã·°²É­,20120629,13.5116,
300275.SZ,Ã·°²É­,20120702,13.7671,
300275.SZ,Ã·°²É­,20120703,13.9538,
300275.SZ,Ã·°²É­,20120704,14.2682,
300275.SZ,Ã·°²É­,20120705,14.3911,
300275.SZ,Ã·°²É­,20120706,14.4697,
300275.SZ,Ã·°²É­,20120709,14.7891,
300275.SZ,Ã·°²É­,20120710,14.1159,
300275.SZ,Ã·°²É­,20120711,14.1503,
300275.SZ,Ã·°²É­,20120712,14.4107,
300275.SZ,Ã·°²É­,20120713,14.735,
300275.SZ,Ã·°²É­,20120716,14.224,
300275.SZ,Ã·°²É­,20120717,13.998,
300275.SZ,Ã·°²É­,20120718,13.8015,
300275.SZ,Ã·°²É­,20120719,14.0275,
300275.SZ,Ã·°²É­,20120720,13.6099,
300275.SZ,Ã·°²É­,20120723,13.8113,
300275.SZ,Ã·°²É­,20120724,13.7573,
300275.SZ,Ã·°²É­,20120725,13.7573,
300275.SZ,Ã·°²É­,20120726,13.2758,
300275.SZ,Ã·°²É­,20120727,12.7746,
300275.SZ,Ã·°²É­,20120730,12.7746,
300275.SZ,Ã·°²É­,20120731,12.5437,
300275.SZ,Ã·°²É­,20120801,12.7353,
300275.SZ,Ã·°²É­,20120802,12.6665,
300275.SZ,Ã·°²É­,20120803,13.0645,
300275.SZ,Ã·°²É­,20120806,13.6099,
300275.SZ,Ã·°²É­,20120807,13.8359,
300275.SZ,Ã·°²É­,20120808,13.6099,
300275.SZ,Ã·°²É­,20120809,13.8752,
300275.SZ,Ã·°²É­,20120810,13.6836,
300275.SZ,Ã·°²É­,20120813,13.5656,
300275.SZ,Ã·°²É­,20120814,13.7573,
300275.SZ,Ã·°²É­,20120815,13.7474,
300275.SZ,Ã·°²É­,20120816,14.1503,
300275.SZ,Ã·°²É­,20120817,13.8948,
300275.SZ,Ã·°²É­,20120820,14.1012,
300275.SZ,Ã·°²É­,20120821,14.4402,
300275.SZ,Ã·°²É­,20120822,14.396,
300275.SZ,Ã·°²É­,20120823,14.5286,
300275.SZ,Ã·°²É­,20120824,14.0766,
300275.SZ,Ã·°²É­,20120827,13.6246,
300275.SZ,Ã·°²É­,20120828,13.5116,
300275.SZ,Ã·°²É­,20120829,13.3789,
300275.SZ,Ã·°²É­,20120830,13.094,
300275.SZ,Ã·°²É­,20120831,13.2266,
300275.SZ,Ã·°²É­,20120903,13.6246,
300275.SZ,Ã·°²É­,20120904,13.7573,
300275.SZ,Ã·°²É­,20120905,13.6099,
300275.SZ,Ã·°²É­,20120906,13.659,
300275.SZ,Ã·°²É­,20120907,14.0029,
300275.SZ,Ã·°²É­,20120910,13.9145,
300275.SZ,Ã·°²É­,20120911,13.659,
300275.SZ,Ã·°²É­,20120912,13.7573,
300275.SZ,Ã·°²É­,20120913,13.5067,
300275.SZ,Ã·°²É­,20120914,13.3593,
300275.SZ,Ã·°²É­,20120917,12.8827,
300275.SZ,Ã·°²É­,20120918,12.8286,
300275.SZ,Ã·°²É­,20120919,13.207,
300275.SZ,Ã·°²É­,20120920,12.9367,
300275.SZ,Ã·°²É­,20120921,12.9711,
300275.SZ,Ã·°²É­,20120924,12.9073,
300275.SZ,Ã·°²É­,20120925,12.7255,
300275.SZ,Ã·°²É­,20120926,12.3078,
300275.SZ,Ã·°²É­,20120927,12.5289,
300275.SZ,Ã·°²É­,20120928,12.6272,
300275.SZ,Ã·°²É­,20121008,12.6272,
300275.SZ,Ã·°²É­,20121009,12.9908,
300275.SZ,Ã·°²É­,20121010,13.0104,
300275.SZ,Ã·°²É­,20121011,13.1627,
300275.SZ,Ã·°²É­,20121012,13.1038,
300275.SZ,Ã·°²É­,20121015,13.035,
300275.SZ,Ã·°²É­,20121016,12.9073,
300275.SZ,Ã·°²É­,20121017,12.922,
300275.SZ,Ã·°²É­,20121018,13.0497,
300275.SZ,Ã·°²É­,20121019,12.8286,
300275.SZ,Ã·°²É­,20121022,12.8778,
300275.SZ,Ã·°²É­,20121023,12.8532,
300275.SZ,Ã·°²É­,20121024,12.524,
300275.SZ,Ã·°²É­,20121025,11.9049,
300275.SZ,Ã·°²É­,20121026,11.163,
300275.SZ,Ã·°²É­,20121029,11.1532,
300275.SZ,Ã·°²É­,20121030,11.2023,
300275.SZ,Ã·°²É­,20121031,11.1041,
300275.SZ,Ã·°²É­,20121101,11.3006,
300275.SZ,Ã·°²É­,20121102,11.7674,
300275.SZ,Ã·°²É­,20121105,11.6003,
300275.SZ,Ã·°²É­,20121106,11.5954,
300275.SZ,Ã·°²É­,20121107,11.5266,
300275.SZ,Ã·°²É­,20121108,11.4677,
300275.SZ,Ã·°²É­,20121109,11.3792,
300275.SZ,Ã·°²É­,20121112,11.0599,
300275.SZ,Ã·°²É­,20121113,10.9616,
300275.SZ,Ã·°²É­,20121114,11.0009,
300275.SZ,Ã·°²É­,20121115,10.7994,
300275.SZ,Ã·°²É­,20121116,10.4997,
300275.SZ,Ã·°²É­,20121119,10.4948,
300275.SZ,Ã·°²É­,20121120,10.7601,
300275.SZ,Ã·°²É­,20121121,10.8093,
300275.SZ,Ã·°²É­,20121122,10.8142,
300275.SZ,Ã·°²É­,20121123,10.8781,
300275.SZ,Ã·°²É­,20121126,11.1925,
300275.SZ,Ã·°²É­,20121127,10.9075,
300275.SZ,Ã·°²É­,20121128,10.5931,
300275.SZ,Ã·°²É­,20121129,10.7601,
300275.SZ,Ã·°²É­,20121130,11.0058,
300275.SZ,Ã·°²É­,20121203,10.4948,
300275.SZ,Ã·°²É­,20121204,10.146,
300275.SZ,Ã·°²É­,20121205,10.5145,
300275.SZ,Ã·°²É­,20121206,10.2492,
300275.SZ,Ã·°²É­,20121207,10.5538,
300275.SZ,Ã·°²É­,20121210,10.996,
300275.SZ,Ã·°²É­,20121211,10.9075,
300275.SZ,Ã·°²É­,20121212,10.9911,
300275.SZ,Ã·°²É­,20121213,10.7503,
300275.SZ,Ã·°²É­,20121214,11.1237,
300275.SZ,Ã·°²É­,20121217,11.3153,
300275.SZ,Ã·°²É­,20121218,11.1974,
300275.SZ,Ã·°²É­,20121219,11.2908,
300275.SZ,Ã·°²É­,20121220,11.394,
300275.SZ,Ã·°²É­,20121221,11.6544,
300275.SZ,Ã·°²É­,20121224,11.6937,
300275.SZ,Ã·°²É­,20121225,11.9442,
300275.SZ,Ã·°²É­,20121226,12.7549,
300275.SZ,Ã·°²É­,20121227,12.6714,
300275.SZ,Ã·°²É­,20121228,12.8581,
300275.SZ,Ã·°²É­,20121231,13.0203,
300275.SZ,Ã·°²É­,20130104,12.8729,
300275.SZ,Ã·°²É­,20130107,12.7893,
300275.SZ,Ã·°²É­,20130108,13.4379,
300275.SZ,Ã·°²É­,20130109,13.8064,
300275.SZ,Ã·°²É­,20130110,14.45,
300275.SZ,Ã·°²É­,20130111,14.2781,
300275.SZ,Ã·°²É­,20130114,14.4648,
300275.SZ,Ã·°²É­,20130115,14.4893,
300275.SZ,Ã·°²É­,20130116,14.3075,
300275.SZ,Ã·°²É­,20130117,13.7622,
300275.SZ,Ã·°²É­,20130118,13.8653,
300275.SZ,Ã·°²É­,20130121,14.2486,
300275.SZ,Ã·°²É­,20130122,13.826,
300275.SZ,Ã·°²É­,20130123,14.1012,
300275.SZ,Ã·°²É­,20130124,13.1627,
300275.SZ,Ã·°²É­,20130125,13.0448,
300275.SZ,Ã·°²É­,20130128,13.5902,
300275.SZ,Ã·°²É­,20130129,13.6393,
300275.SZ,Ã·°²É­,20130130,13.4232,
300275.SZ,Ã·°²É­,20130131,13.4428,
300275.SZ,Ã·°²É­,20130201,13.7327,
300275.SZ,Ã·°²É­,20130204,13.5362,
300275.SZ,Ã·°²É­,20130205,13.7081,
300275.SZ,Ã·°²É­,20130206,13.9292,
300275.SZ,Ã·°²É­,20130207,14.3518,
300275.SZ,Ã·°²É­,20130208,14.4795,
300275.SZ,Ã·°²É­,20130218,14.2388,
300275.SZ,Ã·°²É­,20130219,14.0029,
300275.SZ,Ã·°²É­,20130220,14.1945,
300275.SZ,Ã·°²É­,20130221,13.7523,
300275.SZ,Ã·°²É­,20130222,13.5362,
300275.SZ,Ã·°²É­,20130225,13.772,
300275.SZ,Ã·°²É­,20130226,13.7327,
300275.SZ,Ã·°²É­,20130227,13.7622,
300275.SZ,Ã·°²É­,20130228,14.0275,
300275.SZ,Ã·°²É­,20130301,14.3272,
300275.SZ,Ã·°²É­,20130304,13.7573,
300275.SZ,Ã·°²É­,20130305,14.2437,
300275.SZ,Ã·°²É­,20130306,14.8578,
300275.SZ,Ã·°²É­,20130307,14.5434,
300275.SZ,Ã·°²É­,20130308,14.2633,
300275.SZ,Ã·°²É­,20130311,14.2486,
300275.SZ,Ã·°²É­,20130312,13.7081,
300275.SZ,Ã·°²É­,20130313,13.6934,
300275.SZ,Ã·°²É­,20130314,13.659,
300275.SZ,Ã·°²É­,20130315,13.9047,
300275.SZ,Ã·°²É­,20130318,13.8064,
300275.SZ,Ã·°²É­,20130319,13.9096,
300275.SZ,Ã·°²É­,20130320,14.3518,
300275.SZ,Ã·°²É­,20130321,14.3469,
300275.SZ,Ã·°²É­,20130322,14.3075,
300275.SZ,Ã·°²É­,20130325,14.2732,
300275.SZ,Ã·°²É­,20130326,14.1601,
300275.SZ,Ã·°²É­,20130327,14.2044,
300275.SZ,Ã·°²É­,20130328,13.7523,
300275.SZ,Ã·°²É­,20130329,13.659,
300275.SZ,Ã·°²É­,20130401,13.9096,
300275.SZ,Ã·°²É­,20130402,13.7573,
300275.SZ,Ã·°²É­,20130403,13.6492,
300275.SZ,Ã·°²É­,20130408,13.718,
300275.SZ,Ã·°²É­,20130409,13.7327,
300275.SZ,Ã·°²É­,20130410,13.8064,
300275.SZ,Ã·°²É­,20130411,13.261,
300275.SZ,Ã·°²É­,20130412,13.3888,
300275.SZ,Ã·°²É­,20130415,13.3986,
300275.SZ,Ã·°²É­,20130416,13.3593,
300275.SZ,Ã·°²É­,20130417,13.3544,
300275.SZ,Ã·°²É­,20130418,13.3691,
300275.SZ,Ã·°²É­,20130419,14.0942,
300275.SZ,Ã·°²É­,20130422,14.2432,
300275.SZ,Ã·°²É­,20130423,13.7068,
300275.SZ,Ã·°²É­,20130424,14.6703,
300275.SZ,Ã·°²É­,20130425,13.5976,
300275.SZ,Ã·°²É­,20130426,12.8129,
300275.SZ,Ã·°²É­,20130502,12.8526,
300275.SZ,Ã·°²É­,20130503,12.793,
300275.SZ,Ã·°²É­,20130506,12.9023,
300275.SZ,Ã·°²É­,20130507,12.6043,
300275.SZ,Ã·°²É­,20130508,12.6043,
300275.SZ,Ã·°²É­,20130509,13.0215,
300275.SZ,Ã·°²É­,20130510,12.9519,
300275.SZ,Ã·°²É­,20130513,13.0215,
300275.SZ,Ã·°²É­,20130514,12.6639,
300275.SZ,Ã·°²É­,20130515,12.8824,
300275.SZ,Ã·°²É­,20130516,12.7334,
300275.SZ,Ã·°²É­,20130517,12.7533,
300275.SZ,Ã·°²É­,20130520,13.0711,
300275.SZ,Ã·°²É­,20130521,13.5876,
300275.SZ,Ã·°²É­,20130522,13.3492,
300275.SZ,Ã·°²É­,20130523,13.1605,
300275.SZ,Ã·°²É­,20130524,13.2996,
300275.SZ,Ã·°²É­,20130527,13.5082,
300275.SZ,Ã·°²É­,20130528,13.2102,
300275.SZ,Ã·°²É­,20130529,13.2598,
300275.SZ,Ã·°²É­,20130530,13.4585,
300275.SZ,Ã·°²É­,20130531,14.0246,
300275.SZ,Ã·°²É­,20130603,13.7664,
300275.SZ,Ã·°²É­,20130604,13.3691,
300275.SZ,Ã·°²É­,20130605,13.23,
300275.SZ,Ã·°²É­,20130606,13.0413,
300275.SZ,Ã·°²É­,20130607,12.505,
300275.SZ,Ã·°²É­,20130613,12.505,
300275.SZ,Ã·°²É­,20130614,12.505,
300275.SZ,Ã·°²É­,20130617,12.505,
300275.SZ,Ã·°²É­,20130618,12.793,
300275.SZ,Ã·°²É­,20130619,12.8923,
300275.SZ,Ã·°²É­,20130620,12.5149,
300275.SZ,Ã·°²É­,20130621,11.919,
300275.SZ,Ã·°²É­,20130624,10.7271,
300275.SZ,Ã·°²É­,20130625,10.3496,
300275.SZ,Ã·°²É­,20130626,10.5284,
300275.SZ,Ã·°²É­,20130627,9.9325,
300275.SZ,Ã·°²É­,20130628,9.5352,
300275.SZ,Ã·°²É­,20130701,10.1113,
300275.SZ,Ã·°²É­,20130702,10.3,
300275.SZ,Ã·°²É­,20130703,10.1708,
300275.SZ,Ã·°²É­,20130704,10.2304,
300275.SZ,Ã·°²É­,20130705,10.0815,
300275.SZ,Ã·°²É­,20130708,9.2372,
300275.SZ,Ã·°²É­,20130709,9.0485,
300275.SZ,Ã·°²É­,20130710,9.3961,
300275.SZ,Ã·°²É­,20130711,9.8331,
300275.SZ,Ã·°²É­,20130712,9.7338,
300275.SZ,Ã·°²É­,20130715,10.0616,
300275.SZ,Ã·°²É­,20130716,10.2602,
300275.SZ,Ã·°²É­,20130717,10.5979,
300275.SZ,Ã·°²É­,20130718,10.9456,
300275.SZ,Ã·°²É­,20130719,10.6575,
300275.SZ,Ã·°²É­,20130722,11.174,
300275.SZ,Ã·°²É­,20130723,11.9388,
300275.SZ,Ã·°²É­,20130724,13.0612,
300275.SZ,Ã·°²É­,20130725,12.356,
300275.SZ,Ã·°²É­,20130726,12.1673,
300275.SZ,Ã·°²É­,20130729,11.9885,
300275.SZ,Ã·°²É­,20130730,11.5018,
300275.SZ,Ã·°²É­,20130731,11.323,
300275.SZ,Ã·°²É­,20130801,12.1474,
300275.SZ,Ã·°²É­,20130802,12.3361,
300275.SZ,Ã·°²É­,20130805,12.5149,
300275.SZ,Ã·°²É­,20130806,12.3461,
300275.SZ,Ã·°²É­,20130807,11.7998,
300275.SZ,Ã·°²É­,20130808,12.0977,
300275.SZ,Ã·°²É­,20130809,11.8991,
300275.SZ,Ã·°²É­,20130812,12.4255,
300275.SZ,Ã·°²É­,20130813,12.2865,
300275.SZ,Ã·°²É­,20130814,12.2467,
300275.SZ,Ã·°²É­,20130815,11.9686,
300275.SZ,Ã·°²É­,20130816,11.6309,
300275.SZ,Ã·°²É­,20130819,12.0084,
300275.SZ,Ã·°²É­,20130820,12.3163,
300275.SZ,Ã·°²É­,20130821,13.2896,
300275.SZ,Ã·°²É­,20130822,13.0314,
300275.SZ,Ã·°²É­,20130823,12.7434,
300275.SZ,Ã·°²É­,20130826,13.0215,
300275.SZ,Ã·°²É­,20130827,12.803,
300275.SZ,Ã·°²É­,20130828,12.8228,
300275.SZ,Ã·°²É­,20130829,13.2102,
300275.SZ,Ã·°²É­,20130830,12.0183,
300275.SZ,Ã·°²É­,20130902,12.2964,
300275.SZ,Ã·°²É­,20130903,12.4652,
300275.SZ,Ã·°²É­,20130904,12.1375,
300275.SZ,Ã·°²É­,20130905,12.2865,
300275.SZ,Ã·°²É­,20130906,12.2567,
300275.SZ,Ã·°²É­,20130909,12.0779,
300275.SZ,Ã·°²É­,20130910,11.8594,
300275.SZ,Ã·°²É­,20130911,11.5018,
300275.SZ,Ã·°²É­,20130912,11.5316,
300275.SZ,Ã·°²É­,20130913,11.7501,
300275.SZ,Ã·°²É­,20130916,11.5217,
300275.SZ,Ã·°²É­,20130917,11.1641,
300275.SZ,Ã·°²É­,20130918,11.3826,
300275.SZ,Ã·°²É­,20130923,11.6508,
300275.SZ,Ã·°²É­,20130924,11.6806,
300275.SZ,Ã·°²É­,20130925,11.3329,
300275.SZ,Ã·°²É­,20130926,11.3329,
300275.SZ,Ã·°²É­,20130927,11.7104,
300275.SZ,Ã·°²É­,20130930,11.8792,
300275.SZ,Ã·°²É­,20131008,12.0183,
300275.SZ,Ã·°²É­,20131009,12.1275,
300275.SZ,Ã·°²É­,20131010,11.7501,
300275.SZ,Ã·°²É­,20131011,12.495,
300275.SZ,Ã·°²É­,20131014,12.9917,
300275.SZ,Ã·°²É­,20131015,13.0711,
300275.SZ,Ã·°²É­,20131016,14.1438,
300275.SZ,Ã·°²É­,20131017,15.5542,
300275.SZ,Ã·°²É­,20131018,15.6238,
300275.SZ,Ã·°²É­,20131021,17.1832,
300275.SZ,Ã·°²É­,20131022,16.4879,
300275.SZ,Ã·°²É­,20131023,15.2463,
300275.SZ,Ã·°²É­,20131024,14.8788,
300275.SZ,Ã·°²É­,20131025,14.3822,
300275.SZ,Ã·°²É­,20131028,14.3822,
300275.SZ,Ã·°²É­,20131029,13.6373,
300275.SZ,Ã·°²É­,20131030,13.826,
300275.SZ,Ã·°²É­,20131031,13.2102,
300275.SZ,Ã·°²É­,20131101,13.2102,
300275.SZ,Ã·°²É­,20131104,13.3989,
300275.SZ,Ã·°²É­,20131105,13.7962,
300275.SZ,Ã·°²É­,20131106,13.3592,
300275.SZ,Ã·°²É­,20131107,13.0612,
300275.SZ,Ã·°²É­,20131108,12.7136,
300275.SZ,Ã·°²É­,20131111,13.2201,
300275.SZ,Ã·°²É­,20131112,13.3691,
300275.SZ,Ã·°²É­,20131113,13.2797,
300275.SZ,Ã·°²É­,20131114,13.7763,
300275.SZ,Ã·°²É­,20131115,14.2829,
300275.SZ,Ã·°²É­,20131118,14.3524,
300275.SZ,Ã·°²É­,20131119,14.3524,
300275.SZ,Ã·°²É­,20131120,14.2233,
300275.SZ,Ã·°²É­,20131121,13.5876,
300275.SZ,Ã·°²É­,20131122,14.9484,
300275.SZ,Ã·°²É­,20131125,15.2463,
300275.SZ,Ã·°²É­,20131126,14.9782,
300275.SZ,Ã·°²É­,20131127,14.9285,
300275.SZ,Ã·°²É­,20131128,14.9484,
300275.SZ,Ã·°²É­,20131129,15.2066,
300275.SZ,Ã·°²É­,20131202,13.6869,
300275.SZ,Ã·°²É­,20131203,13.4585,
300275.SZ,Ã·°²É­,20131204,13.2102,
300275.SZ,Ã·°²É­,20131205,13.1804,
300275.SZ,Ã·°²É­,20131206,13.0612,
300275.SZ,Ã·°²É­,20131209,13.4386,
300275.SZ,Ã·°²É­,20131210,13.4883,
300275.SZ,Ã·°²É­,20131211,13.528,
300275.SZ,Ã·°²É­,20131212,13.826,
300275.SZ,Ã·°²É­,20131213,13.7664,
300275.SZ,Ã·°²É­,20131216,13.2201,
300275.SZ,Ã·°²É­,20131217,13.0612,
300275.SZ,Ã·°²É­,20131218,13.1506,
300275.SZ,Ã·°²É­,20131219,12.8824,
300275.SZ,Ã·°²É­,20131220,13.4982,
300275.SZ,Ã·°²É­,20131223,13.5976,
300275.SZ,Ã·°²É­,20131224,14.7001,
300275.SZ,Ã·°²É­,20131225,14.849,
300275.SZ,Ã·°²É­,20131226,14.4617,
300275.SZ,Ã·°²É­,20131227,15.1371,
300275.SZ,Ã·°²É­,20131230,14.9086,
300275.SZ,Ã·°²É­,20131231,14.5312,
300275.SZ,Ã·°²É­,20140102,15.2463,
300275.SZ,Ã·°²É­,20140103,15.1768,
300275.SZ,Ã·°²É­,20140106,14.3127,
300275.SZ,Ã·°²É­,20140107,14.5908,
300275.SZ,Ã·°²É­,20140108,15.1371,
300275.SZ,Ã·°²É­,20140109,14.4517,
300275.SZ,Ã·°²É­,20140110,14.6305,
300275.SZ,Ã·°²É­,20140113,15.147,
300275.SZ,Ã·°²É­,20140114,15.4847,
300275.SZ,Ã·°²É­,20140115,15.8622,
300275.SZ,Ã·°²É­,20140116,15.5244,
300275.SZ,Ã·°²É­,20140117,15.7032,
300275.SZ,Ã·°²É­,20140120,14.8093,
