´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20110722,14.9247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110725,13.9831,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110726,14.1973,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110727,14.7696,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110728,14.8485,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110729,14.592,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110801,15.4434,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110802,15.5477,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110803,15.3109,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110804,15.1417,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110805,15.5026,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110808,14.6597,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110809,13.952,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110810,13.859,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110811,14.2368,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110812,14.2734,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110815,14.5525,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110816,14.3214,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110817,13.9774,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110818,13.7519,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110819,13.4474,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110822,13.4333,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110823,14.0338,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110824,14.1635,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110825,14.3383,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110826,14.7019,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110829,14.6822,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110830,14.1184,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110831,14.0394,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110901,14.6202,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110902,14.4764,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110905,13.7801,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110906,13.7857,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110907,14.2819,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110908,13.6448,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110909,13.6166,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110913,13.6307,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110914,13.7857,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110915,13.7801,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110916,13.6899,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110919,13.2642,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110920,13.329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110921,13.7632,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110922,13.2473,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110923,13.0161,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110926,12.737,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110927,12.9033,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110928,12.7173,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110929,12.9287,
002585.SZ,Ë«ÐÇÐÂ²Ä,20110930,12.9146,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111010,12.9541,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111011,11.6939,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111012,11.9251,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111013,12.004,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111014,11.7277,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111017,12.0322,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111018,11.6601,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111019,11.6967,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111020,11.1723,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111021,10.8707,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111024,11.1047,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111025,11.3612,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111026,11.3471,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111027,11.4655,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111028,11.3641,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111031,11.2203,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111101,11.4402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111102,11.5276,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111103,11.5304,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111104,11.6375,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111107,11.4233,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111108,11.1611,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111109,11.3641,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111110,11.2146,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111111,11.2767,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111114,11.832,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111115,11.8856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111116,11.7503,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111117,12.472,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111118,12.3479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111121,12.2775,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111122,12.2211,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111123,12.565,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111124,12.503,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111125,12.4889,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111128,12.238,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111129,12.2775,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111130,11.6093,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111201,11.7559,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111202,11.3612,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111205,11.0286,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111206,11.2203,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111207,11.2344,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111208,11.3894,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111209,11.302,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111212,11.1639,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111213,10.7241,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111214,10.1293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111215,9.6077,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111216,9.9601,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111219,10.0306,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111220,9.9939,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111221,9.8643,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111222,9.6641,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111223,9.822,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111226,9.8755,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111227,9.5288,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111228,9.3963,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111229,9.4216,
002585.SZ,Ë«ÐÇÐÂ²Ä,20111230,9.6387,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120104,9.3258,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120105,8.4631,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120106,8.3419,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120109,8.7253,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120110,9.1848,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120111,9.2356,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120112,9.0608,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120113,8.5703,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120116,8.2461,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120117,8.8353,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120118,8.5562,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120119,8.7676,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120120,8.9368,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120130,8.9311,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120131,8.8635,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120201,8.824,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120202,8.9621,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120203,9.1341,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120206,9.1228,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120207,8.8522,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120208,9.089,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120209,9.2074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120210,9.3624,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120213,9.5654,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120214,9.4583,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120215,9.5598,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120216,9.4414,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120217,9.5203,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120220,9.4498,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120221,9.6387,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120222,10.008,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120223,10.149,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120224,10.1152,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120227,10.1152,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120228,10.5155,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120229,10.1913,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120301,10.1913,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120302,10.5972,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120305,10.586,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120306,10.3576,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120307,10.211,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120308,10.3548,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120309,10.586,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120312,10.6959,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120313,11.0145,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120314,10.5296,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120315,10.445,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120316,11.0258,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120319,11.3471,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120320,11.6347,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120321,11.6995,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120322,11.333,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120323,11.3584,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120326,10.242,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120327,10.3322,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120328,9.8332,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120329,9.8558,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120330,9.2074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120405,9.509,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120406,9.5852,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120409,9.4076,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120410,9.3624,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120411,9.4047,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120412,9.5823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120413,9.5401,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120416,9.3963,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120417,9.478,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120418,9.478,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120419,9.1031,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120420,9.1313,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120423,8.6154,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120424,8.3729,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120425,8.5082,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120426,8.5336,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120427,8.6266,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120502,8.7253,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120503,8.793,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120504,8.8691,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120507,9.3653,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120508,9.2666,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120509,9.0918,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120510,9.244,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120511,9.1426,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120514,8.9706,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120515,8.9114,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120516,8.8099,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120517,8.9311,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120518,8.7394,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120521,8.6802,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120522,9.3202,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120523,9.2891,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120524,9.2412,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120525,9.1285,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120528,8.5583,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120529,8.5525,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120530,8.535,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120531,8.5467,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120601,8.5001,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120604,8.0463,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120605,7.959,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120606,7.9241,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120607,7.8019,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120608,7.7321,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120611,7.8194,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120612,7.738,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120613,7.8252,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120614,7.8543,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120615,7.959,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120618,7.9532,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120619,7.9067,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120620,7.9998,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120621,8.0289,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120625,7.5925,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120626,7.5227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120627,7.4005,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120628,7.4005,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120629,7.2958,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120702,7.2492,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120703,7.2958,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120704,7.3772,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120705,7.1212,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120706,7.2725,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120709,7.0747,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120710,6.906,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120711,6.9409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120712,6.9234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120713,6.7954,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120716,6.3184,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120717,6.3533,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120718,6.4173,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120719,6.6093,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120720,6.4929,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120723,6.3533,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120724,6.4056,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120725,6.4522,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120726,6.4347,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120727,6.3998,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120730,6.33,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120731,6.1729,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120801,6.2602,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120802,6.1962,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120803,6.3765,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120806,6.5278,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120807,6.5802,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120808,6.5976,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120809,6.7722,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120810,7.2492,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120813,6.9118,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120814,6.9991,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120815,7.1678,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120816,7.0282,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120817,6.9118,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120820,6.9234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120821,7.0398,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120822,6.9234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120823,7.0049,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120824,6.8071,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120827,6.4813,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120828,6.3358,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120829,6.2485,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120830,6.1496,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120831,6.1555,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120903,6.2893,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120904,6.1671,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120905,6.2369,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120906,6.6151,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120907,6.8013,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120910,6.8362,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120911,6.7547,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120912,6.8362,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120913,6.6733,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120914,6.906,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120917,6.9816,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120918,6.8187,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120919,6.8827,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120920,6.3824,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120921,6.2544,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120924,6.2776,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120925,6.1613,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120926,6.0449,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120927,6.1729,
002585.SZ,Ë«ÐÇÐÂ²Ä,20120928,6.3358,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121008,6.3649,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121009,6.4929,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121010,6.6383,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121011,6.4347,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121012,6.4522,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121015,6.2776,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121016,6.3242,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121017,6.4173,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121018,6.5162,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121019,6.6034,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121022,6.5045,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121023,6.3474,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121024,6.2951,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121025,6.2195,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121026,6.0275,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121029,6.01,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121030,5.9984,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121031,6.0449,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121101,6.1322,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121102,6.0856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121105,6.0158,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121106,6.0275,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121107,6.074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121108,5.9635,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121109,5.9227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121112,5.9227,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121113,5.7191,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121114,5.7424,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121115,5.5329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121116,5.4806,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121119,5.4864,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121120,5.4689,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121121,5.5504,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121122,5.4573,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121123,5.4806,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121126,5.3933,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121127,5.1257,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121128,5.0442,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121129,4.9162,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121130,4.9453,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121203,4.6544,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121204,4.701,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121205,4.8988,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121206,4.8639,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121207,5.0035,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121210,5.306,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121211,5.1664,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121212,5.1257,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121213,5.0558,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121214,5.3002,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121217,5.2362,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121218,5.2595,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121219,5.2886,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121220,5.3409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121221,5.2944,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121224,5.434,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121225,5.5271,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121226,5.6784,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121227,5.5795,
002585.SZ,Ë«ÐÇÐÂ²Ä,20121228,5.7191,
