´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20080325,5.217,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080326,5.7387,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080327,5.7627,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080328,5.6828,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080331,5.1425,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080401,4.6288,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080402,4.1736,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080403,4.2987,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080407,4.6581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080408,4.6048,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080409,4.155,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080410,4.155,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080411,4.5702,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080414,4.7432,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080415,4.8231,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080416,4.5463,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080417,4.2322,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080418,3.8808,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080421,4.0139,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080422,3.9527,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080423,4.1497,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080424,4.4984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080425,4.509,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080428,4.2721,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080429,4.3067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080430,4.4398,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080505,4.6181,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080506,4.6421,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080507,4.7006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080508,4.7006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080509,4.8311,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080512,4.7273,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080513,4.6581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080514,4.8577,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080515,4.6873,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080516,4.6048,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080519,4.5782,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080520,4.1364,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080521,4.2002,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080522,4.2135,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080523,4.3786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080526,4.0725,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080527,3.9062,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080528,4.0136,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080529,3.8612,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080530,3.8093,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080602,3.8682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080603,3.8024,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080604,3.7227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080605,4.0967,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080606,4.4118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080610,3.972,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080611,4.1175,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080612,4.4673,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080613,4.3114,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080616,4.5711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080617,4.63,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080618,4.5781,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080619,4.121,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080620,3.7227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080623,3.3522,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080624,3.2137,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080625,3.5149,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080626,3.5911,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080627,3.231,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080630,3.1028,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080701,3.1271,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080702,3.1236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080703,3.2171,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080704,3.1998,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080707,3.4284,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080708,3.553,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080709,3.605,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080710,3.5011,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080711,3.4076,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080714,3.5184,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080715,3.3764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080716,3.1202,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080717,3.1236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080718,3.2517,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080721,3.5703,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080722,3.65,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080723,3.5149,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080724,3.5807,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080725,3.5807,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080728,3.5599,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080729,3.4803,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080730,3.5045,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080731,3.2898,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080801,3.3072,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080804,3.3175,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080805,3.3626,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080806,3.6985,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080807,3.5946,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080808,3.2344,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080811,2.9124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080812,2.7531,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080813,2.6907,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080814,2.6838,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080815,2.7254,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080818,2.4518,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080819,2.4691,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080820,2.67,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080821,2.5557,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080822,2.4968,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080825,2.5211,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080826,2.3306,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080827,2.3548,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080828,2.3652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080829,2.4691,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080901,2.3756,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080902,2.3998,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080903,2.4379,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080904,2.4587,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080905,2.3029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080908,2.1574,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080909,2.1748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080910,2.1817,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080911,2.0882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080912,2.0986,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080916,2.0743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080917,1.9843,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080918,1.8735,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080919,2.0605,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080922,2.1471,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080923,1.9947,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080924,2.0293,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080925,2.0916,
002201.SZ,¾Å¶¦ÐÂ²Ä,20080926,2.0432,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081006,1.9046,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081007,2.0051,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081008,2.1263,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081009,2.0813,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081010,2.2648,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081013,2.3618,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081014,2.2406,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081015,2.4241,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081016,2.3237,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081017,2.1748,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081020,2.1886,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081021,2.4068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081022,2.4656,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081023,2.4033,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081024,2.2994,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081027,2.0709,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081028,2.1124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081029,1.9046,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081030,1.967,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081031,1.8562,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081103,1.8354,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081104,1.6795,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081105,1.7384,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081106,1.7038,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081107,1.8181,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081110,2.0016,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081111,2.0085,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081112,2.0743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081113,2.1297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081114,2.2267,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081117,2.3237,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081118,2.3237,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081119,2.4726,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081120,2.3652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081121,2.2544,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081124,2.1505,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081125,2.1921,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081126,2.3133,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081127,2.3063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081128,2.2267,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081201,2.386,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081202,2.4553,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081203,2.5453,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081204,2.4795,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081205,2.6042,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081208,2.7184,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081209,2.618,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081210,2.7461,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081211,2.67,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081212,2.4726,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081215,2.5037,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081216,2.5695,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081217,2.5938,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081218,2.6388,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081219,2.7739,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081222,2.8743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081223,2.5903,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081224,2.3998,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081225,2.3791,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081226,2.4345,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081229,2.3583,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081230,2.3825,
002201.SZ,¾Å¶¦ÐÂ²Ä,20081231,2.4068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090105,2.5972,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090106,2.6423,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090107,2.6526,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090108,2.5695,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090109,2.7046,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090112,2.7115,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090113,2.4968,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090114,2.6146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090115,2.7011,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090116,2.663,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090119,2.6561,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090120,2.7288,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090121,2.6734,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090122,2.7219,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090123,2.6942,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090202,2.7739,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090203,2.8431,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090204,2.8951,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090205,2.8743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090206,2.9643,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090209,3.0578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090210,3.1652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090211,3.044,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090212,3.0232,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090213,3.1859,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090216,3.2656,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090217,3.1305,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090218,2.9609,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090219,3.0509,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090220,3.179,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090223,3.2379,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090224,3.0059,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090225,3.1063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090226,2.8708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090227,2.5869,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090302,2.6388,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090303,2.6146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090304,2.7842,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090305,2.9124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090306,2.8258,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090309,2.6734,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090310,2.7461,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090311,2.7842,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090312,2.857,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090313,2.857,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090316,2.9782,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090317,3.1859,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090318,3.1582,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090319,3.1582,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090320,3.0578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090323,3.1063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090324,3.1513,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090325,3.0163,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090326,3.0786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090327,3.1202,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090330,3.2067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090331,3.4595,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090401,3.411,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090402,3.3903,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090403,3.4353,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090407,3.5392,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090408,3.2552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090409,3.3106,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090410,3.4249,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090413,3.4699,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090414,3.5115,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090415,3.6846,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090416,3.6015,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090417,3.4664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090420,3.5842,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090421,3.5011,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090422,3.2448,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090423,3.2968,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090424,3.2206,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090427,3.0751,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090428,3.1652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090429,3.2587,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090430,3.2725,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090504,3.2725,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090505,3.3556,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090506,3.4976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090507,3.8474,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090508,3.695,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090511,3.5322,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090512,3.65,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090513,3.74,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090514,3.6119,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090515,3.6084,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090518,3.7192,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090519,3.7435,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090520,3.6638,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090521,3.5461,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090522,3.6015,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090525,3.6638,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090526,3.6673,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090527,3.7539,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090601,3.8093,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090602,3.7677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090603,3.9755,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090604,4.0448,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090605,4.0205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090608,3.9201,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090609,3.972,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090610,3.8924,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090611,3.8993,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090612,3.7227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090615,3.7885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090616,3.7954,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090617,3.8543,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090618,3.792,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090619,3.9028,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090622,3.9062,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090623,3.8543,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090624,3.8924,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090625,3.9963,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090626,3.979,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090629,4.0413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090630,4.0413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090701,4.0829,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090702,4.0136,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090703,4.0552,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090706,4.0621,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090707,3.9894,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090708,4.1279,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090709,4.1279,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090710,4.0898,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090713,4.1902,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090714,4.2491,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090715,4.2491,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090716,4.1244,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090717,4.1764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090720,4.2595,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090721,4.121,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090722,4.1798,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090723,4.2214,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090724,4.2768,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090727,4.4049,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090728,4.4084,
