´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300629.SZ,ÐÂ¾¢¸Õ,20170620,46.16,
300629.SZ,ÐÂ¾¢¸Õ,20170621,49.82,
300629.SZ,ÐÂ¾¢¸Õ,20170622,47.23,
300629.SZ,ÐÂ¾¢¸Õ,20170623,51.95,
300629.SZ,ÐÂ¾¢¸Õ,20170626,52.4,
300629.SZ,ÐÂ¾¢¸Õ,20170627,50.67,
300629.SZ,ÐÂ¾¢¸Õ,20170628,49.42,
300629.SZ,ÐÂ¾¢¸Õ,20170629,51.2,
300629.SZ,ÐÂ¾¢¸Õ,20170630,53.72,
300629.SZ,ÐÂ¾¢¸Õ,20170703,52.62,
300629.SZ,ÐÂ¾¢¸Õ,20170704,52.55,
300629.SZ,ÐÂ¾¢¸Õ,20170705,53.82,
300629.SZ,ÐÂ¾¢¸Õ,20170706,55.49,
300629.SZ,ÐÂ¾¢¸Õ,20170707,56.5,
300629.SZ,ÐÂ¾¢¸Õ,20170710,50.85,
300629.SZ,ÐÂ¾¢¸Õ,20170711,48.39,
300629.SZ,ÐÂ¾¢¸Õ,20170712,49.76,
300629.SZ,ÐÂ¾¢¸Õ,20170713,48.14,
300629.SZ,ÐÂ¾¢¸Õ,20170714,47.66,
300629.SZ,ÐÂ¾¢¸Õ,20170717,42.89,
300629.SZ,ÐÂ¾¢¸Õ,20170718,42.12,
300629.SZ,ÐÂ¾¢¸Õ,20170719,42.82,
300629.SZ,ÐÂ¾¢¸Õ,20170720,41.9,
300629.SZ,ÐÂ¾¢¸Õ,20170721,39.94,
300629.SZ,ÐÂ¾¢¸Õ,20170724,43.93,
300629.SZ,ÐÂ¾¢¸Õ,20170725,46.51,
300629.SZ,ÐÂ¾¢¸Õ,20170726,47.27,
300629.SZ,ÐÂ¾¢¸Õ,20170727,49.17,
300629.SZ,ÐÂ¾¢¸Õ,20170728,47.25,
300629.SZ,ÐÂ¾¢¸Õ,20170731,46.13,
300629.SZ,ÐÂ¾¢¸Õ,20170801,46,
300629.SZ,ÐÂ¾¢¸Õ,20170802,43.11,
300629.SZ,ÐÂ¾¢¸Õ,20170803,43.11,
300629.SZ,ÐÂ¾¢¸Õ,20170804,44.98,
300629.SZ,ÐÂ¾¢¸Õ,20170807,43.6,
300629.SZ,ÐÂ¾¢¸Õ,20170808,43.36,
300629.SZ,ÐÂ¾¢¸Õ,20170809,43.01,
300629.SZ,ÐÂ¾¢¸Õ,20170810,41.61,
300629.SZ,ÐÂ¾¢¸Õ,20170811,41.86,
300629.SZ,ÐÂ¾¢¸Õ,20170814,42.5,
300629.SZ,ÐÂ¾¢¸Õ,20170815,42.83,
300629.SZ,ÐÂ¾¢¸Õ,20170816,43.4,
300629.SZ,ÐÂ¾¢¸Õ,20170817,43.45,
300629.SZ,ÐÂ¾¢¸Õ,20170818,42.1,
300629.SZ,ÐÂ¾¢¸Õ,20170821,42.68,
300629.SZ,ÐÂ¾¢¸Õ,20170822,42.94,
300629.SZ,ÐÂ¾¢¸Õ,20170823,42.86,
300629.SZ,ÐÂ¾¢¸Õ,20170824,47.15,
300629.SZ,ÐÂ¾¢¸Õ,20170825,46.65,
300629.SZ,ÐÂ¾¢¸Õ,20170828,46.88,
300629.SZ,ÐÂ¾¢¸Õ,20170829,46.86,
300629.SZ,ÐÂ¾¢¸Õ,20170830,45.77,
300629.SZ,ÐÂ¾¢¸Õ,20170831,47.21,
300629.SZ,ÐÂ¾¢¸Õ,20170901,48.8,
300629.SZ,ÐÂ¾¢¸Õ,20170904,48.36,
300629.SZ,ÐÂ¾¢¸Õ,20170905,47.77,
300629.SZ,ÐÂ¾¢¸Õ,20170906,48.45,
300629.SZ,ÐÂ¾¢¸Õ,20170907,46.86,
300629.SZ,ÐÂ¾¢¸Õ,20170908,46.05,
300629.SZ,ÐÂ¾¢¸Õ,20170911,47.1,
300629.SZ,ÐÂ¾¢¸Õ,20170912,45.31,
300629.SZ,ÐÂ¾¢¸Õ,20170913,45.75,
300629.SZ,ÐÂ¾¢¸Õ,20170914,46.01,
300629.SZ,ÐÂ¾¢¸Õ,20170915,48.38,
300629.SZ,ÐÂ¾¢¸Õ,20170918,48.99,
300629.SZ,ÐÂ¾¢¸Õ,20170919,47.9,
300629.SZ,ÐÂ¾¢¸Õ,20170920,48.68,
300629.SZ,ÐÂ¾¢¸Õ,20170921,46,
300629.SZ,ÐÂ¾¢¸Õ,20170922,46.28,
300629.SZ,ÐÂ¾¢¸Õ,20170925,50.91,
300629.SZ,ÐÂ¾¢¸Õ,20170926,56,
300629.SZ,ÐÂ¾¢¸Õ,20170927,61.6,
300629.SZ,ÐÂ¾¢¸Õ,20170928,63.8,
300629.SZ,ÐÂ¾¢¸Õ,20170929,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171009,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171010,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171011,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171012,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171013,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171016,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171017,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171018,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171019,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171020,64.15,
300629.SZ,ÐÂ¾¢¸Õ,20171023,59.95,
300629.SZ,ÐÂ¾¢¸Õ,20171024,54.42,
300629.SZ,ÐÂ¾¢¸Õ,20171025,55.18,
300629.SZ,ÐÂ¾¢¸Õ,20171026,54.39,
300629.SZ,ÐÂ¾¢¸Õ,20171027,52.5,
300629.SZ,ÐÂ¾¢¸Õ,20171030,49.9,
300629.SZ,ÐÂ¾¢¸Õ,20171031,50.44,
300629.SZ,ÐÂ¾¢¸Õ,20171101,52.53,
300629.SZ,ÐÂ¾¢¸Õ,20171102,51.6,
300629.SZ,ÐÂ¾¢¸Õ,20171103,50.4,
300629.SZ,ÐÂ¾¢¸Õ,20171106,52.81,
300629.SZ,ÐÂ¾¢¸Õ,20171107,58.09,
300629.SZ,ÐÂ¾¢¸Õ,20171108,57.7,
300629.SZ,ÐÂ¾¢¸Õ,20171109,57.74,
300629.SZ,ÐÂ¾¢¸Õ,20171110,56.5,
300629.SZ,ÐÂ¾¢¸Õ,20171113,59,
300629.SZ,ÐÂ¾¢¸Õ,20171114,57.88,
300629.SZ,ÐÂ¾¢¸Õ,20171115,57.99,
300629.SZ,ÐÂ¾¢¸Õ,20171116,52.19,
300629.SZ,ÐÂ¾¢¸Õ,20171117,46.97,
300629.SZ,ÐÂ¾¢¸Õ,20171120,47,
300629.SZ,ÐÂ¾¢¸Õ,20171121,47.5,
300629.SZ,ÐÂ¾¢¸Õ,20171122,48.32,
300629.SZ,ÐÂ¾¢¸Õ,20171123,45.51,
300629.SZ,ÐÂ¾¢¸Õ,20171124,44.6,
300629.SZ,ÐÂ¾¢¸Õ,20171127,42.94,
300629.SZ,ÐÂ¾¢¸Õ,20171128,44.14,
300629.SZ,ÐÂ¾¢¸Õ,20171129,46.25,
300629.SZ,ÐÂ¾¢¸Õ,20171130,46.45,
300629.SZ,ÐÂ¾¢¸Õ,20171201,46.72,
300629.SZ,ÐÂ¾¢¸Õ,20171204,43.73,
300629.SZ,ÐÂ¾¢¸Õ,20171205,48.1,
300629.SZ,ÐÂ¾¢¸Õ,20171206,49.32,
300629.SZ,ÐÂ¾¢¸Õ,20171207,49.5,
300629.SZ,ÐÂ¾¢¸Õ,20171208,50.07,
300629.SZ,ÐÂ¾¢¸Õ,20171211,49.2,
300629.SZ,ÐÂ¾¢¸Õ,20171212,50.97,
300629.SZ,ÐÂ¾¢¸Õ,20171213,50.55,
300629.SZ,ÐÂ¾¢¸Õ,20171214,50.21,
300629.SZ,ÐÂ¾¢¸Õ,20171215,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171218,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171219,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171220,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171221,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171222,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171225,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171226,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171227,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171228,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20171229,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180102,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180103,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180104,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180105,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180108,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180109,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180110,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180111,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180112,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180115,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180116,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180117,50.81,
300629.SZ,ÐÂ¾¢¸Õ,20180118,46.53,
300629.SZ,ÐÂ¾¢¸Õ,20180119,51.18,
300629.SZ,ÐÂ¾¢¸Õ,20180122,50.16,
300629.SZ,ÐÂ¾¢¸Õ,20180123,52.73,
300629.SZ,ÐÂ¾¢¸Õ,20180124,51.76,
300629.SZ,ÐÂ¾¢¸Õ,20180125,51.98,
300629.SZ,ÐÂ¾¢¸Õ,20180126,50.61,
300629.SZ,ÐÂ¾¢¸Õ,20180129,48.6,
300629.SZ,ÐÂ¾¢¸Õ,20180130,49.08,
300629.SZ,ÐÂ¾¢¸Õ,20180131,47.77,
300629.SZ,ÐÂ¾¢¸Õ,20180201,43.38,
300629.SZ,ÐÂ¾¢¸Õ,20180202,43.45,
300629.SZ,ÐÂ¾¢¸Õ,20180205,42.6,
300629.SZ,ÐÂ¾¢¸Õ,20180206,39.85,
300629.SZ,ÐÂ¾¢¸Õ,20180207,40.24,
300629.SZ,ÐÂ¾¢¸Õ,20180208,41.21,
300629.SZ,ÐÂ¾¢¸Õ,20180209,39.79,
300629.SZ,ÐÂ¾¢¸Õ,20180212,41.38,
300629.SZ,ÐÂ¾¢¸Õ,20180213,40.83,
300629.SZ,ÐÂ¾¢¸Õ,20180214,41.69,
300629.SZ,ÐÂ¾¢¸Õ,20180222,42.3,
300629.SZ,ÐÂ¾¢¸Õ,20180223,43.15,
300629.SZ,ÐÂ¾¢¸Õ,20180226,44.88,
300629.SZ,ÐÂ¾¢¸Õ,20180227,45.61,
300629.SZ,ÐÂ¾¢¸Õ,20180228,44.12,
300629.SZ,ÐÂ¾¢¸Õ,20180301,44.63,
300629.SZ,ÐÂ¾¢¸Õ,20180302,46.71,
300629.SZ,ÐÂ¾¢¸Õ,20180305,46.24,
300629.SZ,ÐÂ¾¢¸Õ,20180306,45.54,
300629.SZ,ÐÂ¾¢¸Õ,20180307,44,
300629.SZ,ÐÂ¾¢¸Õ,20180308,44.88,
300629.SZ,ÐÂ¾¢¸Õ,20180309,45.78,
300629.SZ,ÐÂ¾¢¸Õ,20180312,48.85,
300629.SZ,ÐÂ¾¢¸Õ,20180313,47.59,
300629.SZ,ÐÂ¾¢¸Õ,20180314,46.84,
300629.SZ,ÐÂ¾¢¸Õ,20180315,46.3,
300629.SZ,ÐÂ¾¢¸Õ,20180316,44.23,
300629.SZ,ÐÂ¾¢¸Õ,20180319,44.62,
300629.SZ,ÐÂ¾¢¸Õ,20180320,43.74,
300629.SZ,ÐÂ¾¢¸Õ,20180321,48.11,
300629.SZ,ÐÂ¾¢¸Õ,20180322,46.81,
300629.SZ,ÐÂ¾¢¸Õ,20180323,46,
300629.SZ,ÐÂ¾¢¸Õ,20180326,48.05,
