´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
603321.SH,Ã·ÂÖµçÌÝ,20171211,11.59,
603321.SH,Ã·ÂÖµçÌÝ,20171212,11.26,
603321.SH,Ã·ÂÖµçÌÝ,20171213,11.36,
603321.SH,Ã·ÂÖµçÌÝ,20171214,11.37,
603321.SH,Ã·ÂÖµçÌÝ,20171215,11.28,
603321.SH,Ã·ÂÖµçÌÝ,20171218,11.25,
603321.SH,Ã·ÂÖµçÌÝ,20171219,11.34,
603321.SH,Ã·ÂÖµçÌÝ,20171220,11.14,
603321.SH,Ã·ÂÖµçÌÝ,20171221,10.97,
603321.SH,Ã·ÂÖµçÌÝ,20171222,10.93,
603321.SH,Ã·ÂÖµçÌÝ,20171225,11.05,
603321.SH,Ã·ÂÖµçÌÝ,20171226,12.16,
603321.SH,Ã·ÂÖµçÌÝ,20171227,12.42,
603321.SH,Ã·ÂÖµçÌÝ,20171228,12.34,
603321.SH,Ã·ÂÖµçÌÝ,20171229,12,
603321.SH,Ã·ÂÖµçÌÝ,20180102,12.03,
603321.SH,Ã·ÂÖµçÌÝ,20180103,11.96,
603321.SH,Ã·ÂÖµçÌÝ,20180104,11.98,
603321.SH,Ã·ÂÖµçÌÝ,20180105,12.11,
603321.SH,Ã·ÂÖµçÌÝ,20180108,12.13,
603321.SH,Ã·ÂÖµçÌÝ,20180109,11.97,
603321.SH,Ã·ÂÖµçÌÝ,20180110,11.51,
603321.SH,Ã·ÂÖµçÌÝ,20180111,11.93,
603321.SH,Ã·ÂÖµçÌÝ,20180112,12.07,
603321.SH,Ã·ÂÖµçÌÝ,20180115,12.32,
603321.SH,Ã·ÂÖµçÌÝ,20180116,13.55,
603321.SH,Ã·ÂÖµçÌÝ,20180117,13.06,
603321.SH,Ã·ÂÖµçÌÝ,20180118,14.02,
603321.SH,Ã·ÂÖµçÌÝ,20180119,13.28,
603321.SH,Ã·ÂÖµçÌÝ,20180122,12.53,
603321.SH,Ã·ÂÖµçÌÝ,20180123,12.59,
603321.SH,Ã·ÂÖµçÌÝ,20180124,12.64,
603321.SH,Ã·ÂÖµçÌÝ,20180125,13.14,
603321.SH,Ã·ÂÖµçÌÝ,20180126,12.78,
603321.SH,Ã·ÂÖµçÌÝ,20180129,13.31,
603321.SH,Ã·ÂÖµçÌÝ,20180130,13.55,
603321.SH,Ã·ÂÖµçÌÝ,20180131,13.03,
603321.SH,Ã·ÂÖµçÌÝ,20180201,11.86,
603321.SH,Ã·ÂÖµçÌÝ,20180202,11.49,
603321.SH,Ã·ÂÖµçÌÝ,20180205,11.13,
603321.SH,Ã·ÂÖµçÌÝ,20180206,10.02,
603321.SH,Ã·ÂÖµçÌÝ,20180207,10.13,
603321.SH,Ã·ÂÖµçÌÝ,20180208,10.36,
603321.SH,Ã·ÂÖµçÌÝ,20180209,9.9,
603321.SH,Ã·ÂÖµçÌÝ,20180212,10.26,
603321.SH,Ã·ÂÖµçÌÝ,20180213,10.27,
603321.SH,Ã·ÂÖµçÌÝ,20180214,10.2,
603321.SH,Ã·ÂÖµçÌÝ,20180222,10.35,
603321.SH,Ã·ÂÖµçÌÝ,20180223,10.49,
603321.SH,Ã·ÂÖµçÌÝ,20180226,10.78,
603321.SH,Ã·ÂÖµçÌÝ,20180227,10.97,
603321.SH,Ã·ÂÖµçÌÝ,20180228,10.72,
603321.SH,Ã·ÂÖµçÌÝ,20180301,10.84,
603321.SH,Ã·ÂÖµçÌÝ,20180302,10.59,
603321.SH,Ã·ÂÖµçÌÝ,20180305,10.73,
603321.SH,Ã·ÂÖµçÌÝ,20180306,11.8,
603321.SH,Ã·ÂÖµçÌÝ,20180307,11.92,
603321.SH,Ã·ÂÖµçÌÝ,20180308,12.1,
603321.SH,Ã·ÂÖµçÌÝ,20180309,12.22,
603321.SH,Ã·ÂÖµçÌÝ,20180312,12.32,
603321.SH,Ã·ÂÖµçÌÝ,20180313,11.9,
603321.SH,Ã·ÂÖµçÌÝ,20180314,12.14,
603321.SH,Ã·ÂÖµçÌÝ,20180315,12.01,
603321.SH,Ã·ÂÖµçÌÝ,20180316,11.6,
603321.SH,Ã·ÂÖµçÌÝ,20180319,11.81,
603321.SH,Ã·ÂÖµçÌÝ,20180320,11.78,
603321.SH,Ã·ÂÖµçÌÝ,20180321,11.68,
603321.SH,Ã·ÂÖµçÌÝ,20180322,11.86,
603321.SH,Ã·ÂÖµçÌÝ,20180323,10.67,
603321.SH,Ã·ÂÖµçÌÝ,20180326,10.6,
