´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601928.SH,·ï»Ë´«Ã½,20120309,9.1642,
601928.SH,·ï»Ë´«Ã½,20120312,9.2635,
601928.SH,·ï»Ë´«Ã½,20120313,9.2364,
601928.SH,·ï»Ë´«Ã½,20120314,8.6044,
601928.SH,·ï»Ë´«Ã½,20120315,8.6676,
601928.SH,·ï»Ë´«Ã½,20120316,8.794,
601928.SH,·ï»Ë´«Ã½,20120319,8.7579,
601928.SH,·ï»Ë´«Ã½,20120320,8.2974,
601928.SH,·ï»Ë´«Ã½,20120321,8.3516,
601928.SH,·ï»Ë´«Ã½,20120322,8.2432,
601928.SH,·ï»Ë´«Ã½,20120323,8.18,
601928.SH,·ï»Ë´«Ã½,20120326,8.2793,
601928.SH,·ï»Ë´«Ã½,20120327,8.2523,
601928.SH,·ï»Ë´«Ã½,20120328,7.7286,
601928.SH,·ï»Ë´«Ã½,20120329,7.4306,
601928.SH,·ï»Ë´«Ã½,20120330,7.3855,
601928.SH,·ï»Ë´«Ã½,20120405,7.5932,
601928.SH,·ï»Ë´«Ã½,20120406,7.7196,
601928.SH,·ï»Ë´«Ã½,20120409,7.5029,
601928.SH,·ï»Ë´«Ã½,20120410,7.6293,
601928.SH,·ï»Ë´«Ã½,20120411,7.5932,
601928.SH,·ï»Ë´«Ã½,20120412,7.7737,
601928.SH,·ï»Ë´«Ã½,20120413,7.9001,
601928.SH,·ï»Ë´«Ã½,20120416,7.873,
601928.SH,·ï»Ë´«Ã½,20120417,7.7918,
601928.SH,·ï»Ë´«Ã½,20120418,7.9543,
601928.SH,·ï»Ë´«Ã½,20120419,7.9814,
601928.SH,·ï»Ë´«Ã½,20120420,8.0627,
601928.SH,·ï»Ë´«Ã½,20120423,7.7557,
601928.SH,·ï»Ë´«Ã½,20120424,7.5661,
601928.SH,·ï»Ë´«Ã½,20120425,7.9995,
601928.SH,·ï»Ë´«Ã½,20120426,7.9995,
601928.SH,·ï»Ë´«Ã½,20120427,8.0988,
601928.SH,·ï»Ë´«Ã½,20120502,8.3787,
601928.SH,·ï»Ë´«Ã½,20120503,8.2884,
601928.SH,·ï»Ë´«Ã½,20120504,8.2884,
601928.SH,·ï»Ë´«Ã½,20120507,8.6405,
601928.SH,·ï»Ë´«Ã½,20120508,8.5863,
601928.SH,·ï»Ë´«Ã½,20120509,8.478,
601928.SH,·ï»Ë´«Ã½,20120510,8.478,
601928.SH,·ï»Ë´«Ã½,20120511,8.3967,
601928.SH,·ï»Ë´«Ã½,20120514,8.2884,
601928.SH,·ï»Ë´«Ã½,20120515,8.1891,
601928.SH,·ï»Ë´«Ã½,20120516,7.9633,
601928.SH,·ï»Ë´«Ã½,20120517,8.1981,
601928.SH,·ï»Ë´«Ã½,20120518,7.9814,
601928.SH,·ï»Ë´«Ã½,20120521,7.9995,
601928.SH,·ï»Ë´«Ã½,20120522,8.1349,
601928.SH,·ï»Ë´«Ã½,20120523,8.171,
601928.SH,·ï»Ë´«Ã½,20120524,8.171,
601928.SH,·ï»Ë´«Ã½,20120525,7.7466,
601928.SH,·ï»Ë´«Ã½,20120528,7.855,
601928.SH,·ï»Ë´«Ã½,20120529,8.1101,
601928.SH,·ï»Ë´«Ã½,20120530,8.1557,
601928.SH,·ï»Ë´«Ã½,20120531,8.1284,
601928.SH,·ï»Ë´«Ã½,20120601,8.0737,
601928.SH,·ï»Ë´«Ã½,20120604,7.6545,
601928.SH,·ï»Ë´«Ã½,20120605,7.7001,
601928.SH,·ï»Ë´«Ã½,20120606,7.5634,
601928.SH,·ï»Ë´«Ã½,20120607,7.5361,
601928.SH,·ï»Ë´«Ã½,20120608,7.5178,
601928.SH,·ï»Ë´«Ã½,20120611,7.6727,
601928.SH,·ï»Ë´«Ã½,20120612,7.6272,
601928.SH,·ï»Ë´«Ã½,20120613,7.7821,
601928.SH,·ï»Ë´«Ã½,20120614,7.7639,
601928.SH,·ï»Ë´«Ã½,20120615,7.7821,
601928.SH,·ï»Ë´«Ã½,20120618,7.8732,
601928.SH,·ï»Ë´«Ã½,20120619,7.8368,
601928.SH,·ï»Ë´«Ã½,20120620,7.7456,
601928.SH,·ï»Ë´«Ã½,20120621,7.7001,
601928.SH,·ï»Ë´«Ã½,20120625,7.5361,
601928.SH,·ï»Ë´«Ã½,20120626,7.5361,
601928.SH,·ï»Ë´«Ã½,20120627,7.5816,
601928.SH,·ï»Ë´«Ã½,20120628,7.609,
601928.SH,·ï»Ë´«Ã½,20120629,7.8368,
601928.SH,·ï»Ë´«Ã½,20120702,7.8185,
601928.SH,·ï»Ë´«Ã½,20120703,7.7912,
601928.SH,·ï»Ë´«Ã½,20120704,7.7183,
601928.SH,·ï»Ë´«Ã½,20120705,7.6545,
601928.SH,·ï»Ë´«Ã½,20120706,7.8185,
601928.SH,·ï»Ë´«Ã½,20120709,7.5907,
601928.SH,·ï»Ë´«Ã½,20120710,7.9461,
601928.SH,·ï»Ë´«Ã½,20120711,7.9461,
601928.SH,·ï»Ë´«Ã½,20120712,7.9097,
601928.SH,·ï»Ë´«Ã½,20120713,8.1557,
601928.SH,·ï»Ë´«Ã½,20120716,8.0646,
601928.SH,·ï»Ë´«Ã½,20120717,8.1739,
601928.SH,·ï»Ë´«Ã½,20120718,8.2195,
601928.SH,·ï»Ë´«Ã½,20120719,8.4382,
601928.SH,·ï»Ë´«Ã½,20120720,8.1739,
601928.SH,·ï»Ë´«Ã½,20120723,8.1557,
601928.SH,·ï»Ë´«Ã½,20120724,8.2104,
601928.SH,·ï»Ë´«Ã½,20120725,8.1557,
601928.SH,·ï»Ë´«Ã½,20120726,8.2104,
601928.SH,·ï»Ë´«Ã½,20120727,8.1557,
601928.SH,·ï»Ë´«Ã½,20120730,7.773,
601928.SH,·ï»Ë´«Ã½,20120731,7.6363,
601928.SH,·ï»Ë´«Ã½,20120801,7.8368,
601928.SH,·ï»Ë´«Ã½,20120802,7.7821,
601928.SH,·ï»Ë´«Ã½,20120803,8.019,
601928.SH,·ï»Ë´«Ã½,20120806,8.2286,
601928.SH,·ï»Ë´«Ã½,20120807,8.1922,
601928.SH,·ï»Ë´«Ã½,20120808,8.2468,
601928.SH,·ï»Ë´«Ã½,20120809,8.2651,
601928.SH,·ï»Ë´«Ã½,20120810,8.1101,
601928.SH,·ï»Ë´«Ã½,20120813,7.9552,
601928.SH,·ï»Ë´«Ã½,20120814,8.101,
601928.SH,·ï»Ë´«Ã½,20120815,8.0737,
601928.SH,·ï»Ë´«Ã½,20120816,7.9735,
601928.SH,·ï»Ë´«Ã½,20120817,8.1284,
601928.SH,·ï»Ë´«Ã½,20120820,8.1922,
601928.SH,·ï»Ë´«Ã½,20120821,8.2377,
601928.SH,·ï»Ë´«Ã½,20120822,8.3015,
601928.SH,·ï»Ë´«Ã½,20120823,8.2833,
601928.SH,·ï»Ë´«Ã½,20120824,7.9917,
601928.SH,·ï»Ë´«Ã½,20120827,7.9097,
601928.SH,·ï»Ë´«Ã½,20120828,7.9735,
601928.SH,·ï»Ë´«Ã½,20120829,7.8459,
601928.SH,·ï»Ë´«Ã½,20120830,7.8914,
601928.SH,·ï»Ë´«Ã½,20120831,7.855,
601928.SH,·ï»Ë´«Ã½,20120903,8.019,
601928.SH,·ï»Ë´«Ã½,20120904,7.9461,
601928.SH,·ï»Ë´«Ã½,20120905,8.1375,
601928.SH,·ï»Ë´«Ã½,20120906,8.2742,
601928.SH,·ï»Ë´«Ã½,20120907,8.4838,
601928.SH,·ï»Ë´«Ã½,20120910,8.4564,
601928.SH,·ï»Ë´«Ã½,20120911,8.4838,
601928.SH,·ï»Ë´«Ã½,20120912,8.4655,
601928.SH,·ï»Ë´«Ã½,20120913,8.2833,
601928.SH,·ï»Ë´«Ã½,20120914,8.3015,
601928.SH,·ï»Ë´«Ã½,20120917,7.9552,
601928.SH,·ï»Ë´«Ã½,20120918,7.9735,
601928.SH,·ï»Ë´«Ã½,20120919,8.0099,
601928.SH,·ï»Ë´«Ã½,20120920,7.7092,
601928.SH,·ï»Ë´«Ã½,20120921,7.6363,
601928.SH,·ï»Ë´«Ã½,20120924,7.7456,
601928.SH,·ï»Ë´«Ã½,20120925,7.6545,
601928.SH,·ï»Ë´«Ã½,20120926,7.3994,
601928.SH,·ï»Ë´«Ã½,20120927,7.5269,
601928.SH,·ï»Ë´«Ã½,20120928,7.5907,
601928.SH,·ï»Ë´«Ã½,20121008,7.5816,
601928.SH,·ï»Ë´«Ã½,20121009,7.773,
601928.SH,·ï»Ë´«Ã½,20121010,7.8368,
601928.SH,·ï»Ë´«Ã½,20121011,7.6545,
601928.SH,·ï»Ë´«Ã½,20121012,7.7365,
601928.SH,·ï»Ë´«Ã½,20121015,7.5907,
601928.SH,·ï»Ë´«Ã½,20121016,7.6181,
601928.SH,·ï»Ë´«Ã½,20121017,7.5087,
601928.SH,·ï»Ë´«Ã½,20121018,7.5998,
601928.SH,·ï»Ë´«Ã½,20121019,7.5998,
601928.SH,·ï»Ë´«Ã½,20121022,7.5998,
601928.SH,·ï»Ë´«Ã½,20121023,7.5269,
601928.SH,·ï»Ë´«Ã½,20121024,7.4814,
601928.SH,·ï»Ë´«Ã½,20121025,7.4085,
601928.SH,·ï»Ë´«Ã½,20121026,7.2809,
601928.SH,·ï»Ë´«Ã½,20121029,7.2262,
601928.SH,·ï»Ë´«Ã½,20121030,7.208,
601928.SH,·ï»Ë´«Ã½,20121031,7.1989,
601928.SH,·ï»Ë´«Ã½,20121101,7.3356,
601928.SH,·ï»Ë´«Ã½,20121102,7.3726,
601928.SH,·ï»Ë´«Ã½,20121105,7.3818,
601928.SH,·ï»Ë´«Ã½,20121106,7.2708,
601928.SH,·ï»Ë´«Ã½,20121107,7.2986,
601928.SH,·ï»Ë´«Ã½,20121108,7.1413,
601928.SH,·ï»Ë´«Ã½,20121109,6.9656,
601928.SH,·ï»Ë´«Ã½,20121112,6.9008,
601928.SH,·ï»Ë´«Ã½,20121113,6.6418,
601928.SH,·ï»Ë´«Ã½,20121114,6.6696,
601928.SH,·ï»Ë´«Ã½,20121115,6.5123,
601928.SH,·ï»Ë´«Ã½,20121116,6.4105,
601928.SH,·ï»Ë´«Ã½,20121119,6.3643,
601928.SH,·ï»Ë´«Ã½,20121120,6.2533,
601928.SH,·ï»Ë´«Ã½,20121121,6.318,
601928.SH,·ï»Ë´«Ã½,20121122,6.1885,
601928.SH,·ï»Ë´«Ã½,20121123,6.17,
601928.SH,·ï»Ë´«Ã½,20121126,6.0498,
601928.SH,·ï»Ë´«Ã½,20121127,5.8463,
601928.SH,·ï»Ë´«Ã½,20121128,5.8093,
601928.SH,·ï»Ë´«Ã½,20121129,5.763,
601928.SH,·ï»Ë´«Ã½,20121130,5.7908,
601928.SH,·ï»Ë´«Ã½,20121203,5.5225,
601928.SH,·ï»Ë´«Ã½,20121204,5.4855,
601928.SH,·ï»Ë´«Ã½,20121205,5.652,
601928.SH,·ï»Ë´«Ã½,20121206,5.726,
601928.SH,·ï»Ë´«Ã½,20121207,5.8833,
601928.SH,·ï»Ë´«Ã½,20121210,5.985,
601928.SH,·ï»Ë´«Ã½,20121211,5.911,
601928.SH,·ï»Ë´«Ã½,20121212,5.9295,
601928.SH,·ï»Ë´«Ã½,20121213,5.8185,
601928.SH,·ï»Ë´«Ã½,20121214,6.096,
601928.SH,·ï»Ë´«Ã½,20121217,6.1885,
601928.SH,·ï»Ë´«Ã½,20121218,6.1145,
601928.SH,·ï»Ë´«Ã½,20121219,6.1145,
601928.SH,·ï»Ë´«Ã½,20121220,6.0405,
601928.SH,·ï»Ë´«Ã½,20121221,6.096,
601928.SH,·ï»Ë´«Ã½,20121224,6.0498,
601928.SH,·ï»Ë´«Ã½,20121225,6.2163,
601928.SH,·ï»Ë´«Ã½,20121226,6.3643,
601928.SH,·ï»Ë´«Ã½,20121227,6.2533,
601928.SH,·ï»Ë´«Ã½,20121228,6.281,
601928.SH,·ï»Ë´«Ã½,20121231,6.2718,
601928.SH,·ï»Ë´«Ã½,20130104,6.207,
601928.SH,·ï»Ë´«Ã½,20130107,6.318,
601928.SH,·ï»Ë´«Ã½,20130108,6.3828,
601928.SH,·ï»Ë´«Ã½,20130109,6.3828,
601928.SH,·ï»Ë´«Ã½,20130110,6.5678,
601928.SH,·ï»Ë´«Ã½,20130111,6.3735,
601928.SH,·ï»Ë´«Ã½,20130114,6.6048,
601928.SH,·ï»Ë´«Ã½,20130115,7.2616,
601928.SH,·ï»Ë´«Ã½,20130116,7.1876,
601928.SH,·ï»Ë´«Ã½,20130117,6.9471,
601928.SH,·ï»Ë´«Ã½,20130118,6.9841,
601928.SH,·ï»Ë´«Ã½,20130121,7.0581,
601928.SH,·ï»Ë´«Ã½,20130122,6.8361,
601928.SH,·ï»Ë´«Ã½,20130123,6.8176,
601928.SH,·ï»Ë´«Ã½,20130124,6.6696,
601928.SH,·ï»Ë´«Ã½,20130125,6.7713,
601928.SH,·ï»Ë´«Ã½,20130128,6.9471,
601928.SH,·ï»Ë´«Ã½,20130129,6.9286,
601928.SH,·ï»Ë´«Ã½,20130130,6.8453,
601928.SH,·ï»Ë´«Ã½,20130131,6.9471,
601928.SH,·ï»Ë´«Ã½,20130201,7.0211,
601928.SH,·ï»Ë´«Ã½,20130204,6.9101,
601928.SH,·ï»Ë´«Ã½,20130205,6.9748,
601928.SH,·ï»Ë´«Ã½,20130206,7.0211,
601928.SH,·ï»Ë´«Ã½,20130207,7.1691,
601928.SH,·ï»Ë´«Ã½,20130208,7.1506,
601928.SH,·ï»Ë´«Ã½,20130218,7.1043,
601928.SH,·ï»Ë´«Ã½,20130219,6.8083,
601928.SH,·ï»Ë´«Ã½,20130220,6.9471,
601928.SH,·ï»Ë´«Ã½,20130221,6.7713,
601928.SH,·ï»Ë´«Ã½,20130222,7.0951,
601928.SH,·ï»Ë´«Ã½,20130225,7.2153,
601928.SH,·ï»Ë´«Ã½,20130226,7.3541,
601928.SH,·ï»Ë´«Ã½,20130227,7.3911,
601928.SH,·ï»Ë´«Ã½,20130228,7.5298,
601928.SH,·ï»Ë´«Ã½,20130301,7.5298,
601928.SH,·ï»Ë´«Ã½,20130304,7.2708,
601928.SH,·ï»Ë´«Ã½,20130305,7.3078,
601928.SH,·ï»Ë´«Ã½,20130306,7.3356,
601928.SH,·ï»Ë´«Ã½,20130307,7.0766,
601928.SH,·ï»Ë´«Ã½,20130308,7.0396,
601928.SH,·ï»Ë´«Ã½,20130311,6.9193,
601928.SH,·ï»Ë´«Ã½,20130312,6.6233,
601928.SH,·ï»Ë´«Ã½,20130313,6.4753,
601928.SH,·ï»Ë´«Ã½,20130314,6.4753,
601928.SH,·ï»Ë´«Ã½,20130315,6.3458,
601928.SH,·ï»Ë´«Ã½,20130318,6.355,
601928.SH,·ï»Ë´«Ã½,20130319,6.4568,
601928.SH,·ï»Ë´«Ã½,20130320,6.6233,
601928.SH,·ï»Ë´«Ã½,20130321,6.614,
601928.SH,·ï»Ë´«Ã½,20130322,6.5955,
601928.SH,·ï»Ë´«Ã½,20130325,6.54,
601928.SH,·ï»Ë´«Ã½,20130326,6.4475,
601928.SH,·ï»Ë´«Ã½,20130327,6.4568,
601928.SH,·ï»Ë´«Ã½,20130328,6.1515,
601928.SH,·ï»Ë´«Ã½,20130329,6.1885,
601928.SH,·ï»Ë´«Ã½,20130401,6.2255,
601928.SH,·ï»Ë´«Ã½,20130402,6.17,
601928.SH,·ï»Ë´«Ã½,20130403,6.17,
601928.SH,·ï»Ë´«Ã½,20130408,6.096,
601928.SH,·ï»Ë´«Ã½,20130409,6.1423,
601928.SH,·ï»Ë´«Ã½,20130410,6.1978,
601928.SH,·ï»Ë´«Ã½,20130411,6.1793,
601928.SH,·ï»Ë´«Ã½,20130412,6.0775,
601928.SH,·ï»Ë´«Ã½,20130415,5.8925,
601928.SH,·ï»Ë´«Ã½,20130416,5.9665,
601928.SH,·ï»Ë´«Ã½,20130417,5.9758,
601928.SH,·ï»Ë´«Ã½,20130418,6.022,
601928.SH,·ï»Ë´«Ã½,20130419,6.207,
601928.SH,·ï»Ë´«Ã½,20130422,6.4105,
601928.SH,·ï»Ë´«Ã½,20130423,6.2533,
601928.SH,·ï»Ë´«Ã½,20130424,6.4383,
601928.SH,·ï»Ë´«Ã½,20130425,6.281,
601928.SH,·ï»Ë´«Ã½,20130426,6.3365,
601928.SH,·ï»Ë´«Ã½,20130502,6.3828,
601928.SH,·ï»Ë´«Ã½,20130503,6.392,
601928.SH,·ï»Ë´«Ã½,20130506,6.9933,
601928.SH,·ï»Ë´«Ã½,20130507,6.9378,
601928.SH,·ï»Ë´«Ã½,20130508,7.0396,
601928.SH,·ï»Ë´«Ã½,20130509,7.1876,
601928.SH,·ï»Ë´«Ã½,20130510,7.2153,
601928.SH,·ï»Ë´«Ã½,20130513,7.0581,
601928.SH,·ï»Ë´«Ã½,20130514,6.9193,
601928.SH,·ï»Ë´«Ã½,20130515,7.2061,
601928.SH,·ï»Ë´«Ã½,20130516,7.4281,
601928.SH,·ï»Ë´«Ã½,20130517,7.6778,
601928.SH,·ï»Ë´«Ã½,20130520,7.8536,
601928.SH,·ï»Ë´«Ã½,20130521,8.2791,
601928.SH,·ï»Ë´«Ã½,20130522,8.1404,
601928.SH,·ï»Ë´«Ã½,20130523,8.1866,
601928.SH,·ï»Ë´«Ã½,20130524,8.5381,
601928.SH,·ï»Ë´«Ã½,20130527,8.5289,
601928.SH,·ï»Ë´«Ã½,20130528,8.3069,
601928.SH,·ï»Ë´«Ã½,20130529,8.4734,
601928.SH,·ï»Ë´«Ã½,20130530,8.1774,
601928.SH,·ï»Ë´«Ã½,20130531,7.9739,
601928.SH,·ï»Ë´«Ã½,20130603,8.0109,
601928.SH,·ï»Ë´«Ã½,20130604,7.7611,
601928.SH,·ï»Ë´«Ã½,20130605,7.8166,
601928.SH,·ï»Ë´«Ã½,20130606,7.8536,
601928.SH,·ï»Ë´«Ã½,20130607,7.8999,
601928.SH,·ï»Ë´«Ã½,20130613,7.4466,
601928.SH,·ï»Ë´«Ã½,20130614,7.8536,
601928.SH,·ï»Ë´«Ã½,20130617,7.9369,
601928.SH,·ï»Ë´«Ã½,20130618,7.9554,
601928.SH,·ï»Ë´«Ã½,20130619,7.7241,
601928.SH,·ï»Ë´«Ã½,20130620,7.6593,
601928.SH,·ï»Ë´«Ã½,20130621,7.6408,
601928.SH,·ï»Ë´«Ã½,20130624,7.1506,
601928.SH,·ï»Ë´«Ã½,20130625,6.8916,
601928.SH,·ï»Ë´«Ã½,20130626,7.2153,
601928.SH,·ï»Ë´«Ã½,20130627,7.2153,
601928.SH,·ï»Ë´«Ã½,20130628,7.7796,
601928.SH,·ï»Ë´«Ã½,20130701,8.0664,
601928.SH,·ï»Ë´«Ã½,20130702,7.8906,
601928.SH,·ï»Ë´«Ã½,20130703,8.1866,
601928.SH,·ï»Ë´«Ã½,20130704,8.0294,
601928.SH,·ï»Ë´«Ã½,20130705,7.7611,
601928.SH,·ï»Ë´«Ã½,20130708,7.2893,
601928.SH,·ï»Ë´«Ã½,20130709,7.5853,
601928.SH,·ï»Ë´«Ã½,20130710,7.9646,
601928.SH,·ï»Ë´«Ã½,20130711,8.1959,
601928.SH,·ï»Ë´«Ã½,20130712,8.4086,
601928.SH,·ï»Ë´«Ã½,20130715,8.8202,
601928.SH,·ï»Ë´«Ã½,20130716,9.531,
601928.SH,·ï»Ë´«Ã½,20130717,9.6152,
601928.SH,·ï»Ë´«Ã½,20130718,9.6994,
601928.SH,·ï»Ë´«Ã½,20130719,9.9052,
601928.SH,·ï»Ë´«Ã½,20130722,10.0174,
601928.SH,·ï»Ë´«Ã½,20130723,10.4757,
601928.SH,·ï»Ë´«Ã½,20130724,10.4757,
601928.SH,·ï»Ë´«Ã½,20130725,9.849,
601928.SH,·ï»Ë´«Ã½,20130726,9.8023,
601928.SH,·ï»Ë´«Ã½,20130729,9.6713,
601928.SH,·ï»Ë´«Ã½,20130730,9.3346,
601928.SH,·ï»Ë´«Ã½,20130731,9.3907,
601928.SH,·ï»Ë´«Ã½,20130801,10.2793,
601928.SH,·ï»Ë´«Ã½,20130802,10.1109,
601928.SH,·ï»Ë´«Ã½,20130805,10.3915,
601928.SH,·ï»Ë´«Ã½,20130806,10.3915,
601928.SH,·ï»Ë´«Ã½,20130807,10.1109,
601928.SH,·ï»Ë´«Ã½,20130808,10.5973,
601928.SH,·ï»Ë´«Ã½,20130809,10.5131,
601928.SH,·ï»Ë´«Ã½,20130812,10.2325,
601928.SH,·ï»Ë´«Ã½,20130813,9.9332,
601928.SH,·ï»Ë´«Ã½,20130814,9.9613,
601928.SH,·ï»Ë´«Ã½,20130815,9.9239,
601928.SH,·ï»Ë´«Ã½,20130816,9.5684,
601928.SH,·ï»Ë´«Ã½,20130819,9.7087,
601928.SH,·ï»Ë´«Ã½,20130820,10.1016,
601928.SH,·ï»Ë´«Ã½,20130821,10.1483,
601928.SH,·ï»Ë´«Ã½,20130822,10.4102,
601928.SH,·ï»Ë´«Ã½,20130823,11.4485,
601928.SH,·ï»Ë´«Ã½,20130826,11.6449,
601928.SH,·ï»Ë´«Ã½,20130827,12.1125,
601928.SH,·ï»Ë´«Ã½,20130828,11.6355,
601928.SH,·ï»Ë´«Ã½,20130829,11.8226,
601928.SH,·ï»Ë´«Ã½,20130830,10.7189,
601928.SH,·ï»Ë´«Ã½,20130902,10.934,
601928.SH,·ï»Ë´«Ã½,20130903,11.065,
601928.SH,·ï»Ë´«Ã½,20130904,11.383,
601928.SH,·ï»Ë´«Ã½,20130905,11.9068,
601928.SH,·ï»Ë´«Ã½,20130906,12.2154,
601928.SH,·ï»Ë´«Ã½,20130909,12.0377,
601928.SH,·ï»Ë´«Ã½,20130910,12.0284,
601928.SH,·ï»Ë´«Ã½,20130911,12.1313,
601928.SH,·ï»Ë´«Ã½,20130912,12.4119,
601928.SH,·ï»Ë´«Ã½,20130913,12.3838,
601928.SH,·ï»Ë´«Ã½,20130916,12.468,
601928.SH,·ï»Ë´«Ã½,20130917,11.8787,
601928.SH,·ï»Ë´«Ã½,20130918,12.2061,
601928.SH,·ï»Ë´«Ã½,20130923,12.6083,
601928.SH,·ï»Ë´«Ã½,20130924,12.468,
601928.SH,·ï»Ë´«Ã½,20130925,13.0666,
601928.SH,·ï»Ë´«Ã½,20130926,12.4399,
601928.SH,·ï»Ë´«Ã½,20130927,12.4586,
601928.SH,·ï»Ë´«Ã½,20130930,12.9731,
601928.SH,·ï»Ë´«Ã½,20131008,13.2069,
601928.SH,·ï»Ë´«Ã½,20131009,13.6839,
601928.SH,·ï»Ë´«Ã½,20131010,13.0759,
601928.SH,·ï»Ë´«Ã½,20131011,12.8702,
601928.SH,·ï»Ë´«Ã½,20131014,12.9918,
601928.SH,·ï»Ë´«Ã½,20131015,12.4399,
601928.SH,·ï»Ë´«Ã½,20131016,11.3456,
601928.SH,·ï»Ë´«Ã½,20131017,11.0837,
601928.SH,·ï»Ë´«Ã½,20131018,11.2427,
601928.SH,·ï»Ë´«Ã½,20131021,11.4391,
601928.SH,·ï»Ë´«Ã½,20131022,10.5038,
601928.SH,·ï»Ë´«Ã½,20131023,10.4664,
601928.SH,·ï»Ë´«Ã½,20131024,10.4289,
601928.SH,·ï»Ë´«Ã½,20131025,10.0829,
601928.SH,·ï»Ë´«Ã½,20131028,10.1206,
601928.SH,·ï»Ë´«Ã½,20131029,9.4031,
601928.SH,·ï»Ë´«Ã½,20131030,9.5636,
601928.SH,·ï»Ë´«Ã½,20131031,9.3276,
601928.SH,·ï»Ë´«Ã½,20131101,9.4975,
601928.SH,·ï»Ë´«Ã½,20131104,9.4692,
601928.SH,·ï»Ë´«Ã½,20131105,9.7619,
601928.SH,·ï»Ë´«Ã½,20131106,9.6675,
