¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
603579.SH,»ŸÃ©Ω°øµ,20170619,65.4754,
603579.SH,»ŸÃ©Ω°øµ,20170620,64.5703,
603579.SH,»ŸÃ©Ω°øµ,20170621,63.3952,
603579.SH,»ŸÃ©Ω°øµ,20170622,63.4002,
603579.SH,»ŸÃ©Ω°øµ,20170623,62.8002,
603579.SH,»ŸÃ©Ω°øµ,20170626,63.6003,
603579.SH,»ŸÃ©Ω°øµ,20170627,65.5254,
603579.SH,»ŸÃ©Ω°øµ,20170628,64.7704,
603579.SH,»ŸÃ©Ω°øµ,20170629,64.2703,
603579.SH,»ŸÃ©Ω°øµ,20170630,64.9154,
603579.SH,»ŸÃ©Ω°øµ,20170703,65.1154,
603579.SH,»ŸÃ©Ω°øµ,20170704,64.4653,
603579.SH,»ŸÃ©Ω°øµ,20170705,64.0653,
603579.SH,»ŸÃ©Ω°øµ,20170706,63.7003,
603579.SH,»ŸÃ©Ω°øµ,20170707,67.3156,
603579.SH,»ŸÃ©Ω°øµ,20170710,64.3753,
603579.SH,»ŸÃ©Ω°øµ,20170711,63.4452,
603579.SH,»ŸÃ©Ω°øµ,20170712,62.4802,
603579.SH,»ŸÃ©Ω°øµ,20170713,61.1201,
603579.SH,»ŸÃ©Ω°øµ,20170714,60.055,
603579.SH,»ŸÃ©Ω°øµ,20170717,55.8546,
603579.SH,»ŸÃ©Ω°øµ,20170718,57.9948,
603579.SH,»ŸÃ©Ω°øµ,20170719,58.2198,
603579.SH,»ŸÃ©Ω°øµ,20170720,57.6498,
603579.SH,»ŸÃ©Ω°øµ,20170721,57.7348,
603579.SH,»ŸÃ©Ω°øµ,20170724,57.4197,
603579.SH,»ŸÃ©Ω°øµ,20170725,57.7348,
603579.SH,»ŸÃ©Ω°øµ,20170726,58.0048,
603579.SH,»ŸÃ©Ω°øµ,20170727,59.5349,
603579.SH,»ŸÃ©Ω°øµ,20170728,58.4948,
603579.SH,»ŸÃ©Ω°øµ,20170731,57.7148,
603579.SH,»ŸÃ©Ω°øµ,20170801,57.3997,
603579.SH,»ŸÃ©Ω°øµ,20170802,57.0497,
603579.SH,»ŸÃ©Ω°øµ,20170803,57.1897,
603579.SH,»ŸÃ©Ω°øµ,20170804,56.9397,
603579.SH,»ŸÃ©Ω°øµ,20170807,57.0047,
603579.SH,»ŸÃ©Ω°øµ,20170808,56.4397,
603579.SH,»ŸÃ©Ω°øµ,20170809,56.5197,
603579.SH,»ŸÃ©Ω°øµ,20170810,56.2697,
603579.SH,»ŸÃ©Ω°øµ,20170811,56.2847,
603579.SH,»ŸÃ©Ω°øµ,20170814,56.5747,
603579.SH,»ŸÃ©Ω°øµ,20170815,53.1444,
603579.SH,»ŸÃ©Ω°øµ,20170816,53.7694,
603579.SH,»ŸÃ©Ω°øµ,20170817,53.2894,
603579.SH,»ŸÃ©Ω°øµ,20170818,53.1694,
603579.SH,»ŸÃ©Ω°øµ,20170821,53.0744,
603579.SH,»ŸÃ©Ω°øµ,20170822,53.0644,
603579.SH,»ŸÃ©Ω°øµ,20170823,52.9444,
603579.SH,»ŸÃ©Ω°øµ,20170824,55.0095,
603579.SH,»ŸÃ©Ω°øµ,20170825,56.0746,
603579.SH,»ŸÃ©Ω°øµ,20170828,57.9798,
603579.SH,»ŸÃ©Ω°øµ,20170829,59.2699,
603579.SH,»ŸÃ©Ω°øµ,20170830,57.9998,
603579.SH,»ŸÃ©Ω°øµ,20170831,60.36,
603579.SH,»ŸÃ©Ω°øµ,20170901,60.02,
603579.SH,»ŸÃ©Ω°øµ,20170904,61.2901,
603579.SH,»ŸÃ©Ω°øµ,20170905,61.04,
603579.SH,»ŸÃ©Ω°øµ,20170906,61.7401,
603579.SH,»ŸÃ©Ω°øµ,20170907,60.41,
603579.SH,»ŸÃ©Ω°øµ,20170908,61.1851,
603579.SH,»ŸÃ©Ω°øµ,20170911,65.1854,
603579.SH,»ŸÃ©Ω°øµ,20170912,62.8052,
603579.SH,»ŸÃ©Ω°øµ,20170913,62.5052,
603579.SH,»ŸÃ©Ω°øµ,20170914,63.5203,
603579.SH,»ŸÃ©Ω°øµ,20170915,61.6601,
603579.SH,»ŸÃ©Ω°øµ,20170918,62.7152,
603579.SH,»ŸÃ©Ω°øµ,20170919,62.4752,
603579.SH,»ŸÃ©Ω°øµ,20170920,62.1801,
603579.SH,»ŸÃ©Ω°øµ,20170921,62.2101,
603579.SH,»ŸÃ©Ω°øµ,20170922,60.53,
603579.SH,»ŸÃ©Ω°øµ,20170925,59.65,
603579.SH,»ŸÃ©Ω°øµ,20170926,57.2,
603579.SH,»ŸÃ©Ω°øµ,20170927,57.8,
603579.SH,»ŸÃ©Ω°øµ,20170928,58.92,
603579.SH,»ŸÃ©Ω°øµ,20170929,59,
603579.SH,»ŸÃ©Ω°øµ,20171009,59.15,
603579.SH,»ŸÃ©Ω°øµ,20171010,62.13,
603579.SH,»ŸÃ©Ω°øµ,20171011,61.2,
603579.SH,»ŸÃ©Ω°øµ,20171012,59.57,
603579.SH,»ŸÃ©Ω°øµ,20171013,61.6,
603579.SH,»ŸÃ©Ω°øµ,20171016,59.22,
603579.SH,»ŸÃ©Ω°øµ,20171017,59.57,
603579.SH,»ŸÃ©Ω°øµ,20171018,59.92,
603579.SH,»ŸÃ©Ω°øµ,20171019,59.39,
603579.SH,»ŸÃ©Ω°øµ,20171020,58.86,
603579.SH,»ŸÃ©Ω°øµ,20171023,58.59,
603579.SH,»ŸÃ©Ω°øµ,20171024,58.29,
603579.SH,»ŸÃ©Ω°øµ,20171025,59.57,
603579.SH,»ŸÃ©Ω°øµ,20171026,61.03,
603579.SH,»ŸÃ©Ω°øµ,20171027,60.49,
603579.SH,»ŸÃ©Ω°øµ,20171030,62.09,
603579.SH,»ŸÃ©Ω°øµ,20171031,62.25,
603579.SH,»ŸÃ©Ω°øµ,20171101,65.09,
603579.SH,»ŸÃ©Ω°øµ,20171102,63.84,
603579.SH,»ŸÃ©Ω°øµ,20171103,62.86,
603579.SH,»ŸÃ©Ω°øµ,20171106,62.34,
603579.SH,»ŸÃ©Ω°øµ,20171107,62.7,
603579.SH,»ŸÃ©Ω°øµ,20171108,61.89,
603579.SH,»ŸÃ©Ω°øµ,20171109,62.13,
603579.SH,»ŸÃ©Ω°øµ,20171110,64.12,
603579.SH,»ŸÃ©Ω°øµ,20171113,66.57,
603579.SH,»ŸÃ©Ω°øµ,20171114,66.42,
603579.SH,»ŸÃ©Ω°øµ,20171115,65.47,
603579.SH,»ŸÃ©Ω°øµ,20171116,64.95,
603579.SH,»ŸÃ©Ω°øµ,20171117,62.23,
603579.SH,»ŸÃ©Ω°øµ,20171120,63,
603579.SH,»ŸÃ©Ω°øµ,20171121,62.06,
603579.SH,»ŸÃ©Ω°øµ,20171122,63.2,
603579.SH,»ŸÃ©Ω°øµ,20171123,60.64,
603579.SH,»ŸÃ©Ω°øµ,20171124,60.84,
603579.SH,»ŸÃ©Ω°øµ,20171127,60.76,
603579.SH,»ŸÃ©Ω°øµ,20171128,61.82,
603579.SH,»ŸÃ©Ω°øµ,20171129,61.46,
603579.SH,»ŸÃ©Ω°øµ,20171130,63.1,
603579.SH,»ŸÃ©Ω°øµ,20171201,63.3,
603579.SH,»ŸÃ©Ω°øµ,20171204,61.77,
603579.SH,»ŸÃ©Ω°øµ,20171205,61.24,
603579.SH,»ŸÃ©Ω°øµ,20171206,61.03,
603579.SH,»ŸÃ©Ω°øµ,20171207,60.95,
603579.SH,»ŸÃ©Ω°øµ,20171208,62.24,
603579.SH,»ŸÃ©Ω°øµ,20171211,64.45,
603579.SH,»ŸÃ©Ω°øµ,20171212,63.51,
603579.SH,»ŸÃ©Ω°øµ,20171213,64.12,
603579.SH,»ŸÃ©Ω°øµ,20171214,64.4,
603579.SH,»ŸÃ©Ω°øµ,20171215,64.2,
603579.SH,»ŸÃ©Ω°øµ,20171218,65.29,
603579.SH,»ŸÃ©Ω°øµ,20171219,66,
603579.SH,»ŸÃ©Ω°øµ,20171220,64.67,
603579.SH,»ŸÃ©Ω°øµ,20171221,64.98,
603579.SH,»ŸÃ©Ω°øµ,20171222,64.4,
603579.SH,»ŸÃ©Ω°øµ,20171225,62.8,
603579.SH,»ŸÃ©Ω°øµ,20171226,63.76,
603579.SH,»ŸÃ©Ω°øµ,20171227,63.73,
603579.SH,»ŸÃ©Ω°øµ,20171228,62.66,
603579.SH,»ŸÃ©Ω°øµ,20171229,62.99,
603579.SH,»ŸÃ©Ω°øµ,20180102,65.26,
603579.SH,»ŸÃ©Ω°øµ,20180103,66.28,
603579.SH,»ŸÃ©Ω°øµ,20180104,67.22,
603579.SH,»ŸÃ©Ω°øµ,20180105,66.81,
603579.SH,»ŸÃ©Ω°øµ,20180108,69.98,
603579.SH,»ŸÃ©Ω°øµ,20180109,71.59,
603579.SH,»ŸÃ©Ω°øµ,20180110,71.48,
603579.SH,»ŸÃ©Ω°øµ,20180111,70.54,
603579.SH,»ŸÃ©Ω°øµ,20180112,71.51,
603579.SH,»ŸÃ©Ω°øµ,20180115,71.53,
603579.SH,»ŸÃ©Ω°øµ,20180116,69.78,
603579.SH,»ŸÃ©Ω°øµ,20180117,68.5,
603579.SH,»ŸÃ©Ω°øµ,20180118,72.6,
603579.SH,»ŸÃ©Ω°øµ,20180119,77.28,
603579.SH,»ŸÃ©Ω°øµ,20180122,82.12,
603579.SH,»ŸÃ©Ω°øµ,20180123,80.3,
603579.SH,»ŸÃ©Ω°øµ,20180124,79.08,
603579.SH,»ŸÃ©Ω°øµ,20180125,77.58,
603579.SH,»ŸÃ©Ω°øµ,20180126,76.97,
603579.SH,»ŸÃ©Ω°øµ,20180129,76.01,
603579.SH,»ŸÃ©Ω°øµ,20180130,76.27,
603579.SH,»ŸÃ©Ω°øµ,20180131,68.64,
603579.SH,»ŸÃ©Ω°øµ,20180201,65.51,
603579.SH,»ŸÃ©Ω°øµ,20180202,65.44,
603579.SH,»ŸÃ©Ω°øµ,20180205,65.29,
603579.SH,»ŸÃ©Ω°øµ,20180206,61.05,
603579.SH,»ŸÃ©Ω°øµ,20180207,60.65,
603579.SH,»ŸÃ©Ω°øµ,20180208,62.03,
603579.SH,»ŸÃ©Ω°øµ,20180209,57.01,
603579.SH,»ŸÃ©Ω°øµ,20180212,62.02,
603579.SH,»ŸÃ©Ω°øµ,20180213,61.72,
603579.SH,»ŸÃ©Ω°øµ,20180214,63.49,
603579.SH,»ŸÃ©Ω°øµ,20180222,64.65,
603579.SH,»ŸÃ©Ω°øµ,20180223,64.99,
603579.SH,»ŸÃ©Ω°øµ,20180226,65.82,
603579.SH,»ŸÃ©Ω°øµ,20180227,66.32,
603579.SH,»ŸÃ©Ω°øµ,20180228,64.7,
603579.SH,»ŸÃ©Ω°øµ,20180301,67.04,
603579.SH,»ŸÃ©Ω°øµ,20180302,65.29,
603579.SH,»ŸÃ©Ω°øµ,20180305,65.86,
603579.SH,»ŸÃ©Ω°øµ,20180306,67.15,
603579.SH,»ŸÃ©Ω°øµ,20180307,66.96,
603579.SH,»ŸÃ©Ω°øµ,20180308,68.04,
603579.SH,»ŸÃ©Ω°øµ,20180309,70.17,
603579.SH,»ŸÃ©Ω°øµ,20180312,70.03,
603579.SH,»ŸÃ©Ω°øµ,20180313,69.61,
603579.SH,»ŸÃ©Ω°øµ,20180314,68.86,
603579.SH,»ŸÃ©Ω°øµ,20180315,66.99,
603579.SH,»ŸÃ©Ω°øµ,20180316,64.8,
603579.SH,»ŸÃ©Ω°øµ,20180319,64.98,
603579.SH,»ŸÃ©Ω°øµ,20180320,65.87,
603579.SH,»ŸÃ©Ω°øµ,20180321,70.74,
603579.SH,»ŸÃ©Ω°øµ,20180322,70.7,
603579.SH,»ŸÃ©Ω°øµ,20180323,67.08,
603579.SH,»ŸÃ©Ω°øµ,20180326,69.99,
