´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002614.SZ,°Â¼Ñ»ª,20120104,5.683,
002614.SZ,°Â¼Ñ»ª,20120105,5.4634,
002614.SZ,°Â¼Ñ»ª,20120106,5.5636,
002614.SZ,°Â¼Ñ»ª,20120109,5.8727,
002614.SZ,°Â¼Ñ»ª,20120110,6.0581,
002614.SZ,°Â¼Ñ»ª,20120111,6.0581,
002614.SZ,°Â¼Ñ»ª,20120112,5.9729,
002614.SZ,°Â¼Ñ»ª,20120113,5.7384,
002614.SZ,°Â¼Ñ»ª,20120116,5.5039,
002614.SZ,°Â¼Ñ»ª,20120117,5.8897,
002614.SZ,°Â¼Ñ»ª,20120118,5.6659,
002614.SZ,°Â¼Ñ»ª,20120119,5.9857,
002614.SZ,°Â¼Ñ»ª,20120120,5.9942,
002614.SZ,°Â¼Ñ»ª,20120130,6.105,
002614.SZ,°Â¼Ñ»ª,20120131,5.6787,
002614.SZ,°Â¼Ñ»ª,20120201,5.7299,
002614.SZ,°Â¼Ñ»ª,20120202,5.7768,
002614.SZ,°Â¼Ñ»ª,20120203,5.9857,
002614.SZ,°Â¼Ñ»ª,20120206,6.0134,
002614.SZ,°Â¼Ñ»ª,20120207,5.8194,
002614.SZ,°Â¼Ñ»ª,20120208,6.0006,
002614.SZ,°Â¼Ñ»ª,20120209,6.0752,
002614.SZ,°Â¼Ñ»ª,20120210,6.2628,
002614.SZ,°Â¼Ñ»ª,20120213,6.4248,
002614.SZ,°Â¼Ñ»ª,20120214,6.4376,
002614.SZ,°Â¼Ñ»ª,20120215,6.4781,
002614.SZ,°Â¼Ñ»ª,20120216,6.3992,
002614.SZ,°Â¼Ñ»ª,20120217,6.4035,
002614.SZ,°Â¼Ñ»ª,20120220,6.4141,
002614.SZ,°Â¼Ñ»ª,20120221,6.6934,
002614.SZ,°Â¼Ñ»ª,20120222,6.8426,
002614.SZ,°Â¼Ñ»ª,20120223,6.8937,
002614.SZ,°Â¼Ñ»ª,20120224,7.011,
002614.SZ,°Â¼Ñ»ª,20120227,7.5993,
002614.SZ,°Â¼Ñ»ª,20120228,7.3328,
002614.SZ,°Â¼Ñ»ª,20120229,6.8937,
002614.SZ,°Â¼Ñ»ª,20120301,6.8937,
002614.SZ,°Â¼Ñ»ª,20120302,6.979,
002614.SZ,°Â¼Ñ»ª,20120305,7.0984,
002614.SZ,°Â¼Ñ»ª,20120306,6.9214,
002614.SZ,°Â¼Ñ»ª,20120307,6.8404,
002614.SZ,°Â¼Ñ»ª,20120308,6.9172,
002614.SZ,°Â¼Ñ»ª,20120309,7.0387,
002614.SZ,°Â¼Ñ»ª,20120312,7.1197,
002614.SZ,°Â¼Ñ»ª,20120313,7.2646,
002614.SZ,°Â¼Ñ»ª,20120314,6.8852,
002614.SZ,°Â¼Ñ»ª,20120315,6.785,
002614.SZ,°Â¼Ñ»ª,20120316,6.9172,
002614.SZ,°Â¼Ñ»ª,20120319,7.1154,
002614.SZ,°Â¼Ñ»ª,20120320,7.1154,
002614.SZ,°Â¼Ñ»ª,20120321,6.9747,
002614.SZ,°Â¼Ñ»ª,20120322,7.5226,
002614.SZ,°Â¼Ñ»ª,20120323,7.4991,
002614.SZ,°Â¼Ñ»ª,20120326,7.3712,
002614.SZ,°Â¼Ñ»ª,20120327,7.0962,
002614.SZ,°Â¼Ñ»ª,20120328,6.7147,
002614.SZ,°Â¼Ñ»ª,20120329,6.1101,
002614.SZ,°Â¼Ñ»ª,20120330,5.7215,
002614.SZ,°Â¼Ñ»ª,20120405,5.9201,
002614.SZ,°Â¼Ñ»ª,20120406,6.1576,
002614.SZ,°Â¼Ñ»ª,20120409,6.4642,
002614.SZ,°Â¼Ñ»ª,20120410,6.4685,
002614.SZ,°Â¼Ñ»ª,20120411,6.3476,
002614.SZ,°Â¼Ñ»ª,20120412,6.2958,
002614.SZ,°Â¼Ñ»ª,20120413,6.3088,
002614.SZ,°Â¼Ñ»ª,20120416,5.877,
002614.SZ,°Â¼Ñ»ª,20120417,5.8122,
002614.SZ,°Â¼Ñ»ª,20120418,5.9072,
002614.SZ,°Â¼Ñ»ª,20120419,5.8381,
002614.SZ,°Â¼Ñ»ª,20120420,5.851,
002614.SZ,°Â¼Ñ»ª,20120423,5.851,
002614.SZ,°Â¼Ñ»ª,20120424,5.2983,
002614.SZ,°Â¼Ñ»ª,20120425,5.0867,
002614.SZ,°Â¼Ñ»ª,20120426,5.0911,
002614.SZ,°Â¼Ñ»ª,20120427,5.1731,
002614.SZ,°Â¼Ñ»ª,20120502,5.2206,
002614.SZ,°Â¼Ñ»ª,20120503,5.1861,
002614.SZ,°Â¼Ñ»ª,20120504,5.4106,
002614.SZ,°Â¼Ñ»ª,20120507,5.4797,
002614.SZ,°Â¼Ñ»ª,20120508,5.5272,
002614.SZ,°Â¼Ñ»ª,20120509,5.2681,
002614.SZ,°Â¼Ñ»ª,20120510,5.307,
002614.SZ,°Â¼Ñ»ª,20120511,5.3156,
002614.SZ,°Â¼Ñ»ª,20120514,5.2897,
002614.SZ,°Â¼Ñ»ª,20120515,5.2163,
002614.SZ,°Â¼Ñ»ª,20120516,5.1817,
002614.SZ,°Â¼Ñ»ª,20120517,5.2551,
002614.SZ,°Â¼Ñ»ª,20120518,5.2422,
002614.SZ,°Â¼Ñ»ª,20120521,5.2681,
002614.SZ,°Â¼Ñ»ª,20120522,5.2811,
002614.SZ,°Â¼Ñ»ª,20120523,5.1688,
002614.SZ,°Â¼Ñ»ª,20120524,5.1429,
002614.SZ,°Â¼Ñ»ª,20120525,5.0652,
002614.SZ,°Â¼Ñ»ª,20120528,5.0436,
002614.SZ,°Â¼Ñ»ª,20120529,5.1472,
002614.SZ,°Â¼Ñ»ª,20120530,5.1731,
002614.SZ,°Â¼Ñ»ª,20120531,5.2681,
002614.SZ,°Â¼Ñ»ª,20120601,5.1861,
002614.SZ,°Â¼Ñ»ª,20120604,5.009,
002614.SZ,°Â¼Ñ»ª,20120605,4.9874,
002614.SZ,°Â¼Ñ»ª,20120606,5.1342,
002614.SZ,°Â¼Ñ»ª,20120607,5.0306,
002614.SZ,°Â¼Ñ»ª,20120608,5.2033,
002614.SZ,°Â¼Ñ»ª,20120611,5.1731,
002614.SZ,°Â¼Ñ»ª,20120612,5.1731,
002614.SZ,°Â¼Ñ»ª,20120613,5.199,
002614.SZ,°Â¼Ñ»ª,20120614,5.2076,
002614.SZ,°Â¼Ñ»ª,20120615,5.1515,
002614.SZ,°Â¼Ñ»ª,20120618,5.2206,
002614.SZ,°Â¼Ñ»ª,20120619,5.2638,
002614.SZ,°Â¼Ñ»ª,20120620,5.2206,
002614.SZ,°Â¼Ñ»ª,20120621,5.0867,
002614.SZ,°Â¼Ñ»ª,20120625,4.9529,
002614.SZ,°Â¼Ñ»ª,20120626,4.9874,
002614.SZ,°Â¼Ñ»ª,20120627,4.9615,
002614.SZ,°Â¼Ñ»ª,20120628,4.8277,
002614.SZ,°Â¼Ñ»ª,20120629,4.832,
002614.SZ,°Â¼Ñ»ª,20120702,4.7931,
002614.SZ,°Â¼Ñ»ª,20120703,4.7111,
002614.SZ,°Â¼Ñ»ª,20120704,4.6377,
002614.SZ,°Â¼Ñ»ª,20120705,4.439,
002614.SZ,°Â¼Ñ»ª,20120706,4.4908,
002614.SZ,°Â¼Ñ»ª,20120709,4.3397,
002614.SZ,°Â¼Ñ»ª,20120710,4.2793,
002614.SZ,°Â¼Ñ»ª,20120711,4.3181,
002614.SZ,°Â¼Ñ»ª,20120712,4.357,
002614.SZ,°Â¼Ñ»ª,20120713,4.2706,
002614.SZ,°Â¼Ñ»ª,20120716,4.1238,
002614.SZ,°Â¼Ñ»ª,20120717,4.154,
002614.SZ,°Â¼Ñ»ª,20120718,4.3095,
002614.SZ,°Â¼Ñ»ª,20120719,4.3527,
002614.SZ,°Â¼Ñ»ª,20120720,4.2879,
002614.SZ,°Â¼Ñ»ª,20120723,4.2188,
002614.SZ,°Â¼Ñ»ª,20120724,4.3095,
002614.SZ,°Â¼Ñ»ª,20120725,4.2965,
002614.SZ,°Â¼Ñ»ª,20120726,4.2231,
002614.SZ,°Â¼Ñ»ª,20120727,4.2058,
002614.SZ,°Â¼Ñ»ª,20120730,4.0979,
002614.SZ,°Â¼Ñ»ª,20120731,3.9424,
002614.SZ,°Â¼Ñ»ª,20120801,3.9899,
002614.SZ,°Â¼Ñ»ª,20120802,3.9295,
002614.SZ,°Â¼Ñ»ª,20120803,3.9943,
002614.SZ,°Â¼Ñ»ª,20120806,4.0806,
002614.SZ,°Â¼Ñ»ª,20120807,4.1238,
002614.SZ,°Â¼Ñ»ª,20120808,4.1108,
002614.SZ,°Â¼Ñ»ª,20120809,4.2102,
002614.SZ,°Â¼Ñ»ª,20120810,4.2231,
002614.SZ,°Â¼Ñ»ª,20120813,4.1152,
002614.SZ,°Â¼Ñ»ª,20120814,4.1368,
002614.SZ,°Â¼Ñ»ª,20120815,4.1368,
002614.SZ,°Â¼Ñ»ª,20120816,4.1497,
002614.SZ,°Â¼Ñ»ª,20120817,4.1108,
002614.SZ,°Â¼Ñ»ª,20120820,4.0806,
002614.SZ,°Â¼Ñ»ª,20120821,4.1411,
002614.SZ,°Â¼Ñ»ª,20120822,4.1368,
002614.SZ,°Â¼Ñ»ª,20120823,4.1886,
002614.SZ,°Â¼Ñ»ª,20120824,4.1324,
002614.SZ,°Â¼Ñ»ª,20120827,3.9554,
002614.SZ,°Â¼Ñ»ª,20120828,3.9943,
002614.SZ,°Â¼Ñ»ª,20120829,4.0202,
002614.SZ,°Â¼Ñ»ª,20120830,3.9554,
002614.SZ,°Â¼Ñ»ª,20120831,3.977,
002614.SZ,°Â¼Ñ»ª,20120903,4.0115,
002614.SZ,°Â¼Ñ»ª,20120904,4.0893,
002614.SZ,°Â¼Ñ»ª,20120905,4.1022,
002614.SZ,°Â¼Ñ»ª,20120906,4.262,
002614.SZ,°Â¼Ñ»ª,20120907,4.344,
002614.SZ,°Â¼Ñ»ª,20120910,4.4002,
002614.SZ,°Â¼Ñ»ª,20120911,4.3786,
002614.SZ,°Â¼Ñ»ª,20120912,4.357,
002614.SZ,°Â¼Ñ»ª,20120913,4.2922,
002614.SZ,°Â¼Ñ»ª,20120914,4.3311,
002614.SZ,°Â¼Ñ»ª,20120917,4.1627,
002614.SZ,°Â¼Ñ»ª,20120918,4.0331,
002614.SZ,°Â¼Ñ»ª,20120919,4.0547,
002614.SZ,°Â¼Ñ»ª,20120920,3.9511,
002614.SZ,°Â¼Ñ»ª,20120921,3.9468,
002614.SZ,°Â¼Ñ»ª,20120924,3.8734,
002614.SZ,°Â¼Ñ»ª,20120925,3.8474,
002614.SZ,°Â¼Ñ»ª,20120926,3.7136,
002614.SZ,°Â¼Ñ»ª,20120927,3.8086,
002614.SZ,°Â¼Ñ»ª,20120928,3.8734,
002614.SZ,°Â¼Ñ»ª,20121008,3.8431,
002614.SZ,°Â¼Ñ»ª,20121009,3.9511,
002614.SZ,°Â¼Ñ»ª,20121010,4.0115,
002614.SZ,°Â¼Ñ»ª,20121011,3.9856,
002614.SZ,°Â¼Ñ»ª,20121012,3.9683,
002614.SZ,°Â¼Ñ»ª,20121015,3.9252,
002614.SZ,°Â¼Ñ»ª,20121016,3.9338,
002614.SZ,°Â¼Ñ»ª,20121017,4.0072,
002614.SZ,°Â¼Ñ»ª,20121018,4.0547,
002614.SZ,°Â¼Ñ»ª,20121019,4.0202,
002614.SZ,°Â¼Ñ»ª,20121022,4.0461,
002614.SZ,°Â¼Ñ»ª,20121023,3.9943,
002614.SZ,°Â¼Ñ»ª,20121024,3.9727,
002614.SZ,°Â¼Ñ»ª,20121025,3.9424,
002614.SZ,°Â¼Ñ»ª,20121026,3.8561,
002614.SZ,°Â¼Ñ»ª,20121029,3.7784,
002614.SZ,°Â¼Ñ»ª,20121030,3.7697,
002614.SZ,°Â¼Ñ»ª,20121031,3.7956,
002614.SZ,°Â¼Ñ»ª,20121101,3.8388,
002614.SZ,°Â¼Ñ»ª,20121102,3.8388,
002614.SZ,°Â¼Ñ»ª,20121105,3.8302,
002614.SZ,°Â¼Ñ»ª,20121106,3.7999,
002614.SZ,°Â¼Ñ»ª,20121107,3.8086,
002614.SZ,°Â¼Ñ»ª,20121108,3.7265,
002614.SZ,°Â¼Ñ»ª,20121109,3.774,
002614.SZ,°Â¼Ñ»ª,20121112,3.7611,
002614.SZ,°Â¼Ñ»ª,20121113,3.6963,
002614.SZ,°Â¼Ñ»ª,20121114,3.6963,
002614.SZ,°Â¼Ñ»ª,20121115,3.6402,
002614.SZ,°Â¼Ñ»ª,20121116,3.6747,
002614.SZ,°Â¼Ñ»ª,20121119,3.692,
002614.SZ,°Â¼Ñ»ª,20121120,3.7136,
002614.SZ,°Â¼Ñ»ª,20121121,3.882,
002614.SZ,°Â¼Ñ»ª,20121122,3.8172,
002614.SZ,°Â¼Ñ»ª,20121123,3.7999,
002614.SZ,°Â¼Ñ»ª,20121126,3.7352,
002614.SZ,°Â¼Ñ»ª,20121127,3.597,
002614.SZ,°Â¼Ñ»ª,20121128,3.4545,
002614.SZ,°Â¼Ñ»ª,20121129,3.4243,
002614.SZ,°Â¼Ñ»ª,20121130,3.4545,
002614.SZ,°Â¼Ñ»ª,20121203,3.3249,
002614.SZ,°Â¼Ñ»ª,20121204,3.3768,
002614.SZ,°Â¼Ñ»ª,20121205,3.489,
002614.SZ,°Â¼Ñ»ª,20121206,3.4934,
002614.SZ,°Â¼Ñ»ª,20121207,3.5495,
002614.SZ,°Â¼Ñ»ª,20121210,3.6099,
002614.SZ,°Â¼Ñ»ª,20121211,3.5624,
002614.SZ,°Â¼Ñ»ª,20121212,3.5624,
002614.SZ,°Â¼Ñ»ª,20121213,3.5063,
002614.SZ,°Â¼Ñ»ª,20121214,3.6229,
002614.SZ,°Â¼Ñ»ª,20121217,3.6445,
002614.SZ,°Â¼Ñ»ª,20121218,3.6229,
002614.SZ,°Â¼Ñ»ª,20121219,3.6229,
002614.SZ,°Â¼Ñ»ª,20121220,3.6229,
002614.SZ,°Â¼Ñ»ª,20121221,3.6834,
002614.SZ,°Â¼Ñ»ª,20121224,3.7222,
002614.SZ,°Â¼Ñ»ª,20121225,3.7956,
002614.SZ,°Â¼Ñ»ª,20121226,3.869,
002614.SZ,°Â¼Ñ»ª,20121227,3.8777,
002614.SZ,°Â¼Ñ»ª,20121228,3.8561,
002614.SZ,°Â¼Ñ»ª,20121231,3.8647,
002614.SZ,°Â¼Ñ»ª,20130104,3.8431,
002614.SZ,°Â¼Ñ»ª,20130107,3.8777,
002614.SZ,°Â¼Ñ»ª,20130108,4.0806,
002614.SZ,°Â¼Ñ»ª,20130109,4.0763,
002614.SZ,°Â¼Ñ»ª,20130110,4.1583,
002614.SZ,°Â¼Ñ»ª,20130111,4.5729,
002614.SZ,°Â¼Ñ»ª,20130114,4.6333,
002614.SZ,°Â¼Ñ»ª,20130115,4.5427,
002614.SZ,°Â¼Ñ»ª,20130116,4.3872,
002614.SZ,°Â¼Ñ»ª,20130117,4.3052,
002614.SZ,°Â¼Ñ»ª,20130118,4.3872,
002614.SZ,°Â¼Ñ»ª,20130121,4.4563,
002614.SZ,°Â¼Ñ»ª,20130122,4.3008,
002614.SZ,°Â¼Ñ»ª,20130123,4.2706,
002614.SZ,°Â¼Ñ»ª,20130124,4.0979,
002614.SZ,°Â¼Ñ»ª,20130125,4.167,
002614.SZ,°Â¼Ñ»ª,20130128,4.2318,
002614.SZ,°Â¼Ñ»ª,20130129,4.2188,
002614.SZ,°Â¼Ñ»ª,20130130,4.1843,
002614.SZ,°Â¼Ñ»ª,20130131,4.1152,
002614.SZ,°Â¼Ñ»ª,20130201,4.1583,
002614.SZ,°Â¼Ñ»ª,20130204,4.2102,
002614.SZ,°Â¼Ñ»ª,20130205,4.1843,
002614.SZ,°Â¼Ñ»ª,20130206,4.2015,
002614.SZ,°Â¼Ñ»ª,20130207,4.1454,
002614.SZ,°Â¼Ñ»ª,20130208,4.1886,
002614.SZ,°Â¼Ñ»ª,20130218,4.2749,
002614.SZ,°Â¼Ñ»ª,20130219,4.1843,
002614.SZ,°Â¼Ñ»ª,20130220,4.3311,
002614.SZ,°Â¼Ñ»ª,20130221,4.4347,
002614.SZ,°Â¼Ñ»ª,20130222,4.452,
002614.SZ,°Â¼Ñ»ª,20130225,4.4002,
002614.SZ,°Â¼Ñ»ª,20130226,4.3095,
002614.SZ,°Â¼Ñ»ª,20130227,4.3138,
002614.SZ,°Â¼Ñ»ª,20130228,4.3656,
002614.SZ,°Â¼Ñ»ª,20130301,4.4131,
002614.SZ,°Â¼Ñ»ª,20130304,4.344,
002614.SZ,°Â¼Ñ»ª,20130305,4.4045,
002614.SZ,°Â¼Ñ»ª,20130306,4.5772,
002614.SZ,°Â¼Ñ»ª,20130307,4.5254,
002614.SZ,°Â¼Ñ»ª,20130308,4.4649,
002614.SZ,°Â¼Ñ»ª,20130311,4.4347,
002614.SZ,°Â¼Ñ»ª,20130312,4.3483,
002614.SZ,°Â¼Ñ»ª,20130313,4.3354,
002614.SZ,°Â¼Ñ»ª,20130314,4.3872,
002614.SZ,°Â¼Ñ»ª,20130315,4.3958,
002614.SZ,°Â¼Ñ»ª,20130318,4.4822,
002614.SZ,°Â¼Ñ»ª,20130319,4.8752,
002614.SZ,°Â¼Ñ»ª,20130320,4.7542,
002614.SZ,°Â¼Ñ»ª,20130321,4.7283,
002614.SZ,°Â¼Ñ»ª,20130322,4.819,
002614.SZ,°Â¼Ñ»ª,20130325,4.6722,
002614.SZ,°Â¼Ñ»ª,20130326,4.6636,
002614.SZ,°Â¼Ñ»ª,20130327,4.6679,
002614.SZ,°Â¼Ñ»ª,20130328,4.5599,
002614.SZ,°Â¼Ñ»ª,20130329,4.5902,
002614.SZ,°Â¼Ñ»ª,20130401,4.6463,
002614.SZ,°Â¼Ñ»ª,20130402,4.6463,
002614.SZ,°Â¼Ñ»ª,20130403,4.5383,
002614.SZ,°Â¼Ñ»ª,20130408,4.7499,
002614.SZ,°Â¼Ñ»ª,20130409,4.6981,
002614.SZ,°Â¼Ñ»ª,20130410,4.7499,
002614.SZ,°Â¼Ñ»ª,20130411,4.7154,
002614.SZ,°Â¼Ñ»ª,20130412,4.7586,
002614.SZ,°Â¼Ñ»ª,20130415,4.6938,
002614.SZ,°Â¼Ñ»ª,20130416,4.7067,
002614.SZ,°Â¼Ñ»ª,20130417,4.8233,
002614.SZ,°Â¼Ñ»ª,20130418,5.0652,
002614.SZ,°Â¼Ñ»ª,20130419,5.1299,
002614.SZ,°Â¼Ñ»ª,20130422,5.3372,
002614.SZ,°Â¼Ñ»ª,20130423,5.2767,
002614.SZ,°Â¼Ñ»ª,20130424,5.3113,
002614.SZ,°Â¼Ñ»ª,20130425,5.5186,
002614.SZ,°Â¼Ñ»ª,20130426,5.212,
002614.SZ,°Â¼Ñ»ª,20130502,5.3545,
002614.SZ,°Â¼Ñ»ª,20130503,5.5315,
002614.SZ,°Â¼Ñ»ª,20130506,5.674,
002614.SZ,°Â¼Ñ»ª,20130507,5.5833,
002614.SZ,°Â¼Ñ»ª,20130508,5.6179,
002614.SZ,°Â¼Ñ»ª,20130509,5.4754,
002614.SZ,°Â¼Ñ»ª,20130510,5.7258,
002614.SZ,°Â¼Ñ»ª,20130513,5.6697,
002614.SZ,°Â¼Ñ»ª,20130514,5.6567,
002614.SZ,°Â¼Ñ»ª,20130515,5.6999,
002614.SZ,°Â¼Ñ»ª,20130516,5.579,
002614.SZ,°Â¼Ñ»ª,20130517,5.6791,
002614.SZ,°Â¼Ñ»ª,20130520,5.9402,
002614.SZ,°Â¼Ñ»ª,20130521,6.2709,
002614.SZ,°Â¼Ñ»ª,20130522,6.136,
002614.SZ,°Â¼Ñ»ª,20130523,6.1491,
002614.SZ,°Â¼Ñ»ª,20130524,6.1273,
002614.SZ,°Â¼Ñ»ª,20130527,6.0664,
002614.SZ,°Â¼Ñ»ª,20130528,5.9184,
002614.SZ,°Â¼Ñ»ª,20130529,6.2231,
002614.SZ,°Â¼Ñ»ª,20130530,6.2318,
002614.SZ,°Â¼Ñ»ª,20130531,6.3754,
002614.SZ,°Â¼Ñ»ª,20130603,6.3971,
002614.SZ,°Â¼Ñ»ª,20130604,6.3971,
002614.SZ,°Â¼Ñ»ª,20130605,6.3232,
002614.SZ,°Â¼Ñ»ª,20130606,6.4929,
002614.SZ,°Â¼Ñ»ª,20130607,6.3884,
002614.SZ,°Â¼Ñ»ª,20130613,6.2666,
002614.SZ,°Â¼Ñ»ª,20130614,6.5016,
002614.SZ,°Â¼Ñ»ª,20130617,6.9542,
002614.SZ,°Â¼Ñ»ª,20130618,7.0195,
002614.SZ,°Â¼Ñ»ª,20130619,7.1369,
002614.SZ,°Â¼Ñ»ª,20130620,6.9368,
002614.SZ,°Â¼Ñ»ª,20130621,7.2675,
002614.SZ,°Â¼Ñ»ª,20130624,6.7235,
002614.SZ,°Â¼Ñ»ª,20130625,6.7975,
002614.SZ,°Â¼Ñ»ª,20130626,7.0847,
002614.SZ,°Â¼Ñ»ª,20130627,7.3807,
002614.SZ,°Â¼Ñ»ª,20130628,7.2022,
002614.SZ,°Â¼Ñ»ª,20130701,7.3763,
002614.SZ,°Â¼Ñ»ª,20130702,7.4677,
002614.SZ,°Â¼Ñ»ª,20130703,7.5199,
002614.SZ,°Â¼Ñ»ª,20130704,7.3676,
002614.SZ,°Â¼Ñ»ª,20130705,7.1282,
002614.SZ,°Â¼Ñ»ª,20130708,7.2893,
002614.SZ,°Â¼Ñ»ª,20130709,7.3894,
002614.SZ,°Â¼Ñ»ª,20130710,7.3328,
002614.SZ,°Â¼Ñ»ª,20130711,7.298,
002614.SZ,°Â¼Ñ»ª,20130712,7.5243,
002614.SZ,°Â¼Ñ»ª,20130715,7.6505,
002614.SZ,°Â¼Ñ»ª,20130716,7.6418,
002614.SZ,°Â¼Ñ»ª,20130717,7.4329,
002614.SZ,°Â¼Ñ»ª,20130718,7.4546,
002614.SZ,°Â¼Ñ»ª,20130719,7.3197,
002614.SZ,°Â¼Ñ»ª,20130722,7.3502,
002614.SZ,°Â¼Ñ»ª,20130723,7.3763,
002614.SZ,°Â¼Ñ»ª,20130724,7.5286,
002614.SZ,°Â¼Ñ»ª,20130725,7.0456,
002614.SZ,°Â¼Ñ»ª,20130726,7.1718,
002614.SZ,°Â¼Ñ»ª,20130729,6.7627,
002614.SZ,°Â¼Ñ»ª,20130730,6.9542,
002614.SZ,°Â¼Ñ»ª,20130731,6.8932,
002614.SZ,°Â¼Ñ»ª,20130801,6.9237,
002614.SZ,°Â¼Ñ»ª,20130802,7.0456,
002614.SZ,°Â¼Ñ»ª,20130805,7.1195,
002614.SZ,°Â¼Ñ»ª,20130806,7.0238,
002614.SZ,°Â¼Ñ»ª,20130807,7.298,
002614.SZ,°Â¼Ñ»ª,20130808,7.3197,
002614.SZ,°Â¼Ñ»ª,20130809,7.3894,
002614.SZ,°Â¼Ñ»ª,20130812,7.3458,
002614.SZ,°Â¼Ñ»ª,20130813,7.311,
002614.SZ,°Â¼Ñ»ª,20130814,7.2675,
