´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601011.SH,±¦Ì©Â¡,20110607,7.3535,
601011.SH,±¦Ì©Â¡,20110608,7.2877,
601011.SH,±¦Ì©Â¡,20110609,7.0168,
601011.SH,±¦Ì©Â¡,20110610,6.653,
601011.SH,±¦Ì©Â¡,20110613,6.5678,
601011.SH,±¦Ì©Â¡,20110614,6.6491,
601011.SH,±¦Ì©Â¡,20110615,6.5291,
601011.SH,±¦Ì©Â¡,20110616,6.293,
601011.SH,±¦Ì©Â¡,20110617,6.3008,
601011.SH,±¦Ì©Â¡,20110620,6.382,
601011.SH,±¦Ì©Â¡,20110621,6.4749,
601011.SH,±¦Ì©Â¡,20110622,6.3743,
601011.SH,±¦Ì©Â¡,20110623,6.3743,
601011.SH,±¦Ì©Â¡,20110624,6.8155,
601011.SH,±¦Ì©Â¡,20110627,6.831,
601011.SH,±¦Ì©Â¡,20110628,6.8968,
601011.SH,±¦Ì©Â¡,20110629,6.7459,
601011.SH,±¦Ì©Â¡,20110630,7.0206,
601011.SH,±¦Ì©Â¡,20110701,7.1097,
601011.SH,±¦Ì©Â¡,20110704,7.1871,
601011.SH,±¦Ì©Â¡,20110705,7.1445,
601011.SH,±¦Ì©Â¡,20110706,7.1019,
601011.SH,±¦Ì©Â¡,20110707,7.2142,
601011.SH,±¦Ì©Â¡,20110708,7.1135,
601011.SH,±¦Ì©Â¡,20110711,7.1058,
601011.SH,±¦Ì©Â¡,20110712,6.9007,
601011.SH,±¦Ì©Â¡,20110713,7.0942,
601011.SH,±¦Ì©Â¡,20110714,7.4618,
601011.SH,±¦Ì©Â¡,20110715,7.4231,
601011.SH,±¦Ì©Â¡,20110718,7.6128,
601011.SH,±¦Ì©Â¡,20110719,7.6128,
601011.SH,±¦Ì©Â¡,20110720,7.4618,
601011.SH,±¦Ì©Â¡,20110721,7.2567,
601011.SH,±¦Ì©Â¡,20110722,7.3148,
601011.SH,±¦Ì©Â¡,20110725,6.951,
601011.SH,±¦Ì©Â¡,20110726,6.9665,
601011.SH,±¦Ì©Â¡,20110727,7.1251,
601011.SH,±¦Ì©Â¡,20110728,7.2258,
601011.SH,±¦Ì©Â¡,20110729,7.0206,
601011.SH,±¦Ì©Â¡,20110801,7.2683,
601011.SH,±¦Ì©Â¡,20110802,7.4735,
601011.SH,±¦Ì©Â¡,20110803,7.516,
601011.SH,±¦Ì©Â¡,20110804,7.5238,
601011.SH,±¦Ì©Â¡,20110805,7.3496,
601011.SH,±¦Ì©Â¡,20110808,6.6801,
601011.SH,±¦Ì©Â¡,20110809,6.5485,
601011.SH,±¦Ì©Â¡,20110810,6.5949,
601011.SH,±¦Ì©Â¡,20110811,6.7304,
601011.SH,±¦Ì©Â¡,20110812,6.9858,
601011.SH,±¦Ì©Â¡,20110815,7.1484,
601011.SH,±¦Ì©Â¡,20110816,7.0361,
601011.SH,±¦Ì©Â¡,20110817,7.0864,
601011.SH,±¦Ì©Â¡,20110818,6.8155,
601011.SH,±¦Ì©Â¡,20110819,6.6994,
601011.SH,±¦Ì©Â¡,20110822,6.7807,
601011.SH,±¦Ì©Â¡,20110823,6.9278,
601011.SH,±¦Ì©Â¡,20110824,6.8581,
601011.SH,±¦Ì©Â¡,20110825,7.0632,
601011.SH,±¦Ì©Â¡,20110826,7.0942,
601011.SH,±¦Ì©Â¡,20110829,6.951,
601011.SH,±¦Ì©Â¡,20110830,6.8968,
601011.SH,±¦Ì©Â¡,20110831,6.7613,
601011.SH,±¦Ì©Â¡,20110901,6.7071,
601011.SH,±¦Ì©Â¡,20110902,6.5872,
601011.SH,±¦Ì©Â¡,20110905,6.413,
601011.SH,±¦Ì©Â¡,20110906,6.4711,
601011.SH,±¦Ì©Â¡,20110907,6.6143,
601011.SH,±¦Ì©Â¡,20110908,6.5098,
601011.SH,±¦Ì©Â¡,20110909,6.4711,
601011.SH,±¦Ì©Â¡,20110913,6.4672,
601011.SH,±¦Ì©Â¡,20110914,6.5756,
601011.SH,±¦Ì©Â¡,20110915,6.5175,
601011.SH,±¦Ì©Â¡,20110916,6.5291,
601011.SH,±¦Ì©Â¡,20110919,6.3433,
601011.SH,±¦Ì©Â¡,20110920,6.3472,
601011.SH,±¦Ì©Â¡,20110921,6.6065,
601011.SH,±¦Ì©Â¡,20110922,6.3511,
601011.SH,±¦Ì©Â¡,20110923,6.3627,
601011.SH,±¦Ì©Â¡,20110926,6.2853,
601011.SH,±¦Ì©Â¡,20110927,6.3666,
601011.SH,±¦Ì©Â¡,20110928,6.3124,
601011.SH,±¦Ì©Â¡,20110929,6.2853,
601011.SH,±¦Ì©Â¡,20110930,6.3124,
601011.SH,±¦Ì©Â¡,20111010,6.3163,
601011.SH,±¦Ì©Â¡,20111011,6.0569,
601011.SH,±¦Ì©Â¡,20111012,6.2311,
601011.SH,±¦Ì©Â¡,20111013,6.2272,
601011.SH,±¦Ì©Â¡,20111014,6.293,
601011.SH,±¦Ì©Â¡,20111017,6.293,
601011.SH,±¦Ì©Â¡,20111018,5.9525,
601011.SH,±¦Ì©Â¡,20111019,5.9525,
601011.SH,±¦Ì©Â¡,20111020,5.7048,
601011.SH,±¦Ì©Â¡,20111021,5.7164,
601011.SH,±¦Ì©Â¡,20111024,5.7899,
601011.SH,±¦Ì©Â¡,20111025,5.9292,
601011.SH,±¦Ì©Â¡,20111026,5.9525,
601011.SH,±¦Ì©Â¡,20111027,5.9602,
601011.SH,±¦Ì©Â¡,20111028,6.1189,
601011.SH,±¦Ì©Â¡,20111031,6.1614,
601011.SH,±¦Ì©Â¡,20111101,6.1653,
601011.SH,±¦Ì©Â¡,20111102,6.2234,
601011.SH,±¦Ì©Â¡,20111103,6.3627,
601011.SH,±¦Ì©Â¡,20111104,6.3395,
601011.SH,±¦Ì©Â¡,20111107,6.3163,
601011.SH,±¦Ì©Â¡,20111108,6.4246,
601011.SH,±¦Ì©Â¡,20111109,6.4943,
601011.SH,±¦Ì©Â¡,20111110,6.3472,
601011.SH,±¦Ì©Â¡,20111111,6.4943,
601011.SH,±¦Ì©Â¡,20111114,6.4943,
601011.SH,±¦Ì©Â¡,20111115,6.591,
601011.SH,±¦Ì©Â¡,20111116,6.4208,
601011.SH,±¦Ì©Â¡,20111117,6.4169,
601011.SH,±¦Ì©Â¡,20111118,6.115,
601011.SH,±¦Ì©Â¡,20111121,6.1421,
601011.SH,±¦Ì©Â¡,20111122,6.115,
601011.SH,±¦Ì©Â¡,20111123,6.0569,
601011.SH,±¦Ì©Â¡,20111124,6.0028,
601011.SH,±¦Ì©Â¡,20111125,6.0028,
601011.SH,±¦Ì©Â¡,20111128,6.0337,
601011.SH,±¦Ì©Â¡,20111129,6.1692,
601011.SH,±¦Ì©Â¡,20111130,5.8944,
601011.SH,±¦Ì©Â¡,20111201,6.0415,
601011.SH,±¦Ì©Â¡,20111202,5.9408,
601011.SH,±¦Ì©Â¡,20111205,5.7783,
601011.SH,±¦Ì©Â¡,20111206,5.7976,
601011.SH,±¦Ì©Â¡,20111207,5.8441,
601011.SH,±¦Ì©Â¡,20111208,5.8286,
601011.SH,±¦Ì©Â¡,20111209,5.7512,
601011.SH,±¦Ì©Â¡,20111212,5.6544,
601011.SH,±¦Ì©Â¡,20111213,5.2945,
601011.SH,±¦Ì©Â¡,20111214,5.2945,
601011.SH,±¦Ì©Â¡,20111215,4.8959,
601011.SH,±¦Ì©Â¡,20111216,5.012,
601011.SH,±¦Ì©Â¡,20111219,4.9655,
601011.SH,±¦Ì©Â¡,20111220,4.9539,
601011.SH,±¦Ì©Â¡,20111221,4.8881,
601011.SH,±¦Ì©Â¡,20111222,4.8881,
601011.SH,±¦Ì©Â¡,20111223,4.9578,
601011.SH,±¦Ì©Â¡,20111226,4.9578,
601011.SH,±¦Ì©Â¡,20111227,4.7798,
601011.SH,±¦Ì©Â¡,20111228,4.7527,
601011.SH,±¦Ì©Â¡,20111229,4.7682,
601011.SH,±¦Ì©Â¡,20111230,4.9075,
601011.SH,±¦Ì©Â¡,20120104,4.8107,
601011.SH,±¦Ì©Â¡,20120105,4.6017,
601011.SH,±¦Ì©Â¡,20120106,4.6598,
601011.SH,±¦Ì©Â¡,20120109,5.1242,
601011.SH,±¦Ì©Â¡,20120110,5.43,
601011.SH,±¦Ì©Â¡,20120111,5.3642,
601011.SH,±¦Ì©Â¡,20120112,5.368,
601011.SH,±¦Ì©Â¡,20120113,5.1281,
601011.SH,±¦Ì©Â¡,20120116,5.1281,
601011.SH,±¦Ì©Â¡,20120117,5.4958,
601011.SH,±¦Ì©Â¡,20120118,5.3177,
601011.SH,±¦Ì©Â¡,20120119,5.3874,
601011.SH,±¦Ì©Â¡,20120120,5.3371,
601011.SH,±¦Ì©Â¡,20120130,5.2326,
601011.SH,±¦Ì©Â¡,20120131,5.279,
601011.SH,±¦Ì©Â¡,20120201,5.1861,
601011.SH,±¦Ì©Â¡,20120202,5.3758,
601011.SH,±¦Ì©Â¡,20120203,5.4493,
601011.SH,±¦Ì©Â¡,20120206,5.43,
601011.SH,±¦Ì©Â¡,20120207,5.3371,
601011.SH,±¦Ì©Â¡,20120208,5.5848,
601011.SH,±¦Ì©Â¡,20120209,5.5848,
601011.SH,±¦Ì©Â¡,20120210,5.519,
601011.SH,±¦Ì©Â¡,20120213,5.5422,
601011.SH,±¦Ì©Â¡,20120214,5.6428,
601011.SH,±¦Ì©Â¡,20120215,5.728,
601011.SH,±¦Ì©Â¡,20120216,5.6893,
601011.SH,±¦Ì©Â¡,20120217,5.6235,
601011.SH,±¦Ì©Â¡,20120220,5.608,
601011.SH,±¦Ì©Â¡,20120221,5.6661,
601011.SH,±¦Ì©Â¡,20120222,5.7357,
601011.SH,±¦Ì©Â¡,20120223,5.8905,
601011.SH,±¦Ì©Â¡,20120224,5.937,
601011.SH,±¦Ì©Â¡,20120227,5.8634,
601011.SH,±¦Ì©Â¡,20120228,5.786,
601011.SH,±¦Ì©Â¡,20120229,5.7473,
601011.SH,±¦Ì©Â¡,20120301,5.7822,
601011.SH,±¦Ì©Â¡,20120302,5.8944,
601011.SH,±¦Ì©Â¡,20120305,5.817,
601011.SH,±¦Ì©Â¡,20120306,5.6583,
601011.SH,±¦Ì©Â¡,20120307,5.7202,
601011.SH,±¦Ì©Â¡,20120308,5.7938,
601011.SH,±¦Ì©Â¡,20120309,5.9176,
601011.SH,±¦Ì©Â¡,20120312,5.9718,
601011.SH,±¦Ì©Â¡,20120313,6.204,
601011.SH,±¦Ì©Â¡,20120314,5.7551,
601011.SH,±¦Ì©Â¡,20120315,5.7357,
601011.SH,±¦Ì©Â¡,20120316,5.8983,
601011.SH,±¦Ì©Â¡,20120319,6.0376,
601011.SH,±¦Ì©Â¡,20120320,5.9099,
601011.SH,±¦Ì©Â¡,20120321,6.0802,
601011.SH,±¦Ì©Â¡,20120322,6.0028,
601011.SH,±¦Ì©Â¡,20120323,5.8247,
601011.SH,±¦Ì©Â¡,20120326,5.8015,
601011.SH,±¦Ì©Â¡,20120327,5.7744,
601011.SH,±¦Ì©Â¡,20120328,5.4571,
601011.SH,±¦Ì©Â¡,20120329,5.1629,
601011.SH,±¦Ì©Â¡,20120330,5.1242,
601011.SH,±¦Ì©Â¡,20120405,5.2752,
601011.SH,±¦Ì©Â¡,20120406,5.2558,
601011.SH,±¦Ì©Â¡,20120409,5.1087,
601011.SH,±¦Ì©Â¡,20120410,5.2248,
601011.SH,±¦Ì©Â¡,20120411,5.1707,
601011.SH,±¦Ì©Â¡,20120412,5.3332,
601011.SH,±¦Ì©Â¡,20120413,5.3409,
601011.SH,±¦Ì©Â¡,20120416,5.3177,
601011.SH,±¦Ì©Â¡,20120417,5.2481,
601011.SH,±¦Ì©Â¡,20120418,5.3913,
601011.SH,±¦Ì©Â¡,20120419,5.3603,
601011.SH,±¦Ì©Â¡,20120420,5.4377,
601011.SH,±¦Ì©Â¡,20120423,5.3139,
601011.SH,±¦Ì©Â¡,20120424,5.2094,
601011.SH,±¦Ì©Â¡,20120425,5.3177,
601011.SH,±¦Ì©Â¡,20120426,5.3255,
601011.SH,±¦Ì©Â¡,20120427,5.3177,
601011.SH,±¦Ì©Â¡,20120502,5.4919,
601011.SH,±¦Ì©Â¡,20120503,5.488,
601011.SH,±¦Ì©Â¡,20120504,5.4919,
601011.SH,±¦Ì©Â¡,20120507,5.4338,
601011.SH,±¦Ì©Â¡,20120508,5.3951,
601011.SH,±¦Ì©Â¡,20120509,5.1707,
601011.SH,±¦Ì©Â¡,20120510,5.19,
601011.SH,±¦Ì©Â¡,20120511,5.1861,
601011.SH,±¦Ì©Â¡,20120514,5.1513,
601011.SH,±¦Ì©Â¡,20120515,5.132,
601011.SH,±¦Ì©Â¡,20120516,5.0933,
601011.SH,±¦Ì©Â¡,20120517,5.0933,
601011.SH,±¦Ì©Â¡,20120518,5.0894,
601011.SH,±¦Ì©Â¡,20120521,5.1436,
601011.SH,±¦Ì©Â¡,20120522,5.1939,
601011.SH,±¦Ì©Â¡,20120523,5.132,
601011.SH,±¦Ì©Â¡,20120524,5.0816,
601011.SH,±¦Ì©Â¡,20120525,4.9655,
601011.SH,±¦Ì©Â¡,20120528,5.0352,
601011.SH,±¦Ì©Â¡,20120529,5.1049,
601011.SH,±¦Ì©Â¡,20120530,5.1242,
601011.SH,±¦Ì©Â¡,20120531,5.0739,
601011.SH,±¦Ì©Â¡,20120601,5.0352,
601011.SH,±¦Ì©Â¡,20120604,5.0352,
601011.SH,±¦Ì©Â¡,20120605,4.8301,
601011.SH,±¦Ì©Â¡,20120606,4.7449,
601011.SH,±¦Ì©Â¡,20120607,4.7101,
601011.SH,±¦Ì©Â¡,20120608,4.7178,
601011.SH,±¦Ì©Â¡,20120611,4.8069,
601011.SH,±¦Ì©Â¡,20120612,4.7217,
601011.SH,±¦Ì©Â¡,20120613,4.8107,
601011.SH,±¦Ì©Â¡,20120614,4.7449,
601011.SH,±¦Ì©Â¡,20120615,4.8223,
601011.SH,±¦Ì©Â¡,20120618,4.8301,
601011.SH,±¦Ì©Â¡,20120619,4.7643,
601011.SH,±¦Ì©Â¡,20120620,4.7488,
601011.SH,±¦Ì©Â¡,20120621,4.625,
601011.SH,±¦Ì©Â¡,20120625,4.4895,
601011.SH,±¦Ì©Â¡,20120626,4.5166,
601011.SH,±¦Ì©Â¡,20120627,4.4779,
601011.SH,±¦Ì©Â¡,20120628,4.3579,
601011.SH,±¦Ì©Â¡,20120629,4.4895,
601011.SH,±¦Ì©Â¡,20120702,4.5088,
601011.SH,±¦Ì©Â¡,20120703,4.5514,
601011.SH,±¦Ì©Â¡,20120704,4.5514,
601011.SH,±¦Ì©Â¡,20120705,4.4547,
601011.SH,±¦Ì©Â¡,20120706,4.5824,
601011.SH,±¦Ì©Â¡,20120709,4.4196,
601011.SH,±¦Ì©Â¡,20120710,4.3759,
601011.SH,±¦Ì©Â¡,20120711,4.4235,
601011.SH,±¦Ì©Â¡,20120712,4.8643,
601011.SH,±¦Ì©Â¡,20120713,4.8445,
601011.SH,±¦Ì©Â¡,20120716,4.7253,
601011.SH,±¦Ì©Â¡,20120717,4.773,
601011.SH,±¦Ì©Â¡,20120718,4.8723,
601011.SH,±¦Ì©Â¡,20120719,4.7889,
601011.SH,±¦Ì©Â¡,20120720,4.7333,
601011.SH,±¦Ì©Â¡,20120723,4.638,
601011.SH,±¦Ì©Â¡,20120724,4.6896,
601011.SH,±¦Ì©Â¡,20120725,4.5943,
601011.SH,±¦Ì©Â¡,20120726,4.63,
601011.SH,±¦Ì©Â¡,20120727,4.7452,
601011.SH,±¦Ì©Â¡,20120730,4.6499,
601011.SH,±¦Ì©Â¡,20120731,4.2409,
601011.SH,±¦Ì©Â¡,20120801,4.3163,
601011.SH,±¦Ì©Â¡,20120802,4.3005,
601011.SH,±¦Ì©Â¡,20120803,4.3799,
601011.SH,±¦Ì©Â¡,20120806,4.5188,
601011.SH,±¦Ì©Â¡,20120807,4.5188,
601011.SH,±¦Ì©Â¡,20120808,4.5625,
601011.SH,±¦Ì©Â¡,20120809,4.5864,
601011.SH,±¦Ì©Â¡,20120810,4.5466,
601011.SH,±¦Ì©Â¡,20120813,4.3997,
601011.SH,±¦Ì©Â¡,20120814,4.4791,
601011.SH,±¦Ì©Â¡,20120815,4.368,
601011.SH,±¦Ì©Â¡,20120816,4.3719,
601011.SH,±¦Ì©Â¡,20120817,4.3918,
601011.SH,±¦Ì©Â¡,20120820,4.3997,
601011.SH,±¦Ì©Â¡,20120821,4.4434,
601011.SH,±¦Ì©Â¡,20120822,4.3878,
601011.SH,±¦Ì©Â¡,20120823,4.4672,
601011.SH,±¦Ì©Â¡,20120824,4.3044,
601011.SH,±¦Ì©Â¡,20120827,4.2091,
601011.SH,±¦Ì©Â¡,20120828,4.3124,
601011.SH,±¦Ì©Â¡,20120829,4.2766,
601011.SH,±¦Ì©Â¡,20120830,4.3441,
601011.SH,±¦Ì©Â¡,20120831,4.368,
601011.SH,±¦Ì©Â¡,20120903,4.4315,
601011.SH,±¦Ì©Â¡,20120904,4.3958,
601011.SH,±¦Ì©Â¡,20120905,4.3918,
601011.SH,±¦Ì©Â¡,20120906,4.4434,
601011.SH,±¦Ì©Â¡,20120907,4.6658,
601011.SH,±¦Ì©Â¡,20120910,4.7333,
601011.SH,±¦Ì©Â¡,20120911,4.6856,
601011.SH,±¦Ì©Â¡,20120912,4.7611,
601011.SH,±¦Ì©Â¡,20120913,4.634,
601011.SH,±¦Ì©Â¡,20120914,4.7253,
601011.SH,±¦Ì©Â¡,20120917,4.5586,
601011.SH,±¦Ì©Â¡,20120918,4.499,
601011.SH,±¦Ì©Â¡,20120919,4.5665,
601011.SH,±¦Ì©Â¡,20120920,4.3958,
601011.SH,±¦Ì©Â¡,20120921,4.4633,
601011.SH,±¦Ì©Â¡,20120924,4.5188,
601011.SH,±¦Ì©Â¡,20120925,4.4394,
601011.SH,±¦Ì©Â¡,20120926,4.364,
601011.SH,±¦Ì©Â¡,20120927,4.5466,
601011.SH,±¦Ì©Â¡,20120928,4.6658,
601011.SH,±¦Ì©Â¡,20121008,4.6419,
601011.SH,±¦Ì©Â¡,20121009,4.7253,
601011.SH,±¦Ì©Â¡,20121010,4.7293,
601011.SH,±¦Ì©Â¡,20121011,4.638,
601011.SH,±¦Ì©Â¡,20121012,4.7015,
601011.SH,±¦Ì©Â¡,20121015,4.638,
601011.SH,±¦Ì©Â¡,20121016,4.63,
601011.SH,±¦Ì©Â¡,20121017,4.6697,
601011.SH,±¦Ì©Â¡,20121018,4.7492,
601011.SH,±¦Ì©Â¡,20121019,4.7134,
601011.SH,±¦Ì©Â¡,20121022,4.7055,
601011.SH,±¦Ì©Â¡,20121023,4.5903,
601011.SH,±¦Ì©Â¡,20121024,4.5506,
601011.SH,±¦Ì©Â¡,20121025,4.4831,
601011.SH,±¦Ì©Â¡,20121026,4.3799,
601011.SH,±¦Ì©Â¡,20121029,4.1376,
601011.SH,±¦Ì©Â¡,20121030,4.1496,
601011.SH,±¦Ì©Â¡,20121031,4.1893,
601011.SH,±¦Ì©Â¡,20121101,4.2568,
601011.SH,±¦Ì©Â¡,20121102,4.229,
601011.SH,±¦Ì©Â¡,20121105,4.3124,
601011.SH,±¦Ì©Â¡,20121106,4.2012,
601011.SH,±¦Ì©Â¡,20121107,4.2051,
601011.SH,±¦Ì©Â¡,20121108,4.1059,
601011.SH,±¦Ì©Â¡,20121109,4.1218,
601011.SH,±¦Ì©Â¡,20121112,4.1535,
601011.SH,±¦Ì©Â¡,20121113,4.0821,
601011.SH,±¦Ì©Â¡,20121114,4.0503,
601011.SH,±¦Ì©Â¡,20121115,4.2012,
601011.SH,±¦Ì©Â¡,20121116,4.3441,
601011.SH,±¦Ì©Â¡,20121119,4.4315,
601011.SH,±¦Ì©Â¡,20121120,4.4275,
601011.SH,±¦Ì©Â¡,20121121,4.3838,
601011.SH,±¦Ì©Â¡,20121122,4.1218,
601011.SH,±¦Ì©Â¡,20121123,4.1178,
601011.SH,±¦Ì©Â¡,20121126,4.0741,
601011.SH,±¦Ì©Â¡,20121127,3.8875,
601011.SH,±¦Ì©Â¡,20121128,3.816,
601011.SH,±¦Ì©Â¡,20121129,3.7128,
601011.SH,±¦Ì©Â¡,20121130,3.7445,
601011.SH,±¦Ì©Â¡,20121203,3.5897,
601011.SH,±¦Ì©Â¡,20121204,3.6254,
601011.SH,±¦Ì©Â¡,20121205,3.7684,
601011.SH,±¦Ì©Â¡,20121206,3.7247,
601011.SH,±¦Ì©Â¡,20121207,3.8716,
601011.SH,±¦Ì©Â¡,20121210,3.8954,
601011.SH,±¦Ì©Â¡,20121211,3.9113,
601011.SH,±¦Ì©Â¡,20121212,3.947,
601011.SH,±¦Ì©Â¡,20121213,3.8359,
601011.SH,±¦Ì©Â¡,20121214,3.9868,
601011.SH,±¦Ì©Â¡,20121217,4.0503,
601011.SH,±¦Ì©Â¡,20121218,3.9987,
601011.SH,±¦Ì©Â¡,20121219,4.094,
601011.SH,±¦Ì©Â¡,20121220,4.1416,
601011.SH,±¦Ì©Â¡,20121221,4.3362,
601011.SH,±¦Ì©Â¡,20121224,4.2607,
601011.SH,±¦Ì©Â¡,20121225,4.3124,
601011.SH,±¦Ì©Â¡,20121226,4.3362,
601011.SH,±¦Ì©Â¡,20121227,4.2647,
601011.SH,±¦Ì©Â¡,20121228,4.2885,
601011.SH,±¦Ì©Â¡,20121231,4.3362,
601011.SH,±¦Ì©Â¡,20130104,4.3005,
601011.SH,±¦Ì©Â¡,20130107,4.3282,
601011.SH,±¦Ì©Â¡,20130108,4.3084,
601011.SH,±¦Ì©Â¡,20130109,4.4196,
601011.SH,±¦Ì©Â¡,20130110,4.368,
601011.SH,±¦Ì©Â¡,20130111,4.229,
601011.SH,±¦Ì©Â¡,20130114,4.3481,
601011.SH,±¦Ì©Â¡,20130115,4.3997,
601011.SH,±¦Ì©Â¡,20130116,4.4275,
601011.SH,±¦Ì©Â¡,20130117,4.3719,
601011.SH,±¦Ì©Â¡,20130118,4.495,
601011.SH,±¦Ì©Â¡,20130121,4.5903,
601011.SH,±¦Ì©Â¡,20130122,4.4633,
601011.SH,±¦Ì©Â¡,20130123,4.4196,
601011.SH,±¦Ì©Â¡,20130124,4.229,
601011.SH,±¦Ì©Â¡,20130125,4.229,
601011.SH,±¦Ì©Â¡,20130128,4.3084,
601011.SH,±¦Ì©Â¡,20130129,4.36,
601011.SH,±¦Ì©Â¡,20130130,4.364,
601011.SH,±¦Ì©Â¡,20130131,4.3441,
601011.SH,±¦Ì©Â¡,20130201,4.3481,
601011.SH,±¦Ì©Â¡,20130204,4.5228,
601011.SH,±¦Ì©Â¡,20130205,4.5625,
601011.SH,±¦Ì©Â¡,20130206,4.5228,
601011.SH,±¦Ì©Â¡,20130207,4.4831,
601011.SH,±¦Ì©Â¡,20130208,4.5109,
601011.SH,±¦Ì©Â¡,20130218,4.4712,
601011.SH,±¦Ì©Â¡,20130219,4.3282,
601011.SH,±¦Ì©Â¡,20130220,4.3878,
601011.SH,±¦Ì©Â¡,20130221,4.2528,
601011.SH,±¦Ì©Â¡,20130222,4.2449,
601011.SH,±¦Ì©Â¡,20130225,4.2568,
601011.SH,±¦Ì©Â¡,20130226,4.221,
601011.SH,±¦Ì©Â¡,20130227,4.2369,
601011.SH,±¦Ì©Â¡,20130228,4.3243,
601011.SH,±¦Ì©Â¡,20130301,4.2846,
601011.SH,±¦Ì©Â¡,20130304,4.0066,
601011.SH,±¦Ì©Â¡,20130305,4.0543,
601011.SH,±¦Ì©Â¡,20130306,4.1019,
601011.SH,±¦Ì©Â¡,20130307,4.1257,
601011.SH,±¦Ì©Â¡,20130308,4.1257,
601011.SH,±¦Ì©Â¡,20130311,4.086,
601011.SH,±¦Ì©Â¡,20130312,4.0026,
601011.SH,±¦Ì©Â¡,20130313,4.0106,
601011.SH,±¦Ì©Â¡,20130314,4.0622,
601011.SH,±¦Ì©Â¡,20130315,4.0344,
601011.SH,±¦Ì©Â¡,20130318,3.9351,
601011.SH,±¦Ì©Â¡,20130319,3.955,
601011.SH,±¦Ì©Â¡,20130320,4.0384,
601011.SH,±¦Ì©Â¡,20130321,4.0543,
601011.SH,±¦Ì©Â¡,20130322,4.0463,
601011.SH,±¦Ì©Â¡,20130325,4.0344,
