´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002297.SZ,²©ÔÆÐÂ²Ä,20091230,9.2411,
002297.SZ,²©ÔÆÐÂ²Ä,20091231,9.2942,
002297.SZ,²©ÔÆÐÂ²Ä,20100104,9.3207,
002297.SZ,²©ÔÆÐÂ²Ä,20100105,9.387,
002297.SZ,²©ÔÆÐÂ²Ä,20100106,9.4335,
002297.SZ,²©ÔÆÐÂ²Ä,20100107,9.1515,
002297.SZ,²©ÔÆÐÂ²Ä,20100108,8.989,
002297.SZ,²©ÔÆÐÂ²Ä,20100111,9.0553,
002297.SZ,²©ÔÆÐÂ²Ä,20100112,9.4368,
002297.SZ,²©ÔÆÐÂ²Ä,20100113,9.6491,
002297.SZ,²©ÔÆÐÂ²Ä,20100114,9.9774,
002297.SZ,²©ÔÆÐÂ²Ä,20100115,9.9144,
002297.SZ,²©ÔÆÐÂ²Ä,20100118,9.9443,
002297.SZ,²©ÔÆÐÂ²Ä,20100119,10.3456,
002297.SZ,²©ÔÆÐÂ²Ä,20100120,9.6822,
002297.SZ,²©ÔÆÐÂ²Ä,20100121,9.6225,
002297.SZ,²©ÔÆÐÂ²Ä,20100122,9.586,
002297.SZ,²©ÔÆÐÂ²Ä,20100125,9.5927,
002297.SZ,²©ÔÆÐÂ²Ä,20100126,9.2013,
002297.SZ,²©ÔÆÐÂ²Ä,20100127,8.8895,
002297.SZ,²©ÔÆÐÂ²Ä,20100128,8.8132,
002297.SZ,²©ÔÆÐÂ²Ä,20100129,8.8563,
002297.SZ,²©ÔÆÐÂ²Ä,20100201,8.4085,
002297.SZ,²©ÔÆÐÂ²Ä,20100202,8.3787,
002297.SZ,²©ÔÆÐÂ²Ä,20100203,8.4483,
002297.SZ,²©ÔÆÐÂ²Ä,20100204,8.4417,
002297.SZ,²©ÔÆÐÂ²Ä,20100205,8.2825,
002297.SZ,²©ÔÆÐÂ²Ä,20100208,8.3422,
002297.SZ,²©ÔÆÐÂ²Ä,20100209,8.4317,
002297.SZ,²©ÔÆÐÂ²Ä,20100210,8.6573,
002297.SZ,²©ÔÆÐÂ²Ä,20100211,8.5943,
002297.SZ,²©ÔÆÐÂ²Ä,20100212,8.6042,
002297.SZ,²©ÔÆÐÂ²Ä,20100222,8.591,
002297.SZ,²©ÔÆÐÂ²Ä,20100223,8.4218,
002297.SZ,²©ÔÆÐÂ²Ä,20100224,8.6905,
002297.SZ,²©ÔÆÐÂ²Ä,20100225,8.853,
002297.SZ,²©ÔÆÐÂ²Ä,20100226,8.9293,
002297.SZ,²©ÔÆÐÂ²Ä,20100301,9.2676,
002297.SZ,²©ÔÆÐÂ²Ä,20100302,9.2543,
002297.SZ,²©ÔÆÐÂ²Ä,20100303,9.2344,
002297.SZ,²©ÔÆÐÂ²Ä,20100304,8.8729,
002297.SZ,²©ÔÆÐÂ²Ä,20100305,8.7933,
002297.SZ,²©ÔÆÐÂ²Ä,20100308,8.8729,
002297.SZ,²©ÔÆÐÂ²Ä,20100309,8.8795,
002297.SZ,²©ÔÆÐÂ²Ä,20100310,8.79,
002297.SZ,²©ÔÆÐÂ²Ä,20100311,8.6507,
002297.SZ,²©ÔÆÐÂ²Ä,20100312,8.7435,
002297.SZ,²©ÔÆÐÂ²Ä,20100315,8.5578,
002297.SZ,²©ÔÆÐÂ²Ä,20100316,8.4251,
002297.SZ,²©ÔÆÐÂ²Ä,20100317,8.78,
002297.SZ,²©ÔÆÐÂ²Ä,20100318,8.8165,
002297.SZ,²©ÔÆÐÂ²Ä,20100319,8.8862,
002297.SZ,²©ÔÆÐÂ²Ä,20100322,8.8862,
002297.SZ,²©ÔÆÐÂ²Ä,20100323,9.47,
002297.SZ,²©ÔÆÐÂ²Ä,20100324,9.5529,
002297.SZ,²©ÔÆÐÂ²Ä,20100325,9.6391,
002297.SZ,²©ÔÆÐÂ²Ä,20100326,9.8481,
002297.SZ,²©ÔÆÐÂ²Ä,20100329,9.994,
002297.SZ,²©ÔÆÐÂ²Ä,20100330,10.3523,
002297.SZ,²©ÔÆÐÂ²Ä,20100331,10.3987,
002297.SZ,²©ÔÆÐÂ²Ä,20100401,11.2777,
002297.SZ,²©ÔÆÐÂ²Ä,20100402,10.7901,
002297.SZ,²©ÔÆÐÂ²Ä,20100406,11.5895,
002297.SZ,²©ÔÆÐÂ²Ä,20100407,11.6757,
002297.SZ,²©ÔÆÐÂ²Ä,20100408,11.626,
002297.SZ,²©ÔÆÐÂ²Ä,20100409,12.233,
002297.SZ,²©ÔÆÐÂ²Ä,20100412,12.2662,
002297.SZ,²©ÔÆÐÂ²Ä,20100413,11.8416,
002297.SZ,²©ÔÆÐÂ²Ä,20100414,11.6061,
002297.SZ,²©ÔÆÐÂ²Ä,20100415,11.0986,
002297.SZ,²©ÔÆÐÂ²Ä,20100416,11.2777,
002297.SZ,²©ÔÆÐÂ²Ä,20100419,11.1782,
002297.SZ,²©ÔÆÐÂ²Ä,20100420,11.4767,
002297.SZ,²©ÔÆÐÂ²Ä,20100421,12.578,
002297.SZ,²©ÔÆÐÂ²Ä,20100422,12.5713,
002297.SZ,²©ÔÆÐÂ²Ä,20100423,12.2197,
002297.SZ,²©ÔÆÐÂ²Ä,20100426,11.8383,
002297.SZ,²©ÔÆÐÂ²Ä,20100427,11.8383,
002297.SZ,²©ÔÆÐÂ²Ä,20100428,11.3971,
002297.SZ,²©ÔÆÐÂ²Ä,20100429,10.684,
002297.SZ,²©ÔÆÐÂ²Ä,20100430,10.8465,
002297.SZ,²©ÔÆÐÂ²Ä,20100504,11.0256,
002297.SZ,²©ÔÆÐÂ²Ä,20100505,11.344,
002297.SZ,²©ÔÆÐÂ²Ä,20100506,10.8797,
002297.SZ,²©ÔÆÐÂ²Ä,20100507,11.0787,
002297.SZ,²©ÔÆÐÂ²Ä,20100510,10.674,
002297.SZ,²©ÔÆÐÂ²Ä,20100511,10.5314,
002297.SZ,²©ÔÆÐÂ²Ä,20100512,9.7618,
002297.SZ,²©ÔÆÐÂ²Ä,20100513,10.067,
002297.SZ,²©ÔÆÐÂ²Ä,20100514,10.2594,
002297.SZ,²©ÔÆÐÂ²Ä,20100517,9.5617,
002297.SZ,²©ÔÆÐÂ²Ä,20100518,9.369,
002297.SZ,²©ÔÆÐÂ²Ä,20100519,9.7212,
002297.SZ,²©ÔÆÐÂ²Ä,20100520,9.575,
002297.SZ,²©ÔÆÐÂ²Ä,20100521,9.9006,
002297.SZ,²©ÔÆÐÂ²Ä,20100524,10.4521,
002297.SZ,²©ÔÆÐÂ²Ä,20100525,10.5451,
002297.SZ,²©ÔÆÐÂ²Ä,20100526,11.1564,
002297.SZ,²©ÔÆÐÂ²Ä,20100527,12.0136,
002297.SZ,²©ÔÆÐÂ²Ä,20100528,12.5119,
002297.SZ,²©ÔÆÐÂ²Ä,20100531,12.2262,
002297.SZ,²©ÔÆÐÂ²Ä,20100601,11.781,
002297.SZ,²©ÔÆÐÂ²Ä,20100602,12.5717,
002297.SZ,²©ÔÆÐÂ²Ä,20100603,12.3392,
002297.SZ,²©ÔÆÐÂ²Ä,20100604,12.2129,
002297.SZ,²©ÔÆÐÂ²Ä,20100607,12.9505,
002297.SZ,²©ÔÆÐÂ²Ä,20100608,12.7312,
002297.SZ,²©ÔÆÐÂ²Ä,20100609,12.8774,
002297.SZ,²©ÔÆÐÂ²Ä,20100610,12.884,
002297.SZ,²©ÔÆÐÂ²Ä,20100611,12.5119,
002297.SZ,²©ÔÆÐÂ²Ä,20100617,12.0069,
002297.SZ,²©ÔÆÐÂ²Ä,20100618,11.688,
002297.SZ,²©ÔÆÐÂ²Ä,20100621,12.1133,
002297.SZ,²©ÔÆÐÂ²Ä,20100622,11.9937,
002297.SZ,²©ÔÆÐÂ²Ä,20100623,12.0335,
002297.SZ,²©ÔÆÐÂ²Ä,20100624,11.9405,
002297.SZ,²©ÔÆÐÂ²Ä,20100625,11.8541,
002297.SZ,²©ÔÆÐÂ²Ä,20100628,12.1996,
002297.SZ,²©ÔÆÐÂ²Ä,20100629,11.3225,
002297.SZ,²©ÔÆÐÂ²Ä,20100630,11.1498,
002297.SZ,²©ÔÆÐÂ²Ä,20100701,10.286,
002297.SZ,²©ÔÆÐÂ²Ä,20100702,10.286,
002297.SZ,²©ÔÆÐÂ²Ä,20100705,9.967,
002297.SZ,²©ÔÆÐÂ²Ä,20100706,10.5916,
002297.SZ,²©ÔÆÐÂ²Ä,20100707,11.2827,
002297.SZ,²©ÔÆÐÂ²Ä,20100708,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100709,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100712,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100713,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100714,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100715,11.1764,
002297.SZ,²©ÔÆÐÂ²Ä,20100716,12.2927,
002297.SZ,²©ÔÆÐÂ²Ä,20100719,13.5219,
002297.SZ,²©ÔÆÐÂ²Ä,20100720,14.8774,
002297.SZ,²©ÔÆÐÂ²Ä,20100721,14.9705,
002297.SZ,²©ÔÆÐÂ²Ä,20100722,14.924,
002297.SZ,²©ÔÆÐÂ²Ä,20100723,14.8176,
002297.SZ,²©ÔÆÐÂ²Ä,20100726,14.8708,
002297.SZ,²©ÔÆÐÂ²Ä,20100727,14.8974,
002297.SZ,²©ÔÆÐÂ²Ä,20100728,15.203,
002297.SZ,²©ÔÆÐÂ²Ä,20100729,15.3093,
002297.SZ,²©ÔÆÐÂ²Ä,20100730,14.7645,
002297.SZ,²©ÔÆÐÂ²Ä,20100802,14.7645,
002297.SZ,²©ÔÆÐÂ²Ä,20100803,14.6582,
002297.SZ,²©ÔÆÐÂ²Ä,20100804,14.8309,
002297.SZ,²©ÔÆÐÂ²Ä,20100805,15.2429,
002297.SZ,²©ÔÆÐÂ²Ä,20100806,16.7645,
002297.SZ,²©ÔÆÐÂ²Ä,20100809,16.5187,
002297.SZ,²©ÔÆÐÂ²Ä,20100810,16.5453,
002297.SZ,²©ÔÆÐÂ²Ä,20100811,16.1599,
002297.SZ,²©ÔÆÐÂ²Ä,20100812,15.9472,
002297.SZ,²©ÔÆÐÂ²Ä,20100813,16.4057,
002297.SZ,²©ÔÆÐÂ²Ä,20100816,16.8443,
002297.SZ,²©ÔÆÐÂ²Ä,20100817,17.3426,
002297.SZ,²©ÔÆÐÂ²Ä,20100818,16.9572,
002297.SZ,²©ÔÆÐÂ²Ä,20100819,16.6383,
002297.SZ,²©ÔÆÐÂ²Ä,20100820,16.0934,
002297.SZ,²©ÔÆÐÂ²Ä,20100823,16.2795,
002297.SZ,²©ÔÆÐÂ²Ä,20100824,17.1167,
002297.SZ,²©ÔÆÐÂ²Ä,20100825,16.3791,
002297.SZ,²©ÔÆÐÂ²Ä,20100826,16.2462,
002297.SZ,²©ÔÆÐÂ²Ä,20100827,16.3991,
002297.SZ,²©ÔÆÐÂ²Ä,20100830,17.0702,
002297.SZ,²©ÔÆÐÂ²Ä,20100831,18.7779,
002297.SZ,²©ÔÆÐÂ²Ä,20100901,17.7147,
002297.SZ,²©ÔÆÐÂ²Ä,20100902,18.1333,
002297.SZ,²©ÔÆÐÂ²Ä,20100903,17.7479,
002297.SZ,²©ÔÆÐÂ²Ä,20100906,17.316,
002297.SZ,²©ÔÆÐÂ²Ä,20100907,17.4954,
002297.SZ,²©ÔÆÐÂ²Ä,20100908,18.0137,
002297.SZ,²©ÔÆÐÂ²Ä,20100909,17.4091,
002297.SZ,²©ÔÆÐÂ²Ä,20100910,17.3825,
002297.SZ,²©ÔÆÐÂ²Ä,20100913,17.7945,
002297.SZ,²©ÔÆÐÂ²Ä,20100914,17.542,
002297.SZ,²©ÔÆÐÂ²Ä,20100915,17.8609,
002297.SZ,²©ÔÆÐÂ²Ä,20100916,16.5851,
002297.SZ,²©ÔÆÐÂ²Ä,20100917,15.9539,
002297.SZ,²©ÔÆÐÂ²Ä,20100920,15.5486,
002297.SZ,²©ÔÆÐÂ²Ä,20100921,16.007,
002297.SZ,²©ÔÆÐÂ²Ä,20100927,16.3193,
002297.SZ,²©ÔÆÐÂ²Ä,20100928,15.8874,
002297.SZ,²©ÔÆÐÂ²Ä,20100929,15.4422,
002297.SZ,²©ÔÆÐÂ²Ä,20100930,15.5486,
002297.SZ,²©ÔÆÐÂ²Ä,20101008,16.0536,
002297.SZ,²©ÔÆÐÂ²Ä,20101011,15.3758,
002297.SZ,²©ÔÆÐÂ²Ä,20101012,15.1765,
002297.SZ,²©ÔÆÐÂ²Ä,20101013,15.8077,
002297.SZ,²©ÔÆÐÂ²Ä,20101014,15.7479,
002297.SZ,²©ÔÆÐÂ²Ä,20101015,15.4954,
002297.SZ,²©ÔÆÐÂ²Ä,20101018,14.6515,
002297.SZ,²©ÔÆÐÂ²Ä,20101019,15.409,
002297.SZ,²©ÔÆÐÂ²Ä,20101020,15.0701,
002297.SZ,²©ÔÆÐÂ²Ä,20101021,15.8609,
002297.SZ,²©ÔÆÐÂ²Ä,20101022,15.708,
002297.SZ,²©ÔÆÐÂ²Ä,20101025,16.2662,
002297.SZ,²©ÔÆÐÂ²Ä,20101026,16.5785,
002297.SZ,²©ÔÆÐÂ²Ä,20101027,16.7911,
002297.SZ,²©ÔÆÐÂ²Ä,20101028,16.6051,
002297.SZ,²©ÔÆÐÂ²Ä,20101029,17.2762,
002297.SZ,²©ÔÆÐÂ²Ä,20101101,18.3127,
002297.SZ,²©ÔÆÐÂ²Ä,20101102,17.7413,
002297.SZ,²©ÔÆÐÂ²Ä,20101103,16.9439,
002297.SZ,²©ÔÆÐÂ²Ä,20101104,17.1566,
002297.SZ,²©ÔÆÐÂ²Ä,20101105,17.6416,
002297.SZ,²©ÔÆÐÂ²Ä,20101108,17.7878,
002297.SZ,²©ÔÆÐÂ²Ä,20101109,17.2496,
002297.SZ,²©ÔÆÐÂ²Ä,20101110,17.0835,
002297.SZ,²©ÔÆÐÂ²Ä,20101111,16.8775,
002297.SZ,²©ÔÆÐÂ²Ä,20101112,15.3426,
002297.SZ,²©ÔÆÐÂ²Ä,20101115,15.5884,
002297.SZ,²©ÔÆÐÂ²Ä,20101116,15.409,
002297.SZ,²©ÔÆÐÂ²Ä,20101117,15.3492,
002297.SZ,²©ÔÆÐÂ²Ä,20101118,15.5685,
002297.SZ,²©ÔÆÐÂ²Ä,20101119,15.8143,
002297.SZ,²©ÔÆÐÂ²Ä,20101122,16.2795,
002297.SZ,²©ÔÆÐÂ²Ä,20101123,15.6814,
002297.SZ,²©ÔÆÐÂ²Ä,20101124,16.3924,
002297.SZ,²©ÔÆÐÂ²Ä,20101125,16.6715,
002297.SZ,²©ÔÆÐÂ²Ä,20101126,16.419,
002297.SZ,²©ÔÆÐÂ²Ä,20101129,16.3393,
002297.SZ,²©ÔÆÐÂ²Ä,20101130,15.5951,
002297.SZ,²©ÔÆÐÂ²Ä,20101201,15.6682,
002297.SZ,²©ÔÆÐÂ²Ä,20101202,15.7811,
002297.SZ,²©ÔÆÐÂ²Ä,20101203,15.2695,
002297.SZ,²©ÔÆÐÂ²Ä,20101206,15.2695,
002297.SZ,²©ÔÆÐÂ²Ä,20101207,15.0502,
002297.SZ,²©ÔÆÐÂ²Ä,20101208,15.2495,
002297.SZ,²©ÔÆÐÂ²Ä,20101209,14.7379,
002297.SZ,²©ÔÆÐÂ²Ä,20101210,14.7911,
002297.SZ,²©ÔÆÐÂ²Ä,20101213,15.1632,
002297.SZ,²©ÔÆÐÂ²Ä,20101214,15.409,
002297.SZ,²©ÔÆÐÂ²Ä,20101215,15.2296,
002297.SZ,²©ÔÆÐÂ²Ä,20101216,15.0369,
002297.SZ,²©ÔÆÐÂ²Ä,20101217,15.203,
002297.SZ,²©ÔÆÐÂ²Ä,20101220,15.5087,
002297.SZ,²©ÔÆÐÂ²Ä,20101221,15.4422,
002297.SZ,²©ÔÆÐÂ²Ä,20101222,15.2628,
002297.SZ,²©ÔÆÐÂ²Ä,20101223,14.811,
002297.SZ,²©ÔÆÐÂ²Ä,20101224,14.2329,
002297.SZ,²©ÔÆÐÂ²Ä,20101227,13.6349,
002297.SZ,²©ÔÆÐÂ²Ä,20101228,13.1166,
002297.SZ,²©ÔÆÐÂ²Ä,20101229,13.3226,
002297.SZ,²©ÔÆÐÂ²Ä,20101230,13.2163,
002297.SZ,²©ÔÆÐÂ²Ä,20101231,13.7478,
002297.SZ,²©ÔÆÐÂ²Ä,20110104,13.9206,
002297.SZ,²©ÔÆÐÂ²Ä,20110105,14.1665,
002297.SZ,²©ÔÆÐÂ²Ä,20110106,13.9206,
002297.SZ,²©ÔÆÐÂ²Ä,20110107,14.0535,
002297.SZ,²©ÔÆÐÂ²Ä,20110110,13.2894,
002297.SZ,²©ÔÆÐÂ²Ä,20110111,13.2362,
002297.SZ,²©ÔÆÐÂ²Ä,20110112,13.3425,
002297.SZ,²©ÔÆÐÂ²Ä,20110113,13.4023,
002297.SZ,²©ÔÆÐÂ²Ä,20110114,13.1299,
002297.SZ,²©ÔÆÐÂ²Ä,20110117,12.379,
002297.SZ,²©ÔÆÐÂ²Ä,20110118,12.5518,
002297.SZ,²©ÔÆÐÂ²Ä,20110119,12.7445,
002297.SZ,²©ÔÆÐÂ²Ä,20110120,12.1863,
002297.SZ,²©ÔÆÐÂ²Ä,20110121,12.492,
002297.SZ,²©ÔÆÐÂ²Ä,20110124,12.4322,
002297.SZ,²©ÔÆÐÂ²Ä,20110125,12.585,
002297.SZ,²©ÔÆÐÂ²Ä,20110126,12.7246,
002297.SZ,²©ÔÆÐÂ²Ä,20110127,12.8774,
002297.SZ,²©ÔÆÐÂ²Ä,20110128,12.8907,
002297.SZ,²©ÔÆÐÂ²Ä,20110131,13.0103,
002297.SZ,²©ÔÆÐÂ²Ä,20110201,12.8575,
002297.SZ,²©ÔÆÐÂ²Ä,20110209,12.5518,
002297.SZ,²©ÔÆÐÂ²Ä,20110210,12.8375,
002297.SZ,²©ÔÆÐÂ²Ä,20110211,13.2429,
002297.SZ,²©ÔÆÐÂ²Ä,20110214,13.3757,
002297.SZ,²©ÔÆÐÂ²Ä,20110215,13.4688,
002297.SZ,²©ÔÆÐÂ²Ä,20110216,14.8176,
002297.SZ,²©ÔÆÐÂ²Ä,20110217,15.7014,
002297.SZ,²©ÔÆÐÂ²Ä,20110218,15.6615,
002297.SZ,²©ÔÆÐÂ²Ä,20110221,15.9472,
002297.SZ,²©ÔÆÐÂ²Ä,20110222,15.0901,
002297.SZ,²©ÔÆÐÂ²Ä,20110223,15.2562,
002297.SZ,²©ÔÆÐÂ²Ä,20110224,15.3359,
002297.SZ,²©ÔÆÐÂ²Ä,20110225,15.1831,
002297.SZ,²©ÔÆÐÂ²Ä,20110228,14.8841,
002297.SZ,²©ÔÆÐÂ²Ä,20110301,15.1765,
002297.SZ,²©ÔÆÐÂ²Ä,20110302,15.0502,
002297.SZ,²©ÔÆÐÂ²Ä,20110303,14.5784,
002297.SZ,²©ÔÆÐÂ²Ä,20110304,15.1499,
002297.SZ,²©ÔÆÐÂ²Ä,20110307,15.203,
002297.SZ,²©ÔÆÐÂ²Ä,20110308,15.8276,
002297.SZ,²©ÔÆÐÂ²Ä,20110309,15.5884,
002297.SZ,²©ÔÆÐÂ²Ä,20110310,15.2961,
002297.SZ,²©ÔÆÐÂ²Ä,20110311,15.2828,
002297.SZ,²©ÔÆÐÂ²Ä,20110314,14.8907,
002297.SZ,²©ÔÆÐÂ²Ä,20110315,14.4455,
002297.SZ,²©ÔÆÐÂ²Ä,20110316,14.605,
002297.SZ,²©ÔÆÐÂ²Ä,20110317,14.213,
002297.SZ,²©ÔÆÐÂ²Ä,20110318,14.399,
002297.SZ,²©ÔÆÐÂ²Ä,20110321,14.399,
002297.SZ,²©ÔÆÐÂ²Ä,20110322,14.419,
002297.SZ,²©ÔÆÐÂ²Ä,20110323,14.6715,
002297.SZ,²©ÔÆÐÂ²Ä,20110324,14.4921,
002297.SZ,²©ÔÆÐÂ²Ä,20110325,14.4123,
002297.SZ,²©ÔÆÐÂ²Ä,20110328,13.9339,
002297.SZ,²©ÔÆÐÂ²Ä,20110329,13.7213,
002297.SZ,²©ÔÆÐÂ²Ä,20110330,13.3957,
002297.SZ,²©ÔÆÐÂ²Ä,20110331,13.3292,
002297.SZ,²©ÔÆÐÂ²Ä,20110401,13.6083,
002297.SZ,²©ÔÆÐÂ²Ä,20110406,13.5352,
002297.SZ,²©ÔÆÐÂ²Ä,20110407,13.5485,
002297.SZ,²©ÔÆÐÂ²Ä,20110408,14.1266,
002297.SZ,²©ÔÆÐÂ²Ä,20110411,13.6947,
002297.SZ,²©ÔÆÐÂ²Ä,20110412,13.5419,
002297.SZ,²©ÔÆÐÂ²Ä,20110413,13.6415,
002297.SZ,²©ÔÆÐÂ²Ä,20110414,13.502,
002297.SZ,²©ÔÆÐÂ²Ä,20110415,13.3492,
002297.SZ,²©ÔÆÐÂ²Ä,20110418,13.4223,
002297.SZ,²©ÔÆÐÂ²Ä,20110419,13.2429,
002297.SZ,²©ÔÆÐÂ²Ä,20110420,13.4621,
002297.SZ,²©ÔÆÐÂ²Ä,20110421,13.5219,
002297.SZ,²©ÔÆÐÂ²Ä,20110422,13.5884,
002297.SZ,²©ÔÆÐÂ²Ä,20110425,13.2163,
002297.SZ,²©ÔÆÐÂ²Ä,20110426,12.7777,
002297.SZ,²©ÔÆÐÂ²Ä,20110427,12.5651,
002297.SZ,²©ÔÆÐÂ²Ä,20110428,12.2794,
002297.SZ,²©ÔÆÐÂ²Ä,20110429,12.8109,
002297.SZ,²©ÔÆÐÂ²Ä,20110503,12.9438,
002297.SZ,²©ÔÆÐÂ²Ä,20110504,12.5651,
002297.SZ,²©ÔÆÐÂ²Ä,20110505,12.3923,
002297.SZ,²©ÔÆÐÂ²Ä,20110506,12.399,
002297.SZ,²©ÔÆÐÂ²Ä,20110509,12.5252,
002297.SZ,²©ÔÆÐÂ²Ä,20110510,12.8707,
002297.SZ,²©ÔÆÐÂ²Ä,20110511,12.7777,
002297.SZ,²©ÔÆÐÂ²Ä,20110512,12.7379,
002297.SZ,²©ÔÆÐÂ²Ä,20110513,12.884,
002297.SZ,²©ÔÆÐÂ²Ä,20110516,12.6714,
002297.SZ,²©ÔÆÐÂ²Ä,20110517,12.6448,
002297.SZ,²©ÔÆÐÂ²Ä,20110518,12.6781,
002297.SZ,²©ÔÆÐÂ²Ä,20110519,12.5319,
002297.SZ,²©ÔÆÐÂ²Ä,20110520,12.5452,
002297.SZ,²©ÔÆÐÂ²Ä,20110523,12.0933,
002297.SZ,²©ÔÆÐÂ²Ä,20110524,12.1731,
002297.SZ,²©ÔÆÐÂ²Ä,20110525,11.9272,
002297.SZ,²©ÔÆÐÂ²Ä,20110526,11.7146,
002297.SZ,²©ÔÆÐÂ²Ä,20110527,11.2827,
002297.SZ,²©ÔÆÐÂ²Ä,20110530,11.0833,
002297.SZ,²©ÔÆÐÂ²Ä,20110531,11.2362,
002297.SZ,²©ÔÆÐÂ²Ä,20110601,11.3624,
002297.SZ,²©ÔÆÐÂ²Ä,20110602,11.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20110603,11.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20110607,11.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20110608,11.7677,
002297.SZ,²©ÔÆÐÂ²Ä,20110609,11.3956,
002297.SZ,²©ÔÆÐÂ²Ä,20110610,11.4488,
002297.SZ,²©ÔÆÐÂ²Ä,20110613,11.7877,
