´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20110107,4.7194,
002372.SZ,Î°ÐÇÐÂ²Ä,20110110,4.6834,
002372.SZ,Î°ÐÇÐÂ²Ä,20110111,4.5817,
002372.SZ,Î°ÐÇÐÂ²Ä,20110112,4.6347,
002372.SZ,Î°ÐÇÐÂ²Ä,20110113,4.6411,
002372.SZ,Î°ÐÇÐÂ²Ä,20110114,4.4695,
002372.SZ,Î°ÐÇÐÂ²Ä,20110117,4.2005,
002372.SZ,Î°ÐÇÐÂ²Ä,20110118,4.2682,
002372.SZ,Î°ÐÇÐÂ²Ä,20110119,4.3339,
002372.SZ,Î°ÐÇÐÂ²Ä,20110120,4.0479,
002372.SZ,Î°ÐÇÐÂ²Ä,20110121,4.0352,
002372.SZ,Î°ÐÇÐÂ²Ä,20110124,3.9399,
002372.SZ,Î°ÐÇÐÂ²Ä,20110125,3.9865,
002372.SZ,Î°ÐÇÐÂ²Ä,20110126,4.0479,
002372.SZ,Î°ÐÇÐÂ²Ä,20110127,4.103,
002372.SZ,Î°ÐÇÐÂ²Ä,20110128,4.1327,
002372.SZ,Î°ÐÇÐÂ²Ä,20110131,4.317,
002372.SZ,Î°ÐÇÐÂ²Ä,20110201,4.2682,
002372.SZ,Î°ÐÇÐÂ²Ä,20110209,4.1433,
002372.SZ,Î°ÐÇÐÂ²Ä,20110210,4.3043,
002372.SZ,Î°ÐÇÐÂ²Ä,20110211,4.3636,
002372.SZ,Î°ÐÇÐÂ²Ä,20110214,4.372,
002372.SZ,Î°ÐÇÐÂ²Ä,20110215,4.3106,
002372.SZ,Î°ÐÇÐÂ²Ä,20110216,4.3996,
002372.SZ,Î°ÐÇÐÂ²Ä,20110217,4.514,
002372.SZ,Î°ÐÇÐÂ²Ä,20110218,4.3742,
002372.SZ,Î°ÐÇÐÂ²Ä,20110221,4.3742,
002372.SZ,Î°ÐÇÐÂ²Ä,20110222,4.2979,
002372.SZ,Î°ÐÇÐÂ²Ä,20110223,4.2915,
002372.SZ,Î°ÐÇÐÂ²Ä,20110224,4.2725,
002372.SZ,Î°ÐÇÐÂ²Ä,20110225,4.281,
002372.SZ,Î°ÐÇÐÂ²Ä,20110228,4.4165,
002372.SZ,Î°ÐÇÐÂ²Ä,20110301,4.4546,
002372.SZ,Î°ÐÇÐÂ²Ä,20110302,4.4271,
002372.SZ,Î°ÐÇÐÂ²Ä,20110303,4.3445,
002372.SZ,Î°ÐÇÐÂ²Ä,20110304,4.3742,
002372.SZ,Î°ÐÇÐÂ²Ä,20110307,4.4483,
002372.SZ,Î°ÐÇÐÂ²Ä,20110308,4.4631,
002372.SZ,Î°ÐÇÐÂ²Ä,20110309,4.4483,
002372.SZ,Î°ÐÇÐÂ²Ä,20110310,4.3996,
002372.SZ,Î°ÐÇÐÂ²Ä,20110311,4.4758,
002372.SZ,Î°ÐÇÐÂ²Ä,20110314,4.6178,
002372.SZ,Î°ÐÇÐÂ²Ä,20110315,4.6474,
002372.SZ,Î°ÐÇÐÂ²Ä,20110316,4.6389,
002372.SZ,Î°ÐÇÐÂ²Ä,20110317,4.5267,
002372.SZ,Î°ÐÇÐÂ²Ä,20110318,4.569,
002372.SZ,Î°ÐÇÐÂ²Ä,20110321,4.5118,
002372.SZ,Î°ÐÇÐÂ²Ä,20110322,4.5267,
002372.SZ,Î°ÐÇÐÂ²Ä,20110323,4.6093,
002372.SZ,Î°ÐÇÐÂ²Ä,20110324,4.6114,
002372.SZ,Î°ÐÇÐÂ²Ä,20110325,4.622,
002372.SZ,Î°ÐÇÐÂ²Ä,20110328,4.5479,
002372.SZ,Î°ÐÇÐÂ²Ä,20110329,4.4546,
002372.SZ,Î°ÐÇÐÂ²Ä,20110330,4.3254,
002372.SZ,Î°ÐÇÐÂ²Ä,20110331,4.3593,
002372.SZ,Î°ÐÇÐÂ²Ä,20110401,4.3572,
002372.SZ,Î°ÐÇÐÂ²Ä,20110406,4.3911,
002372.SZ,Î°ÐÇÐÂ²Ä,20110407,4.3826,
002372.SZ,Î°ÐÇÐÂ²Ä,20110408,4.4398,
002372.SZ,Î°ÐÇÐÂ²Ä,20110411,4.2852,
002372.SZ,Î°ÐÇÐÂ²Ä,20110412,4.2852,
002372.SZ,Î°ÐÇÐÂ²Ä,20110413,4.3636,
002372.SZ,Î°ÐÇÐÂ²Ä,20110414,4.2958,
002372.SZ,Î°ÐÇÐÂ²Ä,20110415,4.2428,
002372.SZ,Î°ÐÇÐÂ²Ä,20110418,4.2365,
002372.SZ,Î°ÐÇÐÂ²Ä,20110419,4.2089,
002372.SZ,Î°ÐÇÐÂ²Ä,20110420,4.2873,
002372.SZ,Î°ÐÇÐÂ²Ä,20110421,4.3064,
002372.SZ,Î°ÐÇÐÂ²Ä,20110422,4.1835,
002372.SZ,Î°ÐÇÐÂ²Ä,20110425,4.0649,
002372.SZ,Î°ÐÇÐÂ²Ä,20110426,4.0331,
002372.SZ,Î°ÐÇÐÂ²Ä,20110427,3.9908,
002372.SZ,Î°ÐÇÐÂ²Ä,20110428,3.8976,
002372.SZ,Î°ÐÇÐÂ²Ä,20110429,3.9653,
002372.SZ,Î°ÐÇÐÂ²Ä,20110503,4.0331,
002372.SZ,Î°ÐÇÐÂ²Ä,20110504,3.9293,
002372.SZ,Î°ÐÇÐÂ²Ä,20110505,3.9505,
002372.SZ,Î°ÐÇÐÂ²Ä,20110506,3.9908,
002372.SZ,Î°ÐÇÐÂ²Ä,20110509,3.9908,
002372.SZ,Î°ÐÇÐÂ²Ä,20110510,4.0035,
002372.SZ,Î°ÐÇÐÂ²Ä,20110511,4.0268,
002372.SZ,Î°ÐÇÐÂ²Ä,20110512,3.9611,
002372.SZ,Î°ÐÇÐÂ²Ä,20110513,3.9611,
002372.SZ,Î°ÐÇÐÂ²Ä,20110516,3.9482,
002372.SZ,Î°ÐÇÐÂ²Ä,20110517,3.9525,
002372.SZ,Î°ÐÇÐÂ²Ä,20110518,3.9568,
002372.SZ,Î°ÐÇÐÂ²Ä,20110519,3.931,
002372.SZ,Î°ÐÇÐÂ²Ä,20110520,3.8987,
002372.SZ,Î°ÐÇÐÂ²Ä,20110523,3.7006,
002372.SZ,Î°ÐÇÐÂ²Ä,20110524,3.7157,
002372.SZ,Î°ÐÇÐÂ²Ä,20110525,3.6812,
002372.SZ,Î°ÐÇÐÂ²Ä,20110526,3.6489,
002372.SZ,Î°ÐÇÐÂ²Ä,20110527,3.5327,
002372.SZ,Î°ÐÇÐÂ²Ä,20110530,3.6791,
002372.SZ,Î°ÐÇÐÂ²Ä,20110531,3.7135,
002372.SZ,Î°ÐÇÐÂ²Ä,20110601,3.8814,
002372.SZ,Î°ÐÇÐÂ²Ä,20110602,3.8319,
002372.SZ,Î°ÐÇÐÂ²Ä,20110603,3.7351,
002372.SZ,Î°ÐÇÐÂ²Ä,20110607,3.6877,
002372.SZ,Î°ÐÇÐÂ²Ä,20110608,3.7006,
002372.SZ,Î°ÐÇÐÂ²Ä,20110609,3.5714,
002372.SZ,Î°ÐÇÐÂ²Ä,20110610,3.6037,
002372.SZ,Î°ÐÇÐÂ²Ä,20110613,3.5887,
002372.SZ,Î°ÐÇÐÂ²Ä,20110614,3.6382,
002372.SZ,Î°ÐÇÐÂ²Ä,20110615,3.5844,
002372.SZ,Î°ÐÇÐÂ²Ä,20110616,3.4939,
002372.SZ,Î°ÐÇÐÂ²Ä,20110617,3.4703,
002372.SZ,Î°ÐÇÐÂ²Ä,20110620,3.4143,
002372.SZ,Î°ÐÇÐÂ²Ä,20110621,3.4918,
002372.SZ,Î°ÐÇÐÂ²Ä,20110622,3.5047,
002372.SZ,Î°ÐÇÐÂ²Ä,20110623,3.6554,
002372.SZ,Î°ÐÇÐÂ²Ä,20110624,3.7458,
002372.SZ,Î°ÐÇÐÂ²Ä,20110627,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110628,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110629,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110630,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110701,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110704,3.7437,
002372.SZ,Î°ÐÇÐÂ²Ä,20110705,3.8621,
002372.SZ,Î°ÐÇÐÂ²Ä,20110706,3.9288,
002372.SZ,Î°ÐÇÐÂ²Ä,20110707,3.8642,
002372.SZ,Î°ÐÇÐÂ²Ä,20110708,3.8319,
002372.SZ,Î°ÐÇÐÂ²Ä,20110711,3.9546,
002372.SZ,Î°ÐÇÐÂ²Ä,20110712,4.1032,
002372.SZ,Î°ÐÇÐÂ²Ä,20110713,4.1269,
002372.SZ,Î°ÐÇÐÂ²Ä,20110714,4.129,
002372.SZ,Î°ÐÇÐÂ²Ä,20110715,4.1505,
002372.SZ,Î°ÐÇÐÂ²Ä,20110718,4.058,
002372.SZ,Î°ÐÇÐÂ²Ä,20110719,4.0214,
002372.SZ,Î°ÐÇÐÂ²Ä,20110720,4.0429,
002372.SZ,Î°ÐÇÐÂ²Ä,20110721,3.9719,
002372.SZ,Î°ÐÇÐÂ²Ä,20110722,4.0494,
002372.SZ,Î°ÐÇÐÂ²Ä,20110725,3.9719,
002372.SZ,Î°ÐÇÐÂ²Ä,20110726,4.1096,
002372.SZ,Î°ÐÇÐÂ²Ä,20110727,4.2646,
002372.SZ,Î°ÐÇÐÂ²Ä,20110728,4.2151,
002372.SZ,Î°ÐÇÐÂ²Ä,20110729,4.1548,
002372.SZ,Î°ÐÇÐÂ²Ä,20110801,4.2087,
002372.SZ,Î°ÐÇÐÂ²Ä,20110802,4.1893,
002372.SZ,Î°ÐÇÐÂ²Ä,20110803,4.1441,
002372.SZ,Î°ÐÇÐÂ²Ä,20110804,4.1441,
002372.SZ,Î°ÐÇÐÂ²Ä,20110805,4.0472,
002372.SZ,Î°ÐÇÐÂ²Ä,20110808,3.8427,
002372.SZ,Î°ÐÇÐÂ²Ä,20110809,3.8965,
002372.SZ,Î°ÐÇÐÂ²Ä,20110810,3.9503,
002372.SZ,Î°ÐÇÐÂ²Ä,20110811,4.0171,
002372.SZ,Î°ÐÇÐÂ²Ä,20110812,4.0687,
002372.SZ,Î°ÐÇÐÂ²Ä,20110815,4.1419,
002372.SZ,Î°ÐÇÐÂ²Ä,20110816,4.1096,
002372.SZ,Î°ÐÇÐÂ²Ä,20110817,4.0752,
002372.SZ,Î°ÐÇÐÂ²Ä,20110818,3.9633,
002372.SZ,Î°ÐÇÐÂ²Ä,20110819,4.0192,
002372.SZ,Î°ÐÇÐÂ²Ä,20110822,4.0364,
002372.SZ,Î°ÐÇÐÂ²Ä,20110823,4.1979,
002372.SZ,Î°ÐÇÐÂ²Ä,20110824,4.1656,
002372.SZ,Î°ÐÇÐÂ²Ä,20110825,4.2151,
002372.SZ,Î°ÐÇÐÂ²Ä,20110826,4.241,
002372.SZ,Î°ÐÇÐÂ²Ä,20110829,4.2646,
002372.SZ,Î°ÐÇÐÂ²Ä,20110830,4.241,
002372.SZ,Î°ÐÇÐÂ²Ä,20110831,4.1764,
002372.SZ,Î°ÐÇÐÂ²Ä,20110901,4.1269,
002372.SZ,Î°ÐÇÐÂ²Ä,20110902,4.1764,
002372.SZ,Î°ÐÇÐÂ²Ä,20110905,4.2194,
002372.SZ,Î°ÐÇÐÂ²Ä,20110906,4.1183,
002372.SZ,Î°ÐÇÐÂ²Ä,20110907,4.3852,
002372.SZ,Î°ÐÇÐÂ²Ä,20110908,4.3314,
002372.SZ,Î°ÐÇÐÂ²Ä,20110909,4.3271,
002372.SZ,Î°ÐÇÐÂ²Ä,20110913,4.2237,
002372.SZ,Î°ÐÇÐÂ²Ä,20110914,4.3594,
002372.SZ,Î°ÐÇÐÂ²Ä,20110915,4.2948,
002372.SZ,Î°ÐÇÐÂ²Ä,20110916,4.2733,
002372.SZ,Î°ÐÇÐÂ²Ä,20110919,4.0946,
002372.SZ,Î°ÐÇÐÂ²Ä,20110920,4.1226,
002372.SZ,Î°ÐÇÐÂ²Ä,20110921,4.2345,
002372.SZ,Î°ÐÇÐÂ²Ä,20110922,4.1118,
002372.SZ,Î°ÐÇÐÂ²Ä,20110923,4.0601,
002372.SZ,Î°ÐÇÐÂ²Ä,20110926,3.9525,
002372.SZ,Î°ÐÇÐÂ²Ä,20110927,3.8771,
002372.SZ,Î°ÐÇÐÂ²Ä,20110928,3.8707,
002372.SZ,Î°ÐÇÐÂ²Ä,20110929,3.8147,
002372.SZ,Î°ÐÇÐÂ²Ä,20110930,3.8427,
002372.SZ,Î°ÐÇÐÂ²Ä,20111010,3.9073,
002372.SZ,Î°ÐÇÐÂ²Ä,20111011,3.9331,
002372.SZ,Î°ÐÇÐÂ²Ä,20111012,4.0623,
002372.SZ,Î°ÐÇÐÂ²Ä,20111013,4.058,
002372.SZ,Î°ÐÇÐÂ²Ä,20111014,4.0235,
002372.SZ,Î°ÐÇÐÂ²Ä,20111017,4.0364,
002372.SZ,Î°ÐÇÐÂ²Ä,20111018,3.8362,
002372.SZ,Î°ÐÇÐÂ²Ä,20111019,3.8319,
002372.SZ,Î°ÐÇÐÂ²Ä,20111020,3.7049,
002372.SZ,Î°ÐÇÐÂ²Ä,20111021,3.6511,
002372.SZ,Î°ÐÇÐÂ²Ä,20111024,3.7351,
002372.SZ,Î°ÐÇÐÂ²Ä,20111025,3.847,
002372.SZ,Î°ÐÇÐÂ²Ä,20111026,3.8879,
002372.SZ,Î°ÐÇÐÂ²Ä,20111027,3.8728,
002372.SZ,Î°ÐÇÐÂ²Ä,20111028,3.9676,
002372.SZ,Î°ÐÇÐÂ²Ä,20111031,3.9611,
002372.SZ,Î°ÐÇÐÂ²Ä,20111101,3.9546,
002372.SZ,Î°ÐÇÐÂ²Ä,20111102,4.0192,
002372.SZ,Î°ÐÇÐÂ²Ä,20111103,4.0235,
002372.SZ,Î°ÐÇÐÂ²Ä,20111104,4.1226,
