´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300213.SZ,¼ÑÑ¶·Éºè,20110725,3.1257,
300213.SZ,¼ÑÑ¶·Éºè,20110726,2.9859,
300213.SZ,¼ÑÑ¶·Éºè,20110727,3.1079,
300213.SZ,¼ÑÑ¶·Éºè,20110728,3.0574,
300213.SZ,¼ÑÑ¶·Éºè,20110729,2.968,
300213.SZ,¼ÑÑ¶·Éºè,20110801,3.0103,
300213.SZ,¼ÑÑ¶·Éºè,20110802,3.0574,
300213.SZ,¼ÑÑ¶·Éºè,20110803,3.0786,
300213.SZ,¼ÑÑ¶·Éºè,20110804,3.0591,
300213.SZ,¼ÑÑ¶·Éºè,20110805,3.09,
300213.SZ,¼ÑÑ¶·Éºè,20110808,2.8867,
300213.SZ,¼ÑÑ¶·Éºè,20110809,2.859,
300213.SZ,¼ÑÑ¶·Éºè,20110810,2.8997,
300213.SZ,¼ÑÑ¶·Éºè,20110811,3.0477,
300213.SZ,¼ÑÑ¶·Éºè,20110812,3.0672,
300213.SZ,¼ÑÑ¶·Éºè,20110815,3.0786,
300213.SZ,¼ÑÑ¶·Éºè,20110816,3.1144,
300213.SZ,¼ÑÑ¶·Éºè,20110817,3.1095,
300213.SZ,¼ÑÑ¶·Éºè,20110818,2.942,
300213.SZ,¼ÑÑ¶·Éºè,20110819,2.9891,
300213.SZ,¼ÑÑ¶·Éºè,20110822,3.02,
300213.SZ,¼ÑÑ¶·Éºè,20110823,3.1599,
300213.SZ,¼ÑÑ¶·Éºè,20110824,3.1257,
300213.SZ,¼ÑÑ¶·Éºè,20110825,3.2412,
300213.SZ,¼ÑÑ¶·Éºè,20110826,3.2998,
300213.SZ,¼ÑÑ¶·Éºè,20110829,3.3453,
300213.SZ,¼ÑÑ¶·Éºè,20110830,3.2445,
300213.SZ,¼ÑÑ¶·Éºè,20110831,3.2363,
300213.SZ,¼ÑÑ¶·Éºè,20110901,3.2363,
300213.SZ,¼ÑÑ¶·Éºè,20110902,3.1469,
300213.SZ,¼ÑÑ¶·Éºè,20110905,3.1469,
300213.SZ,¼ÑÑ¶·Éºè,20110906,3.0526,
300213.SZ,¼ÑÑ¶·Éºè,20110907,3.1388,
300213.SZ,¼ÑÑ¶·Éºè,20110908,3.0558,
300213.SZ,¼ÑÑ¶·Éºè,20110909,2.9859,
300213.SZ,¼ÑÑ¶·Éºè,20110913,2.929,
300213.SZ,¼ÑÑ¶·Éºè,20110914,2.968,
300213.SZ,¼ÑÑ¶·Éºè,20110915,2.9371,
300213.SZ,¼ÑÑ¶·Éºè,20110916,2.9306,
300213.SZ,¼ÑÑ¶·Éºè,20110919,2.8639,
300213.SZ,¼ÑÑ¶·Éºè,20110920,2.8867,
300213.SZ,¼ÑÑ¶·Éºè,20110921,2.9664,
300213.SZ,¼ÑÑ¶·Éºè,20110922,2.846,
300213.SZ,¼ÑÑ¶·Éºè,20110923,2.8395,
300213.SZ,¼ÑÑ¶·Éºè,20110926,2.8574,
300213.SZ,¼ÑÑ¶·Éºè,20110927,2.872,
300213.SZ,¼ÑÑ¶·Éºè,20110928,2.8249,
300213.SZ,¼ÑÑ¶·Éºè,20110929,2.7517,
300213.SZ,¼ÑÑ¶·Éºè,20110930,2.7192,
300213.SZ,¼ÑÑ¶·Éºè,20111010,2.7257,
300213.SZ,¼ÑÑ¶·Éºè,20111011,2.7322,
300213.SZ,¼ÑÑ¶·Éºè,20111012,2.8135,
300213.SZ,¼ÑÑ¶·Éºè,20111013,2.8314,
300213.SZ,¼ÑÑ¶·Éºè,20111014,2.8411,
300213.SZ,¼ÑÑ¶·Éºè,20111017,2.8769,
300213.SZ,¼ÑÑ¶·Éºè,20111018,2.7712,
300213.SZ,¼ÑÑ¶·Éºè,20111019,2.7972,
300213.SZ,¼ÑÑ¶·Éºè,20111020,2.7322,
300213.SZ,¼ÑÑ¶·Éºè,20111021,2.7062,
300213.SZ,¼ÑÑ¶·Éºè,20111024,2.7403,
300213.SZ,¼ÑÑ¶·Éºè,20111025,2.8054,
300213.SZ,¼ÑÑ¶·Éºè,20111026,2.8298,
300213.SZ,¼ÑÑ¶·Éºè,20111027,2.8346,
300213.SZ,¼ÑÑ¶·Éºè,20111028,2.8769,
300213.SZ,¼ÑÑ¶·Éºè,20111031,2.9078,
300213.SZ,¼ÑÑ¶·Éºè,20111101,2.872,
300213.SZ,¼ÑÑ¶·Éºè,20111102,3.0152,
300213.SZ,¼ÑÑ¶·Éºè,20111103,2.9696,
300213.SZ,¼ÑÑ¶·Éºè,20111104,2.9891,
300213.SZ,¼ÑÑ¶·Éºè,20111107,2.9745,
300213.SZ,¼ÑÑ¶·Éºè,20111108,2.9225,
300213.SZ,¼ÑÑ¶·Éºè,20111109,2.9956,
300213.SZ,¼ÑÑ¶·Éºè,20111110,3.0038,
300213.SZ,¼ÑÑ¶·Éºè,20111111,2.9956,
300213.SZ,¼ÑÑ¶·Éºè,20111114,3.0818,
300213.SZ,¼ÑÑ¶·Éºè,20111115,3.0818,
300213.SZ,¼ÑÑ¶·Éºè,20111116,2.9908,
300213.SZ,¼ÑÑ¶·Éºè,20111117,3.0379,
300213.SZ,¼ÑÑ¶·Éºè,20111118,2.9891,
300213.SZ,¼ÑÑ¶·Éºè,20111121,2.942,
300213.SZ,¼ÑÑ¶·Éºè,20111122,2.9273,
300213.SZ,¼ÑÑ¶·Éºè,20111123,2.9794,
300213.SZ,¼ÑÑ¶·Éºè,20111124,2.9452,
300213.SZ,¼ÑÑ¶·Éºè,20111125,2.9095,
300213.SZ,¼ÑÑ¶·Éºè,20111128,2.9225,
300213.SZ,¼ÑÑ¶·Éºè,20111129,2.9501,
300213.SZ,¼ÑÑ¶·Éºè,20111130,2.8135,
300213.SZ,¼ÑÑ¶·Éºè,20111201,2.8997,
300213.SZ,¼ÑÑ¶·Éºè,20111202,2.8623,
300213.SZ,¼ÑÑ¶·Éºè,20111205,2.7745,
300213.SZ,¼ÑÑ¶·Éºè,20111206,2.781,
300213.SZ,¼ÑÑ¶·Éºè,20111207,2.8037,
300213.SZ,¼ÑÑ¶·Éºè,20111208,2.8395,
300213.SZ,¼ÑÑ¶·Éºè,20111209,2.8265,
300213.SZ,¼ÑÑ¶·Éºè,20111212,2.8119,
300213.SZ,¼ÑÑ¶·Éºè,20111213,2.7501,
300213.SZ,¼ÑÑ¶·Éºè,20111214,2.7192,
300213.SZ,¼ÑÑ¶·Éºè,20111215,2.711,
300213.SZ,¼ÑÑ¶·Éºè,20111216,2.768,
300213.SZ,¼ÑÑ¶·Éºè,20111219,2.8672,
300213.SZ,¼ÑÑ¶·Éºè,20111220,2.8135,
300213.SZ,¼ÑÑ¶·Éºè,20111221,2.7615,
300213.SZ,¼ÑÑ¶·Éºè,20111222,2.7062,
300213.SZ,¼ÑÑ¶·Éºè,20111223,2.7159,
300213.SZ,¼ÑÑ¶·Éºè,20111226,2.7029,
300213.SZ,¼ÑÑ¶·Éºè,20111227,2.5939,
300213.SZ,¼ÑÑ¶·Éºè,20111228,2.5696,
300213.SZ,¼ÑÑ¶·Éºè,20111229,2.5549,
300213.SZ,¼ÑÑ¶·Éºè,20111230,2.5956,
300213.SZ,¼ÑÑ¶·Éºè,20120104,2.5126,
300213.SZ,¼ÑÑ¶·Éºè,20120105,2.3565,
300213.SZ,¼ÑÑ¶·Éºè,20120106,2.35,
300213.SZ,¼ÑÑ¶·Éºè,20120109,2.4362,
300213.SZ,¼ÑÑ¶·Éºè,20120110,2.5078,
300213.SZ,¼ÑÑ¶·Éºè,20120111,2.5126,
300213.SZ,¼ÑÑ¶·Éºè,20120112,2.4964,
300213.SZ,¼ÑÑ¶·Éºè,20120113,2.4964,
300213.SZ,¼ÑÑ¶·Éºè,20120116,2.285,
300213.SZ,¼ÑÑ¶·Éºè,20120117,2.3988,
300213.SZ,¼ÑÑ¶·Éºè,20120118,2.3256,
300213.SZ,¼ÑÑ¶·Éºè,20120119,2.3663,
300213.SZ,¼ÑÑ¶·Éºè,20120120,2.3825,
300213.SZ,¼ÑÑ¶·Éºè,20120130,2.3923,
300213.SZ,¼ÑÑ¶·Éºè,20120131,2.3777,
300213.SZ,¼ÑÑ¶·Éºè,20120201,2.3809,
300213.SZ,¼ÑÑ¶·Éºè,20120202,2.4151,
300213.SZ,¼ÑÑ¶·Éºè,20120203,2.4492,
300213.SZ,¼ÑÑ¶·Éºè,20120206,2.4557,
300213.SZ,¼ÑÑ¶·Éºè,20120207,2.4134,
300213.SZ,¼ÑÑ¶·Éºè,20120208,2.4622,
300213.SZ,¼ÑÑ¶·Éºè,20120209,2.4801,
300213.SZ,¼ÑÑ¶·Éºè,20120210,2.4899,
300213.SZ,¼ÑÑ¶·Éºè,20120213,2.5289,
300213.SZ,¼ÑÑ¶·Éºè,20120214,2.5338,
300213.SZ,¼ÑÑ¶·Éºè,20120215,2.5663,
300213.SZ,¼ÑÑ¶·Éºè,20120216,2.563,
300213.SZ,¼ÑÑ¶·Éºè,20120217,2.5256,
300213.SZ,¼ÑÑ¶·Éºè,20120220,2.5419,
300213.SZ,¼ÑÑ¶·Éºè,20120221,2.6102,
300213.SZ,¼ÑÑ¶·Éºè,20120222,2.872,
300213.SZ,¼ÑÑ¶·Éºè,20120223,3.1599,
300213.SZ,¼ÑÑ¶·Éºè,20120224,3.1062,
300213.SZ,¼ÑÑ¶·Éºè,20120227,3.0672,
300213.SZ,¼ÑÑ¶·Éºè,20120228,2.9615,
300213.SZ,¼ÑÑ¶·Éºè,20120229,2.9745,
300213.SZ,¼ÑÑ¶·Éºè,20120301,2.9566,
300213.SZ,¼ÑÑ¶·Éºè,20120302,2.9729,
300213.SZ,¼ÑÑ¶·Éºè,20120305,2.981,
300213.SZ,¼ÑÑ¶·Éºè,20120306,2.9534,
300213.SZ,¼ÑÑ¶·Éºè,20120307,2.9371,
300213.SZ,¼ÑÑ¶·Éºè,20120308,2.9355,
300213.SZ,¼ÑÑ¶·Éºè,20120309,2.9729,
300213.SZ,¼ÑÑ¶·Éºè,20120312,2.9908,
300213.SZ,¼ÑÑ¶·Éºè,20120313,3.1095,
300213.SZ,¼ÑÑ¶·Éºè,20120314,2.8883,
300213.SZ,¼ÑÑ¶·Éºè,20120315,2.8298,
300213.SZ,¼ÑÑ¶·Éºè,20120316,2.8753,
300213.SZ,¼ÑÑ¶·Éºè,20120319,2.9761,
300213.SZ,¼ÑÑ¶·Éºè,20120320,2.8672,
300213.SZ,¼ÑÑ¶·Éºè,20120321,2.8021,
300213.SZ,¼ÑÑ¶·Éºè,20120322,2.8168,
300213.SZ,¼ÑÑ¶·Éºè,20120323,2.7598,
300213.SZ,¼ÑÑ¶·Éºè,20120326,2.7631,
300213.SZ,¼ÑÑ¶·Éºè,20120327,2.8054,
300213.SZ,¼ÑÑ¶·Éºè,20120328,2.6801,
300213.SZ,¼ÑÑ¶·Éºè,20120329,2.6248,
300213.SZ,¼ÑÑ¶·Éºè,20120330,2.6915,
300213.SZ,¼ÑÑ¶·Éºè,20120405,2.55,
300213.SZ,¼ÑÑ¶·Éºè,20120406,2.5208,
300213.SZ,¼ÑÑ¶·Éºè,20120409,2.485,
300213.SZ,¼ÑÑ¶·Éºè,20120410,2.5224,
300213.SZ,¼ÑÑ¶·Éºè,20120411,2.5208,
300213.SZ,¼ÑÑ¶·Éºè,20120412,2.5663,
300213.SZ,¼ÑÑ¶·Éºè,20120413,2.5761,
300213.SZ,¼ÑÑ¶·Éºè,20120416,2.5143,
300213.SZ,¼ÑÑ¶·Éºè,20120417,2.5224,
300213.SZ,¼ÑÑ¶·Éºè,20120418,2.5826,
300213.SZ,¼ÑÑ¶·Éºè,20120419,2.6411,
300213.SZ,¼ÑÑ¶·Éºè,20120420,2.6736,
300213.SZ,¼ÑÑ¶·Éºè,20120423,2.4866,
300213.SZ,¼ÑÑ¶·Éºè,20120424,2.4541,
300213.SZ,¼ÑÑ¶·Éºè,20120425,2.4899,
300213.SZ,¼ÑÑ¶·Éºè,20120426,2.4411,
300213.SZ,¼ÑÑ¶·Éºè,20120427,2.4378,
300213.SZ,¼ÑÑ¶·Éºè,20120502,2.4394,
300213.SZ,¼ÑÑ¶·Éºè,20120503,2.4443,
300213.SZ,¼ÑÑ¶·Éºè,20120504,2.4687,
300213.SZ,¼ÑÑ¶·Éºè,20120507,2.5435,
300213.SZ,¼ÑÑ¶·Éºè,20120508,2.524,
300213.SZ,¼ÑÑ¶·Éºè,20120509,2.4752,
300213.SZ,¼ÑÑ¶·Éºè,20120510,2.524,
300213.SZ,¼ÑÑ¶·Éºè,20120511,2.5175,
300213.SZ,¼ÑÑ¶·Éºè,20120514,2.5191,
300213.SZ,¼ÑÑ¶·Éºè,20120515,2.4736,
300213.SZ,¼ÑÑ¶·Éºè,20120516,2.4329,
300213.SZ,¼ÑÑ¶·Éºè,20120517,2.4199,
300213.SZ,¼ÑÑ¶·Éºè,20120518,2.3842,
300213.SZ,¼ÑÑ¶·Éºè,20120521,2.4394,
300213.SZ,¼ÑÑ¶·Éºè,20120522,2.4557,
300213.SZ,¼ÑÑ¶·Éºè,20120523,2.4492,
300213.SZ,¼ÑÑ¶·Éºè,20120524,2.4557,
300213.SZ,¼ÑÑ¶·Éºè,20120525,2.4573,
300213.SZ,¼ÑÑ¶·Éºè,20120528,2.4947,
300213.SZ,¼ÑÑ¶·Éºè,20120529,2.5046,
300213.SZ,¼ÑÑ¶·Éºè,20120530,2.5144,
300213.SZ,¼ÑÑ¶·Éºè,20120531,2.4997,
300213.SZ,¼ÑÑ¶·Éºè,20120601,2.4923,
300213.SZ,¼ÑÑ¶·Éºè,20120604,2.3818,
300213.SZ,¼ÑÑ¶·Éºè,20120605,2.3597,
300213.SZ,¼ÑÑ¶·Éºè,20120606,2.3548,
300213.SZ,¼ÑÑ¶·Éºè,20120607,2.3621,
300213.SZ,¼ÑÑ¶·Éºè,20120608,2.3327,
300213.SZ,¼ÑÑ¶·Éºè,20120611,2.4211,
300213.SZ,¼ÑÑ¶·Éºè,20120612,2.4284,
300213.SZ,¼ÑÑ¶·Éºè,20120613,2.4555,
300213.SZ,¼ÑÑ¶·Éºè,20120614,2.453,
300213.SZ,¼ÑÑ¶·Éºè,20120615,2.4604,
300213.SZ,¼ÑÑ¶·Éºè,20120618,2.4947,
300213.SZ,¼ÑÑ¶·Éºè,20120619,2.5046,
300213.SZ,¼ÑÑ¶·Éºè,20120620,2.755,
300213.SZ,¼ÑÑ¶·Éºè,20120621,2.6642,
300213.SZ,¼ÑÑ¶·Éºè,20120625,2.5881,
300213.SZ,¼ÑÑ¶·Éºè,20120626,2.6715,
300213.SZ,¼ÑÑ¶·Éºè,20120627,2.6642,
300213.SZ,¼ÑÑ¶·Éºè,20120628,2.561,
300213.SZ,¼ÑÑ¶·Éºè,20120629,2.4726,
300213.SZ,¼ÑÑ¶·Éºè,20120702,2.4604,
300213.SZ,¼ÑÑ¶·Éºè,20120703,2.48,
300213.SZ,¼ÑÑ¶·Éºè,20120704,2.6593,
300213.SZ,¼ÑÑ¶·Éºè,20120705,2.4997,
300213.SZ,¼ÑÑ¶·Éºè,20120706,2.5267,
300213.SZ,¼ÑÑ¶·Éºè,20120709,2.5218,
300213.SZ,¼ÑÑ¶·Éºè,20120710,2.4358,
300213.SZ,¼ÑÑ¶·Éºè,20120711,2.4162,
300213.SZ,¼ÑÑ¶·Éºè,20120712,2.4309,
300213.SZ,¼ÑÑ¶·Éºè,20120713,2.4113,
300213.SZ,¼ÑÑ¶·Éºè,20120716,2.2934,
300213.SZ,¼ÑÑ¶·Éºè,20120717,2.313,
300213.SZ,¼ÑÑ¶·Éºè,20120718,2.3376,
300213.SZ,¼ÑÑ¶·Éºè,20120719,2.3867,
300213.SZ,¼ÑÑ¶·Éºè,20120720,2.3867,
300213.SZ,¼ÑÑ¶·Éºè,20120723,2.3351,
300213.SZ,¼ÑÑ¶·Éºè,20120724,2.345,
300213.SZ,¼ÑÑ¶·Éºè,20120725,2.372,
300213.SZ,¼ÑÑ¶·Éºè,20120726,2.3621,
300213.SZ,¼ÑÑ¶·Éºè,20120727,2.3916,
300213.SZ,¼ÑÑ¶·Éºè,20120730,2.345,
300213.SZ,¼ÑÑ¶·Éºè,20120731,2.3032,
300213.SZ,¼ÑÑ¶·Éºè,20120801,2.3572,
300213.SZ,¼ÑÑ¶·Éºè,20120802,2.318,
300213.SZ,¼ÑÑ¶·Éºè,20120803,2.3671,
300213.SZ,¼ÑÑ¶·Éºè,20120806,2.3892,
300213.SZ,¼ÑÑ¶·Éºè,20120807,2.4088,
300213.SZ,¼ÑÑ¶·Éºè,20120808,2.3695,
300213.SZ,¼ÑÑ¶·Éºè,20120809,2.4039,
300213.SZ,¼ÑÑ¶·Éºè,20120810,2.3793,
300213.SZ,¼ÑÑ¶·Éºè,20120813,2.3597,
300213.SZ,¼ÑÑ¶·Éºè,20120814,2.3327,
300213.SZ,¼ÑÑ¶·Éºè,20120815,2.3155,
300213.SZ,¼ÑÑ¶·Éºè,20120816,2.313,
300213.SZ,¼ÑÑ¶·Éºè,20120817,2.313,
300213.SZ,¼ÑÑ¶·Éºè,20120820,2.3278,
300213.SZ,¼ÑÑ¶·Éºè,20120821,2.4014,
300213.SZ,¼ÑÑ¶·Éºè,20120822,2.3744,
300213.SZ,¼ÑÑ¶·Éºè,20120823,2.4309,
300213.SZ,¼ÑÑ¶·Éºè,20120824,2.3818,
300213.SZ,¼ÑÑ¶·Éºè,20120827,2.4383,
300213.SZ,¼ÑÑ¶·Éºè,20120828,2.4555,
300213.SZ,¼ÑÑ¶·Éºè,20120829,2.4997,
300213.SZ,¼ÑÑ¶·Éºè,20120830,2.3965,
300213.SZ,¼ÑÑ¶·Éºè,20120831,2.4211,
300213.SZ,¼ÑÑ¶·Éºè,20120903,2.4456,
300213.SZ,¼ÑÑ¶·Éºè,20120904,2.4751,
300213.SZ,¼ÑÑ¶·Éºè,20120905,2.566,
300213.SZ,¼ÑÑ¶·Éºè,20120906,2.6077,
300213.SZ,¼ÑÑ¶·Éºè,20120907,2.7133,
300213.SZ,¼ÑÑ¶·Éºè,20120910,2.7329,
300213.SZ,¼ÑÑ¶·Éºè,20120911,2.701,
300213.SZ,¼ÑÑ¶·Éºè,20120912,2.701,
300213.SZ,¼ÑÑ¶·Éºè,20120913,2.7673,
300213.SZ,¼ÑÑ¶·Éºè,20120914,2.674,
300213.SZ,¼ÑÑ¶·Éºè,20120917,2.5733,
300213.SZ,¼ÑÑ¶·Éºè,20120918,2.5119,
300213.SZ,¼ÑÑ¶·Éºè,20120919,2.4972,
300213.SZ,¼ÑÑ¶·Éºè,20120920,2.3548,
300213.SZ,¼ÑÑ¶·Éºè,20120921,2.345,
300213.SZ,¼ÑÑ¶·Éºè,20120924,2.4113,
300213.SZ,¼ÑÑ¶·Éºè,20120925,2.3965,
300213.SZ,¼ÑÑ¶·Éºè,20120926,2.3671,
300213.SZ,¼ÑÑ¶·Éºè,20120927,2.4211,
300213.SZ,¼ÑÑ¶·Éºè,20120928,2.4383,
300213.SZ,¼ÑÑ¶·Éºè,20121008,2.4137,
300213.SZ,¼ÑÑ¶·Éºè,20121009,2.48,
300213.SZ,¼ÑÑ¶·Éºè,20121010,2.5537,
300213.SZ,¼ÑÑ¶·Éºè,20121011,2.4677,
300213.SZ,¼ÑÑ¶·Éºè,20121012,2.48,
300213.SZ,¼ÑÑ¶·Éºè,20121015,2.232,
300213.SZ,¼ÑÑ¶·Éºè,20121016,2.2296,
300213.SZ,¼ÑÑ¶·Éºè,20121017,2.2394,
300213.SZ,¼ÑÑ¶·Éºè,20121018,2.2566,
300213.SZ,¼ÑÑ¶·Éºè,20121019,2.259,
300213.SZ,¼ÑÑ¶·Éºè,20121022,2.259,
300213.SZ,¼ÑÑ¶·Éºè,20121023,2.2418,
300213.SZ,¼ÑÑ¶·Éºè,20121024,2.2418,
300213.SZ,¼ÑÑ¶·Éºè,20121025,2.1804,
300213.SZ,¼ÑÑ¶·Éºè,20121026,2.1068,
300213.SZ,¼ÑÑ¶·Éºè,20121029,2.0994,
300213.SZ,¼ÑÑ¶·Éºè,20121030,2.1166,
300213.SZ,¼ÑÑ¶·Éºè,20121031,2.1264,
300213.SZ,¼ÑÑ¶·Éºè,20121101,2.1559,
300213.SZ,¼ÑÑ¶·Éºè,20121102,2.151,
300213.SZ,¼ÑÑ¶·Éºè,20121105,2.1289,
300213.SZ,¼ÑÑ¶·Éºè,20121106,2.1755,
300213.SZ,¼ÑÑ¶·Éºè,20121107,2.2369,
300213.SZ,¼ÑÑ¶·Éºè,20121108,2.1141,
300213.SZ,¼ÑÑ¶·Éºè,20121109,2.1068,
300213.SZ,¼ÑÑ¶·Éºè,20121112,2.1387,
300213.SZ,¼ÑÑ¶·Éºè,20121113,2.1068,
300213.SZ,¼ÑÑ¶·Éºè,20121114,2.1019,
300213.SZ,¼ÑÑ¶·Éºè,20121115,2.0601,
300213.SZ,¼ÑÑ¶·Éºè,20121116,2.0282,
300213.SZ,¼ÑÑ¶·Éºè,20121119,2.0405,
300213.SZ,¼ÑÑ¶·Éºè,20121120,2.0479,
300213.SZ,¼ÑÑ¶·Éºè,20121121,2.07,
300213.SZ,¼ÑÑ¶·Éºè,20121122,2.0675,
300213.SZ,¼ÑÑ¶·Éºè,20121123,2.0749,
300213.SZ,¼ÑÑ¶·Éºè,20121126,2.0208,
300213.SZ,¼ÑÑ¶·Éºè,20121127,1.9153,
300213.SZ,¼ÑÑ¶·Éºè,20121128,1.8367,
300213.SZ,¼ÑÑ¶·Éºè,20121129,1.8146,
300213.SZ,¼ÑÑ¶·Éºè,20121130,1.7925,
300213.SZ,¼ÑÑ¶·Éºè,20121203,1.7434,
300213.SZ,¼ÑÑ¶·Éºè,20121204,1.7655,
300213.SZ,¼ÑÑ¶·Éºè,20121205,1.8318,
300213.SZ,¼ÑÑ¶·Éºè,20121206,1.8539,
300213.SZ,¼ÑÑ¶·Éºè,20121207,1.8784,
300213.SZ,¼ÑÑ¶·Éºè,20121210,1.9177,
300213.SZ,¼ÑÑ¶·Éºè,20121211,1.8907,
300213.SZ,¼ÑÑ¶·Éºè,20121212,1.8735,
300213.SZ,¼ÑÑ¶·Éºè,20121213,1.8612,
300213.SZ,¼ÑÑ¶·Éºè,20121214,1.9472,
300213.SZ,¼ÑÑ¶·Éºè,20121217,2.0749,
300213.SZ,¼ÑÑ¶·Éºè,20121218,2.1952,
300213.SZ,¼ÑÑ¶·Éºè,20121219,2.1633,
300213.SZ,¼ÑÑ¶·Éºè,20121220,2.1682,
300213.SZ,¼ÑÑ¶·Éºè,20121221,2.1903,
300213.SZ,¼ÑÑ¶·Éºè,20121224,2.178,
300213.SZ,¼ÑÑ¶·Éºè,20121225,2.2296,
300213.SZ,¼ÑÑ¶·Éºè,20121226,2.2664,
300213.SZ,¼ÑÑ¶·Éºè,20121227,2.2271,
300213.SZ,¼ÑÑ¶·Éºè,20121228,2.2099,
300213.SZ,¼ÑÑ¶·Éºè,20121231,2.2124,
300213.SZ,¼ÑÑ¶·Éºè,20130104,2.1878,
300213.SZ,¼ÑÑ¶·Éºè,20130107,2.1976,
300213.SZ,¼ÑÑ¶·Éºè,20130108,2.2664,
300213.SZ,¼ÑÑ¶·Éºè,20130109,2.2467,
300213.SZ,¼ÑÑ¶·Éºè,20130110,2.2566,
300213.SZ,¼ÑÑ¶·Éºè,20130111,2.2517,
300213.SZ,¼ÑÑ¶·Éºè,20130114,2.3376,
300213.SZ,¼ÑÑ¶·Éºè,20130115,2.3621,
300213.SZ,¼ÑÑ¶·Éºè,20130116,2.3278,
300213.SZ,¼ÑÑ¶·Éºè,20130117,2.2762,
300213.SZ,¼ÑÑ¶·Éºè,20130118,2.2959,
300213.SZ,¼ÑÑ¶·Éºè,20130121,2.3621,
300213.SZ,¼ÑÑ¶·Éºè,20130122,2.3032,
300213.SZ,¼ÑÑ¶·Éºè,20130123,2.2443,
